wandb: Currently logged in as: longyunbo218 (digitalai). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.16.4 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.2
wandb: Run data is saved locally in /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/9_clusters/wandb/run-20240310_081146-925sshn3
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run easy-lake-11
Epoch 8/10, Loss: 3.6253
Epoch 9/10, Loss: 3.1605
Epoch 10/10, Loss: 3.6607
Performance Metrics:
RMSE (test data): 4.388973712921143
MAE (test data): 3.2519428730010986
MAPE (test data): 94.06996369361877
MSE (test data): 19.26308822631836
R2 (test data): 0.9983874763671091
loss (test data): 19.263089028584588
Epoch 1/10, Loss: 6.9867
Epoch 2/10, Loss: 2.7415
Epoch 3/10, Loss: 2.6569
Epoch 4/10, Loss: 2.0012
Epoch 5/10, Loss: 1.5841
Epoch 6/10, Loss: 1.7821
Epoch 7/10, Loss: 1.4134
Epoch 8/10, Loss: 1.5212
Epoch 9/10, Loss: 2.5425
Epoch 10/10, Loss: 1.6331
Performance Metrics:
RMSE (test data): 13.793688774108887
MAE (test data): 11.34321403503418
MAPE (test data): 88.3368194103241
MSE (test data): 190.26585388183594
R2 (test data): 0.9840727420253087
loss (test data): 190.26584718055332
Epoch 1/10, Loss: 13.4895
Epoch 2/10, Loss: 2.0075
Epoch 3/10, Loss: 1.4488
Epoch 4/10, Loss: 1.2148
Epoch 5/10, Loss: 3.9203
Epoch 6/10, Loss: 1.8727
Epoch 7/10, Loss: 1.3161
Epoch 8/10, Loss: 1.1004
Epoch 9/10, Loss: 1.1004
Epoch 10/10, Loss: 1.8411
Performance Metrics:
RMSE (test data): 5.168356895446777
MAE (test data): 3.772709846496582
MAPE (test data): 91.85145497322083
MSE (test data): 26.7119140625
R2 (test data): 0.9977639311965204
loss (test data): 26.711912253468306
Epoch 1/10, Loss: 26.7683
Epoch 2/10, Loss: 8.8190
Epoch 3/10, Loss: 4.1732
Epoch 4/10, Loss: 1.9839
Epoch 5/10, Loss: 1.6219
Epoch 6/10, Loss: 1.4012
Epoch 7/10, Loss: 1.6406
Epoch 8/10, Loss: 1.1566
Epoch 9/10, Loss: 14.0194
Epoch 10/10, Loss: 4.3146
Performance Metrics:
RMSE (test data): 4.600986957550049
MAE (test data): 3.538113832473755
MAPE (test data): 94.94320154190063
MSE (test data): 21.169082641601562
R2 (test data): 0.9982279245665936
loss (test data): 21.16908189046014
Epoch 1/10, Loss: 22.0920
Epoch 2/10, Loss: 4.3115
Epoch 3/10, Loss: 6.6322
Epoch 4/10, Loss: 4.4705
Epoch 5/10, Loss: 2.6418
Epoch 6/10, Loss: 2.6632
Epoch 7/10, Loss: 1.9034
Epoch 8/10, Loss: 2.4417
Epoch 9/10, Loss: 1.3871
Epoch 10/10, Loss: 2.7563
Performance Metrics:
RMSE (test data): 6.010706424713135
MAE (test data): 4.673201084136963
MAPE (test data): 96.21228575706482
MSE (test data): 36.12859344482422
R2 (test data): 0.9969756561482807
loss (test data): 36.12858855257329
Epoch 1/10, Loss: 14.3687
Epoch 2/10, Loss: 1.8871
Epoch 3/10, Loss: 2.0053
Epoch 4/10, Loss: 5.8507
Epoch 5/10, Loss: 5.2243
Epoch 6/10, Loss: 9.2262
Epoch 7/10, Loss: 5.8951
Epoch 8/10, Loss: 14.6917
Epoch 9/10, Loss: 2.8956
Epoch 10/10, Loss: 1.7866
Performance Metrics:
RMSE (test data): 6.112903594970703
MAE (test data): 4.977419853210449
MAPE (test data): 96.10452055931091
MSE (test data): 37.367591857910156
R2 (test data): 0.9968719386698304
loss (test data): 37.36758923088152
Epoch 1/10, Loss: 11.3704
Epoch 2/10, Loss: 2.6201
Epoch 3/10, Loss: 2.3005
Epoch 4/10, Loss: 9.1672
Epoch 5/10, Loss: 6.7190
Epoch 6/10, Loss: 1.7014
Epoch 7/10, Loss: 2.8450
Epoch 8/10, Loss: 91.9472
Epoch 9/10, Loss: 191.2286
Epoch 10/10, Loss: 13.0293
Performance Metrics:
RMSE (test data): 4.678398609161377
MAE (test data): 3.319070339202881
MAPE (test data): 94.90299224853516
MSE (test data): 21.887414932250977
R2 (test data): 0.9981677924187109
loss (test data): 21.887416678359827
Epoch 1/10, Loss: 5.8035
Epoch 2/10, Loss: 1.8222
Epoch 3/10, Loss: 0.6642
Epoch 4/10, Loss: 0.8092
Epoch 5/10, Loss: 0.8663
Epoch 6/10, Loss: 0.8504
Epoch 7/10, Loss: 0.5112
Epoch 8/10, Loss: 0.5534
Epoch 9/10, Loss: 0.5453
Epoch 10/10, Loss: 0.8013
Performance Metrics:
RMSE (test data): 3.8013360500335693
MAE (test data): 2.6875483989715576
MAPE (test data): 94.78534460067749
MSE (test data): 14.450155258178711
R2 (test data): 0.9987903695958704
loss (test data): 14.450155346663957
Epoch 1/10, Loss: 10.1856
Epoch 2/10, Loss: 0.8344
Epoch 3/10, Loss: 0.4184
Epoch 4/10, Loss: 0.6664
Epoch 5/10, Loss: 0.9455
Epoch 6/10, Loss: 0.8858
Epoch 7/10, Loss: 2.1191
Epoch 8/10, Loss: 1.0034
Epoch 9/10, Loss: 0.8193
Epoch 10/10, Loss: 0.8649
Performance Metrics:
RMSE (test data): 2.3062961101531982
MAE (test data): 1.7290955781936646
MAPE (test data): 93.45422387123108
MSE (test data): 5.3190016746521
R2 (test data): 0.9995547434843742
loss (test data): 5.319001423943903
Epoch 1/10, Loss: 25.3409
Epoch 2/10, Loss: 8.1526
Epoch 3/10, Loss: 1.5439
Epoch 4/10, Loss: 1.7566
Epoch 5/10, Loss: 2.4760
Epoch 6/10, Loss: 1.7259
Epoch 7/10, Loss: 0.7454
Epoch 8/10, Loss: 1.0760
Epoch 9/10, Loss: 0.8285
Epoch 10/10, Loss: 0.7700
Performance Metrics:
RMSE (test data): 5.007070541381836
MAE (test data): 3.9373528957366943
MAPE (test data): 95.58454751968384
MSE (test data): 25.070755004882812
R2 (test data): 0.9979013132916885
loss (test data): 25.07075597625418
Epoch 1/10, Loss: 4.7065
Epoch 2/10, Loss: 5.1132
Epoch 3/10, Loss: 62.2809
Epoch 4/10, Loss: 6.9210
Epoch 5/10, Loss: 1.4291
Epoch 6/10, Loss: 1.1975
Epoch 7/10, Loss: 0.9625
Epoch 8/10, Loss: 1.6816
Epoch 9/10, Loss: 5.2645
Epoch 10/10, Loss: 3.3726
Performance Metrics:
RMSE (test data): 2.851982593536377
MAE (test data): 1.9225488901138306
MAPE (test data): 93.86563301086426
MSE (test data): 8.133804321289062
R2 (test data): 0.999319114786365
loss (test data): 8.133804446643161
Epoch 1/10, Loss: 11.2071
Epoch 2/10, Loss: 1.2722
Epoch 3/10, Loss: 5.8719
Epoch 4/10, Loss: 1.5414
Epoch 5/10, Loss: 0.6786
Epoch 6/10, Loss: 0.7660
Epoch 7/10, Loss: 2.2023
Epoch 8/10, Loss: 2.1993
Epoch 9/10, Loss: 13.0561
Epoch 10/10, Loss: 9.1327
Performance Metrics:
RMSE (test data): 3.0430610179901123
MAE (test data): 1.9534344673156738
MAPE (test data): 94.54033970832825
MSE (test data): 9.260220527648926
R2 (test data): 0.9992248219364716
loss (test data): 9.260220007552315
Epoch 1/10, Loss: 14.2434
Epoch 2/10, Loss: 28.7983
Epoch 3/10, Loss: 8.2399
Epoch 4/10, Loss: 6.1666
Epoch 5/10, Loss: 5.3619
Epoch 6/10, Loss: 0.7638
Epoch 7/10, Loss: 7.3772
Epoch 8/10, Loss: 3.5389
Epoch 9/10, Loss: 0.4604
Epoch 10/10, Loss: 0.3560
Performance Metrics:
RMSE (test data): 3.9343976974487305
MAE (test data): 2.7770047187805176
MAPE (test data): 95.03719806671143
MSE (test data): 15.479484558105469
R2 (test data): 0.9987042039779657
loss (test data): 15.479483569037054
Epoch 1/10, Loss: 15.5465
Epoch 2/10, Loss: 19.2120
Epoch 3/10, Loss: 1.8191
Epoch 4/10, Loss: 0.7099
Epoch 5/10, Loss: 2.2916
Epoch 6/10, Loss: 0.4018
Epoch 7/10, Loss: 0.5850
Epoch 8/10, Loss: 1.3236
Epoch 9/10, Loss: 4.3430
Epoch 10/10, Loss: 14.0587
Performance Metrics:
RMSE (test data): 2.3450613021850586
MAE (test data): 1.5775153636932373
MAPE (test data): 94.05587911605835
MSE (test data): 5.499312400817871
R2 (test data): 0.9995396495639939
loss (test data): 5.499312282345959
Epoch 1/10, Loss: 60.1763
Epoch 2/10, Loss: 1.8782
Epoch 3/10, Loss: 0.8795
Epoch 4/10, Loss: 1.5771
Epoch 5/10, Loss: 0.5391
Epoch 6/10, Loss: 0.4127
Epoch 7/10, Loss: 0.4480
Epoch 8/10, Loss: 1.4102
Epoch 9/10, Loss: 1.0012
Epoch 10/10, Loss: 1.5574
Performance Metrics:
RMSE (test data): 2.5222222805023193
MAE (test data): 1.6621333360671997
MAPE (test data): 94.18238997459412
MSE (test data): 6.361605167388916
R2 (test data): 0.9994674665908725
loss (test data): 6.361604706282468
Epoch 1/10, Loss: 29.2047
Epoch 2/10, Loss: 8.1873
Epoch 3/10, Loss: 0.5971
Epoch 4/10, Loss: 0.6636
Epoch 5/10, Loss: 0.9387
Epoch 6/10, Loss: 3.5038
Epoch 7/10, Loss: 1.3467
Epoch 8/10, Loss: 1.1154
Epoch 9/10, Loss: 1.8921
Epoch 10/10, Loss: 15.7246
Performance Metrics:
RMSE (test data): 2.7837960720062256
MAE (test data): 1.8252310752868652
MAPE (test data): 94.31926608085632
MSE (test data): 7.749520301818848
R2 (test data): 0.9993512834420285
loss (test data): 7.749520221198957
Epoch 1/10, Loss: 5.7582
Epoch 2/10, Loss: 12.3019
Epoch 3/10, Loss: 4.8545
Epoch 4/10, Loss: 2.8240
Epoch 5/10, Loss: 0.9605
Epoch 6/10, Loss: 3.3310
Epoch 7/10, Loss: 1.2361
Epoch 8/10, Loss: 0.6092
Epoch 9/10, Loss: 0.5271
Epoch 10/10, Loss: 2.1342
Performance Metrics:
RMSE (test data): 4.509983539581299
MAE (test data): 3.153249740600586
MAPE (test data): 95.3156590461731
MSE (test data): 20.33995246887207
R2 (test data): 0.9982973315127274
loss (test data): 20.3399523587571
Epoch 1/10, Loss: 84.7405
Epoch 2/10, Loss: 8.0564
Epoch 3/10, Loss: 0.8466
Epoch 4/10, Loss: 0.4283
Epoch 5/10, Loss: 0.5392
Epoch 6/10, Loss: 0.5176
Epoch 7/10, Loss: 3.9107
Epoch 8/10, Loss: 1.5874
Epoch 9/10, Loss: 0.6148
Epoch 10/10, Loss: 0.2774
Performance Metrics:
RMSE (test data): 2.740041971206665
MAE (test data): 1.785102128982544
MAPE (test data): 94.31836009025574
MSE (test data): 7.507830619812012
R2 (test data): 0.9993715153944398
loss (test data): 7.50783074418294
Epoch 1/10, Loss: 7.2801
Epoch 2/10, Loss: 0.7976
Epoch 3/10, Loss: 1.1074
Epoch 4/10, Loss: 3.4228
Epoch 5/10, Loss: 5.3741
Epoch 6/10, Loss: 61.2747
Epoch 7/10, Loss: 2.2589
Epoch 8/10, Loss: 0.7387
Epoch 9/10, Loss: 0.6220
Epoch 10/10, Loss: 0.3802
Performance Metrics:
RMSE (test data): 2.9104907512664795
MAE (test data): 1.827427864074707
MAPE (test data): 94.47503089904785
MSE (test data): 8.470956802368164
R2 (test data): 0.9992908915573737
loss (test data): 8.4709573377039
Epoch 1/10, Loss: 19.7611
Epoch 2/10, Loss: 1.9229
Epoch 3/10, Loss: 1.9771
Epoch 4/10, Loss: 1.1874
Epoch 5/10, Loss: 0.4257
Epoch 6/10, Loss: 0.3162
Epoch 7/10, Loss: 0.6328
Epoch 8/10, Loss: 0.4347
Epoch 9/10, Loss: 0.5747
Epoch 10/10, Loss: 0.5638
Performance Metrics:
RMSE (test data): 3.3120954036712646
MAE (test data): 2.1034910678863525
MAPE (test data): 94.64227557182312
MSE (test data): 10.969976425170898
R2 (test data): 0.9990816973150362
loss (test data): 10.969975909990133
Epoch 1/10, Loss: 238.5858
Epoch 2/10, Loss: 38.4579
Epoch 3/10, Loss: 1.7347
Epoch 4/10, Loss: 0.6856
Epoch 5/10, Loss: 0.4437
Epoch 6/10, Loss: 0.3700
Epoch 7/10, Loss: 0.3809
Epoch 8/10, Loss: 0.3134
Epoch 9/10, Loss: 0.2873
Epoch 10/10, Loss: 0.2940
Performance Metrics:
RMSE (test data): 3.101701259613037
MAE (test data): 2.0116047859191895
MAPE (test data): 94.52362060546875
MSE (test data): 9.620550155639648
R2 (test data): 0.9991946585251018
loss (test data): 9.620549880843802
Epoch 1/10, Loss: 3.3466
Epoch 2/10, Loss: 0.6353
Epoch 3/10, Loss: 0.2004
Epoch 4/10, Loss: 0.3031
Epoch 5/10, Loss: 0.3108
Epoch 6/10, Loss: 0.4223
Epoch 7/10, Loss: 0.1595
Epoch 8/10, Loss: 0.1872
Epoch 9/10, Loss: 0.1841
Epoch 10/10, Loss: 0.3429
Performance Metrics:
RMSE (test data): 3.444838047027588
MAE (test data): 2.147007942199707
MAPE (test data): 94.67867016792297
MSE (test data): 11.86690902709961
R2 (test data): 0.9990066146039337
loss (test data): 11.866908692822014
Epoch 1/10, Loss: 7.0710
Epoch 2/10, Loss: 1.5369
Epoch 3/10, Loss: 0.3491
Epoch 4/10, Loss: 0.2158
Epoch 5/10, Loss: 0.2596
Epoch 6/10, Loss: 0.1854
Epoch 7/10, Loss: 1.7976
Epoch 8/10, Loss: 2.2028
Epoch 9/10, Loss: 2.6283
Epoch 10/10, Loss: 0.4818
Performance Metrics:
RMSE (test data): 2.4209375381469727
MAE (test data): 1.665351390838623
MAPE (test data): 94.08414363861084
MSE (test data): 5.860938549041748
R2 (test data): 0.9995093776107147
loss (test data): 5.8609389162555185
Epoch 1/10, Loss: 9.1686
Epoch 2/10, Loss: 20.8919
Epoch 3/10, Loss: 5.5070
Epoch 4/10, Loss: 3.3080
Epoch 5/10, Loss: 0.6952
Epoch 6/10, Loss: 0.4672
Epoch 7/10, Loss: 0.2936
Epoch 8/10, Loss: 0.8514
Epoch 9/10, Loss: 0.4877
Epoch 10/10, Loss: 16.4312
Performance Metrics:
RMSE (test data): 3.4505860805511475
MAE (test data): 2.220707654953003
MAPE (test data): 94.7308361530304
MSE (test data): 11.90654468536377
R2 (test data): 0.9990032966797112
loss (test data): 11.906544370749563
Epoch 1/10, Loss: 3.5797
Epoch 2/10, Loss: 1.6033
Epoch 3/10, Loss: 2.7739
Epoch 4/10, Loss: 0.5042
Epoch 5/10, Loss: 3.5161
Epoch 6/10, Loss: 1.4972
Epoch 7/10, Loss: 6.4810
Epoch 8/10, Loss: 4.1990
Epoch 9/10, Loss: 1.9377
Epoch 10/10, Loss: 1.0604
Performance Metrics:
RMSE (test data): 2.790771722793579
MAE (test data): 1.7296885251998901
MAPE (test data): 94.36047673225403
MSE (test data): 7.7884063720703125
R2 (test data): 0.9993480282309528
loss (test data): 7.788406376556023
Epoch 1/10, Loss: 20.3823
Epoch 2/10, Loss: 20.2507
Epoch 3/10, Loss: 1.4907
Epoch 4/10, Loss: 1.2450
Epoch 5/10, Loss: 1.3106
Epoch 6/10, Loss: 0.7853
Epoch 7/10, Loss: 0.3043
Epoch 8/10, Loss: 0.3620
Epoch 9/10, Loss: 1.9135
Epoch 10/10, Loss: 5.5602
Performance Metrics:
RMSE (test data): 3.3438804149627686
MAE (test data): 2.1000442504882812
MAPE (test data): 94.70988512039185
MSE (test data): 11.181535720825195
R2 (test data): 0.999063987574037
loss (test data): 11.18153541997536
Epoch 1/10, Loss: 22.2520
Epoch 2/10, Loss: 1.8861
Epoch 3/10, Loss: 0.6043
Epoch 4/10, Loss: 0.4911
Epoch 5/10, Loss: 0.1964
Epoch 6/10, Loss: 0.2231
Epoch 7/10, Loss: 0.9277
Epoch 8/10, Loss: 26.9056
Epoch 9/10, Loss: 4.3848
Epoch 10/10, Loss: 0.4596
Performance Metrics:
RMSE (test data): 3.518447160720825
MAE (test data): 2.245457887649536
MAPE (test data): 94.8286771774292
MSE (test data): 12.379469871520996
R2 (test data): 0.9989637077306645
loss (test data): 12.379470738676405
Epoch 1/10, Loss: 23.2459
Epoch 2/10, Loss: 1.2540
Epoch 3/10, Loss: 0.4221
Epoch 4/10, Loss: 0.5050
Epoch 5/10, Loss: 0.2110
Epoch 6/10, Loss: 1.1141
Epoch 7/10, Loss: 1.7825
Epoch 8/10, Loss: 1.3101
Epoch 9/10, Loss: 0.4939
Epoch 10/10, Loss: 0.5510
Performance Metrics:
RMSE (test data): 2.3365213871002197
MAE (test data): 1.8160003423690796
MAPE (test data): 93.34592819213867
MSE (test data): 5.45933198928833
R2 (test data): 0.999542996347938
loss (test data): 5.459331975523958
Epoch 1/10, Loss: 8.1870
Epoch 2/10, Loss: 2.6818
Epoch 3/10, Loss: 0.7014
Epoch 4/10, Loss: 0.5953
Epoch 5/10, Loss: 2.2036
Epoch 6/10, Loss: 14.0917
Epoch 7/10, Loss: 2.4962
Epoch 8/10, Loss: 5.8794
Epoch 9/10, Loss: 1.3359
Epoch 10/10, Loss: 0.3058
Performance Metrics:
RMSE (test data): 2.7918126583099365
MAE (test data): 1.705413579940796
MAPE (test data): 94.4277822971344
MSE (test data): 7.794218063354492
R2 (test data): 0.9993475417778456
loss (test data): 7.794217928660284
Epoch 1/10, Loss: 5.3804
Epoch 2/10, Loss: 0.9433
Epoch 3/10, Loss: 0.3806
Epoch 4/10, Loss: 0.4454
Epoch 5/10, Loss: 0.6474
Epoch 6/10, Loss: 0.6503
Epoch 7/10, Loss: 1.1928
Epoch 8/10, Loss: 2.9265
Epoch 9/10, Loss: 31.8497
Epoch 10/10, Loss: 6.4823
Performance Metrics:
RMSE (test data): 3.1517462730407715
MAE (test data): 1.9741965532302856
MAPE (test data): 94.62313055992126
MSE (test data): 9.933505058288574
R2 (test data): 0.9991684608853935
loss (test data): 9.9335046237277
Epoch 1/10, Loss: 2.5069
Epoch 2/10, Loss: 0.9453
Epoch 3/10, Loss: 1.1202
Epoch 4/10, Loss: 0.5894
Epoch 5/10, Loss: 4.8973
Epoch 6/10, Loss: 6.1024
Epoch 7/10, Loss: 1.2767
Epoch 8/10, Loss: 1.3186
Epoch 9/10, Loss: 3.1048
Epoch 10/10, Loss: 1.1001
Performance Metrics:
RMSE (test data): 2.3245081901550293
MAE (test data): 1.527357578277588
MAPE (test data): 94.02941465377808
MSE (test data): 5.4033379554748535
R2 (test data): 0.9995476836379107
loss (test data): 5.403337788336056
Epoch 1/10, Loss: 21.8810
Epoch 2/10, Loss: 1.7009
Epoch 3/10, Loss: 2.9129
Epoch 4/10, Loss: 1.5123
Epoch 5/10, Loss: 0.3595
Epoch 6/10, Loss: 0.3187
Epoch 7/10, Loss: 0.3827
Epoch 8/10, Loss: 0.4407
Epoch 9/10, Loss: 0.2794
Epoch 10/10, Loss: 1.2658
Performance Metrics:
RMSE (test data): 4.834588527679443
MAE (test data): 3.3232240676879883
MAPE (test data): 95.55681347846985
MSE (test data): 23.373247146606445
R2 (test data): 0.9980434128266791
loss (test data): 23.373246053322074
Epoch 1/10, Loss: 12.7267
Epoch 2/10, Loss: 6.4333
Epoch 3/10, Loss: 2.3544
Epoch 4/10, Loss: 0.4831
Epoch 5/10, Loss: 10.0268
Epoch 6/10, Loss: 10.0278
Epoch 7/10, Loss: 0.5772
Epoch 8/10, Loss: 0.4250
Epoch 9/10, Loss: 0.9929
Epoch 10/10, Loss: 0.3418
Performance Metrics:
RMSE (test data): 2.860018014907837
MAE (test data): 1.7028753757476807
MAPE (test data): 94.43892240524292
MSE (test data): 8.179702758789062
R2 (test data): 0.9993152726391248
loss (test data): 8.179702569037369
Epoch 1/10, Loss: 28.3853
Epoch 2/10, Loss: 1.2499
Epoch 3/10, Loss: 0.2526
Epoch 4/10, Loss: 1.3047
Epoch 5/10, Loss: 1.0403
Epoch 6/10, Loss: 0.7157
Epoch 7/10, Loss: 9.8287
Epoch 8/10, Loss: 14.0852
Epoch 9/10, Loss: 1.2129
Epoch 10/10, Loss: 0.2423
Performance Metrics:
RMSE (test data): 3.809128522872925
MAE (test data): 2.4430413246154785
MAPE (test data): 95.01559734344482
MSE (test data): 14.509459495544434
R2 (test data): 0.9987854052566433
loss (test data): 14.509459088512303
Epoch 1/10, Loss: 11.8590
Epoch 2/10, Loss: 0.3314
Epoch 3/10, Loss: 0.3781
Epoch 4/10, Loss: 0.4126
Epoch 5/10, Loss: 0.4931
Epoch 6/10, Loss: 0.1739
Epoch 7/10, Loss: 0.1995
Epoch 8/10, Loss: 0.1335
Epoch 9/10, Loss: 9.0115
Epoch 10/10, Loss: 15.3765
Performance Metrics:
RMSE (test data): 2.840956687927246
MAE (test data): 1.8771111965179443
MAPE (test data): 94.29253935813904
MSE (test data): 8.07103443145752
R2 (test data): 0.9993243692700671
loss (test data): 8.071034706744951
Epoch 1/10, Loss: 4.5471
Epoch 2/10, Loss: 0.8942
Epoch 3/10, Loss: 0.4293
Epoch 4/10, Loss: 1.6839
Epoch 5/10, Loss: 1.3283
Epoch 6/10, Loss: 0.3945
Epoch 7/10, Loss: 0.2267
Epoch 8/10, Loss: 0.9133
Epoch 9/10, Loss: 4.2330
Epoch 10/10, Loss: 9.8625
Performance Metrics:
RMSE (test data): 3.902498960494995
MAE (test data): 2.616224527359009
MAPE (test data): 94.98229026794434
MSE (test data): 15.229497909545898
R2 (test data): 0.9987251303118683
loss (test data): 15.229499325309831
Epoch 1/10, Loss: 22.7882
Epoch 2/10, Loss: 1.3603
Epoch 3/10, Loss: 1.2116
Epoch 4/10, Loss: 0.2528
Epoch 5/10, Loss: 0.4193
Epoch 6/10, Loss: 0.4372
Epoch 7/10, Loss: 0.2117
Epoch 8/10, Loss: 0.2120
Epoch 9/10, Loss: 1.8608
Epoch 10/10, Loss: 0.1762
Performance Metrics:
RMSE (test data): 3.4006776809692383
MAE (test data): 2.122676134109497
MAPE (test data): 94.76916193962097
MSE (test data): 11.564608573913574
R2 (test data): 0.9990319203243976
loss (test data): 11.564608554004394
Epoch 1/10, Loss: 25.4839
Epoch 2/10, Loss: 4.2068
Epoch 3/10, Loss: 3.0996
Epoch 4/10, Loss: 0.4454
Epoch 5/10, Loss: 0.2214
Epoch 6/10, Loss: 0.1501
Epoch 7/10, Loss: 0.6582
Epoch 8/10, Loss: 2.1792
Epoch 9/10, Loss: 4.1851
Epoch 10/10, Loss: 0.4007
Performance Metrics:
RMSE (test data): 3.0529985427856445
MAE (test data): 1.935775876045227
MAPE (test data): 94.62881088256836
MSE (test data): 9.320799827575684
R2 (test data): 0.9992197507959591
loss (test data): 9.320799404812842
Epoch 1/10, Loss: 15.6608
Epoch 2/10, Loss: 15.2088
Epoch 3/10, Loss: 7.7064
Epoch 4/10, Loss: 0.5954
Epoch 5/10, Loss: 0.2765
Epoch 6/10, Loss: 0.1534
Epoch 7/10, Loss: 1.1716
Epoch 8/10, Loss: 0.2243
Epoch 9/10, Loss: 0.1340
Epoch 10/10, Loss: 0.4520
Performance Metrics:
RMSE (test data): 3.2600669860839844
MAE (test data): 2.028334140777588
MAPE (test data): 94.67928409576416
MSE (test data): 10.628036499023438
R2 (test data): 0.9991103212222164
loss (test data): 10.628036799873273
Epoch 1/10, Loss: 13.7996
Epoch 2/10, Loss: 1.2721
Epoch 3/10, Loss: 0.5531
Epoch 4/10, Loss: 0.5148
Epoch 5/10, Loss: 0.3668
Epoch 6/10, Loss: 0.4303
Epoch 7/10, Loss: 0.1919
Epoch 8/10, Loss: 0.6778
Epoch 9/10, Loss: 0.3134
Epoch 10/10, Loss: 0.8369
Performance Metrics:
RMSE (test data): 2.8800277709960938
MAE (test data): 1.7354437112808228
MAPE (test data): 94.46472525596619
MSE (test data): 8.294560432434082
R2 (test data): 0.9993056578096213
loss (test data): 8.294560513053973
Epoch 1/10, Loss: 4.4529
Epoch 2/10, Loss: 1.0228
Epoch 3/10, Loss: 0.9635
Epoch 4/10, Loss: 6.0116
Epoch 5/10, Loss: 1.1467
Epoch 6/10, Loss: 0.6654
Epoch 7/10, Loss: 13.8595
Epoch 8/10, Loss: 6.4850
Epoch 9/10, Loss: 0.6777
Epoch 10/10, Loss: 1.4203
Performance Metrics:
RMSE (test data): 3.179006576538086
MAE (test data): 1.9208234548568726
MAPE (test data): 94.62805986404419
MSE (test data): 10.106082916259766
R2 (test data): 0.9991540142823505
loss (test data): 10.106082588987253
Epoch 1/10, Loss: 14.3252
Epoch 2/10, Loss: 2.0054
Epoch 3/10, Loss: 0.7628
Epoch 4/10, Loss: 0.5022
Epoch 5/10, Loss: 0.2785
Epoch 6/10, Loss: 0.2850
Epoch 7/10, Loss: 12.3498
Epoch 8/10, Loss: 1.5207
Epoch 9/10, Loss: 0.8513
Epoch 10/10, Loss: 0.4477
Performance Metrics:
RMSE (test data): 3.3133811950683594
MAE (test data): 2.029672145843506
MAPE (test data): 94.7192132472992
MSE (test data): 10.978495597839355
R2 (test data): 0.9990809841746601
loss (test data): 10.97849541103717
Epoch 1/10, Loss: 9.3850
Epoch 2/10, Loss: 0.4725
Epoch 3/10, Loss: 0.1354
Epoch 4/10, Loss: 0.3479
Epoch 5/10, Loss: 0.6458
Epoch 6/10, Loss: 0.2271
Epoch 7/10, Loss: 0.1735
Epoch 8/10, Loss: 0.3696
Epoch 9/10, Loss: 0.1279
Epoch 10/10, Loss: 0.2594
Performance Metrics:
