wandb: Currently logged in as: longyunbo218 (digitalai). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.16.4 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.2
wandb: Run data is saved locally in /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/9_clusters/wandb/run-20240310_080708-3suhxxhi
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run swept-hill-8
Epoch 4/10, Loss: 6.9561
Epoch 5/10, Loss: 2.0435
Epoch 6/10, Loss: 1.3566
Epoch 7/10, Loss: 3.2025
Epoch 8/10, Loss: 20.0639
Epoch 9/10, Loss: 8.8648
Epoch 10/10, Loss: 1.5360
Performance Metrics:
RMSE (test data): 1.8510024547576904
MAE (test data): 1.5151151418685913
MAPE (test data): 96.21614813804626
MSE (test data): 3.4262101650238037
R2 (test data): 0.9997197989092983
loss (test data): 3.4262101994980236
Epoch 1/10, Loss: 6.6539
Epoch 2/10, Loss: 2.0415
Epoch 3/10, Loss: 3.1956
Epoch 4/10, Loss: 1.3693
Epoch 5/10, Loss: 102.0480
Epoch 6/10, Loss: 15.8626
Epoch 7/10, Loss: 2.4340
Epoch 8/10, Loss: 4.5343
Epoch 9/10, Loss: 1.6133
Epoch 10/10, Loss: 0.9694
Performance Metrics:
RMSE (test data): 3.950721263885498
MAE (test data): 3.440335273742676
MAPE (test data): 95.1858639717102
MSE (test data): 15.608199119567871
R2 (test data): 0.9987235359765064
loss (test data): 15.608198089254193
Epoch 1/10, Loss: 13.6874
Epoch 2/10, Loss: 1.6171
Epoch 3/10, Loss: 0.9028
Epoch 4/10, Loss: 7.6857
Epoch 5/10, Loss: 17.2259
Epoch 6/10, Loss: 2.5329
Epoch 7/10, Loss: 1.0596
Epoch 8/10, Loss: 3.0498
Epoch 9/10, Loss: 8.5011
Epoch 10/10, Loss: 2.6195
Performance Metrics:
RMSE (test data): 1.7321571111679077
MAE (test data): 1.3238965272903442
MAPE (test data): 96.06853127479553
MSE (test data): 3.000368118286133
R2 (test data): 0.9997546249930536
loss (test data): 3.000367921223125
Epoch 1/10, Loss: 13.8554
Epoch 2/10, Loss: 41.4935
Epoch 3/10, Loss: 3.4094
Epoch 4/10, Loss: 4.2426
Epoch 5/10, Loss: 6.0194
Epoch 6/10, Loss: 1.4719
Epoch 7/10, Loss: 5.4191
Epoch 8/10, Loss: 2.4383
Epoch 9/10, Loss: 3.2990
Epoch 10/10, Loss: 5.8366
Performance Metrics:
RMSE (test data): 2.0308990478515625
MAE (test data): 1.677991509437561
MAPE (test data): 96.05845212936401
MSE (test data): 4.124551296234131
R2 (test data): 0.9996626874455762
loss (test data): 4.124551206439245
Epoch 1/10, Loss: 13.7009
Epoch 2/10, Loss: 1.5369
Epoch 3/10, Loss: 64.9417
Epoch 4/10, Loss: 7.4436
Epoch 5/10, Loss: 1.3888
Epoch 6/10, Loss: 1.4615
Epoch 7/10, Loss: 1.3574
Epoch 8/10, Loss: 5.2338
Epoch 9/10, Loss: 2.9965
Epoch 10/10, Loss: 2.0440
Performance Metrics:
RMSE (test data): 1.9183847904205322
MAE (test data): 1.3904796838760376
MAPE (test data): 96.03821635246277
MSE (test data): 3.6802003383636475
R2 (test data): 0.9996990271714906
loss (test data): 3.680200528511572
Epoch 1/10, Loss: 1.1347
Epoch 2/10, Loss: 5.1542
Epoch 3/10, Loss: 25.9724
Epoch 4/10, Loss: 37.8719
Epoch 5/10, Loss: 0.7394
Epoch 6/10, Loss: 0.8922
Epoch 7/10, Loss: 0.5542
Epoch 8/10, Loss: 1.0214
Epoch 9/10, Loss: 5.2195
Epoch 10/10, Loss: 2.3938
Performance Metrics:
RMSE (test data): 1.5481380224227905
MAE (test data): 1.2236294746398926
MAPE (test data): 97.29289412498474
MSE (test data): 2.396731376647949
R2 (test data): 0.9998039913591289
loss (test data): 2.396731620058881
Epoch 1/10, Loss: 26.4351
Epoch 2/10, Loss: 2.0406
Epoch 3/10, Loss: 4.5553
Epoch 4/10, Loss: 34.0986
Epoch 5/10, Loss: 0.7730
Epoch 6/10, Loss: 10.9676
Epoch 7/10, Loss: 1.7337
Epoch 8/10, Loss: 1.5910
Epoch 9/10, Loss: 0.8561
Epoch 10/10, Loss: 13.6145
Performance Metrics:
RMSE (test data): 2.0257976055145264
MAE (test data): 1.806302785873413
MAPE (test data): 97.20737934112549
MSE (test data): 4.103855609893799
R2 (test data): 0.9996643799527527
loss (test data): 4.10385568747766
Epoch 1/10, Loss: 5.6347
Epoch 2/10, Loss: 7.0915
Epoch 3/10, Loss: 19.0652
Epoch 4/10, Loss: 0.9164
Epoch 5/10, Loss: 0.5147
Epoch 6/10, Loss: 0.5599
Epoch 7/10, Loss: 1.1546
Epoch 8/10, Loss: 10.4276
Epoch 9/10, Loss: 30.2017
Epoch 10/10, Loss: 1.4400
Performance Metrics:
RMSE (test data): 0.8560248613357544
MAE (test data): 0.5556415319442749
MAPE (test data): 96.46309018135071
MSE (test data): 0.7327786087989807
R2 (test data): 0.9999400721632182
loss (test data): 0.7327786205040241
Epoch 1/10, Loss: 0.8119
Epoch 2/10, Loss: 28.4692
Epoch 3/10, Loss: 34.3333
Epoch 4/10, Loss: 1.1045
Epoch 5/10, Loss: 0.4284
Epoch 6/10, Loss: 0.3119
Epoch 7/10, Loss: 0.5832
Epoch 8/10, Loss: 0.9609
Epoch 9/10, Loss: 1.8113
Epoch 10/10, Loss: 2.6944
Performance Metrics:
RMSE (test data): 1.2934749126434326
MAE (test data): 1.1500773429870605
MAPE (test data): 97.0227599143982
MSE (test data): 1.6730773448944092
R2 (test data): 0.9998631729918487
loss (test data): 1.6730773422633043
Epoch 1/10, Loss: 7.6586
Epoch 2/10, Loss: 5.1177
Epoch 3/10, Loss: 1.2834
Epoch 4/10, Loss: 0.7089
Epoch 5/10, Loss: 5.1018
Epoch 6/10, Loss: 8.4328
Epoch 7/10, Loss: 1.7331
Epoch 8/10, Loss: 9.9585
Epoch 9/10, Loss: 4.8225
Epoch 10/10, Loss: 1.7469
Performance Metrics:
RMSE (test data): 0.5505385994911194
MAE (test data): 0.3671709895133972
MAPE (test data): 96.61949276924133
MSE (test data): 0.3030927777290344
R2 (test data): 0.9999752125775785
loss (test data): 0.3030927584848636
Epoch 1/10, Loss: 12.4128
Epoch 2/10, Loss: 22.4333
Epoch 3/10, Loss: 0.9555
Epoch 4/10, Loss: 1.3042
Epoch 5/10, Loss: 1.4620
Epoch 6/10, Loss: 1.4364
Epoch 7/10, Loss: 0.7542
Epoch 8/10, Loss: 7.3733
Epoch 9/10, Loss: 16.4578
Epoch 10/10, Loss: 17.3758
Performance Metrics:
RMSE (test data): 0.7156040072441101
MAE (test data): 0.4642343521118164
MAPE (test data): 96.5931236743927
MSE (test data): 0.5120891332626343
R2 (test data): 0.9999581205114866
loss (test data): 0.5120891368719704
Epoch 1/10, Loss: 0.5233
Epoch 2/10, Loss: 1.6126
Epoch 3/10, Loss: 1.2368
Epoch 4/10, Loss: 0.8933
Epoch 5/10, Loss: 3.9564
Epoch 6/10, Loss: 1.1345
Epoch 7/10, Loss: 23.1614
Epoch 8/10, Loss: 5.0806
Epoch 9/10, Loss: 0.5407
Epoch 10/10, Loss: 2.0355
Performance Metrics:
RMSE (test data): 1.1360219717025757
MAE (test data): 0.8606743812561035
MAPE (test data): 96.73575758934021
MSE (test data): 1.2905458211898804
R2 (test data): 0.9998944570512254
loss (test data): 1.290545772143387
Epoch 1/10, Loss: 7.2698
Epoch 2/10, Loss: 0.7981
Epoch 3/10, Loss: 1.5480
Epoch 4/10, Loss: 88.3035
Epoch 5/10, Loss: 6.3001
Epoch 6/10, Loss: 0.8187
Epoch 7/10, Loss: 0.4701
Epoch 8/10, Loss: 0.4597
Epoch 9/10, Loss: 0.4623
Epoch 10/10, Loss: 0.2977
Performance Metrics:
RMSE (test data): 0.7180278301239014
MAE (test data): 0.5539758205413818
MAPE (test data): 96.49797677993774
MSE (test data): 0.51556396484375
R2 (test data): 0.999957836334986
loss (test data): 0.5155639434913221
Epoch 1/10, Loss: 0.3589
Epoch 2/10, Loss: 0.7357
Epoch 3/10, Loss: 0.5466
Epoch 4/10, Loss: 5.0120
Epoch 5/10, Loss: 14.0629
Epoch 6/10, Loss: 9.9964
Epoch 7/10, Loss: 1.4008
Epoch 8/10, Loss: 2.5844
Epoch 9/10, Loss: 2.0371
Epoch 10/10, Loss: 1.9326
Performance Metrics:
RMSE (test data): 0.49341875314712524
MAE (test data): 0.32862353324890137
MAPE (test data): 96.59634232521057
MSE (test data): 0.24346205592155457
R2 (test data): 0.9999800892747602
loss (test data): 0.24346204792704362
Epoch 1/10, Loss: 8.2700
Epoch 2/10, Loss: 8.0766
Epoch 3/10, Loss: 1.1720
Epoch 4/10, Loss: 0.7541
Epoch 5/10, Loss: 0.7688
Epoch 6/10, Loss: 1.9878
Epoch 7/10, Loss: 52.3791
Epoch 8/10, Loss: 1.1647
Epoch 9/10, Loss: 0.6518
Epoch 10/10, Loss: 0.3504
Performance Metrics:
RMSE (test data): 1.4224188327789307
MAE (test data): 1.1112169027328491
MAPE (test data): 96.16975784301758
MSE (test data): 2.023275375366211
R2 (test data): 0.9998345332235322
loss (test data): 2.0232753660919878
Epoch 1/10, Loss: 1.2055
Epoch 2/10, Loss: 0.4130
Epoch 3/10, Loss: 0.1901
Epoch 4/10, Loss: 0.3856
Epoch 5/10, Loss: 3.4237
Epoch 6/10, Loss: 10.9512
Epoch 7/10, Loss: 1.3524
Epoch 8/10, Loss: 1.5755
Epoch 9/10, Loss: 0.2809
Epoch 10/10, Loss: 0.3178
Performance Metrics:
RMSE (test data): 0.48961102962493896
MAE (test data): 0.31740111112594604
MAPE (test data): 96.62086963653564
MSE (test data): 0.2397189736366272
R2 (test data): 0.9999803953895706
loss (test data): 0.23971897122478109
Epoch 1/10, Loss: 15.9046
Epoch 2/10, Loss: 0.8934
Epoch 3/10, Loss: 2.1958
Epoch 4/10, Loss: 2.0504
Epoch 5/10, Loss: 17.2766
Epoch 6/10, Loss: 1.2147
Epoch 7/10, Loss: 1.0302
Epoch 8/10, Loss: 2.3828
Epoch 9/10, Loss: 1.0690
Epoch 10/10, Loss: 1.3112
Performance Metrics:
RMSE (test data): 0.8925842642784119
MAE (test data): 0.4890797734260559
MAPE (test data): 96.86471223831177
MSE (test data): 0.7967066168785095
R2 (test data): 0.9999348440234764
loss (test data): 0.7967066572221174
Epoch 1/10, Loss: 6.5485
Epoch 2/10, Loss: 3.5037
Epoch 3/10, Loss: 19.3236
Epoch 4/10, Loss: 1.4277
Epoch 5/10, Loss: 0.4239
Epoch 6/10, Loss: 7.4512
Epoch 7/10, Loss: 3.5335
Epoch 8/10, Loss: 1.3025
Epoch 9/10, Loss: 0.2739
Epoch 10/10, Loss: 0.5251
Performance Metrics:
RMSE (test data): 1.1178762912750244
MAE (test data): 0.9592707753181458
MAPE (test data): 96.35156393051147
MSE (test data): 1.2496474981307983
R2 (test data): 0.9998978017745822
loss (test data): 1.2496475617495646
Epoch 1/10, Loss: 5.5261
Epoch 2/10, Loss: 149.1665
Epoch 3/10, Loss: 16.0923
Epoch 4/10, Loss: 1.0936
Epoch 5/10, Loss: 0.8698
Epoch 6/10, Loss: 0.7350
Epoch 7/10, Loss: 0.7771
Epoch 8/10, Loss: 0.5496
Epoch 9/10, Loss: 0.4190
Epoch 10/10, Loss: 0.3517
Performance Metrics:
RMSE (test data): 1.1027443408966064
MAE (test data): 0.8421048521995544
MAPE (test data): 96.33994698524475
MSE (test data): 1.2160450220108032
R2 (test data): 0.9999005498442575
loss (test data): 1.2160450328388117
Epoch 1/10, Loss: 0.3317
Epoch 2/10, Loss: 0.2463
Epoch 3/10, Loss: 0.1439
Epoch 4/10, Loss: 0.4312
Epoch 5/10, Loss: 0.3352
Epoch 6/10, Loss: 0.4854
Epoch 7/10, Loss: 1.4793
Epoch 8/10, Loss: 0.6054
Epoch 9/10, Loss: 0.4391
Epoch 10/10, Loss: 40.9346
Performance Metrics:
RMSE (test data): 1.4191462993621826
MAE (test data): 1.0745879411697388
MAPE (test data): 97.11540341377258
MSE (test data): 2.0139763355255127
R2 (test data): 0.9998352937083455
loss (test data): 2.013976400628492
Epoch 1/10, Loss: 6.5140
Epoch 2/10, Loss: 0.7908
Epoch 3/10, Loss: 0.8146
Epoch 4/10, Loss: 0.3381
Epoch 5/10, Loss: 0.2429
Epoch 6/10, Loss: 0.3003
Epoch 7/10, Loss: 0.4318
Epoch 8/10, Loss: 0.5686
Epoch 9/10, Loss: 1.4016
Epoch 10/10, Loss: 19.9915
Performance Metrics:
RMSE (test data): 1.494545817375183
MAE (test data): 1.2350417375564575
MAPE (test data): 96.10707759857178
MSE (test data): 2.2336671352386475
R2 (test data): 0.9998173270451342
loss (test data): 2.23366708612469
Epoch 1/10, Loss: 0.9432
Epoch 2/10, Loss: 0.4447
Epoch 3/10, Loss: 1.5210
Epoch 4/10, Loss: 0.6153
Epoch 5/10, Loss: 3.1579
Epoch 6/10, Loss: 1.1947
Epoch 7/10, Loss: 0.4179
Epoch 8/10, Loss: 92.9518
Epoch 9/10, Loss: 6.9656
Epoch 10/10, Loss: 0.9488
Performance Metrics:
RMSE (test data): 0.7850626111030579
MAE (test data): 0.5657498836517334
MAPE (test data): 96.66842222213745
MSE (test data): 0.6163232922554016
R2 (test data): 0.9999495960768492
loss (test data): 0.6163232190061169
Epoch 1/10, Loss: 0.3888
Epoch 2/10, Loss: 0.2442
Epoch 3/10, Loss: 0.1400
Epoch 4/10, Loss: 0.1671
Epoch 5/10, Loss: 0.1361
Epoch 6/10, Loss: 0.5016
Epoch 7/10, Loss: 7.6701
Epoch 8/10, Loss: 0.2735
Epoch 9/10, Loss: 0.2116
Epoch 10/10, Loss: 0.4615
Performance Metrics:
RMSE (test data): 0.6308072209358215
MAE (test data): 0.5015655159950256
MAPE (test data): 96.86095118522644
MSE (test data): 0.3979177176952362
R2 (test data): 0.9999674576368299
loss (test data): 0.39791771826868216
Epoch 1/10, Loss: 0.3706
Epoch 2/10, Loss: 1.9424
Epoch 3/10, Loss: 0.6615
Epoch 4/10, Loss: 9.9952
Epoch 5/10, Loss: 12.1353
Epoch 6/10, Loss: 0.4956
Epoch 7/10, Loss: 3.0282
Epoch 8/10, Loss: 13.2995
Epoch 9/10, Loss: 0.2912
Epoch 10/10, Loss: 3.2183
Performance Metrics:
RMSE (test data): 0.7354022860527039
MAE (test data): 0.4443771243095398
MAPE (test data): 96.58712148666382
MSE (test data): 0.5408165454864502
R2 (test data): 0.9999557711369068
loss (test data): 0.5408165390773486
Epoch 1/10, Loss: 0.3080
Epoch 2/10, Loss: 2.5097
Epoch 3/10, Loss: 0.1967
Epoch 4/10, Loss: 0.5462
Epoch 5/10, Loss: 0.7318
Epoch 6/10, Loss: 6.0115
Epoch 7/10, Loss: 14.1006
Epoch 8/10, Loss: 1.4997
Epoch 9/10, Loss: 0.8247
Epoch 10/10, Loss: 11.5430
Performance Metrics:
RMSE (test data): 0.6952928304672241
MAE (test data): 0.5085940361022949
MAPE (test data): 96.85067534446716
MSE (test data): 0.4834321439266205
R2 (test data): 0.9999604641270737
loss (test data): 0.48343214242554144
Epoch 1/10, Loss: 1.8046
Epoch 2/10, Loss: 1.8047
Epoch 3/10, Loss: 0.3072
Epoch 4/10, Loss: 0.6763
Epoch 5/10, Loss: 43.6920
Epoch 6/10, Loss: 3.2155
Epoch 7/10, Loss: 0.4477
Epoch 8/10, Loss: 0.2309
Epoch 9/10, Loss: 0.2646
Epoch 10/10, Loss: 1.0461
Performance Metrics:
RMSE (test data): 0.44035935401916504
MAE (test data): 0.2598125636577606
MAPE (test data): 96.76706790924072
MSE (test data): 0.19391636550426483
R2 (test data): 0.9999841412014163
loss (test data): 0.1939163690292707
Epoch 1/10, Loss: 0.2594
Epoch 2/10, Loss: 0.2600
Epoch 3/10, Loss: 0.3501
Epoch 4/10, Loss: 0.2640
Epoch 5/10, Loss: 2.0099
Epoch 6/10, Loss: 1.3051
Epoch 7/10, Loss: 1.9635
Epoch 8/10, Loss: 3.7721
Epoch 9/10, Loss: 3.2873
Epoch 10/10, Loss: 11.6622
Performance Metrics:
RMSE (test data): 2.1085927486419678
MAE (test data): 1.523151159286499
MAPE (test data): 95.95334529876709
MSE (test data): 4.446163654327393
R2 (test data): 0.9996363854369806
loss (test data): 4.4461637777869285
Epoch 1/10, Loss: 44.6148
Epoch 2/10, Loss: 0.4420
Epoch 3/10, Loss: 0.2420
Epoch 4/10, Loss: 0.2985
Epoch 5/10, Loss: 0.2166
Epoch 6/10, Loss: 0.2143
Epoch 7/10, Loss: 0.1757
Epoch 8/10, Loss: 0.1774
Epoch 9/10, Loss: 0.4005
Epoch 10/10, Loss: 0.3266
Performance Metrics:
RMSE (test data): 1.394752025604248
MAE (test data): 1.2585185766220093
MAPE (test data): 97.29554057121277
MSE (test data): 1.9453331232070923
R2 (test data): 0.9998409074728235
loss (test data): 1.9453330939613498
Epoch 1/10, Loss: 5.5010
Epoch 2/10, Loss: 3.4236
Epoch 3/10, Loss: 1.0509
Epoch 4/10, Loss: 11.7508
Epoch 5/10, Loss: 0.3535
Epoch 6/10, Loss: 0.4639
Epoch 7/10, Loss: 0.2802
Epoch 8/10, Loss: 1.0666
Epoch 9/10, Loss: 1.0027
Epoch 10/10, Loss: 5.1531
Performance Metrics:
RMSE (test data): 2.0355381965637207
MAE (test data): 1.7694655656814575
MAPE (test data): 95.92445492744446
MSE (test data): 4.143415927886963
R2 (test data): 0.9996611446559376
loss (test data): 4.1434158717567255
Epoch 1/10, Loss: 2.3118
Epoch 2/10, Loss: 3.3871
Epoch 3/10, Loss: 0.9365
Epoch 4/10, Loss: 28.3442
Epoch 5/10, Loss: 1.9926
Epoch 6/10, Loss: 0.3158
Epoch 7/10, Loss: 0.3148
Epoch 8/10, Loss: 0.6049
Epoch 9/10, Loss: 0.1848
Epoch 10/10, Loss: 1.3595
Performance Metrics:
RMSE (test data): 0.45657169818878174
MAE (test data): 0.31267306208610535
MAPE (test data): 96.74544930458069
MSE (test data): 0.20845772325992584
R2 (test data): 0.9999829519861866
loss (test data): 0.20845771920363917
Epoch 1/10, Loss: 1.2273
Epoch 2/10, Loss: 3.5908
Epoch 3/10, Loss: 1.3837
Epoch 4/10, Loss: 3.9394
Epoch 5/10, Loss: 0.7608
Epoch 6/10, Loss: 2.4333
Epoch 7/10, Loss: 10.0852
Epoch 8/10, Loss: 8.4089
Epoch 9/10, Loss: 0.2447
Epoch 10/10, Loss: 0.5159
Performance Metrics:
RMSE (test data): 0.3792308270931244
MAE (test data): 0.25694510340690613
MAPE (test data): 96.73511981964111
MSE (test data): 0.1438160240650177
R2 (test data): 0.9999882384896617
loss (test data): 0.14381602972357976
Epoch 1/10, Loss: 0.4461
Epoch 2/10, Loss: 0.2966
Epoch 3/10, Loss: 0.8468
Epoch 4/10, Loss: 12.6200
Epoch 5/10, Loss: 4.3772
Epoch 6/10, Loss: 1.8076
Epoch 7/10, Loss: 3.5470
Epoch 8/10, Loss: 0.9399
Epoch 9/10, Loss: 0.8197
Epoch 10/10, Loss: 1.1652
Performance Metrics:
RMSE (test data): 0.3985747992992401
MAE (test data): 0.23597246408462524
MAPE (test data): 96.70400619506836
MSE (test data): 0.15886187553405762
R2 (test data): 0.999987008014386
loss (test data): 0.15886188656445877
Epoch 1/10, Loss: 0.4622
Epoch 2/10, Loss: 18.6512
Epoch 3/10, Loss: 4.3421
Epoch 4/10, Loss: 0.3369
Epoch 5/10, Loss: 0.2226
Epoch 6/10, Loss: 0.2806
Epoch 7/10, Loss: 0.5035
Epoch 8/10, Loss: 0.1808
Epoch 9/10, Loss: 0.2845
Epoch 10/10, Loss: 0.2491
Performance Metrics:
RMSE (test data): 1.2604268789291382
MAE (test data): 0.9669033288955688
MAPE (test data): 96.17327451705933
MSE (test data): 1.588675856590271
R2 (test data): 0.9998700754836275
loss (test data): 1.5886758498438482
Epoch 1/10, Loss: 14.5834
Epoch 2/10, Loss: 4.1260
Epoch 3/10, Loss: 0.8384
Epoch 4/10, Loss: 0.2419
Epoch 5/10, Loss: 0.2387
Epoch 6/10, Loss: 1.5550
Epoch 7/10, Loss: 2.4651
Epoch 8/10, Loss: 2.3868
Epoch 9/10, Loss: 1.3306
Epoch 10/10, Loss: 0.7793
Performance Metrics:
RMSE (test data): 1.8284868001937866
MAE (test data): 1.456683874130249
MAPE (test data): 96.04693055152893
MSE (test data): 3.3433637619018555
R2 (test data): 0.9997265742280861
loss (test data): 3.3433638004913933
Epoch 1/10, Loss: 19.0994
Epoch 2/10, Loss: 0.3028
Epoch 3/10, Loss: 0.2223
Epoch 4/10, Loss: 0.1647
Epoch 5/10, Loss: 0.3579
Epoch 6/10, Loss: 1.8237
Epoch 7/10, Loss: 7.1905
Epoch 8/10, Loss: 0.4102
Epoch 9/10, Loss: 0.4711
Epoch 10/10, Loss: 2.1416
Performance Metrics:
RMSE (test data): 1.1175477504730225
MAE (test data): 0.9823903441429138
MAPE (test data): 97.18886017799377
MSE (test data): 1.248913049697876
R2 (test data): 0.9998978618417306
loss (test data): 1.2489130786400295
Epoch 1/10, Loss: 5.1640
Epoch 2/10, Loss: 0.5094
Epoch 3/10, Loss: 0.5662
Epoch 4/10, Loss: 5.8714
Epoch 5/10, Loss: 1.2157
Epoch 6/10, Loss: 1.4400
Epoch 7/10, Loss: 3.0526
Epoch 8/10, Loss: 0.5552
Epoch 9/10, Loss: 11.3386
Epoch 10/10, Loss: 0.5488
Performance Metrics:
RMSE (test data): 1.0400714874267578
MAE (test data): 0.8947900533676147
MAPE (test data): 96.74378037452698
MSE (test data): 1.0817487239837646
R2 (test data): 0.9999115328111019
loss (test data): 1.0817487859159252
Epoch 1/10, Loss: 0.6351
Epoch 2/10, Loss: 0.5664
Epoch 3/10, Loss: 0.5646
Epoch 4/10, Loss: 1.5666
Epoch 5/10, Loss: 2.2727
Epoch 6/10, Loss: 17.3357
Epoch 7/10, Loss: 2.0141
Epoch 8/10, Loss: 0.2178
Epoch 9/10, Loss: 0.2267
Epoch 10/10, Loss: 0.6865
Performance Metrics:
RMSE (test data): 1.0261778831481934
MAE (test data): 0.8325257301330566
MAPE (test data): 96.31093740463257
MSE (test data): 1.0530409812927246
R2 (test data): 0.9999138805772797
loss (test data): 1.0530410559756243
Epoch 1/10, Loss: 0.4154
Epoch 2/10, Loss: 0.1855
Epoch 3/10, Loss: 19.2225
Epoch 4/10, Loss: 0.4792
Epoch 5/10, Loss: 0.2137
Epoch 6/10, Loss: 0.1263
Epoch 7/10, Loss: 0.1677
Epoch 8/10, Loss: 0.1432
Epoch 9/10, Loss: 0.5078
Epoch 10/10, Loss: 2.3627
Performance Metrics:
RMSE (test data): 1.227115511894226
MAE (test data): 0.8947848081588745
MAPE (test data): 96.21273279190063
MSE (test data): 1.5058125257492065
R2 (test data): 0.999876852186754
loss (test data): 1.5058124882728283
Epoch 1/10, Loss: 6.2015
Epoch 2/10, Loss: 8.3298
Epoch 3/10, Loss: 0.4457
Epoch 4/10, Loss: 0.2941
Epoch 5/10, Loss: 1.0227
Epoch 6/10, Loss: 0.7949
Epoch 7/10, Loss: 6.8471
Epoch 8/10, Loss: 0.5484
Epoch 9/10, Loss: 0.1473
Epoch 10/10, Loss: 1.9406
Performance Metrics:
RMSE (test data): 0.45589226484298706
MAE (test data): 0.32331207394599915
MAPE (test data): 96.67646288871765
MSE (test data): 0.2078377604484558
R2 (test data): 0.9999830026870333
loss (test data): 0.2078377589009951
Epoch 1/10, Loss: 4.5942
Epoch 2/10, Loss: 0.2918
Epoch 3/10, Loss: 0.8032
Epoch 4/10, Loss: 16.1317
Epoch 5/10, Loss: 0.3098
Epoch 6/10, Loss: 0.2262
Epoch 7/10, Loss: 0.2622
Epoch 8/10, Loss: 0.1514
Epoch 9/10, Loss: 1.8885
Epoch 10/10, Loss: 0.1736
Performance Metrics:
RMSE (test data): 2.945949077606201
MAE (test data): 2.451801300048828
MAPE (test data): 95.47053575515747
MSE (test data): 8.678616523742676
R2 (test data): 0.9992902484849523
loss (test data): 8.678616932306037
Epoch 1/10, Loss: 1.5786
Epoch 2/10, Loss: 0.8208
Epoch 3/10, Loss: 1.8755
Epoch 4/10, Loss: 2.6090
Epoch 5/10, Loss: 5.3709
Epoch 6/10, Loss: 1.7050
Epoch 7/10, Loss: 1.4696
Epoch 8/10, Loss: 0.2045
Epoch 9/10, Loss: 1.0785
Epoch 10/10, Loss: 100.2999
Performance Metrics:
RMSE (test data): 0.7367772459983826
MAE (test data): 0.5193219780921936
MAPE (test data): 96.59199714660645
MSE (test data): 0.5428407192230225
R2 (test data): 0.9999556055965809
loss (test data): 0.5428407168153928
Epoch 1/10, Loss: 0.2391
Epoch 2/10, Loss: 0.0984
Epoch 3/10, Loss: 0.0839
Epoch 4/10, Loss: 0.0845
Epoch 5/10, Loss: 0.0667
Epoch 6/10, Loss: 0.0766
