wandb: Currently logged in as: longyunbo218 (digitalai). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.16.4 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.2
wandb: Run data is saved locally in /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/9_clusters/wandb/run-20240310_080708-qwpm4ats
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run peachy-galaxy-6
Epoch 5/10, Loss: 28.1987
Epoch 6/10, Loss: 7.8634
Epoch 7/10, Loss: 2.2433
Epoch 8/10, Loss: 1.8828
Epoch 9/10, Loss: 1.1016
Epoch 10/10, Loss: 0.4363
Performance Metrics:
RMSE (test data): 1.4265326261520386
MAE (test data): 1.3062430620193481
MAPE (test data): 92.44759678840637
MSE (test data): 2.0349953174591064
R2 (test data): 0.9998272541740779
loss (test data): 2.0349956016367705
Epoch 1/10, Loss: 1.8923
Epoch 2/10, Loss: 1.2464
Epoch 3/10, Loss: 9.9669
Epoch 4/10, Loss: 24.9639
Epoch 5/10, Loss: 1.0046
Epoch 6/10, Loss: 1.7009
Epoch 7/10, Loss: 3.6796
Epoch 8/10, Loss: 2.8890
Epoch 9/10, Loss: 1.1006
Epoch 10/10, Loss: 47.1188
Performance Metrics:
RMSE (test data): 0.8671541810035706
MAE (test data): 0.6047734022140503
MAPE (test data): 92.89236068725586
MSE (test data): 0.7519563436508179
R2 (test data): 0.9999361682525439
loss (test data): 0.7519563799831384
Epoch 1/10, Loss: 9.2804
Epoch 2/10, Loss: 0.7838
Epoch 3/10, Loss: 6.3270
Epoch 4/10, Loss: 2.6270
Epoch 5/10, Loss: 0.5824
Epoch 6/10, Loss: 0.6812
Epoch 7/10, Loss: 1.8670
Epoch 8/10, Loss: 0.5214
Epoch 9/10, Loss: 1.2375
Epoch 10/10, Loss: 0.7606
Performance Metrics:
RMSE (test data): 1.08597993850708
MAE (test data): 1.0031812191009521
MAPE (test data): 92.56795644760132
MSE (test data): 1.1793525218963623
R2 (test data): 0.9998998876282037
loss (test data): 1.1793525969176943
Epoch 1/10, Loss: 22.4090
Epoch 2/10, Loss: 28.6099
Epoch 3/10, Loss: 2.9567
Epoch 4/10, Loss: 1.1828
Epoch 5/10, Loss: 0.5957
Epoch 6/10, Loss: 0.9690
Epoch 7/10, Loss: 0.3421
Epoch 8/10, Loss: 0.6322
Epoch 9/10, Loss: 2.1816
Epoch 10/10, Loss: 1.7966
Performance Metrics:
RMSE (test data): 1.2747435569763184
MAE (test data): 1.1153805255889893
MAPE (test data): 92.58694052696228
MSE (test data): 1.6249710321426392
R2 (test data): 0.9998620601669505
loss (test data): 1.624971002684001
Epoch 1/10, Loss: 10.2160
Epoch 2/10, Loss: 3.0806
Epoch 3/10, Loss: 0.9668
Epoch 4/10, Loss: 30.0732
Epoch 5/10, Loss: 19.0731
Epoch 6/10, Loss: 0.7942
Epoch 7/10, Loss: 0.7047
Epoch 8/10, Loss: 0.4675
Epoch 9/10, Loss: 0.6282
Epoch 10/10, Loss: 1.6639
Performance Metrics:
RMSE (test data): 1.6436964273452759
MAE (test data): 1.3324223756790161
MAPE (test data): 92.76675581932068
MSE (test data): 2.701737880706787
R2 (test data): 0.9997706560459151
loss (test data): 2.701737941587973
Epoch 1/10, Loss: 1.0963
Epoch 2/10, Loss: 0.6967
Epoch 3/10, Loss: 19.8075
Epoch 4/10, Loss: 5.6695
Epoch 5/10, Loss: 4.1222
Epoch 6/10, Loss: 2.5178
Epoch 7/10, Loss: 5.8662
Epoch 8/10, Loss: 5.4613
Epoch 9/10, Loss: 6.6383
Epoch 10/10, Loss: 5.4298
Performance Metrics:
RMSE (test data): 1.5110864639282227
MAE (test data): 1.4237782955169678
MAPE (test data): 92.49721765518188
MSE (test data): 2.2833821773529053
R2 (test data): 0.9998061692500021
loss (test data): 2.2833820830852627
Epoch 1/10, Loss: 0.5214
Epoch 2/10, Loss: 0.7145
Epoch 3/10, Loss: 4.5376
Epoch 4/10, Loss: 0.8811
Epoch 5/10, Loss: 2.3707
Epoch 6/10, Loss: 5.9658
Epoch 7/10, Loss: 19.0532
Epoch 8/10, Loss: 2.3353
Epoch 9/10, Loss: 6.5026
Epoch 10/10, Loss: 4.3334
Performance Metrics:
RMSE (test data): 1.1809502840042114
MAE (test data): 1.0936824083328247
MAPE (test data): 92.57463216781616
MSE (test data): 1.3946435451507568
R2 (test data): 0.9998816121019749
loss (test data): 1.394643529832265
Epoch 1/10, Loss: 4.8954
Epoch 2/10, Loss: 2.9372
Epoch 3/10, Loss: 3.4898
Epoch 4/10, Loss: 1.4092
Epoch 5/10, Loss: 0.4268
Epoch 6/10, Loss: 3.0125
Epoch 7/10, Loss: 14.8470
Epoch 8/10, Loss: 5.7822
Epoch 9/10, Loss: 11.7044
Epoch 10/10, Loss: 1.0570
Performance Metrics:
RMSE (test data): 2.143561840057373
MAE (test data): 1.9781898260116577
MAPE (test data): 92.17565655708313
MSE (test data): 4.594857215881348
R2 (test data): 0.999609953750441
loss (test data): 4.594857177388727
Epoch 1/10, Loss: 5.3435
Epoch 2/10, Loss: 1.6184
Epoch 3/10, Loss: 8.0380
Epoch 4/10, Loss: 5.3664
Epoch 5/10, Loss: 0.7326
Epoch 6/10, Loss: 0.2685
Epoch 7/10, Loss: 3.5334
Epoch 8/10, Loss: 18.0614
Epoch 9/10, Loss: 1.7661
Epoch 10/10, Loss: 1.3133
Performance Metrics:
RMSE (test data): 1.1890276670455933
MAE (test data): 1.1216974258422852
MAPE (test data): 92.60072112083435
MSE (test data): 1.413786768913269
R2 (test data): 0.9998799870836333
loss (test data): 1.41378672865313
Epoch 1/10, Loss: 6.8161
Epoch 2/10, Loss: 0.5869
Epoch 3/10, Loss: 0.2529
Epoch 4/10, Loss: 2.9958
Epoch 5/10, Loss: 19.7068
Epoch 6/10, Loss: 0.4849
Epoch 7/10, Loss: 0.7371
Epoch 8/10, Loss: 0.7144
Epoch 9/10, Loss: 0.3506
Epoch 10/10, Loss: 73.4156
Performance Metrics:
RMSE (test data): 1.243501901626587
MAE (test data): 1.060194969177246
MAPE (test data): 92.83108711242676
MSE (test data): 1.5462970733642578
R2 (test data): 0.999868738605374
loss (test data): 1.5462970535287748
Epoch 1/10, Loss: 0.5362
Epoch 2/10, Loss: 0.2428
Epoch 3/10, Loss: 0.1683
Epoch 4/10, Loss: 0.7857
Epoch 5/10, Loss: 0.4980
Epoch 6/10, Loss: 0.2241
Epoch 7/10, Loss: 0.2013
Epoch 8/10, Loss: 0.1993
Epoch 9/10, Loss: 0.1815
Epoch 10/10, Loss: 0.8443
Performance Metrics:
RMSE (test data): 1.9003385305404663
MAE (test data): 1.8407351970672607
MAPE (test data): 92.34982132911682
MSE (test data): 3.6112866401672363
R2 (test data): 0.9996934466482145
loss (test data): 3.611286761929608
Epoch 1/10, Loss: 1.6619
Epoch 2/10, Loss: 0.3047
Epoch 3/10, Loss: 7.3857
Epoch 4/10, Loss: 11.1928
Epoch 5/10, Loss: 5.7548
Epoch 6/10, Loss: 4.3646
Epoch 7/10, Loss: 5.7258
Epoch 8/10, Loss: 2.6975
Epoch 9/10, Loss: 2.0386
Epoch 10/10, Loss: 1.0880
Performance Metrics:
RMSE (test data): 1.7769336700439453
MAE (test data): 1.6212501525878906
MAPE (test data): 92.34086871147156
MSE (test data): 3.1574931144714355
R2 (test data): 0.9997319680809525
loss (test data): 3.1574932476244806
Epoch 1/10, Loss: 2.1580
Epoch 2/10, Loss: 6.2096
Epoch 3/10, Loss: 0.6003
Epoch 4/10, Loss: 4.8527
Epoch 5/10, Loss: 10.3552
Epoch 6/10, Loss: 0.8574
Epoch 7/10, Loss: 2.6311
Epoch 8/10, Loss: 12.2044
Epoch 9/10, Loss: 1.9384
Epoch 10/10, Loss: 0.3167
Performance Metrics:
RMSE (test data): 1.2338372468948364
MAE (test data): 0.8705708980560303
MAPE (test data): 92.98879504203796
MSE (test data): 1.5223544836044312
R2 (test data): 0.9998707710347157
loss (test data): 1.5223544653400753
Epoch 1/10, Loss: 1.0716
Epoch 2/10, Loss: 15.6216
Epoch 3/10, Loss: 5.6161
Epoch 4/10, Loss: 0.5599
Epoch 5/10, Loss: 0.3084
Epoch 6/10, Loss: 0.2603
Epoch 7/10, Loss: 0.7523
Epoch 8/10, Loss: 1.8317
Epoch 9/10, Loss: 3.1403
Epoch 10/10, Loss: 2.3154
Performance Metrics:
RMSE (test data): 2.1835274696350098
MAE (test data): 1.9758204221725464
MAPE (test data): 92.09038019180298
MSE (test data): 4.767792701721191
R2 (test data): 0.9995952736650787
loss (test data): 4.767792842337092
Epoch 1/10, Loss: 6.7630
Epoch 2/10, Loss: 5.5005
Epoch 3/10, Loss: 4.1093
Epoch 4/10, Loss: 1.3788
Epoch 5/10, Loss: 6.5305
Epoch 6/10, Loss: 1.4629
Epoch 7/10, Loss: 0.3751
Epoch 8/10, Loss: 0.4181
Epoch 9/10, Loss: 2.8164
Epoch 10/10, Loss: 8.9602
Performance Metrics:
RMSE (test data): 1.0237983465194702
MAE (test data): 0.7478024363517761
MAPE (test data): 92.63663291931152
MSE (test data): 1.0481629371643066
R2 (test data): 0.9999110239976948
loss (test data): 1.0481629444307707
Epoch 1/10, Loss: 8.7975
Epoch 2/10, Loss: 3.4531
Epoch 3/10, Loss: 0.6286
Epoch 4/10, Loss: 1.7082
Epoch 5/10, Loss: 3.0487
Epoch 6/10, Loss: 1.4441
Epoch 7/10, Loss: 0.3747
Epoch 8/10, Loss: 1.6382
Epoch 9/10, Loss: 1.6479
Epoch 10/10, Loss: 1.6660
Performance Metrics:
RMSE (test data): 0.6714358925819397
MAE (test data): 0.5440319776535034
MAPE (test data): 92.78099536895752
MSE (test data): 0.45082616806030273
R2 (test data): 0.9999617304612272
loss (test data): 0.4508261904979656
Epoch 1/10, Loss: 5.1634
Epoch 2/10, Loss: 6.4926
Epoch 3/10, Loss: 2.9145
Epoch 4/10, Loss: 0.7757
Epoch 5/10, Loss: 3.4277
Epoch 6/10, Loss: 0.9633
Epoch 7/10, Loss: 58.7869
Epoch 8/10, Loss: 27.8479
Epoch 9/10, Loss: 1.2739
Epoch 10/10, Loss: 0.6857
Performance Metrics:
RMSE (test data): 1.238272786140442
MAE (test data): 1.0892664194107056
MAPE (test data): 92.56640672683716
MSE (test data): 1.533319354057312
R2 (test data): 0.9998698402432669
loss (test data): 1.5333194284894713
Epoch 1/10, Loss: 0.6644
Epoch 2/10, Loss: 0.1745
Epoch 3/10, Loss: 0.2774
Epoch 4/10, Loss: 0.3666
Epoch 5/10, Loss: 0.1593
Epoch 6/10, Loss: 0.1382
Epoch 7/10, Loss: 0.0958
Epoch 8/10, Loss: 0.2018
Epoch 9/10, Loss: 0.2199
Epoch 10/10, Loss: 0.3008
Performance Metrics:
RMSE (test data): 0.7838636040687561
MAE (test data): 0.642052948474884
MAPE (test data): 92.7933394908905
MSE (test data): 0.6144421100616455
R2 (test data): 0.9999478415018249
loss (test data): 0.6144421309772787
Epoch 1/10, Loss: 1.0567
Epoch 2/10, Loss: 0.4273
Epoch 3/10, Loss: 0.8677
Epoch 4/10, Loss: 5.8805
Epoch 5/10, Loss: 91.6483
Epoch 6/10, Loss: 0.9518
Epoch 7/10, Loss: 0.5499
Epoch 8/10, Loss: 0.3126
Epoch 9/10, Loss: 0.8441
Epoch 10/10, Loss: 0.2410
Performance Metrics:
RMSE (test data): 0.9244403839111328
MAE (test data): 0.8385177850723267
MAPE (test data): 92.72406101226807
MSE (test data): 0.8545899987220764
R2 (test data): 0.999927455930146
loss (test data): 0.8545900549880755
Epoch 1/10, Loss: 0.4818
Epoch 2/10, Loss: 0.1949
Epoch 3/10, Loss: 0.2461
Epoch 4/10, Loss: 0.1298
Epoch 5/10, Loss: 0.1839
Epoch 6/10, Loss: 0.2573
Epoch 7/10, Loss: 0.2880
Epoch 8/10, Loss: 0.1781
Epoch 9/10, Loss: 0.4360
Epoch 10/10, Loss: 5.1140
Performance Metrics:
RMSE (test data): 2.4202942848205566
MAE (test data): 1.904425024986267
MAPE (test data): 91.94234609603882
MSE (test data): 5.857824802398682
R2 (test data): 0.9995027434893605
loss (test data): 5.85782491709098
Epoch 1/10, Loss: 2.8050
Epoch 2/10, Loss: 3.8721
Epoch 3/10, Loss: 30.3868
Epoch 4/10, Loss: 0.6220
Epoch 5/10, Loss: 0.3464
Epoch 6/10, Loss: 0.3753
Epoch 7/10, Loss: 0.3208
Epoch 8/10, Loss: 0.2213
Epoch 9/10, Loss: 0.2606
Epoch 10/10, Loss: 0.4959
Performance Metrics:
RMSE (test data): 0.8170939087867737
MAE (test data): 0.621557891368866
MAPE (test data): 93.17712783813477
MSE (test data): 0.6676424741744995
R2 (test data): 0.9999433254557316
loss (test data): 0.6676424632748034
Epoch 1/10, Loss: 0.5476
Epoch 2/10, Loss: 0.2028
Epoch 3/10, Loss: 4.1703
Epoch 4/10, Loss: 2.5132
Epoch 5/10, Loss: 0.8951
Epoch 6/10, Loss: 0.7343
Epoch 7/10, Loss: 2.2368
Epoch 8/10, Loss: 5.2188
Epoch 9/10, Loss: 2.1030
Epoch 10/10, Loss: 1.1889
Performance Metrics:
RMSE (test data): 2.809375762939453
MAE (test data): 2.6247880458831787
MAPE (test data): 91.93606972694397
MSE (test data): 7.892591953277588
R2 (test data): 0.999330017036678
loss (test data): 7.8925923916221254
Epoch 1/10, Loss: 5.9226
Epoch 2/10, Loss: 1.6977
Epoch 3/10, Loss: 3.0946
Epoch 4/10, Loss: 12.1313
Epoch 5/10, Loss: 16.8185
Epoch 6/10, Loss: 0.6502
Epoch 7/10, Loss: 0.6729
Epoch 8/10, Loss: 0.3836
Epoch 9/10, Loss: 1.3700
Epoch 10/10, Loss: 0.4660
Performance Metrics:
RMSE (test data): 0.850262463092804
MAE (test data): 0.742172122001648
MAPE (test data): 92.68399477005005
MSE (test data): 0.7229462265968323
R2 (test data): 0.9999386308513349
loss (test data): 0.7229462601796799
Epoch 1/10, Loss: 0.6115
Epoch 2/10, Loss: 2.1677
Epoch 3/10, Loss: 0.4793
Epoch 4/10, Loss: 0.5124
Epoch 5/10, Loss: 0.3377
Epoch 6/10, Loss: 5.5750
Epoch 7/10, Loss: 9.2162
Epoch 8/10, Loss: 12.9534
Epoch 9/10, Loss: 2.7107
Epoch 10/10, Loss: 2.1504
Performance Metrics:
RMSE (test data): 0.8516260981559753
MAE (test data): 0.7753670811653137
MAPE (test data): 92.67519116401672
MSE (test data): 0.7252669930458069
R2 (test data): 0.9999384338501383
loss (test data): 0.7252669886270111
Epoch 1/10, Loss: 0.4957
Epoch 2/10, Loss: 0.1907
Epoch 3/10, Loss: 0.3518
Epoch 4/10, Loss: 0.2777
Epoch 5/10, Loss: 0.3974
Epoch 6/10, Loss: 0.3187
Epoch 7/10, Loss: 1.1879
Epoch 8/10, Loss: 4.9390
Epoch 9/10, Loss: 6.4193
Epoch 10/10, Loss: 0.6414
Performance Metrics:
RMSE (test data): 0.9756209254264832
MAE (test data): 0.8871676921844482
MAPE (test data): 92.65492558479309
MSE (test data): 0.9518362283706665
R2 (test data): 0.9999192009393991
loss (test data): 0.9518362367172807
Epoch 1/10, Loss: 2.5193
Epoch 2/10, Loss: 13.3463
Epoch 3/10, Loss: 12.1579
Epoch 4/10, Loss: 0.6527
Epoch 5/10, Loss: 0.3139
Epoch 6/10, Loss: 0.1985
Epoch 7/10, Loss: 0.2192
Epoch 8/10, Loss: 0.1453
Epoch 9/10, Loss: 0.2093
Epoch 10/10, Loss: 0.5347
Performance Metrics:
RMSE (test data): 1.9494307041168213
MAE (test data): 1.8001749515533447
MAPE (test data): 92.165207862854
MSE (test data): 3.8002800941467285
R2 (test data): 0.9996774034606335
loss (test data): 3.8002802308348103
Epoch 1/10, Loss: 2.1773
Epoch 2/10, Loss: 2.7847
Epoch 3/10, Loss: 1.8486
Epoch 4/10, Loss: 2.5961
Epoch 5/10, Loss: 1.3687
Epoch 6/10, Loss: 4.9929
Epoch 7/10, Loss: 1.5838
Epoch 8/10, Loss: 14.8715
Epoch 9/10, Loss: 5.8259
Epoch 10/10, Loss: 0.2444
Performance Metrics:
RMSE (test data): 2.5899717807769775
MAE (test data): 2.342207431793213
MAPE (test data): 91.98395609855652
MSE (test data): 6.707953929901123
R2 (test data): 0.9994305781413901
loss (test data): 6.70795356068619
Epoch 1/10, Loss: 1.1947
Epoch 2/10, Loss: 0.1695
Epoch 3/10, Loss: 0.5427
Epoch 4/10, Loss: 2.8625
Epoch 5/10, Loss: 2.0962
Epoch 6/10, Loss: 3.7405
Epoch 7/10, Loss: 0.3967
Epoch 8/10, Loss: 0.8888
Epoch 9/10, Loss: 1.3566
Epoch 10/10, Loss: 0.3537
Performance Metrics:
RMSE (test data): 0.7479038238525391
MAE (test data): 0.5619953870773315
MAPE (test data): 93.07091236114502
MSE (test data): 0.559360146522522
R2 (test data): 0.9999525172783624
loss (test data): 0.5593601547709407
Epoch 1/10, Loss: 1.2411
Epoch 2/10, Loss: 4.7985
Epoch 3/10, Loss: 3.6416
Epoch 4/10, Loss: 3.6504
Epoch 5/10, Loss: 8.6721
Epoch 6/10, Loss: 10.9264
Epoch 7/10, Loss: 1.9241
Epoch 8/10, Loss: 0.3453
Epoch 9/10, Loss: 0.1298
Epoch 10/10, Loss: 0.1546
Performance Metrics:
RMSE (test data): 0.754159152507782
MAE (test data): 0.548302412033081
MAPE (test data): 92.65860915184021
MSE (test data): 0.5687560439109802
R2 (test data): 0.9999517196816124
loss (test data): 0.5687560665941317
Epoch 1/10, Loss: 4.0383
Epoch 2/10, Loss: 1.7894
Epoch 3/10, Loss: 9.1983
Epoch 4/10, Loss: 0.3681
Epoch 5/10, Loss: 2.5296
Epoch 6/10, Loss: 0.6607
Epoch 7/10, Loss: 0.3964
Epoch 8/10, Loss: 0.2942
Epoch 9/10, Loss: 0.7126
Epoch 10/10, Loss: 0.4774
Performance Metrics:
RMSE (test data): 1.77566397190094
MAE (test data): 1.5941381454467773
MAPE (test data): 92.29922294616699
MSE (test data): 3.152982711791992
R2 (test data): 0.9997323509687036
loss (test data): 3.1529826937240273
Epoch 1/10, Loss: 7.2196
Epoch 2/10, Loss: 22.7953
Epoch 3/10, Loss: 2.0157
Epoch 4/10, Loss: 0.5159
Epoch 5/10, Loss: 0.4262
Epoch 6/10, Loss: 0.6015
Epoch 7/10, Loss: 0.2055
Epoch 8/10, Loss: 0.3241
Epoch 9/10, Loss: 0.4703
Epoch 10/10, Loss: 1.1903
Performance Metrics:
RMSE (test data): 1.8610764741897583
MAE (test data): 1.6747674942016602
MAPE (test data): 92.21047163009644
MSE (test data): 3.4636056423187256
R2 (test data): 0.9997059829415215
loss (test data): 3.463605702021566
Epoch 1/10, Loss: 1.7006
Epoch 2/10, Loss: 11.2492
Epoch 3/10, Loss: 1.3146
Epoch 4/10, Loss: 0.3377
Epoch 5/10, Loss: 0.5040
Epoch 6/10, Loss: 0.2053
Epoch 7/10, Loss: 0.3467
Epoch 8/10, Loss: 0.2330
Epoch 9/10, Loss: 1.1493
Epoch 10/10, Loss: 1.1246
Performance Metrics:
RMSE (test data): 0.8632388114929199
MAE (test data): 0.7597439289093018
MAPE (test data): 92.61693358421326
MSE (test data): 0.7451812624931335
R2 (test data): 0.9999367433710746
loss (test data): 0.7451813069756773
Epoch 1/10, Loss: 1.7543
Epoch 2/10, Loss: 4.6035
Epoch 3/10, Loss: 0.7920
Epoch 4/10, Loss: 2.4125
Epoch 5/10, Loss: 7.1270
Epoch 6/10, Loss: 0.7492
Epoch 7/10, Loss: 0.4392
Epoch 8/10, Loss: 0.1742
Epoch 9/10, Loss: 0.2090
Epoch 10/10, Loss: 6.8088
Performance Metrics:
RMSE (test data): 3.6562440395355225
MAE (test data): 3.3189985752105713
MAPE (test data): 91.48610234260559
MSE (test data): 13.368121147155762
R2 (test data): 0.9988652126910438
loss (test data): 13.3681213215509
Epoch 1/10, Loss: 23.9919
Epoch 2/10, Loss: 1.3271
Epoch 3/10, Loss: 0.2275
Epoch 4/10, Loss: 0.1387
Epoch 5/10, Loss: 0.1214
Epoch 6/10, Loss: 0.1274
Epoch 7/10, Loss: 0.3189
Epoch 8/10, Loss: 0.1126
Epoch 9/10, Loss: 0.1316
Epoch 10/10, Loss: 0.2555
Performance Metrics:
RMSE (test data): 1.3263529539108276
MAE (test data): 1.2210986614227295
MAPE (test data): 92.5524890422821
MSE (test data): 1.7592121362686157
R2 (test data): 0.9998506647638211
loss (test data): 1.759212107988323
Epoch 1/10, Loss: 1.9947
Epoch 2/10, Loss: 1.9747
Epoch 3/10, Loss: 1.3694
Epoch 4/10, Loss: 1.5199
Epoch 5/10, Loss: 1.4943
Epoch 6/10, Loss: 28.0330
Epoch 7/10, Loss: 0.8880
