wandb: Currently logged in as: longyunbo218 (digitalai). Use `wandb login --relogin` to force relogin
wandb: ERROR Error while calling W&B API: An internal error occurred. Please contact support. (<Response [500]>)
wandb: - Waiting for wandb.init()...wandb: \ Waiting for wandb.init()...wandb: wandb version 0.16.4 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.2
wandb: Run data is saved locally in /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/3_clusters/wandb/run-20240310_073147-o0lj2kiv
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run zesty-serenity-2
Epoch 6/10, Loss: 2.2370
Epoch 7/10, Loss: 4.5239
Epoch 8/10, Loss: 7.6302
Epoch 9/10, Loss: 9.3444
Epoch 10/10, Loss: 4.0160
Performance Metrics:
RMSE (test data): 2.8888561725616455
MAE (test data): 1.9798760414123535
MAPE (test data): 153.35605144500732
MSE (test data): 8.345490455627441
R2 (test data): 0.9996479823606831
loss (test data): 8.345490590993302
Epoch 1/10, Loss: 24.8257
Epoch 2/10, Loss: 6.4828
Epoch 3/10, Loss: 53.7662
Epoch 4/10, Loss: 107.7239
Epoch 5/10, Loss: 288.3162
Epoch 6/10, Loss: 49.2527
Epoch 7/10, Loss: 12.8757
Epoch 8/10, Loss: 7.5780
Epoch 9/10, Loss: 6.5870
Epoch 10/10, Loss: 5.7814
Performance Metrics:
RMSE (test data): 3.9298453330993652
MAE (test data): 2.4585647583007812
MAPE (test data): 152.4958610534668
MSE (test data): 15.443684577941895
R2 (test data): 0.9993485764566656
loss (test data): 15.443683505494953
Epoch 1/10, Loss: 14.8984
Epoch 2/10, Loss: 12.1680
Epoch 3/10, Loss: 36.6426
Epoch 4/10, Loss: 3.8632
Epoch 5/10, Loss: 3.7292
Epoch 6/10, Loss: 9.9368
Epoch 7/10, Loss: 57.0970
Epoch 8/10, Loss: 5.0772
Epoch 9/10, Loss: 14.2690
Epoch 10/10, Loss: 12.4805
Performance Metrics:
RMSE (test data): 4.875277519226074
MAE (test data): 3.3952181339263916
MAPE (test data): 150.8591890335083
MSE (test data): 23.768329620361328
R2 (test data): 0.9989974380616433
loss (test data): 23.768329438709078
Epoch 1/10, Loss: 27.5611
Epoch 2/10, Loss: 15.9459
Epoch 3/10, Loss: 11.2149
Epoch 4/10, Loss: 44.1880
Epoch 5/10, Loss: 107.2809
Epoch 6/10, Loss: 3.7115
Epoch 7/10, Loss: 8.0780
Epoch 8/10, Loss: 8.4290
Epoch 9/10, Loss: 22.5193
Epoch 10/10, Loss: 29.5264
Performance Metrics:
RMSE (test data): 4.183218955993652
MAE (test data): 2.5094330310821533
MAPE (test data): 150.9122133255005
MSE (test data): 17.49932098388672
R2 (test data): 0.9992618684419569
loss (test data): 17.499321460723877
Epoch 1/10, Loss: 10.5510
Epoch 2/10, Loss: 4.4471
Epoch 3/10, Loss: 32.3466
Epoch 4/10, Loss: 11.4568
Epoch 5/10, Loss: 72.7131
Epoch 6/10, Loss: 4.2886
Epoch 7/10, Loss: 20.5414
Epoch 8/10, Loss: 27.7985
Epoch 9/10, Loss: 13.9932
Epoch 10/10, Loss: 12.3588
Performance Metrics:
RMSE (test data): 10.642581939697266
MAE (test data): 7.214099884033203
MAPE (test data): 147.26372957229614
MSE (test data): 113.2645492553711
R2 (test data): 0.99522243548782
loss (test data): 113.2645515190376
Epoch 1/10, Loss: 89.4041
Epoch 2/10, Loss: 39.3604
Epoch 3/10, Loss: 9.8545
Epoch 4/10, Loss: 2.1490
Epoch 5/10, Loss: 1.4607
Epoch 6/10, Loss: 3.2358
Epoch 7/10, Loss: 2.6613
Epoch 8/10, Loss: 90.2697
Epoch 9/10, Loss: 38.9018
Epoch 10/10, Loss: 130.3457
Performance Metrics:
RMSE (test data): 5.199847221374512
MAE (test data): 4.166658401489258
MAPE (test data): 151.15262269973755
MSE (test data): 27.03841209411621
R2 (test data): 0.9988595041012965
loss (test data): 27.038411360520584
Epoch 1/10, Loss: 13.2238
Epoch 2/10, Loss: 3.1337
Epoch 3/10, Loss: 2.9830
Epoch 4/10, Loss: 2.1258
Epoch 5/10, Loss: 3.7088
Epoch 6/10, Loss: 2.2818
Epoch 7/10, Loss: 3.4021
Epoch 8/10, Loss: 12.0740
Epoch 9/10, Loss: 41.5492
Epoch 10/10, Loss: 35.5357
Performance Metrics:
RMSE (test data): 3.255760908126831
MAE (test data): 1.9109441041946411
MAPE (test data): 152.6161789894104
MSE (test data): 10.59997844696045
R2 (test data): 0.9995528867358696
loss (test data): 10.599978915064327
Epoch 1/10, Loss: 19.5164
Epoch 2/10, Loss: 2.6271
Epoch 3/10, Loss: 5.2682
Epoch 4/10, Loss: 2.9683
Epoch 5/10, Loss: 3.2023
Epoch 6/10, Loss: 65.6696
Epoch 7/10, Loss: 36.1134
Epoch 8/10, Loss: 9.8115
Epoch 9/10, Loss: 8.2989
Epoch 10/10, Loss: 41.4253
Performance Metrics:
RMSE (test data): 3.89691162109375
MAE (test data): 3.1651809215545654
MAPE (test data): 154.365074634552
MSE (test data): 15.185920715332031
R2 (test data): 0.9993594490377221
loss (test data): 15.185920827118032
Epoch 1/10, Loss: 16.6790
Epoch 2/10, Loss: 1.8935
Epoch 3/10, Loss: 1.6264
Epoch 4/10, Loss: 3.2984
Epoch 5/10, Loss: 38.3473
Epoch 6/10, Loss: 58.4590
Epoch 7/10, Loss: 27.6969
Epoch 8/10, Loss: 2.3120
Epoch 9/10, Loss: 3.2014
Epoch 10/10, Loss: 4.2941
Performance Metrics:
RMSE (test data): 4.600833415985107
MAE (test data): 3.021501302719116
MAPE (test data): 151.19179487228394
MSE (test data): 21.167667388916016
R2 (test data): 0.9991071355002964
loss (test data): 21.16766732254308
Epoch 1/10, Loss: 28.2634
Epoch 2/10, Loss: 1.1506
Epoch 3/10, Loss: 2.0247
Epoch 4/10, Loss: 5.6746
Epoch 5/10, Loss: 5.8299
Epoch 6/10, Loss: 3.5201
Epoch 7/10, Loss: 88.2889
Epoch 8/10, Loss: 105.7706
Epoch 9/10, Loss: 6.6435
Epoch 10/10, Loss: 1.8979
Performance Metrics:
RMSE (test data): 3.352846384048462
MAE (test data): 2.1474709510803223
MAPE (test data): 151.7900586128235
MSE (test data): 11.241578102111816
R2 (test data): 0.9995258236871667
loss (test data): 11.241578538775881
Epoch 1/10, Loss: 12.9007
Epoch 2/10, Loss: 8.7269
Epoch 3/10, Loss: 14.2643
Epoch 4/10, Loss: 2.2342
Epoch 5/10, Loss: 12.6067
Epoch 6/10, Loss: 3.8129
Epoch 7/10, Loss: 4.7790
Epoch 8/10, Loss: 33.4754
Epoch 9/10, Loss: 4.9832
Epoch 10/10, Loss: 20.8088
Performance Metrics:
RMSE (test data): 4.452412128448486
MAE (test data): 2.807567834854126
MAPE (test data): 150.72931051254272
MSE (test data): 19.823972702026367
R2 (test data): 0.9991638133179457
loss (test data): 19.823972260995664
Epoch 1/10, Loss: 3.5321
Epoch 2/10, Loss: 6.6431
Epoch 3/10, Loss: 53.9353
Epoch 4/10, Loss: 40.6281
Epoch 5/10, Loss: 9.8739
Epoch 6/10, Loss: 1.5922
Epoch 7/10, Loss: 2.0668
Epoch 8/10, Loss: 16.4596
Epoch 9/10, Loss: 1.9398
Epoch 10/10, Loss: 4.1184
Performance Metrics:
RMSE (test data): 8.159153938293457
MAE (test data): 5.745162487030029
MAPE (test data): 148.62027168273926
MSE (test data): 66.5718002319336
R2 (test data): 0.9971919625440551
loss (test data): 66.57180735829112
Epoch 1/10, Loss: 147.7634
Epoch 2/10, Loss: 3.0626
Epoch 3/10, Loss: 1.7145
Epoch 4/10, Loss: 3.1175
Epoch 5/10, Loss: 19.1258
Epoch 6/10, Loss: 5.3229
Epoch 7/10, Loss: 7.0970
Epoch 8/10, Loss: 2.0641
Epoch 9/10, Loss: 1.4817
Epoch 10/10, Loss: 5.8965
Performance Metrics:
RMSE (test data): 2.474510908126831
MAE (test data): 1.5714389085769653
MAPE (test data): 151.88405513763428
MSE (test data): 6.123204231262207
R2 (test data): 0.9997417196828032
loss (test data): 6.123204353528145
Epoch 1/10, Loss: 51.7096
Epoch 2/10, Loss: 8.8974
Epoch 3/10, Loss: 4.0702
Epoch 4/10, Loss: 25.8350
Epoch 5/10, Loss: 1.2335
Epoch 6/10, Loss: 3.1023
Epoch 7/10, Loss: 4.1419
Epoch 8/10, Loss: 2.8264
Epoch 9/10, Loss: 57.0024
Epoch 10/10, Loss: 2.5689
Performance Metrics:
RMSE (test data): 3.362492561340332
MAE (test data): 1.9706857204437256
MAPE (test data): 151.28719806671143
MSE (test data): 11.306356430053711
R2 (test data): 0.9995230913213033
loss (test data): 11.306356386387305
Epoch 1/10, Loss: 47.4297
Epoch 2/10, Loss: 54.0877
Epoch 3/10, Loss: 1.7322
Epoch 4/10, Loss: 2.7887
Epoch 5/10, Loss: 1.0969
Epoch 6/10, Loss: 0.9790
Epoch 7/10, Loss: 1.8177
Epoch 8/10, Loss: 10.0512
Epoch 9/10, Loss: 10.1210
Epoch 10/10, Loss: 13.0636
Performance Metrics:
RMSE (test data): 2.5891664028167725
MAE (test data): 1.7754427194595337
MAPE (test data): 152.0662546157837
MSE (test data): 6.703782081604004
R2 (test data): 0.9997172305875028
loss (test data): 6.703781825718862
Epoch 1/10, Loss: 3.3192
Epoch 2/10, Loss: 4.7553
Epoch 3/10, Loss: 43.6273
Epoch 4/10, Loss: 27.9546
Epoch 5/10, Loss: 4.2158
Epoch 6/10, Loss: 2.0431
Epoch 7/10, Loss: 1.4313
Epoch 8/10, Loss: 1.4051
Epoch 9/10, Loss: 5.1748
Epoch 10/10, Loss: 9.9798
Performance Metrics:
RMSE (test data): 3.2905349731445312
MAE (test data): 2.5711781978607178
MAPE (test data): 154.46807146072388
MSE (test data): 10.827620506286621
R2 (test data): 0.9995432846753654
loss (test data): 10.827620602352715
Epoch 1/10, Loss: 25.4119
Epoch 2/10, Loss: 9.6050
Epoch 3/10, Loss: 47.1657
Epoch 4/10, Loss: 7.2492
Epoch 5/10, Loss: 5.1919
Epoch 6/10, Loss: 3.3222
Epoch 7/10, Loss: 4.5666
Epoch 8/10, Loss: 5.9461
Epoch 9/10, Loss: 42.2246
Epoch 10/10, Loss: 9.2834
Performance Metrics:
RMSE (test data): 4.710263729095459
MAE (test data): 3.7372496128082275
MAPE (test data): 154.05399799346924
MSE (test data): 22.186586380004883
R2 (test data): 0.9990641569237613
loss (test data): 22.18658569531563
Epoch 1/10, Loss: 107.0104
Epoch 2/10, Loss: 66.5366
Epoch 3/10, Loss: 6.6317
Epoch 4/10, Loss: 1.8700
Epoch 5/10, Loss: 2.9565
Epoch 6/10, Loss: 3.6200
Epoch 7/10, Loss: 1.7518
Epoch 8/10, Loss: 0.7502
Epoch 9/10, Loss: 0.9525
Epoch 10/10, Loss: 1.9974
Performance Metrics:
RMSE (test data): 2.181023597717285
MAE (test data): 1.416925072669983
MAPE (test data): 152.7175784111023
MSE (test data): 4.756863594055176
R2 (test data): 0.9997993527407429
loss (test data): 4.756863346029987
Epoch 1/10, Loss: 46.0743
Epoch 2/10, Loss: 51.2465
Epoch 3/10, Loss: 1.1931
Epoch 4/10, Loss: 2.4195
Epoch 5/10, Loss: 0.8067
Epoch 6/10, Loss: 1.0547
Epoch 7/10, Loss: 3.1321
Epoch 8/10, Loss: 0.8004
Epoch 9/10, Loss: 0.9067
Epoch 10/10, Loss: 120.4372
Performance Metrics:
RMSE (test data): 4.350877285003662
MAE (test data): 2.9653232097625732
MAPE (test data): 151.2096643447876
MSE (test data): 18.930131912231445
R2 (test data): 0.9992015159834907
loss (test data): 18.93013327811664
Epoch 1/10, Loss: 5.0611
Epoch 2/10, Loss: 2.7241
Epoch 3/10, Loss: 1.2739
Epoch 4/10, Loss: 0.5358
Epoch 5/10, Loss: 0.6002
Epoch 6/10, Loss: 0.5830
Epoch 7/10, Loss: 1.9839
Epoch 8/10, Loss: 1.9985
Epoch 9/10, Loss: 2.6766
Epoch 10/10, Loss: 62.2071
Performance Metrics:
RMSE (test data): 3.1159169673919678
MAE (test data): 1.9492576122283936
MAPE (test data): 151.37832164764404
MSE (test data): 9.708938598632812
R2 (test data): 0.9995904713099137
loss (test data): 9.708939161056128
Epoch 1/10, Loss: 2.1785
Epoch 2/10, Loss: 5.6896
Epoch 3/10, Loss: 4.5913
Epoch 4/10, Loss: 2.1632
Epoch 5/10, Loss: 35.5839
Epoch 6/10, Loss: 1.0387
Epoch 7/10, Loss: 1.0032
Epoch 8/10, Loss: 1.1484
Epoch 9/10, Loss: 26.2423
Epoch 10/10, Loss: 0.8817
Performance Metrics:
RMSE (test data): 5.765777587890625
MAE (test data): 3.7789883613586426
MAPE (test data): 153.81436347961426
MSE (test data): 33.24419021606445
R2 (test data): 0.998597740698099
loss (test data): 33.24419194525415
Epoch 1/10, Loss: 36.6108
Epoch 2/10, Loss: 28.5111
Epoch 3/10, Loss: 1.2652
Epoch 4/10, Loss: 1.0976
Epoch 5/10, Loss: 1.1889
Epoch 6/10, Loss: 2.1247
Epoch 7/10, Loss: 3.8692
Epoch 8/10, Loss: 4.5994
Epoch 9/10, Loss: 8.2116
Epoch 10/10, Loss: 4.2169
Performance Metrics:
RMSE (test data): 5.4383721351623535
MAE (test data): 3.8635380268096924
MAPE (test data): 149.847149848938
MSE (test data): 29.575889587402344
R2 (test data): 0.998752471816773
loss (test data): 29.575889035458967
Epoch 1/10, Loss: 12.5155
Epoch 2/10, Loss: 7.4512
Epoch 3/10, Loss: 1.4720
Epoch 4/10, Loss: 1.0773
Epoch 5/10, Loss: 6.7379
Epoch 6/10, Loss: 83.4623
Epoch 7/10, Loss: 10.3357
Epoch 8/10, Loss: 1.2920
Epoch 9/10, Loss: 0.5209
Epoch 10/10, Loss: 0.7530
Performance Metrics:
RMSE (test data): 2.0137035846710205
MAE (test data): 1.1818177700042725
MAPE (test data): 151.97452306747437
MSE (test data): 4.055002212524414
R2 (test data): 0.9998289576344793
loss (test data): 4.055002602028759
Epoch 1/10, Loss: 3.2218
Epoch 2/10, Loss: 2.6232
Epoch 3/10, Loss: 4.7835
Epoch 4/10, Loss: 13.1809
Epoch 5/10, Loss: 30.4513
Epoch 6/10, Loss: 8.8958
Epoch 7/10, Loss: 1.3764
Epoch 8/10, Loss: 0.7394
Epoch 9/10, Loss: 1.3551
Epoch 10/10, Loss: 9.7253
Performance Metrics:
RMSE (test data): 3.246537446975708
MAE (test data): 2.0716936588287354
MAPE (test data): 151.37194395065308
MSE (test data): 10.54000473022461
R2 (test data): 0.9995554164887965
loss (test data): 10.540004576518859
Epoch 1/10, Loss: 5.2448
Epoch 2/10, Loss: 4.1643
Epoch 3/10, Loss: 2.8201
Epoch 4/10, Loss: 60.2915
Epoch 5/10, Loss: 3.0603
Epoch 6/10, Loss: 1.1084
Epoch 7/10, Loss: 0.5078
Epoch 8/10, Loss: 1.3581
Epoch 9/10, Loss: 2.0700
Epoch 10/10, Loss: 1.5984
Performance Metrics:
RMSE (test data): 2.1232540607452393
MAE (test data): 1.2181272506713867
MAPE (test data): 151.98974609375
MSE (test data): 4.50820779800415
R2 (test data): 0.9998098411775362
loss (test data): 4.508207694514767
Epoch 1/10, Loss: 11.7320
Epoch 2/10, Loss: 0.9412
Epoch 3/10, Loss: 15.3527
Epoch 4/10, Loss: 1.7375
Epoch 5/10, Loss: 0.8514
Epoch 6/10, Loss: 1.0027
Epoch 7/10, Loss: 1.3451
Epoch 8/10, Loss: 4.0447
Epoch 9/10, Loss: 26.6079
Epoch 10/10, Loss: 24.9115
Performance Metrics:
RMSE (test data): 1.57550847530365
MAE (test data): 1.0613932609558105
MAPE (test data): 152.66499519348145
MSE (test data): 2.482226848602295
R2 (test data): 0.9998952982337113
loss (test data): 2.482226769129435
Epoch 1/10, Loss: 1.9444
Epoch 2/10, Loss: 2.5088
Epoch 3/10, Loss: 0.4120
Epoch 4/10, Loss: 0.6893
Epoch 5/10, Loss: 0.5657
Epoch 6/10, Loss: 2.2637
Epoch 7/10, Loss: 6.9478
Epoch 8/10, Loss: 51.2428
Epoch 9/10, Loss: 26.8468
Epoch 10/10, Loss: 1.5925
Performance Metrics:
RMSE (test data): 2.2856714725494385
MAE (test data): 1.3340791463851929
MAPE (test data): 151.87889337539673
MSE (test data): 5.2242937088012695
R2 (test data): 0.9997796362618911
loss (test data): 5.224293663824871
Epoch 1/10, Loss: 6.7183
Epoch 2/10, Loss: 2.5282
Epoch 3/10, Loss: 0.6052
Epoch 4/10, Loss: 0.5675
Epoch 5/10, Loss: 2.7857
Epoch 6/10, Loss: 3.8760
Epoch 7/10, Loss: 0.6390
Epoch 8/10, Loss: 20.7503
Epoch 9/10, Loss: 1.6604
Epoch 10/10, Loss: 1.7076
Performance Metrics:
RMSE (test data): 2.414515733718872
MAE (test data): 1.32852041721344
MAPE (test data): 151.98737382888794
MSE (test data): 5.829885959625244
R2 (test data): 0.9997540920340943
loss (test data): 5.8298857517731495
Epoch 1/10, Loss: 14.5681
Epoch 2/10, Loss: 1.3937
Epoch 3/10, Loss: 14.8511
Epoch 4/10, Loss: 8.9914
Epoch 5/10, Loss: 1.9166
Epoch 6/10, Loss: 5.8575
Epoch 7/10, Loss: 85.1274
Epoch 8/10, Loss: 22.2171
Epoch 9/10, Loss: 0.6836
Epoch 10/10, Loss: 0.6144
Performance Metrics:
RMSE (test data): 2.390662670135498
MAE (test data): 1.4220478534698486
MAPE (test data): 151.70093774795532
MSE (test data): 5.715267658233643
R2 (test data): 0.9997589267072869
loss (test data): 5.7152672835758755
Epoch 1/10, Loss: 2.2436
Epoch 2/10, Loss: 0.3799
Epoch 3/10, Loss: 0.8250
Epoch 4/10, Loss: 0.6502
Epoch 5/10, Loss: 1.2379
Epoch 6/10, Loss: 0.6750
Epoch 7/10, Loss: 26.5023
Epoch 8/10, Loss: 18.5766
Epoch 9/10, Loss: 0.9501
Epoch 10/10, Loss: 0.6241
Performance Metrics:
RMSE (test data): 3.7135982513427734
MAE (test data): 2.05076265335083
MAPE (test data): 151.26911401748657
MSE (test data): 13.790812492370605
R2 (test data): 0.9994182955283193
loss (test data): 13.790812412024417
Epoch 1/10, Loss: 5.0997
Epoch 2/10, Loss: 29.1297
Epoch 3/10, Loss: 3.9757
Epoch 4/10, Loss: 5.6077
Epoch 5/10, Loss: 0.5382
Epoch 6/10, Loss: 0.6399
Epoch 7/10, Loss: 1.3812
Epoch 8/10, Loss: 35.3541
Epoch 9/10, Loss: 3.2774
Epoch 10/10, Loss: 2.3114
Performance Metrics:
RMSE (test data): 1.8344494104385376
MAE (test data): 1.0995572805404663
MAPE (test data): 152.39025354385376
MSE (test data): 3.3652048110961914
R2 (test data): 0.9998580537062206
loss (test data): 3.3652048318377346
Epoch 1/10, Loss: 5.3346
Epoch 2/10, Loss: 3.8541
Epoch 3/10, Loss: 7.6186
Epoch 4/10, Loss: 1.4168
Epoch 5/10, Loss: 0.6081
Epoch 6/10, Loss: 10.3717
Epoch 7/10, Loss: 3.8456
Epoch 8/10, Loss: 1.3697
Epoch 9/10, Loss: 2.6861
Epoch 10/10, Loss: 4.2716
Performance Metrics:
RMSE (test data): 2.8241119384765625
MAE (test data): 1.8750357627868652
MAPE (test data): 151.38888359069824
MSE (test data): 7.9756083488464355
R2 (test data): 0.9996635842102107
loss (test data): 7.975608329633217
Epoch 1/10, Loss: 16.1580
Epoch 2/10, Loss: 29.0878
Epoch 3/10, Loss: 1.6040
Epoch 4/10, Loss: 1.2026
Epoch 5/10, Loss: 18.0707
Epoch 6/10, Loss: 0.8547
Epoch 7/10, Loss: 0.6705
Epoch 8/10, Loss: 1.7655
Epoch 9/10, Loss: 1.9628
Epoch 10/10, Loss: 6.1997
Performance Metrics:
RMSE (test data): 5.63494873046875
MAE (test data): 4.076390743255615
MAPE (test data): 149.87335205078125
MSE (test data): 31.752647399902344
R2 (test data): 0.9986606549646299
loss (test data): 31.752645359807836
Epoch 1/10, Loss: 49.5860
Epoch 2/10, Loss: 14.9442
Epoch 3/10, Loss: 4.3276
Epoch 4/10, Loss: 0.5321
Epoch 5/10, Loss: 0.7068
Epoch 6/10, Loss: 0.5762
Epoch 7/10, Loss: 6.3718
Epoch 8/10, Loss: 2.0772
Epoch 9/10, Loss: 1.0823
Epoch 10/10, Loss: 13.4247
Performance Metrics:
RMSE (test data): 3.7723453044891357
MAE (test data): 2.3077080249786377
MAPE (test data): 150.95289945602417
MSE (test data): 14.230588912963867
R2 (test data): 0.9993997455661466
loss (test data): 14.230587452759236
Epoch 1/10, Loss: 16.8814
Epoch 2/10, Loss: 0.8915
Epoch 3/10, Loss: 0.7375
Epoch 4/10, Loss: 2.2285
Epoch 5/10, Loss: 0.5129
Epoch 6/10, Loss: 1.1180
Epoch 7/10, Loss: 6.7204
Epoch 8/10, Loss: 23.3125
Epoch 9/10, Loss: 1.1853
Epoch 10/10, Loss: 0.3675
Performance Metrics:
RMSE (test data): 2.3816616535186768
MAE (test data): 1.4769763946533203
MAPE (test data): 151.70732736587524
MSE (test data): 5.672311782836914
R2 (test data): 0.9997607385881171
loss (test data): 5.672312005098923
Epoch 1/10, Loss: 23.0154
Epoch 2/10, Loss: 51.7708
Epoch 3/10, Loss: 1.3987
Epoch 4/10, Loss: 1.0795
Epoch 5/10, Loss: 0.5868
Epoch 6/10, Loss: 0.4417
Epoch 7/10, Loss: 0.4047
Epoch 8/10, Loss: 0.4054
Epoch 9/10, Loss: 0.7172
Epoch 10/10, Loss: 1.8031
Performance Metrics:
RMSE (test data): 2.6586151123046875
MAE (test data): 1.6738547086715698
MAPE (test data): 151.5231728553772
MSE (test data): 7.068234920501709
R2 (test data): 0.9997018577325245
loss (test data): 7.068235271579617
Epoch 1/10, Loss: 21.7134
Epoch 2/10, Loss: 19.0437
Epoch 3/10, Loss: 4.1198
Epoch 4/10, Loss: 6.4032
Epoch 5/10, Loss: 5.4619
Epoch 6/10, Loss: 1.6523
Epoch 7/10, Loss: 0.6689
Epoch 8/10, Loss: 2.5056
Epoch 9/10, Loss: 28.7910
Epoch 10/10, Loss: 2.5318
Performance Metrics:
RMSE (test data): 2.7601306438446045
MAE (test data): 1.6934930086135864
MAPE (test data): 151.4670491218567
MSE (test data): 7.618321418762207
R2 (test data): 0.9996786547795664
loss (test data): 7.618321497361738
Epoch 1/10, Loss: 3.5148
Epoch 2/10, Loss: 0.6257
Epoch 3/10, Loss: 1.0594
Epoch 4/10, Loss: 2.6371
Epoch 5/10, Loss: 5.7740
Epoch 6/10, Loss: 23.9818
Epoch 7/10, Loss: 0.9375
Epoch 8/10, Loss: 2.2140
Epoch 9/10, Loss: 0.3896
Epoch 10/10, Loss: 0.9671
Performance Metrics:
RMSE (test data): 4.403913497924805
MAE (test data): 3.3603909015655518
MAPE (test data): 150.3718614578247
MSE (test data): 19.394454956054688
R2 (test data): 0.9991819306092994
loss (test data): 19.39445536127894
Epoch 1/10, Loss: 11.4062
Epoch 2/10, Loss: 24.2510
Epoch 3/10, Loss: 17.4043
Epoch 4/10, Loss: 0.8773
Epoch 5/10, Loss: 0.7295
Epoch 6/10, Loss: 0.6246
Epoch 7/10, Loss: 0.5141
Epoch 8/10, Loss: 0.8274
Epoch 9/10, Loss: 20.3197
Epoch 10/10, Loss: 2.0970
Performance Metrics:
RMSE (test data): 2.1241390705108643
MAE (test data): 1.179153561592102
MAPE (test data): 152.36687660217285
MSE (test data): 4.511966705322266
R2 (test data): 0.9998096826280017
loss (test data): 4.511966590042952
Epoch 1/10, Loss: 31.4225
Epoch 2/10, Loss: 1.0945
