wandb: Currently logged in as: longyunbo218 (digitalai). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.16.4 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.2
wandb: Run data is saved locally in /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/1_cluster/wandb/run-20240309_123333-7tw3x05q
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run noble-durian-26
Epoch 9/10, Loss: 2.8448
Epoch 10/10, Loss: 1.4252
Performance Metrics:
RMSE (test data): 94.35301971435547
MAE (test data): 68.73991394042969
MAPE (test data): 102.52845287322998
MSE (test data): 8902.4921875
R2 (test data): 0.6244876871134909
loss (test data): 8902.492529118017
Epoch 1/10, Loss: 435.6567
Epoch 2/10, Loss: 4.9694
Epoch 3/10, Loss: 3.8079
Epoch 4/10, Loss: 2.9617
Epoch 5/10, Loss: 2.4742
Epoch 6/10, Loss: 2.4613
Epoch 7/10, Loss: 1.5129
Epoch 8/10, Loss: 1.1764
Epoch 9/10, Loss: 1.5793
Epoch 10/10, Loss: 0.8817
Performance Metrics:
RMSE (test data): 97.99071502685547
MAE (test data): 74.64111328125
MAPE (test data): 101.86018943786621
MSE (test data): 9602.1796875
R2 (test data): 0.5949744738392369
loss (test data): 9602.18005952381
Epoch 1/10, Loss: 468.4066
Epoch 2/10, Loss: 5.0960
Epoch 3/10, Loss: 3.1051
Epoch 4/10, Loss: 2.1389
Epoch 5/10, Loss: 1.6910
Epoch 6/10, Loss: 1.2477
Epoch 7/10, Loss: 1.4156
Epoch 8/10, Loss: 0.9126
Epoch 9/10, Loss: 0.7034
Epoch 10/10, Loss: 0.8687
Performance Metrics:
RMSE (test data): 94.32328796386719
MAE (test data): 68.97420501708984
MAPE (test data): 101.9838809967041
MSE (test data): 8896.8828125
R2 (test data): 0.6247243363033558
loss (test data): 8896.882290235806
Epoch 1/10, Loss: 372.1408
Epoch 2/10, Loss: 2.6146
Epoch 3/10, Loss: 1.6850
Epoch 4/10, Loss: 1.2015
Epoch 5/10, Loss: 1.0832
Epoch 6/10, Loss: 0.7940
Epoch 7/10, Loss: 0.8024
Epoch 8/10, Loss: 0.5816
Epoch 9/10, Loss: 0.5756
Epoch 10/10, Loss: 0.4656
Performance Metrics:
RMSE (test data): 95.97122955322266
MAE (test data): 74.4141616821289
MAPE (test data): 103.16005945205688
MSE (test data): 9210.4775390625
R2 (test data): 0.6114967071528822
loss (test data): 9210.47770003434
Epoch 1/10, Loss: 265.7562
Epoch 2/10, Loss: 4.5731
Epoch 3/10, Loss: 1.6362
Epoch 4/10, Loss: 1.2362
Epoch 5/10, Loss: 1.1537
Epoch 6/10, Loss: 1.0584
Epoch 7/10, Loss: 1.1183
Epoch 8/10, Loss: 0.6497
Epoch 9/10, Loss: 0.5639
Epoch 10/10, Loss: 1.0621
Performance Metrics:
RMSE (test data): 94.96879577636719
MAE (test data): 70.4856948852539
MAPE (test data): 102.3766279220581
MSE (test data): 9019.072265625
R2 (test data): 0.6195702627258826
loss (test data): 9019.073154547275
Epoch 1/10, Loss: 477.4174
Epoch 2/10, Loss: 2.5771
Epoch 3/10, Loss: 1.5784
Epoch 4/10, Loss: 1.1309
Epoch 5/10, Loss: 1.0824
Epoch 6/10, Loss: 0.7478
Epoch 7/10, Loss: 0.7102
Epoch 8/10, Loss: 0.5801
Epoch 9/10, Loss: 0.6100
Epoch 10/10, Loss: 0.5324
Performance Metrics:
RMSE (test data): 97.25037384033203
MAE (test data): 75.0082778930664
MAPE (test data): 102.11719274520874
MSE (test data): 9457.6357421875
R2 (test data): 0.6010714360575267
loss (test data): 9457.635572272779
Epoch 1/10, Loss: 440.2305
Epoch 2/10, Loss: 2.0046
Epoch 3/10, Loss: 1.3636
Epoch 4/10, Loss: 1.1102
Epoch 5/10, Loss: 0.9834
Epoch 6/10, Loss: 0.9440
Epoch 7/10, Loss: 0.6346
Epoch 8/10, Loss: 0.5227
Epoch 9/10, Loss: 0.4332
Epoch 10/10, Loss: 0.5305
Performance Metrics:
RMSE (test data): 92.8965835571289
MAE (test data): 67.20829010009766
MAPE (test data): 102.93982028961182
MSE (test data): 8629.775390625
R2 (test data): 0.635991055522467
loss (test data): 8629.77553013393
Epoch 1/10, Loss: 305.4410
Epoch 2/10, Loss: 2.5146
Epoch 3/10, Loss: 1.7280
Epoch 4/10, Loss: 1.4005
Epoch 5/10, Loss: 0.9654
Epoch 6/10, Loss: 0.8563
Epoch 7/10, Loss: 0.6459
Epoch 8/10, Loss: 0.6772
Epoch 9/10, Loss: 0.5447
Epoch 10/10, Loss: 0.3637
Performance Metrics:
RMSE (test data): 98.10928344726562
MAE (test data): 77.73744201660156
MAPE (test data): 102.57517099380493
MSE (test data): 9625.431640625
R2 (test data): 0.5939937216184046
loss (test data): 9625.431236406823
Epoch 1/10, Loss: 459.6623
Epoch 2/10, Loss: 3.3510
Epoch 3/10, Loss: 1.1290
Epoch 4/10, Loss: 0.8731
Epoch 5/10, Loss: 0.7345
Epoch 6/10, Loss: 0.6241
Epoch 7/10, Loss: 0.4824
Epoch 8/10, Loss: 0.4642
Epoch 9/10, Loss: 0.3792
Epoch 10/10, Loss: 0.3114
Performance Metrics:
RMSE (test data): 93.43748474121094
MAE (test data): 67.61375427246094
MAPE (test data): 102.53109931945801
MSE (test data): 8730.5634765625
R2 (test data): 0.6317397645335516
loss (test data): 8730.563408596612
Epoch 1/10, Loss: 292.8597
Epoch 2/10, Loss: 3.0749
Epoch 3/10, Loss: 1.5406
Epoch 4/10, Loss: 1.3434
Epoch 5/10, Loss: 0.9307
Epoch 6/10, Loss: 0.6979
Epoch 7/10, Loss: 0.5832
Epoch 8/10, Loss: 0.5184
Epoch 9/10, Loss: 0.4713
Epoch 10/10, Loss: 0.3091
Performance Metrics:
RMSE (test data): 101.72665405273438
MAE (test data): 82.69778442382812
MAPE (test data): 101.32147073745728
MSE (test data): 10348.3115234375
R2 (test data): 0.5635022106383366
loss (test data): 10348.311659369276
Epoch 1/10, Loss: 570.5981
Epoch 2/10, Loss: 3.6707
Epoch 3/10, Loss: 1.9434
Epoch 4/10, Loss: 1.7876
Epoch 5/10, Loss: 1.2280
Epoch 6/10, Loss: 1.0262
Epoch 7/10, Loss: 0.9217
Epoch 8/10, Loss: 0.8041
Epoch 9/10, Loss: 0.5438
Epoch 10/10, Loss: 0.6036
Performance Metrics:
RMSE (test data): 96.20167541503906
MAE (test data): 72.26332092285156
MAPE (test data): 101.35091543197632
MSE (test data): 9254.7626953125
R2 (test data): 0.6096287447442794
loss (test data): 9254.76253434066
Epoch 1/10, Loss: 323.1122
Epoch 2/10, Loss: 2.3856
Epoch 3/10, Loss: 1.4761
Epoch 4/10, Loss: 0.9245
Epoch 5/10, Loss: 0.8171
Epoch 6/10, Loss: 0.4803
Epoch 7/10, Loss: 0.4076
Epoch 8/10, Loss: 0.3561
Epoch 9/10, Loss: 0.3072
Epoch 10/10, Loss: 0.2639
Performance Metrics:
RMSE (test data): 96.6024169921875
MAE (test data): 75.89286041259766
MAPE (test data): 102.81161069869995
MSE (test data): 9332.02734375
R2 (test data): 0.6063696588738595
loss (test data): 9332.027426024497
Epoch 1/10, Loss: 569.3452
Epoch 2/10, Loss: 3.0200
Epoch 3/10, Loss: 2.0992
Epoch 4/10, Loss: 1.6170
Epoch 5/10, Loss: 1.2012
Epoch 6/10, Loss: 0.9329
Epoch 7/10, Loss: 0.8572
Epoch 8/10, Loss: 0.6730
Epoch 9/10, Loss: 0.5561
Epoch 10/10, Loss: 0.5254
Performance Metrics:
RMSE (test data): 96.23711395263672
MAE (test data): 75.76251983642578
MAPE (test data): 102.68425941467285
MSE (test data): 9261.58203125
R2 (test data): 0.6093410431528049
loss (test data): 9261.583131224244
Epoch 1/10, Loss: 419.0279
Epoch 2/10, Loss: 2.1232
Epoch 3/10, Loss: 1.3516
Epoch 4/10, Loss: 1.1273
Epoch 5/10, Loss: 0.9592
Epoch 6/10, Loss: 0.8207
Epoch 7/10, Loss: 0.8032
Epoch 8/10, Loss: 0.6890
Epoch 9/10, Loss: 0.5723
Epoch 10/10, Loss: 0.5590
Performance Metrics:
RMSE (test data): 97.36582946777344
MAE (test data): 74.0993881225586
MAPE (test data): 100.26742219924927
MSE (test data): 9480.10546875
R2 (test data): 0.6001236411601423
loss (test data): 9480.105584113153
Epoch 1/10, Loss: 333.6949
Epoch 2/10, Loss: 2.7057
Epoch 3/10, Loss: 1.5561
Epoch 4/10, Loss: 1.1119
Epoch 5/10, Loss: 0.8728
Epoch 6/10, Loss: 0.7828
Epoch 7/10, Loss: 0.7970
Epoch 8/10, Loss: 0.6063
Epoch 9/10, Loss: 0.5342
Epoch 10/10, Loss: 0.5320
Performance Metrics:
RMSE (test data): 97.97052764892578
MAE (test data): 74.28521728515625
MAPE (test data): 100.38574934005737
MSE (test data): 9598.224609375
R2 (test data): 0.5951413079916845
loss (test data): 9598.224681812328
Epoch 1/10, Loss: 392.6383
Epoch 2/10, Loss: 1.7142
Epoch 3/10, Loss: 1.1569
Epoch 4/10, Loss: 0.7608
Epoch 5/10, Loss: 0.6667
Epoch 6/10, Loss: 0.5490
Epoch 7/10, Loss: 0.5391
Epoch 8/10, Loss: 0.4934
Epoch 9/10, Loss: 0.3413
Epoch 10/10, Loss: 0.3325
Performance Metrics:
RMSE (test data): 99.65634155273438
MAE (test data): 79.79601287841797
MAPE (test data): 102.05278396606445
MSE (test data): 9931.3857421875
R2 (test data): 0.5810883692040715
loss (test data): 9931.385960393773
Epoch 1/10, Loss: 406.0009
Epoch 2/10, Loss: 2.4086
Epoch 3/10, Loss: 1.2469
Epoch 4/10, Loss: 0.9474
Epoch 5/10, Loss: 0.7540
Epoch 6/10, Loss: 0.6357
Epoch 7/10, Loss: 0.5507
Epoch 8/10, Loss: 0.4309
Epoch 9/10, Loss: 0.3689
Epoch 10/10, Loss: 0.3198
Performance Metrics:
RMSE (test data): 97.40754699707031
MAE (test data): 73.88407135009766
MAPE (test data): 100.7155179977417
MSE (test data): 9488.23046875
R2 (test data): 0.5997809171870092
loss (test data): 9488.230794270834
Epoch 1/10, Loss: 370.7592
Epoch 2/10, Loss: 1.8053
Epoch 3/10, Loss: 0.9521
Epoch 4/10, Loss: 0.6374
Epoch 5/10, Loss: 0.6348
Epoch 6/10, Loss: 0.4479
Epoch 7/10, Loss: 0.3601
Epoch 8/10, Loss: 0.3216
Epoch 9/10, Loss: 0.3110
Epoch 10/10, Loss: 0.2145
Performance Metrics:
RMSE (test data): 94.04391479492188
MAE (test data): 70.40231323242188
MAPE (test data): 102.28774547576904
MSE (test data): 8844.2578125
R2 (test data): 0.6269440834630903
loss (test data): 8844.2574994992
Epoch 1/10, Loss: 276.8764
Epoch 2/10, Loss: 1.5988
Epoch 3/10, Loss: 0.7725
Epoch 4/10, Loss: 0.6660
Epoch 5/10, Loss: 0.4799
Epoch 6/10, Loss: 0.3576
Epoch 7/10, Loss: 0.3428
Epoch 8/10, Loss: 0.2571
Epoch 9/10, Loss: 0.2470
Epoch 10/10, Loss: 0.1729
Performance Metrics:
RMSE (test data): 96.22853088378906
MAE (test data): 74.70670318603516
MAPE (test data): 102.50146389007568
MSE (test data): 9259.9296875
R2 (test data): 0.6094107973519949
loss (test data): 9259.929533682463
Epoch 1/10, Loss: 399.7011
Epoch 2/10, Loss: 2.9465
Epoch 3/10, Loss: 1.4065
Epoch 4/10, Loss: 0.7669
Epoch 5/10, Loss: 0.6078
Epoch 6/10, Loss: 0.4791
Epoch 7/10, Loss: 0.4132
Epoch 8/10, Loss: 0.3404
Epoch 9/10, Loss: 0.3266
Epoch 10/10, Loss: 0.2605
Performance Metrics:
RMSE (test data): 96.75263214111328
MAE (test data): 76.74488830566406
MAPE (test data): 103.11471223831177
MSE (test data): 9361.072265625
R2 (test data): 0.6051445295345493
loss (test data): 9361.072362208104
Epoch 1/10, Loss: 544.6895
Epoch 2/10, Loss: 3.9036
Epoch 3/10, Loss: 1.6309
Epoch 4/10, Loss: 0.9774
Epoch 5/10, Loss: 0.8061
Epoch 6/10, Loss: 0.6578
Epoch 7/10, Loss: 0.5288
Epoch 8/10, Loss: 0.5656
Epoch 9/10, Loss: 0.4540
Epoch 10/10, Loss: 0.4151
Performance Metrics:
RMSE (test data): 100.15803527832031
MAE (test data): 80.0276870727539
MAPE (test data): 101.22437477111816
MSE (test data): 10031.6318359375
R2 (test data): 0.576859924888172
loss (test data): 10031.632283081502
Epoch 1/10, Loss: 374.0357
Epoch 2/10, Loss: 2.3162
Epoch 3/10, Loss: 1.3741
Epoch 4/10, Loss: 0.9686
Epoch 5/10, Loss: 0.8082
Epoch 6/10, Loss: 0.5916
Epoch 7/10, Loss: 0.5187
Epoch 8/10, Loss: 0.3855
Epoch 9/10, Loss: 0.3771
Epoch 10/10, Loss: 0.3219
Performance Metrics:
RMSE (test data): 99.12432861328125
MAE (test data): 78.77804565429688
MAPE (test data): 101.25718116760254
MSE (test data): 9825.6318359375
R2 (test data): 0.585549157213768
loss (test data): 9825.631496108059
Epoch 1/10, Loss: 366.1155
Epoch 2/10, Loss: 1.7746
Epoch 3/10, Loss: 1.2308
Epoch 4/10, Loss: 0.8354
Epoch 5/10, Loss: 0.6812
Epoch 6/10, Loss: 0.6709
Epoch 7/10, Loss: 0.4834
Epoch 8/10, Loss: 0.4328
Epoch 9/10, Loss: 0.3576
Epoch 10/10, Loss: 0.2786
Performance Metrics:
RMSE (test data): 99.37805938720703
MAE (test data): 78.42919921875
MAPE (test data): 100.81309080123901
MSE (test data): 9875.998046875
R2 (test data): 0.5834246223910464
loss (test data): 9875.999177255037
Epoch 1/10, Loss: 329.1356
Epoch 2/10, Loss: 2.4848
Epoch 3/10, Loss: 1.8060
Epoch 4/10, Loss: 1.0957
Epoch 5/10, Loss: 0.8746
Epoch 6/10, Loss: 0.6623
Epoch 7/10, Loss: 0.5262
Epoch 8/10, Loss: 0.3996
Epoch 9/10, Loss: 0.3943
Epoch 10/10, Loss: 0.3008
Performance Metrics:
RMSE (test data): 98.7989273071289
MAE (test data): 78.63023376464844
MAPE (test data): 101.37743949890137
MSE (test data): 9761.2275390625
R2 (test data): 0.5882657223611856
loss (test data): 9761.228311727335
Epoch 1/10, Loss: 379.7734
Epoch 2/10, Loss: 1.9582
Epoch 3/10, Loss: 1.2181
Epoch 4/10, Loss: 0.9633
Epoch 5/10, Loss: 0.7894
Epoch 6/10, Loss: 0.5371
Epoch 7/10, Loss: 0.3967
Epoch 8/10, Loss: 0.3292
Epoch 9/10, Loss: 0.2692
Epoch 10/10, Loss: 0.2088
Performance Metrics:
RMSE (test data): 100.53585815429688
MAE (test data): 79.86406707763672
MAPE (test data): 100.80405473709106
MSE (test data): 10107.458984375
R2 (test data): 0.5736615214309817
loss (test data): 10107.45869820284
Epoch 1/10, Loss: 318.9606
Epoch 2/10, Loss: 1.7655
Epoch 3/10, Loss: 1.1630
Epoch 4/10, Loss: 0.8153
Epoch 5/10, Loss: 0.6322
Epoch 6/10, Loss: 0.6485
Epoch 7/10, Loss: 0.5161
Epoch 8/10, Loss: 0.4011
Epoch 9/10, Loss: 0.2620
Epoch 10/10, Loss: 0.2768
Performance Metrics:
RMSE (test data): 99.59452819824219
MAE (test data): 79.15679168701172
MAPE (test data): 101.01436376571655
MSE (test data): 9919.0693359375
R2 (test data): 0.581607849597076
loss (test data): 9919.070444854624
Epoch 1/10, Loss: 320.4684
Epoch 2/10, Loss: 1.2277
Epoch 3/10, Loss: 0.8180
Epoch 4/10, Loss: 0.6697
Epoch 5/10, Loss: 0.5938
Epoch 6/10, Loss: 0.4811
Epoch 7/10, Loss: 0.4676
Epoch 8/10, Loss: 0.3343
Epoch 9/10, Loss: 0.2646
Epoch 10/10, Loss: 0.2623
Performance Metrics:
RMSE (test data): 99.51628875732422
MAE (test data): 79.80123901367188
MAPE (test data): 101.58742666244507
MSE (test data): 9903.4921875
R2 (test data): 0.582264943307423
loss (test data): 9903.492296603137
Epoch 1/10, Loss: 412.0082
Epoch 2/10, Loss: 1.6153
Epoch 3/10, Loss: 1.0661
Epoch 4/10, Loss: 0.9150
Epoch 5/10, Loss: 0.7397
Epoch 6/10, Loss: 0.5913
Epoch 7/10, Loss: 0.4952
Epoch 8/10, Loss: 0.4011
Epoch 9/10, Loss: 0.3344
Epoch 10/10, Loss: 0.2666
Performance Metrics:
RMSE (test data): 98.77592468261719
MAE (test data): 79.20984649658203
MAPE (test data): 101.86030864715576
MSE (test data): 9756.6826171875
R2 (test data): 0.5884574909463103
loss (test data): 9756.681883871337
Epoch 1/10, Loss: 319.1483
Epoch 2/10, Loss: 1.7737
Epoch 3/10, Loss: 1.1106
Epoch 4/10, Loss: 0.8774
Epoch 5/10, Loss: 0.5963
Epoch 6/10, Loss: 0.5171
Epoch 7/10, Loss: 0.4529
Epoch 8/10, Loss: 0.4464
Epoch 9/10, Loss: 0.4505
Epoch 10/10, Loss: 0.2425
Performance Metrics:
RMSE (test data): 99.38201904296875
MAE (test data): 78.8199462890625
MAPE (test data): 100.80493688583374
MSE (test data): 9876.78515625
R2 (test data): 0.5833914748395415
loss (test data): 9876.784973815247
Epoch 1/10, Loss: 415.1462
Epoch 2/10, Loss: 1.3769
Epoch 3/10, Loss: 0.9851
Epoch 4/10, Loss: 0.7640
Epoch 5/10, Loss: 0.6889
Epoch 6/10, Loss: 0.5195
Epoch 7/10, Loss: 0.4818
Epoch 8/10, Loss: 0.4850
Epoch 9/10, Loss: 0.4164
Epoch 10/10, Loss: 0.3053
Performance Metrics:
RMSE (test data): 99.18862915039062
MAE (test data): 78.61389923095703
MAPE (test data): 100.95915794372559
MSE (test data): 9838.384765625
R2 (test data): 0.5850112247285254
loss (test data): 9838.384572458792
Epoch 1/10, Loss: 351.4127
Epoch 2/10, Loss: 1.4047
Epoch 3/10, Loss: 0.9311
Epoch 4/10, Loss: 0.7004
Epoch 5/10, Loss: 0.5499
Epoch 6/10, Loss: 0.5555
Epoch 7/10, Loss: 0.3917
Epoch 8/10, Loss: 0.3487
Epoch 9/10, Loss: 0.2813
Epoch 10/10, Loss: 0.2544
Performance Metrics:
RMSE (test data): 99.2178726196289
MAE (test data): 79.2130355834961
MAPE (test data): 101.35815143585205
MSE (test data): 9844.1865234375
R2 (test data): 0.5847664710917839
loss (test data): 9844.187217404991
Epoch 1/10, Loss: 341.9488
Epoch 2/10, Loss: 1.4016
Epoch 3/10, Loss: 0.8359
Epoch 4/10, Loss: 0.6768
Epoch 5/10, Loss: 0.5419
Epoch 6/10, Loss: 0.5479
Epoch 7/10, Loss: 0.4464
Epoch 8/10, Loss: 0.3539
Epoch 9/10, Loss: 0.3569
Epoch 10/10, Loss: 0.2485
Performance Metrics:
RMSE (test data): 99.2158203125
MAE (test data): 79.14826202392578
MAPE (test data): 101.4574646949768
MSE (test data): 9843.7783203125
R2 (test data): 0.5847836846369566
loss (test data): 9843.779017857143
Epoch 1/10, Loss: 405.3370
Epoch 2/10, Loss: 1.4609
Epoch 3/10, Loss: 0.9537
Epoch 4/10, Loss: 0.8299
Epoch 5/10, Loss: 0.6289
Epoch 6/10, Loss: 0.5437
Epoch 7/10, Loss: 0.5180
Epoch 8/10, Loss: 0.5027
Epoch 9/10, Loss: 0.3909
Epoch 10/10, Loss: 0.3446
Performance Metrics:
RMSE (test data): 98.3200912475586
MAE (test data): 78.29930114746094
MAPE (test data): 101.90412998199463
MSE (test data): 9666.8408203125
R2 (test data): 0.5922470510962377
loss (test data): 9666.840462597298
Epoch 1/10, Loss: 288.9731
Epoch 2/10, Loss: 1.2626
Epoch 3/10, Loss: 0.8282
Epoch 4/10, Loss: 0.7465
Epoch 5/10, Loss: 0.5388
Epoch 6/10, Loss: 0.4833
Epoch 7/10, Loss: 0.3614
Epoch 8/10, Loss: 0.3679
Epoch 9/10, Loss: 0.2689
Epoch 10/10, Loss: 0.2180
Performance Metrics:
RMSE (test data): 99.76984405517578
MAE (test data): 78.82757568359375
MAPE (test data): 100.74993371963501
MSE (test data): 9954.021484375
R2 (test data): 0.5801335987705472
loss (test data): 9954.021307305975
Epoch 1/10, Loss: 405.5723
Epoch 2/10, Loss: 1.2462
Epoch 3/10, Loss: 0.7601
Epoch 4/10, Loss: 0.6117
Epoch 5/10, Loss: 0.4691
Epoch 6/10, Loss: 0.4266
Epoch 7/10, Loss: 0.3240
Epoch 8/10, Loss: 0.2998
Epoch 9/10, Loss: 0.2743
Epoch 10/10, Loss: 0.2030
Performance Metrics:
RMSE (test data): 99.7366714477539
MAE (test data): 79.97418212890625
MAPE (test data): 101.43449306488037
MSE (test data): 9947.404296875
R2 (test data): 0.5804127179671943
