wandb: Currently logged in as: longyunbo218 (digitalai). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.16.4 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.2
wandb: Run data is saved locally in /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/1_cluster/wandb/run-20240309_123333-f1erxmhy
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run fanciful-energy-24
loss (test data): 33248.29912971892
Epoch 1/10, Loss: 344.1901
Epoch 2/10, Loss: 1.0868
Epoch 3/10, Loss: 0.5625
Epoch 4/10, Loss: 0.2439
Epoch 5/10, Loss: 0.0942
Epoch 6/10, Loss: 0.0525
Epoch 7/10, Loss: 0.0434
Epoch 8/10, Loss: 0.0595
Epoch 9/10, Loss: 0.2031
Epoch 10/10, Loss: 1.4276
Performance Metrics:
RMSE (test data): 181.46426391601562
MAE (test data): 157.32200622558594
MAPE (test data): 189.60040807724
MSE (test data): 32929.28125
R2 (test data): -1.6553231816511125
loss (test data): 32929.277928561976
Epoch 1/10, Loss: 320.0199
Epoch 2/10, Loss: 0.6266
Epoch 3/10, Loss: 0.2781
Epoch 4/10, Loss: 0.1301
Epoch 5/10, Loss: 0.0754
Epoch 6/10, Loss: 0.0503
Epoch 7/10, Loss: 0.0429
Epoch 8/10, Loss: 0.0895
Epoch 9/10, Loss: 0.1329
Epoch 10/10, Loss: 6.7784
Performance Metrics:
RMSE (test data): 182.7827911376953
MAE (test data): 159.6558837890625
MAPE (test data): 189.7019624710083
MSE (test data): 33409.55078125
R2 (test data): -1.694050787308016
loss (test data): 33409.548103197034
Epoch 1/10, Loss: 294.1939
Epoch 2/10, Loss: 0.6930
Epoch 3/10, Loss: 0.2571
Epoch 4/10, Loss: 0.1305
Epoch 5/10, Loss: 0.0697
Epoch 6/10, Loss: 0.0467
Epoch 7/10, Loss: 0.0347
Epoch 8/10, Loss: 0.1998
Epoch 9/10, Loss: 0.1489
Epoch 10/10, Loss: 1.7143
Performance Metrics:
RMSE (test data): 181.49034118652344
MAE (test data): 156.36680603027344
MAPE (test data): 189.34930562973022
MSE (test data): 32938.74609375
R2 (test data): -1.6560864394877357
loss (test data): 32938.74350826546
Epoch 1/10, Loss: 350.1900
Epoch 2/10, Loss: 1.3239
Epoch 3/10, Loss: 0.6003
Epoch 4/10, Loss: 0.3286
Epoch 5/10, Loss: 0.2068
Epoch 6/10, Loss: 0.1557
Epoch 7/10, Loss: 0.1413
Epoch 8/10, Loss: 0.1488
Epoch 9/10, Loss: 0.3614
Epoch 10/10, Loss: 0.6005
Performance Metrics:
RMSE (test data): 185.04354858398438
MAE (test data): 162.0254669189453
MAPE (test data): 191.41783714294434
MSE (test data): 34241.11328125
R2 (test data): -1.7611062431620548
loss (test data): 34241.118435680786
Epoch 1/10, Loss: 358.0967
Epoch 2/10, Loss: 0.7022
Epoch 3/10, Loss: 0.3414
Epoch 4/10, Loss: 0.1642
Epoch 5/10, Loss: 0.0824
Epoch 6/10, Loss: 0.0515
Epoch 7/10, Loss: 0.0459
Epoch 8/10, Loss: 0.0500
Epoch 9/10, Loss: 0.0511
Epoch 10/10, Loss: 0.4676
Performance Metrics:
RMSE (test data): 181.6602020263672
MAE (test data): 156.3189239501953
MAPE (test data): 189.7660493850708
MSE (test data): 33000.4296875
R2 (test data): -1.6610604986621809
loss (test data): 33000.42796843761
Epoch 1/10, Loss: 308.5116
Epoch 2/10, Loss: 1.0600
Epoch 3/10, Loss: 0.5468
Epoch 4/10, Loss: 0.2867
Epoch 5/10, Loss: 0.2044
Epoch 6/10, Loss: 0.1455
Epoch 7/10, Loss: 0.1278
Epoch 8/10, Loss: 0.1081
Epoch 9/10, Loss: 0.7127
Epoch 10/10, Loss: 0.2864
Performance Metrics:
RMSE (test data): 182.4025421142578
MAE (test data): 159.89007568359375
MAPE (test data): 189.97231721878052
MSE (test data): 33270.6875
R2 (test data): -1.6828532223747996
loss (test data): 33270.685115271815
Epoch 1/10, Loss: 344.3364
Epoch 2/10, Loss: 1.4433
Epoch 3/10, Loss: 0.7552
Epoch 4/10, Loss: 0.4554
Epoch 5/10, Loss: 0.2914
Epoch 6/10, Loss: 0.1779
Epoch 7/10, Loss: 0.1441
Epoch 8/10, Loss: 0.1142
Epoch 9/10, Loss: 0.1667
Epoch 10/10, Loss: 0.6808
Performance Metrics:
RMSE (test data): 179.51451110839844
MAE (test data): 153.81459045410156
MAPE (test data): 188.5990858078003
MSE (test data): 32225.4609375
R2 (test data): -1.5985691911716455
loss (test data): 32225.4595937647
Epoch 1/10, Loss: 331.2241
Epoch 2/10, Loss: 0.4085
Epoch 3/10, Loss: 0.1895
Epoch 4/10, Loss: 0.1159
Epoch 5/10, Loss: 0.0730
Epoch 6/10, Loss: 0.0588
Epoch 7/10, Loss: 0.0596
Epoch 8/10, Loss: 0.0602
Epoch 9/10, Loss: 0.0860
Epoch 10/10, Loss: 0.7009
Performance Metrics:
RMSE (test data): 180.88360595703125
MAE (test data): 157.17567443847656
MAPE (test data): 189.214289188385
MSE (test data): 32718.880859375
R2 (test data): -1.6383571800445567
loss (test data): 32718.879513572414
Epoch 1/10, Loss: 252.3658
Epoch 2/10, Loss: 0.5851
Epoch 3/10, Loss: 0.2410
Epoch 4/10, Loss: 0.1298
Epoch 5/10, Loss: 0.0929
Epoch 6/10, Loss: 0.0692
Epoch 7/10, Loss: 0.0984
Epoch 8/10, Loss: 0.2221
Epoch 9/10, Loss: 0.2906
Epoch 10/10, Loss: 0.4534
Performance Metrics:
RMSE (test data): 181.8650360107422
MAE (test data): 158.0550537109375
MAPE (test data): 190.3447389602661
MSE (test data): 33074.890625
R2 (test data): -1.6670648496574962
loss (test data): 33074.88940254543
Epoch 1/10, Loss: 266.4499
Epoch 2/10, Loss: 0.5504
Epoch 3/10, Loss: 0.2553
Epoch 4/10, Loss: 0.1335
Epoch 5/10, Loss: 0.0782
Epoch 6/10, Loss: 0.0518
Epoch 7/10, Loss: 0.0423
Epoch 8/10, Loss: 0.0500
Epoch 9/10, Loss: 0.1312
Epoch 10/10, Loss: 0.1938
Performance Metrics:
RMSE (test data): 184.66995239257812
MAE (test data): 160.1562957763672
MAPE (test data): 191.96479320526123
MSE (test data): 34102.9921875
R2 (test data): -1.7499678486408472
loss (test data): 34102.98843147272
Epoch 1/10, Loss: 355.3673
Epoch 2/10, Loss: 1.1087
Epoch 3/10, Loss: 0.4402
Epoch 4/10, Loss: 0.2300
Epoch 5/10, Loss: 0.1176
Epoch 6/10, Loss: 0.0723
Epoch 7/10, Loss: 0.0632
Epoch 8/10, Loss: 0.0392
Epoch 9/10, Loss: 0.1150
Epoch 10/10, Loss: 0.0953
Performance Metrics:
RMSE (test data): 182.4364013671875
MAE (test data): 157.7482147216797
MAPE (test data): 189.88683223724365
MSE (test data): 33283.04296875
R2 (test data): -1.683849923933832
loss (test data): 33283.04473558965
Epoch 1/10, Loss: 353.0674
Epoch 2/10, Loss: 1.2676
Epoch 3/10, Loss: 0.4383
Epoch 4/10, Loss: 0.2370
Epoch 5/10, Loss: 0.1488
Epoch 6/10, Loss: 0.1101
Epoch 7/10, Loss: 0.0849
Epoch 8/10, Loss: 0.0558
Epoch 9/10, Loss: 0.0480
Epoch 10/10, Loss: 0.0741
Performance Metrics:
RMSE (test data): 181.07435607910156
MAE (test data): 156.29641723632812
MAPE (test data): 188.92651796340942
MSE (test data): 32787.921875
R2 (test data): -1.6439247066732632
loss (test data): 32787.92307678172
Epoch 1/10, Loss: 357.2282
Epoch 2/10, Loss: 1.1253
Epoch 3/10, Loss: 0.4116
Epoch 4/10, Loss: 0.2186
Epoch 5/10, Loss: 0.1351
Epoch 6/10, Loss: 0.0903
Epoch 7/10, Loss: 0.0649
Epoch 8/10, Loss: 0.0692
Epoch 9/10, Loss: 0.0633
Epoch 10/10, Loss: 0.0765
Performance Metrics:
RMSE (test data): 181.09445190429688
MAE (test data): 155.97177124023438
MAPE (test data): 189.49673175811768
MSE (test data): 32795.19921875
R2 (test data): -1.6445114919522044
loss (test data): 32795.19987614665
Epoch 1/10, Loss: 286.1423
Epoch 2/10, Loss: 0.6741
Epoch 3/10, Loss: 0.2453
Epoch 4/10, Loss: 0.1297
Epoch 5/10, Loss: 0.0721
Epoch 6/10, Loss: 0.0455
Epoch 7/10, Loss: 0.0352
Epoch 8/10, Loss: 0.0306
Epoch 9/10, Loss: 0.0359
Epoch 10/10, Loss: 0.0615
Performance Metrics:
RMSE (test data): 181.51808166503906
MAE (test data): 156.84359741210938
MAPE (test data): 189.31297063827515
MSE (test data): 32948.81640625
R2 (test data): -1.6568985947667008
loss (test data): 32948.81598819902
Epoch 1/10, Loss: 308.7147
Epoch 2/10, Loss: 0.3558
Epoch 3/10, Loss: 0.1660
Epoch 4/10, Loss: 0.1136
Epoch 5/10, Loss: 0.0710
Epoch 6/10, Loss: 0.0504
Epoch 7/10, Loss: 0.0454
Epoch 8/10, Loss: 0.0428
Epoch 9/10, Loss: 0.0811
Epoch 10/10, Loss: 0.1216
Performance Metrics:
RMSE (test data): 182.7763671875
MAE (test data): 159.892333984375
MAPE (test data): 190.67015647888184
MSE (test data): 33407.19921875
R2 (test data): -1.6938610963649365
loss (test data): 33407.1964628293
Epoch 1/10, Loss: 367.2061
Epoch 2/10, Loss: 1.0598
Epoch 3/10, Loss: 0.4924
Epoch 4/10, Loss: 0.2839
Epoch 5/10, Loss: 0.1549
Epoch 6/10, Loss: 0.0848
Epoch 7/10, Loss: 0.0468
Epoch 8/10, Loss: 0.0437
Epoch 9/10, Loss: 0.0462
Epoch 10/10, Loss: 0.0846
Performance Metrics:
RMSE (test data): 181.66070556640625
MAE (test data): 157.93887329101562
MAPE (test data): 190.1000738143921
MSE (test data): 33000.609375
R2 (test data): -1.6610752083991973
loss (test data): 33000.611086712044
Epoch 1/10, Loss: 282.7567
Epoch 2/10, Loss: 0.6792
Epoch 3/10, Loss: 0.2737
Epoch 4/10, Loss: 0.1561
Epoch 5/10, Loss: 0.0921
Epoch 6/10, Loss: 0.0655
Epoch 7/10, Loss: 0.0562
Epoch 8/10, Loss: 0.0559
Epoch 9/10, Loss: 0.0617
Epoch 10/10, Loss: 0.0918
Performance Metrics:
RMSE (test data): 182.6832275390625
MAE (test data): 158.73472595214844
MAPE (test data): 190.98094701766968
MSE (test data): 33373.1640625
R2 (test data): -1.6911168332914621
loss (test data): 33373.163550502395
Epoch 1/10, Loss: 317.3173
Epoch 2/10, Loss: 1.4586
Epoch 3/10, Loss: 0.5276
Epoch 4/10, Loss: 0.2797
Epoch 5/10, Loss: 0.1491
Epoch 6/10, Loss: 0.0976
Epoch 7/10, Loss: 0.0674
Epoch 8/10, Loss: 0.0560
Epoch 9/10, Loss: 0.0724
Epoch 10/10, Loss: 0.0650
Performance Metrics:
RMSE (test data): 181.01528930664062
MAE (test data): 155.3873748779297
MAPE (test data): 189.28754329681396
MSE (test data): 32766.533203125
R2 (test data): -1.6421997231300947
loss (test data): 32766.532059456957
Epoch 1/10, Loss: 311.8823
Epoch 2/10, Loss: 1.2992
Epoch 3/10, Loss: 0.4666
Epoch 4/10, Loss: 0.2963
Epoch 5/10, Loss: 0.1919
Epoch 6/10, Loss: 0.1029
Epoch 7/10, Loss: 0.0698
Epoch 8/10, Loss: 0.0492
Epoch 9/10, Loss: 0.0392
Epoch 10/10, Loss: 0.0447
Performance Metrics:
RMSE (test data): 182.91412353515625
MAE (test data): 157.4365692138672
MAPE (test data): 190.52618741989136
MSE (test data): 33457.57421875
R2 (test data): -1.6979232960122692
loss (test data): 33457.572141817596
Epoch 1/10, Loss: 281.5816
Epoch 2/10, Loss: 1.0530
Epoch 3/10, Loss: 0.4666
Epoch 4/10, Loss: 0.2803
Epoch 5/10, Loss: 0.1560
Epoch 6/10, Loss: 0.0949
Epoch 7/10, Loss: 0.0724
Epoch 8/10, Loss: 0.0620
Epoch 9/10, Loss: 0.0496
Epoch 10/10, Loss: 0.0813
Performance Metrics:
RMSE (test data): 182.47299194335938
MAE (test data): 156.88119506835938
MAPE (test data): 190.13090133666992
MSE (test data): 33296.39453125
R2 (test data): -1.6849261573197798
loss (test data): 33296.39236657283
Epoch 1/10, Loss: 282.8619
Epoch 2/10, Loss: 1.5617
Epoch 3/10, Loss: 0.5551
Epoch 4/10, Loss: 0.2411
Epoch 5/10, Loss: 0.1170
Epoch 6/10, Loss: 0.0736
Epoch 7/10, Loss: 0.0602
Epoch 8/10, Loss: 0.0451
Epoch 9/10, Loss: 0.0476
Epoch 10/10, Loss: 0.2100
Performance Metrics:
RMSE (test data): 183.50433349609375
MAE (test data): 157.99960327148438
MAPE (test data): 190.94821214675903
MSE (test data): 33673.83984375
R2 (test data): -1.715362430764991
loss (test data): 33673.83872764576
Epoch 1/10, Loss: 316.0630
Epoch 2/10, Loss: 1.3809
Epoch 3/10, Loss: 0.5018
Epoch 4/10, Loss: 0.2948
Epoch 5/10, Loss: 0.1841
Epoch 6/10, Loss: 0.1207
Epoch 7/10, Loss: 0.0811
Epoch 8/10, Loss: 0.0621
Epoch 9/10, Loss: 0.0565
Epoch 10/10, Loss: 0.0529
Performance Metrics:
RMSE (test data): 178.24388122558594
MAE (test data): 153.374755859375
MAPE (test data): 187.77207136154175
MSE (test data): 31770.87890625
R2 (test data): -1.5619130208520606
loss (test data): 31770.877060623825
Epoch 1/10, Loss: 254.0075
Epoch 2/10, Loss: 1.0461
Epoch 3/10, Loss: 0.4668
Epoch 4/10, Loss: 0.2772
Epoch 5/10, Loss: 0.1748
Epoch 6/10, Loss: 0.0863
Epoch 7/10, Loss: 0.0657
Epoch 8/10, Loss: 0.0534
Epoch 9/10, Loss: 0.0502
Epoch 10/10, Loss: 0.0864
Performance Metrics:
RMSE (test data): 182.20370483398438
MAE (test data): 156.53448486328125
MAPE (test data): 189.97055292129517
MSE (test data): 33198.19140625
R2 (test data): -1.6770075990061462
loss (test data): 33198.19152661193
Epoch 1/10, Loss: 250.2029
Epoch 2/10, Loss: 1.4517
Epoch 3/10, Loss: 0.5200
Epoch 4/10, Loss: 0.3107
Epoch 5/10, Loss: 0.1956
Epoch 6/10, Loss: 0.1248
Epoch 7/10, Loss: 0.0845
Epoch 8/10, Loss: 0.0619
Epoch 9/10, Loss: 0.0691
Epoch 10/10, Loss: 0.1263
Performance Metrics:
RMSE (test data): 182.74217224121094
MAE (test data): 157.10096740722656
MAPE (test data): 190.43660163879395
MSE (test data): 33394.703125
R2 (test data): -1.692853813234657
loss (test data): 33394.704969937084
Epoch 1/10, Loss: 335.9298
Epoch 2/10, Loss: 2.3050
Epoch 3/10, Loss: 0.6556
Epoch 4/10, Loss: 0.3679
Epoch 5/10, Loss: 0.2283
Epoch 6/10, Loss: 0.1417
Epoch 7/10, Loss: 0.0981
Epoch 8/10, Loss: 0.0896
Epoch 9/10, Loss: 0.0745
Epoch 10/10, Loss: 0.0696
Performance Metrics:
RMSE (test data): 184.591064453125
MAE (test data): 158.77630615234375
MAPE (test data): 191.54589176177979
MSE (test data): 34073.859375
R2 (test data): -1.7476188709239362
loss (test data): 34073.858342505955
Epoch 1/10, Loss: 327.8089
Epoch 2/10, Loss: 2.4775
Epoch 3/10, Loss: 0.7154
Epoch 4/10, Loss: 0.4131
Epoch 5/10, Loss: 0.2707
Epoch 6/10, Loss: 0.1912
Epoch 7/10, Loss: 0.1077
Epoch 8/10, Loss: 0.0790
Epoch 9/10, Loss: 0.0625
Epoch 10/10, Loss: 0.0627
Performance Metrics:
RMSE (test data): 183.27493286132812
MAE (test data): 157.41452026367188
MAPE (test data): 190.59906005859375
MSE (test data): 33589.703125
R2 (test data): -1.7085781855619513
loss (test data): 33589.70594202046
Epoch 1/10, Loss: 207.3426
Epoch 2/10, Loss: 0.9939
Epoch 3/10, Loss: 0.4435
Epoch 4/10, Loss: 0.2977
Epoch 5/10, Loss: 0.1767
Epoch 6/10, Loss: 0.1048
Epoch 7/10, Loss: 0.0786
Epoch 8/10, Loss: 0.0640
Epoch 9/10, Loss: 0.0594
Epoch 10/10, Loss: 0.0606
Performance Metrics:
RMSE (test data): 183.5701446533203
MAE (test data): 157.6963348388672
MAPE (test data): 190.77980518341064
MSE (test data): 33698.0
R2 (test data): -1.7173107598309172
loss (test data): 33698.0003606264
Epoch 1/10, Loss: 212.4864
Epoch 2/10, Loss: 1.3821
Epoch 3/10, Loss: 0.4366
Epoch 4/10, Loss: 0.2722
Epoch 5/10, Loss: 0.1678
Epoch 6/10, Loss: 0.1107
Epoch 7/10, Loss: 0.0792
Epoch 8/10, Loss: 0.0717
Epoch 9/10, Loss: 0.0543
Epoch 10/10, Loss: 0.0548
Performance Metrics:
RMSE (test data): 183.88055419921875
MAE (test data): 157.921142578125
MAPE (test data): 191.02038145065308
MSE (test data): 33812.05859375
R2 (test data): -1.726507916959481
loss (test data): 33812.056433666796
Epoch 1/10, Loss: 274.7062
Epoch 2/10, Loss: 1.2825
Epoch 3/10, Loss: 0.4596
Epoch 4/10, Loss: 0.3203
Epoch 5/10, Loss: 0.2128
Epoch 6/10, Loss: 0.1300
Epoch 7/10, Loss: 0.0940
Epoch 8/10, Loss: 0.0680
Epoch 9/10, Loss: 0.0655
Epoch 10/10, Loss: 0.0453
Performance Metrics:
RMSE (test data): 183.27383422851562
MAE (test data): 157.49899291992188
MAPE (test data): 190.66591262817383
MSE (test data): 33589.30078125
R2 (test data): -1.7085455331148731
loss (test data): 33589.30088070938
Epoch 1/10, Loss: 302.1610
Epoch 2/10, Loss: 1.0478
Epoch 3/10, Loss: 0.4199
Epoch 4/10, Loss: 0.2806
Epoch 5/10, Loss: 0.1520
Epoch 6/10, Loss: 0.0961
Epoch 7/10, Loss: 0.0782
Epoch 8/10, Loss: 0.0738
Epoch 9/10, Loss: 0.0762
Epoch 10/10, Loss: 0.8466
Performance Metrics:
RMSE (test data): 183.03993225097656
MAE (test data): 158.03964233398438
MAPE (test data): 190.8363938331604
MSE (test data): 33503.6171875
R2 (test data): -1.7016360171946974
loss (test data): 33503.61443571387
Epoch 1/10, Loss: 295.2547
Epoch 2/10, Loss: 1.7835
Epoch 3/10, Loss: 0.5747
Epoch 4/10, Loss: 0.3831
Epoch 5/10, Loss: 0.2698
Epoch 6/10, Loss: 0.1513
Epoch 7/10, Loss: 0.1010
Epoch 8/10, Loss: 0.0808
Epoch 9/10, Loss: 0.0647
Epoch 10/10, Loss: 0.0773
Performance Metrics:
RMSE (test data): 180.79489135742188
MAE (test data): 155.54400634765625
MAPE (test data): 189.19847011566162
MSE (test data): 32686.79296875
R2 (test data): -1.6357699535057235
loss (test data): 32686.794042819445
Epoch 1/10, Loss: 319.1275
Epoch 2/10, Loss: 1.7360
Epoch 3/10, Loss: 0.7240
Epoch 4/10, Loss: 0.4566
Epoch 5/10, Loss: 0.2863
Epoch 6/10, Loss: 0.1966
Epoch 7/10, Loss: 0.1374
Epoch 8/10, Loss: 0.1279
Epoch 9/10, Loss: 0.1175
Epoch 10/10, Loss: 0.1215
Performance Metrics:
RMSE (test data): 183.42921447753906
MAE (test data): 157.40013122558594
MAPE (test data): 190.70700407028198
MSE (test data): 33646.27734375
