wandb: Currently logged in as: longyunbo218 (digitalai). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.16.4 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.2
wandb: Run data is saved locally in /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/1_cluster/wandb/run-20240309_123333-e6g7jv5y
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run lyric-wood-24
Epoch 4/10, Loss: 1.4531
Epoch 5/10, Loss: 0.8872
Epoch 6/10, Loss: 0.7987
Epoch 7/10, Loss: 0.7511
Epoch 8/10, Loss: 0.5712
Epoch 9/10, Loss: 0.7611
Epoch 10/10, Loss: 0.2832
Performance Metrics:
RMSE (test data): 86.79885864257812
MAE (test data): 72.55545806884766
MAPE (test data): 95.66622376441956
MSE (test data): 7534.0419921875
R2 (test data): 0.50715222951916
loss (test data): 7534.0418183625825
Epoch 1/10, Loss: 166.9581
Epoch 2/10, Loss: 2.8182
Epoch 3/10, Loss: 1.5886
Epoch 4/10, Loss: 1.3861
Epoch 5/10, Loss: 1.0379
Epoch 6/10, Loss: 2.5887
Epoch 7/10, Loss: 2.2130
Epoch 8/10, Loss: 1.3445
Epoch 9/10, Loss: 1.0163
Epoch 10/10, Loss: 2.3912
Performance Metrics:
RMSE (test data): 85.51994323730469
MAE (test data): 68.38270568847656
MAPE (test data): 94.53164935112
MSE (test data): 7313.66064453125
R2 (test data): 0.5215686916369181
loss (test data): 7313.661023129618
Epoch 1/10, Loss: 347.1178
Epoch 2/10, Loss: 2.6695
Epoch 3/10, Loss: 1.9103
Epoch 4/10, Loss: 1.3795
Epoch 5/10, Loss: 0.9763
Epoch 6/10, Loss: 0.7820
Epoch 7/10, Loss: 0.8489
Epoch 8/10, Loss: 0.6595
Epoch 9/10, Loss: 0.6451
Epoch 10/10, Loss: 0.6017
Performance Metrics:
RMSE (test data): 88.36741638183594
MAE (test data): 73.32386016845703
MAPE (test data): 94.6742832660675
MSE (test data): 7808.80078125
R2 (test data): 0.4891785798498157
loss (test data): 7808.800644627463
Epoch 1/10, Loss: 318.5499
Epoch 2/10, Loss: 3.5444
Epoch 3/10, Loss: 2.1645
Epoch 4/10, Loss: 1.4826
Epoch 5/10, Loss: 1.1387
Epoch 6/10, Loss: 1.0368
Epoch 7/10, Loss: 0.8689
Epoch 8/10, Loss: 1.1563
Epoch 9/10, Loss: 0.5256
Epoch 10/10, Loss: 0.7627
Performance Metrics:
RMSE (test data): 83.3548355102539
MAE (test data): 65.48464965820312
MAPE (test data): 95.321786403656
MSE (test data): 6948.02880859375
R2 (test data): 0.5454869611911931
loss (test data): 6948.028361684113
Epoch 1/10, Loss: 171.3199
Epoch 2/10, Loss: 1.2493
Epoch 3/10, Loss: 0.9749
Epoch 4/10, Loss: 0.6363
Epoch 5/10, Loss: 0.5446
Epoch 6/10, Loss: 0.4186
Epoch 7/10, Loss: 0.3096
Epoch 8/10, Loss: 0.3814
Epoch 9/10, Loss: 0.4584
Epoch 10/10, Loss: 0.5539
Performance Metrics:
RMSE (test data): 89.23809814453125
MAE (test data): 75.90538024902344
MAPE (test data): 95.1354444026947
MSE (test data): 7963.43798828125
R2 (test data): 0.4790628115192681
loss (test data): 7963.437931675903
Epoch 1/10, Loss: 174.2575
Epoch 2/10, Loss: 1.4131
Epoch 3/10, Loss: 0.7359
Epoch 4/10, Loss: 0.5993
Epoch 5/10, Loss: 0.6286
Epoch 6/10, Loss: 0.3697
Epoch 7/10, Loss: 0.2917
Epoch 8/10, Loss: 0.4167
Epoch 9/10, Loss: 0.2836
Epoch 10/10, Loss: 0.2956
Performance Metrics:
RMSE (test data): 83.78984069824219
MAE (test data): 65.8281478881836
MAPE (test data): 94.90840435028076
MSE (test data): 7020.73681640625
R2 (test data): 0.5407306566215861
loss (test data): 7020.736802776068
Epoch 1/10, Loss: 293.5738
Epoch 2/10, Loss: 1.5990
Epoch 3/10, Loss: 1.1135
Epoch 4/10, Loss: 0.7994
Epoch 5/10, Loss: 0.7256
Epoch 6/10, Loss: 0.5343
Epoch 7/10, Loss: 0.5128
Epoch 8/10, Loss: 0.4794
Epoch 9/10, Loss: 0.3392
Epoch 10/10, Loss: 0.3027
Performance Metrics:
RMSE (test data): 93.29564666748047
MAE (test data): 81.05835723876953
MAPE (test data): 94.06265616416931
MSE (test data): 8704.0771484375
R2 (test data): 0.43061307526735304
loss (test data): 8704.077015984196
Epoch 1/10, Loss: 200.7882
Epoch 2/10, Loss: 1.7017
Epoch 3/10, Loss: 1.3881
Epoch 4/10, Loss: 0.8484
Epoch 5/10, Loss: 0.5628
Epoch 6/10, Loss: 0.5022
Epoch 7/10, Loss: 0.4393
Epoch 8/10, Loss: 0.4475
Epoch 9/10, Loss: 0.7819
Epoch 10/10, Loss: 0.3569
Performance Metrics:
RMSE (test data): 86.9344711303711
MAE (test data): 70.74646759033203
MAPE (test data): 94.0406858921051
MSE (test data): 7557.60205078125
R2 (test data): 0.5056110103049666
loss (test data): 7557.602115404351
Epoch 1/10, Loss: 265.0180
Epoch 2/10, Loss: 1.4341
Epoch 3/10, Loss: 0.8808
Epoch 4/10, Loss: 0.6921
Epoch 5/10, Loss: 0.5653
Epoch 6/10, Loss: 0.4098
Epoch 7/10, Loss: 0.3535
Epoch 8/10, Loss: 0.2808
Epoch 9/10, Loss: 0.2293
Epoch 10/10, Loss: 0.1859
Performance Metrics:
RMSE (test data): 87.38090515136719
MAE (test data): 74.12162017822266
MAPE (test data): 95.43185234069824
MSE (test data): 7635.4228515625
R2 (test data): 0.5005202814233464
loss (test data): 7635.422861183805
Epoch 1/10, Loss: 188.6914
Epoch 2/10, Loss: 1.4488
Epoch 3/10, Loss: 0.8422
Epoch 4/10, Loss: 0.4939
Epoch 5/10, Loss: 0.5175
Epoch 6/10, Loss: 0.3074
Epoch 7/10, Loss: 0.4486
Epoch 8/10, Loss: 0.3296
Epoch 9/10, Loss: 0.2446
Epoch 10/10, Loss: 0.6623
Performance Metrics:
RMSE (test data): 87.28282928466797
MAE (test data): 74.23217010498047
MAPE (test data): 95.4008400440216
MSE (test data): 7618.29248046875
R2 (test data): 0.5016408719976263
loss (test data): 7618.292643229167
Epoch 1/10, Loss: 194.5199
Epoch 2/10, Loss: 1.1285
Epoch 3/10, Loss: 0.8986
Epoch 4/10, Loss: 0.6592
Epoch 5/10, Loss: 0.3875
Epoch 6/10, Loss: 0.4034
Epoch 7/10, Loss: 0.2723
Epoch 8/10, Loss: 0.3112
Epoch 9/10, Loss: 0.2980
Epoch 10/10, Loss: 0.2306
Performance Metrics:
RMSE (test data): 88.55086517333984
MAE (test data): 72.60248565673828
MAPE (test data): 92.97357201576233
MSE (test data): 7841.255859375
R2 (test data): 0.48705547725444287
loss (test data): 7841.255951258467
Epoch 1/10, Loss: 198.0764
Epoch 2/10, Loss: 0.9688
Epoch 3/10, Loss: 0.6286
Epoch 4/10, Loss: 0.4621
Epoch 5/10, Loss: 0.4186
Epoch 6/10, Loss: 0.3020
Epoch 7/10, Loss: 0.2700
Epoch 8/10, Loss: 0.3199
Epoch 9/10, Loss: 0.1762
Epoch 10/10, Loss: 0.1473
Performance Metrics:
RMSE (test data): 89.23492431640625
MAE (test data): 72.96726989746094
MAPE (test data): 93.05527210235596
MSE (test data): 7962.87109375
R2 (test data): 0.4790999102546788
loss (test data): 7962.870776888341
Epoch 1/10, Loss: 218.6404
Epoch 2/10, Loss: 1.0013
Epoch 3/10, Loss: 0.6032
Epoch 4/10, Loss: 0.4492
Epoch 5/10, Loss: 0.3809
Epoch 6/10, Loss: 0.4260
Epoch 7/10, Loss: 0.3041
Epoch 8/10, Loss: 0.2480
Epoch 9/10, Loss: 0.2274
Epoch 10/10, Loss: 0.2317
Performance Metrics:
RMSE (test data): 90.99942779541016
MAE (test data): 78.11994934082031
MAPE (test data): 94.67604756355286
MSE (test data): 8280.896484375
R2 (test data): 0.45829587409147643
loss (test data): 8280.896879730475
Epoch 1/10, Loss: 197.8386
Epoch 2/10, Loss: 1.1126
Epoch 3/10, Loss: 0.7131
Epoch 4/10, Loss: 0.5436
Epoch 5/10, Loss: 0.4030
Epoch 6/10, Loss: 0.2653
Epoch 7/10, Loss: 0.2227
Epoch 8/10, Loss: 0.2241
Epoch 9/10, Loss: 0.1973
Epoch 10/10, Loss: 0.2632
Performance Metrics:
RMSE (test data): 88.55500793457031
MAE (test data): 72.53128814697266
MAPE (test data): 93.42727065086365
MSE (test data): 7841.98876953125
R2 (test data): 0.48700751623115546
loss (test data): 7841.989220610119
Epoch 1/10, Loss: 203.6628
Epoch 2/10, Loss: 1.3409
Epoch 3/10, Loss: 0.7758
Epoch 4/10, Loss: 0.5616
Epoch 5/10, Loss: 0.3548
Epoch 6/10, Loss: 0.3008
Epoch 7/10, Loss: 0.2043
Epoch 8/10, Loss: 0.1875
Epoch 9/10, Loss: 0.2317
Epoch 10/10, Loss: 0.2118
Performance Metrics:
RMSE (test data): 84.52899932861328
MAE (test data): 68.86695098876953
MAPE (test data): 94.89197731018066
MSE (test data): 7145.1513671875
R2 (test data): 0.5325919330122897
loss (test data): 7145.151470776888
Epoch 1/10, Loss: 214.2593
Epoch 2/10, Loss: 1.0368
Epoch 3/10, Loss: 0.6009
Epoch 4/10, Loss: 0.4090
Epoch 5/10, Loss: 0.3691
Epoch 6/10, Loss: 0.2492
Epoch 7/10, Loss: 0.2993
Epoch 8/10, Loss: 0.4955
Epoch 9/10, Loss: 0.2463
Epoch 10/10, Loss: 0.1419
Performance Metrics:
RMSE (test data): 86.9958724975586
MAE (test data): 73.04220581054688
MAPE (test data): 95.14403939247131
MSE (test data): 7568.28125
R2 (test data): 0.504912419879435
loss (test data): 7568.281306124281
Epoch 1/10, Loss: 138.7600
Epoch 2/10, Loss: 1.0521
Epoch 3/10, Loss: 0.5273
Epoch 4/10, Loss: 0.5780
Epoch 5/10, Loss: 0.3290
Epoch 6/10, Loss: 0.2604
Epoch 7/10, Loss: 0.1684
Epoch 8/10, Loss: 0.1322
Epoch 9/10, Loss: 0.1730
Epoch 10/10, Loss: 0.1477
Performance Metrics:
RMSE (test data): 87.63008117675781
MAE (test data): 75.0068359375
MAPE (test data): 95.70335745811462
MSE (test data): 7679.03173828125
R2 (test data): 0.4976675965116121
loss (test data): 7679.031105359709
Epoch 1/10, Loss: 194.2478
Epoch 2/10, Loss: 1.0586
Epoch 3/10, Loss: 0.6374
Epoch 4/10, Loss: 0.5381
Epoch 5/10, Loss: 0.5023
Epoch 6/10, Loss: 0.3681
Epoch 7/10, Loss: 0.2577
Epoch 8/10, Loss: 0.2486
Epoch 9/10, Loss: 0.2711
Epoch 10/10, Loss: 0.3512
Performance Metrics:
RMSE (test data): 91.64183044433594
MAE (test data): 78.4383544921875
MAPE (test data): 93.91687512397766
MSE (test data): 8398.224609375
R2 (test data): 0.45062075344201213
loss (test data): 8398.224622524118
Epoch 1/10, Loss: 260.2596
Epoch 2/10, Loss: 1.6855
Epoch 3/10, Loss: 1.0453
Epoch 4/10, Loss: 0.7084
Epoch 5/10, Loss: 0.5094
Epoch 6/10, Loss: 0.4228
Epoch 7/10, Loss: 0.2946
Epoch 8/10, Loss: 0.2096
Epoch 9/10, Loss: 0.1939
Epoch 10/10, Loss: 0.1710
Performance Metrics:
RMSE (test data): 90.53565216064453
MAE (test data): 77.25170135498047
MAPE (test data): 94.03159618377686
MSE (test data): 8196.7041015625
R2 (test data): 0.463803438739237
loss (test data): 8196.704135237069
Epoch 1/10, Loss: 219.3639
Epoch 2/10, Loss: 1.3211
Epoch 3/10, Loss: 0.7899
Epoch 4/10, Loss: 0.5373
Epoch 5/10, Loss: 0.4540
Epoch 6/10, Loss: 0.3143
Epoch 7/10, Loss: 0.2837
Epoch 8/10, Loss: 0.2210
Epoch 9/10, Loss: 0.1940
Epoch 10/10, Loss: 0.2103
Performance Metrics:
RMSE (test data): 90.88980865478516
MAE (test data): 77.05647277832031
MAPE (test data): 93.61729621887207
MSE (test data): 8260.95703125
R2 (test data): 0.45960026952568755
loss (test data): 8260.956974484297
Epoch 1/10, Loss: 210.3163
Epoch 2/10, Loss: 1.1930
Epoch 3/10, Loss: 0.7803
Epoch 4/10, Loss: 0.5013
Epoch 5/10, Loss: 0.3789
Epoch 6/10, Loss: 0.3424
Epoch 7/10, Loss: 0.2490
Epoch 8/10, Loss: 0.1980
Epoch 9/10, Loss: 0.2044
Epoch 10/10, Loss: 0.2444
Performance Metrics:
RMSE (test data): 90.21112823486328
MAE (test data): 77.08565521240234
MAPE (test data): 94.10673379898071
MSE (test data): 8138.0478515625
R2 (test data): 0.46764049677527564
loss (test data): 8138.047840337644
Epoch 1/10, Loss: 221.6944
Epoch 2/10, Loss: 1.1979
Epoch 3/10, Loss: 0.6901
Epoch 4/10, Loss: 0.5171
Epoch 5/10, Loss: 0.3407
Epoch 6/10, Loss: 0.2728
Epoch 7/10, Loss: 0.2463
Epoch 8/10, Loss: 0.1898
Epoch 9/10, Loss: 0.1438
Epoch 10/10, Loss: 0.1739
Performance Metrics:
RMSE (test data): 91.88338470458984
MAE (test data): 78.36346435546875
MAPE (test data): 93.57696771621704
MSE (test data): 8442.556640625
R2 (test data): 0.4477206625017459
loss (test data): 8442.55738531404
Epoch 1/10, Loss: 322.7680
Epoch 2/10, Loss: 1.7668
Epoch 3/10, Loss: 1.0999
Epoch 4/10, Loss: 0.7667
Epoch 5/10, Loss: 0.5606
Epoch 6/10, Loss: 0.4341
Epoch 7/10, Loss: 0.3410
Epoch 8/10, Loss: 0.2821
Epoch 9/10, Loss: 0.2264
Epoch 10/10, Loss: 0.1720
Performance Metrics:
RMSE (test data): 91.0997085571289
MAE (test data): 77.61030578613281
MAPE (test data): 93.7315821647644
MSE (test data): 8299.1572265625
R2 (test data): 0.4571013430166173
loss (test data): 8299.157513277401
Epoch 1/10, Loss: 290.9830
Epoch 2/10, Loss: 1.4173
Epoch 3/10, Loss: 0.9285
Epoch 4/10, Loss: 0.6813
Epoch 5/10, Loss: 0.5536
Epoch 6/10, Loss: 0.5413
Epoch 7/10, Loss: 0.3170
Epoch 8/10, Loss: 0.4783
Epoch 9/10, Loss: 0.3701
Epoch 10/10, Loss: 0.2734
Performance Metrics:
RMSE (test data): 91.00559997558594
MAE (test data): 78.20944213867188
MAPE (test data): 94.26832795143127
MSE (test data): 8282.0185546875
R2 (test data): 0.45822250716906965
loss (test data): 8282.018437267485
Epoch 1/10, Loss: 202.8240
Epoch 2/10, Loss: 0.9929
Epoch 3/10, Loss: 0.6497
Epoch 4/10, Loss: 0.4681
Epoch 5/10, Loss: 0.3770
Epoch 6/10, Loss: 0.2824
Epoch 7/10, Loss: 0.2394
Epoch 8/10, Loss: 0.2284
Epoch 9/10, Loss: 0.1889
Epoch 10/10, Loss: 0.2358
Performance Metrics:
RMSE (test data): 90.26189422607422
MAE (test data): 77.57764434814453
MAPE (test data): 94.51712965965271
MSE (test data): 8147.208984375
R2 (test data): 0.46704121082645733
loss (test data): 8147.209075296336
Epoch 1/10, Loss: 190.9549
Epoch 2/10, Loss: 0.9361
Epoch 3/10, Loss: 0.6556
Epoch 4/10, Loss: 0.4829
Epoch 5/10, Loss: 0.4090
Epoch 6/10, Loss: 0.2992
Epoch 7/10, Loss: 0.2415
Epoch 8/10, Loss: 0.2711
Epoch 9/10, Loss: 0.1920
Epoch 10/10, Loss: 0.1764
Performance Metrics:
RMSE (test data): 90.8951187133789
MAE (test data): 77.32217407226562
MAPE (test data): 93.59341859817505
MSE (test data): 8261.9228515625
R2 (test data): 0.45953712441604966
loss (test data): 8261.922279896604
Epoch 1/10, Loss: 302.8315
Epoch 2/10, Loss: 1.3246
Epoch 3/10, Loss: 0.9632
Epoch 4/10, Loss: 0.7478
Epoch 5/10, Loss: 0.6154
Epoch 6/10, Loss: 0.4337
Epoch 7/10, Loss: 0.3022
Epoch 8/10, Loss: 0.2217
Epoch 9/10, Loss: 0.1985
Epoch 10/10, Loss: 0.1639
Performance Metrics:
RMSE (test data): 90.70491790771484
MAE (test data): 77.09371948242188
MAPE (test data): 93.70892643928528
MSE (test data): 8227.3828125
R2 (test data): 0.4617965646303971
loss (test data): 8227.382787163895
Epoch 1/10, Loss: 254.2407
Epoch 2/10, Loss: 1.0403
Epoch 3/10, Loss: 0.6748
Epoch 4/10, Loss: 0.5150
Epoch 5/10, Loss: 0.4770
Epoch 6/10, Loss: 0.4628
Epoch 7/10, Loss: 0.2906
Epoch 8/10, Loss: 0.2484
Epoch 9/10, Loss: 0.2534
Epoch 10/10, Loss: 0.1911
Performance Metrics:
RMSE (test data): 90.73674011230469
MAE (test data): 77.58384704589844
MAPE (test data): 94.0374493598938
MSE (test data): 8233.15625
R2 (test data): 0.46141889260280866
loss (test data): 8233.156201893473
Epoch 1/10, Loss: 263.9998
Epoch 2/10, Loss: 0.8946
Epoch 3/10, Loss: 0.6746
Epoch 4/10, Loss: 0.5329
Epoch 5/10, Loss: 0.4080
Epoch 6/10, Loss: 0.3300
Epoch 7/10, Loss: 0.3153
Epoch 8/10, Loss: 0.2214
Epoch 9/10, Loss: 0.2271
Epoch 10/10, Loss: 0.2225
Performance Metrics:
RMSE (test data): 90.66188049316406
MAE (test data): 77.465087890625
MAPE (test data): 94.11788582801819
MSE (test data): 8219.576171875
R2 (test data): 0.46230728249292685
loss (test data): 8219.575513456999
Epoch 1/10, Loss: 201.8951
Epoch 2/10, Loss: 0.9203
Epoch 3/10, Loss: 0.6739
Epoch 4/10, Loss: 0.5717
Epoch 5/10, Loss: 0.3885
Epoch 6/10, Loss: 0.2949
Epoch 7/10, Loss: 0.2628
Epoch 8/10, Loss: 0.2335
Epoch 9/10, Loss: 0.2633
Epoch 10/10, Loss: 0.2489
Performance Metrics:
RMSE (test data): 89.56156158447266
MAE (test data): 76.5920181274414
MAPE (test data): 94.5616066455841
MSE (test data): 8021.2734375
R2 (test data): 0.4752794432392192
loss (test data): 8021.273355398193
Epoch 1/10, Loss: 191.8388
Epoch 2/10, Loss: 0.9393
Epoch 3/10, Loss: 0.7160
Epoch 4/10, Loss: 0.5644
Epoch 5/10, Loss: 0.3938
Epoch 6/10, Loss: 0.3315
Epoch 7/10, Loss: 0.2654
Epoch 8/10, Loss: 0.1864
Epoch 9/10, Loss: 0.2439
Epoch 10/10, Loss: 0.1818
Performance Metrics:
RMSE (test data): 91.14341735839844
MAE (test data): 77.23289489746094
MAPE (test data): 93.49767565727234
MSE (test data): 8307.1220703125
R2 (test data): 0.45658031577588853
loss (test data): 8307.122226819069
Epoch 1/10, Loss: 201.0095
Epoch 2/10, Loss: 1.0116
Epoch 3/10, Loss: 0.7094
Epoch 4/10, Loss: 0.5056
Epoch 5/10, Loss: 0.4301
Epoch 6/10, Loss: 0.3468
Epoch 7/10, Loss: 0.2441
Epoch 8/10, Loss: 0.2008
Epoch 9/10, Loss: 0.2130
Epoch 10/10, Loss: 0.1623
Performance Metrics:
RMSE (test data): 91.33148193359375
