wandb: Currently logged in as: longyunbo218 (digitalai). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.16.4 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.2
wandb: Run data is saved locally in /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/1_cluster/wandb/run-20240309_123333-gh5paojw
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run eager-fire-30
MAPE (test data): 104.01715040206909
MSE (test data): 10054.03515625
R2 (test data): 0.49914436929678074
loss (test data): 10054.034288876877
Epoch 1/10, Loss: 311.0187
Epoch 2/10, Loss: 10.2127
Epoch 3/10, Loss: 19.3777
Epoch 4/10, Loss: 12.0577
Epoch 5/10, Loss: 6.4933
Epoch 6/10, Loss: 6.7789
Epoch 7/10, Loss: 6.1293
Epoch 8/10, Loss: 7.7152
Epoch 9/10, Loss: 15.3770
Epoch 10/10, Loss: 67.5868
Performance Metrics:
RMSE (test data): 100.85041046142578
MAE (test data): 74.81981658935547
MAPE (test data): 101.87615156173706
MSE (test data): 10170.8056640625
R2 (test data): 0.4933272312221937
loss (test data): 10170.80598361204
Epoch 1/10, Loss: 311.2569
Epoch 2/10, Loss: 7.9355
Epoch 3/10, Loss: 5.7898
Epoch 4/10, Loss: 4.1905
Epoch 5/10, Loss: 11.5598
Epoch 6/10, Loss: 27.1394
Epoch 7/10, Loss: 3.3049
Epoch 8/10, Loss: 3.7976
Epoch 9/10, Loss: 11.4753
Epoch 10/10, Loss: 188.8715
Performance Metrics:
RMSE (test data): 95.51344299316406
MAE (test data): 74.70027923583984
MAPE (test data): 104.62460517883301
MSE (test data): 9122.8173828125
R2 (test data): 0.5455342447955247
loss (test data): 9122.816957997577
Epoch 1/10, Loss: 361.1092
Epoch 2/10, Loss: 8.4103
Epoch 3/10, Loss: 3.6058
Epoch 4/10, Loss: 4.6770
Epoch 5/10, Loss: 2.4860
Epoch 6/10, Loss: 3.0768
Epoch 7/10, Loss: 2.3696
Epoch 8/10, Loss: 1.7901
Epoch 9/10, Loss: 2.8917
Epoch 10/10, Loss: 4.8091
Performance Metrics:
RMSE (test data): 90.4927749633789
MAE (test data): 69.79566192626953
MAPE (test data): 106.36155605316162
MSE (test data): 8188.94287109375
R2 (test data): 0.5920564853975571
loss (test data): 8188.942715840103
Epoch 1/10, Loss: 373.9028
Epoch 2/10, Loss: 9.0492
Epoch 3/10, Loss: 7.8507
Epoch 4/10, Loss: 5.7194
Epoch 5/10, Loss: 4.3604
Epoch 6/10, Loss: 5.0837
Epoch 7/10, Loss: 5.3715
Epoch 8/10, Loss: 6.3736
Epoch 9/10, Loss: 23.0468
Epoch 10/10, Loss: 3.4072
Performance Metrics:
RMSE (test data): 92.69847869873047
MAE (test data): 72.1490249633789
MAPE (test data): 105.64212799072266
MSE (test data): 8593.0078125
R2 (test data): 0.571927419600416
loss (test data): 8593.00792783128
Epoch 1/10, Loss: 341.2085
Epoch 2/10, Loss: 5.2086
Epoch 3/10, Loss: 6.5944
Epoch 4/10, Loss: 3.5601
Epoch 5/10, Loss: 3.2422
Epoch 6/10, Loss: 2.3138
Epoch 7/10, Loss: 2.6867
Epoch 8/10, Loss: 2.8592
Epoch 9/10, Loss: 2.4805
Epoch 10/10, Loss: 1.8483
Performance Metrics:
RMSE (test data): 89.84513092041016
MAE (test data): 69.22152709960938
MAPE (test data): 106.59482479095459
MSE (test data): 8072.14794921875
R2 (test data): 0.5978747503059042
loss (test data): 8072.1485357704405
Epoch 1/10, Loss: 247.9534
Epoch 2/10, Loss: 6.9190
Epoch 3/10, Loss: 6.2016
Epoch 4/10, Loss: 2.6720
Epoch 5/10, Loss: 3.8049
Epoch 6/10, Loss: 10.8701
Epoch 7/10, Loss: 2.1506
Epoch 8/10, Loss: 5.7463
Epoch 9/10, Loss: 57.7843
Epoch 10/10, Loss: 25.2831
Performance Metrics:
RMSE (test data): 87.38177490234375
MAE (test data): 66.41282653808594
MAPE (test data): 108.97154808044434
MSE (test data): 7635.5751953125
R2 (test data): 0.6196232342913779
loss (test data): 7635.575686664702
Epoch 1/10, Loss: 497.7642
Epoch 2/10, Loss: 6.3847
Epoch 3/10, Loss: 3.9314
Epoch 4/10, Loss: 2.9777
Epoch 5/10, Loss: 2.4491
Epoch 6/10, Loss: 2.2742
Epoch 7/10, Loss: 2.9078
Epoch 8/10, Loss: 1.9104
Epoch 9/10, Loss: 1.9397
Epoch 10/10, Loss: 1.3153
Performance Metrics:
RMSE (test data): 87.40892791748047
MAE (test data): 66.00706481933594
MAPE (test data): 107.88617134094238
MSE (test data): 7640.3212890625
R2 (test data): 0.6193867783029339
loss (test data): 7640.322128114627
Epoch 1/10, Loss: 499.6779
Epoch 2/10, Loss: 3.9885
Epoch 3/10, Loss: 2.3195
Epoch 4/10, Loss: 1.8862
Epoch 5/10, Loss: 1.4288
Epoch 6/10, Loss: 1.2890
Epoch 7/10, Loss: 1.1312
Epoch 8/10, Loss: 0.9264
Epoch 9/10, Loss: 1.1664
Epoch 10/10, Loss: 2.5689
Performance Metrics:
RMSE (test data): 91.0708236694336
MAE (test data): 71.55391693115234
MAPE (test data): 106.80177211761475
MSE (test data): 8293.8955078125
R2 (test data): 0.5868281128779917
loss (test data): 8293.895685586456
Epoch 1/10, Loss: 238.4736
Epoch 2/10, Loss: 2.6479
Epoch 3/10, Loss: 1.4534
Epoch 4/10, Loss: 1.8010
Epoch 5/10, Loss: 1.0821
Epoch 6/10, Loss: 1.1133
Epoch 7/10, Loss: 1.4586
Epoch 8/10, Loss: 0.6736
Epoch 9/10, Loss: 1.3938
Epoch 10/10, Loss: 0.8904
Performance Metrics:
RMSE (test data): 87.77349090576172
MAE (test data): 66.762451171875
MAPE (test data): 107.28967189788818
MSE (test data): 7704.18603515625
R2 (test data): 0.6162053332922584
loss (test data): 7704.185672784001
Epoch 1/10, Loss: 560.5605
Epoch 2/10, Loss: 6.6484
Epoch 3/10, Loss: 3.7843
Epoch 4/10, Loss: 2.5885
Epoch 5/10, Loss: 1.7909
Epoch 6/10, Loss: 1.3550
Epoch 7/10, Loss: 2.0800
Epoch 8/10, Loss: 1.9283
Epoch 9/10, Loss: 0.7908
Epoch 10/10, Loss: 0.8803
Performance Metrics:
RMSE (test data): 89.26023864746094
MAE (test data): 71.31364440917969
MAPE (test data): 107.89791345596313
MSE (test data): 7967.39013671875
R2 (test data): 0.6030934448332772
loss (test data): 7967.38999033674
Epoch 1/10, Loss: 546.5069
Epoch 2/10, Loss: 4.2621
Epoch 3/10, Loss: 2.6249
Epoch 4/10, Loss: 1.6336
Epoch 5/10, Loss: 1.3866
Epoch 6/10, Loss: 1.2604
Epoch 7/10, Loss: 1.1690
Epoch 8/10, Loss: 0.9331
Epoch 9/10, Loss: 1.0483
Epoch 10/10, Loss: 0.9518
Performance Metrics:
RMSE (test data): 88.5975112915039
MAE (test data): 68.50277709960938
MAPE (test data): 107.83059597015381
MSE (test data): 7849.5185546875
R2 (test data): 0.6089653535171855
loss (test data): 7849.518977113907
Epoch 1/10, Loss: 313.2024
Epoch 2/10, Loss: 3.8920
Epoch 3/10, Loss: 1.9749
Epoch 4/10, Loss: 1.4497
Epoch 5/10, Loss: 1.0701
Epoch 6/10, Loss: 1.1157
Epoch 7/10, Loss: 1.7863
Epoch 8/10, Loss: 0.7725
Epoch 9/10, Loss: 0.7205
Epoch 10/10, Loss: 1.6715
Performance Metrics:
RMSE (test data): 90.75537109375
MAE (test data): 72.14930725097656
MAPE (test data): 106.78036212921143
MSE (test data): 8236.537109375
R2 (test data): 0.5896855317313558
loss (test data): 8236.536594137622
Epoch 1/10, Loss: 426.3763
Epoch 2/10, Loss: 2.3756
Epoch 3/10, Loss: 1.3968
Epoch 4/10, Loss: 1.2126
Epoch 5/10, Loss: 1.0648
Epoch 6/10, Loss: 0.7716
Epoch 7/10, Loss: 0.7258
Epoch 8/10, Loss: 0.6433
Epoch 9/10, Loss: 0.8738
Epoch 10/10, Loss: 0.4022
Performance Metrics:
RMSE (test data): 86.33380126953125
MAE (test data): 65.00190734863281
MAPE (test data): 108.14800262451172
MSE (test data): 7453.52490234375
R2 (test data): 0.6286923483200731
loss (test data): 7453.524747772537
Epoch 1/10, Loss: 254.7244
Epoch 2/10, Loss: 1.2375
Epoch 3/10, Loss: 0.8679
Epoch 4/10, Loss: 0.6087
Epoch 5/10, Loss: 0.4858
Epoch 6/10, Loss: 0.3973
Epoch 7/10, Loss: 0.3728
Epoch 8/10, Loss: 0.2862
Epoch 9/10, Loss: 0.2617
Epoch 10/10, Loss: 0.1964
Performance Metrics:
RMSE (test data): 91.56871795654297
MAE (test data): 74.71620178222656
MAPE (test data): 107.09309577941895
MSE (test data): 8384.830078125
R2 (test data): 0.5822980622746268
loss (test data): 8384.83063157866
Epoch 1/10, Loss: 331.0755
Epoch 2/10, Loss: 1.4363
Epoch 3/10, Loss: 1.0765
Epoch 4/10, Loss: 0.8040
Epoch 5/10, Loss: 0.6573
Epoch 6/10, Loss: 0.6094
Epoch 7/10, Loss: 0.4542
Epoch 8/10, Loss: 0.3643
Epoch 9/10, Loss: 0.4043
Epoch 10/10, Loss: 0.2947
Performance Metrics:
RMSE (test data): 86.86083221435547
MAE (test data): 65.47026062011719
MAPE (test data): 107.79581069946289
MSE (test data): 7544.80419921875
R2 (test data): 0.6241451367937857
loss (test data): 7544.804255860739
Epoch 1/10, Loss: 223.1153
Epoch 2/10, Loss: 2.2208
Epoch 3/10, Loss: 1.0287
Epoch 4/10, Loss: 1.0869
Epoch 5/10, Loss: 0.6538
Epoch 6/10, Loss: 0.5850
Epoch 7/10, Loss: 0.6972
Epoch 8/10, Loss: 0.8766
Epoch 9/10, Loss: 0.4825
Epoch 10/10, Loss: 0.3679
Performance Metrics:
RMSE (test data): 95.35177612304688
MAE (test data): 79.74026489257812
MAPE (test data): 105.55962324142456
MSE (test data): 9091.9619140625
R2 (test data): 0.547071321670348
loss (test data): 9091.962221498843
Epoch 1/10, Loss: 331.5633
Epoch 2/10, Loss: 1.7566
Epoch 3/10, Loss: 1.1622
Epoch 4/10, Loss: 0.9894
Epoch 5/10, Loss: 0.7596
Epoch 6/10, Loss: 0.6215
Epoch 7/10, Loss: 0.5294
Epoch 8/10, Loss: 0.3991
Epoch 9/10, Loss: 0.3170
Epoch 10/10, Loss: 0.5695
Performance Metrics:
RMSE (test data): 89.76061248779297
MAE (test data): 70.01185607910156
MAPE (test data): 106.26745223999023
MSE (test data): 8056.96728515625
R2 (test data): 0.5986310140852282
loss (test data): 8056.9675127478595
Epoch 1/10, Loss: 348.1448
Epoch 2/10, Loss: 1.6725
Epoch 3/10, Loss: 0.8867
Epoch 4/10, Loss: 0.5724
Epoch 5/10, Loss: 0.5029
Epoch 6/10, Loss: 0.4017
Epoch 7/10, Loss: 0.4832
Epoch 8/10, Loss: 0.5863
Epoch 9/10, Loss: 0.2818
Epoch 10/10, Loss: 0.5090
Performance Metrics:
RMSE (test data): 89.82711791992188
MAE (test data): 72.81819152832031
MAPE (test data): 107.58005380630493
MSE (test data): 8068.9111328125
R2 (test data): 0.5980360198491883
loss (test data): 8068.911245755263
Epoch 1/10, Loss: 316.5925
Epoch 2/10, Loss: 1.9467
Epoch 3/10, Loss: 0.9856
Epoch 4/10, Loss: 0.7277
Epoch 5/10, Loss: 0.7060
Epoch 6/10, Loss: 0.4349
Epoch 7/10, Loss: 0.4143
Epoch 8/10, Loss: 0.3193
Epoch 9/10, Loss: 0.3705
Epoch 10/10, Loss: 0.2714
Performance Metrics:
RMSE (test data): 89.58108520507812
MAE (test data): 72.82962799072266
MAPE (test data): 107.47425556182861
MSE (test data): 8024.77099609375
R2 (test data): 0.6002349319926893
loss (test data): 8024.770936380809
Epoch 1/10, Loss: 338.2685
Epoch 2/10, Loss: 2.2208
Epoch 3/10, Loss: 1.2070
Epoch 4/10, Loss: 0.8794
Epoch 5/10, Loss: 0.7576
Epoch 6/10, Loss: 0.5771
Epoch 7/10, Loss: 0.5231
Epoch 8/10, Loss: 0.3943
Epoch 9/10, Loss: 0.4459
Epoch 10/10, Loss: 0.7769
Performance Metrics:
RMSE (test data): 90.98555755615234
MAE (test data): 71.74029541015625
MAPE (test data): 105.26955127716064
MSE (test data): 8278.37109375
R2 (test data): 0.58760147257409
loss (test data): 8278.371395726874
Epoch 1/10, Loss: 279.9156
Epoch 2/10, Loss: 1.3508
Epoch 3/10, Loss: 0.8204
Epoch 4/10, Loss: 0.6659
Epoch 5/10, Loss: 0.5836
Epoch 6/10, Loss: 0.5535
Epoch 7/10, Loss: 0.5627
Epoch 8/10, Loss: 0.4593
Epoch 9/10, Loss: 0.3211
Epoch 10/10, Loss: 0.9104
Performance Metrics:
RMSE (test data): 91.63460540771484
MAE (test data): 71.9793701171875
MAPE (test data): 105.238938331604
MSE (test data): 8396.900390625
R2 (test data): 0.58169677307517
loss (test data): 8396.90065882141
Epoch 1/10, Loss: 310.5933
Epoch 2/10, Loss: 1.9024
Epoch 3/10, Loss: 1.2962
Epoch 4/10, Loss: 0.7809
Epoch 5/10, Loss: 0.5723
Epoch 6/10, Loss: 0.5045
Epoch 7/10, Loss: 0.3968
Epoch 8/10, Loss: 0.3630
Epoch 9/10, Loss: 0.2068
Epoch 10/10, Loss: 0.2600
Performance Metrics:
RMSE (test data): 93.20307922363281
MAE (test data): 76.84393310546875
MAPE (test data): 106.45002126693726
MSE (test data): 8686.8134765625
R2 (test data): 0.5672543734136337
loss (test data): 8686.813258866177
Epoch 1/10, Loss: 343.8272
Epoch 2/10, Loss: 2.2641
Epoch 3/10, Loss: 1.1162
Epoch 4/10, Loss: 0.8619
Epoch 5/10, Loss: 0.7342
Epoch 6/10, Loss: 0.6245
Epoch 7/10, Loss: 0.4354
Epoch 8/10, Loss: 0.4532
Epoch 9/10, Loss: 0.3412
Epoch 10/10, Loss: 0.2309
Performance Metrics:
RMSE (test data): 91.01933288574219
MAE (test data): 71.52732849121094
MAPE (test data): 105.61443567276001
MSE (test data): 8284.51953125
R2 (test data): 0.5872951533304487
loss (test data): 8284.520501670597
Epoch 1/10, Loss: 216.5482
Epoch 2/10, Loss: 1.1207
Epoch 3/10, Loss: 0.7863
Epoch 4/10, Loss: 0.6364
Epoch 5/10, Loss: 0.5048
Epoch 6/10, Loss: 0.4103
Epoch 7/10, Loss: 0.3209
Epoch 8/10, Loss: 0.2613
Epoch 9/10, Loss: 0.2378
Epoch 10/10, Loss: 0.1645
Performance Metrics:
RMSE (test data): 87.1832504272461
MAE (test data): 67.7364501953125
MAPE (test data): 107.58894681930542
MSE (test data): 7600.9189453125
R2 (test data): 0.6213497206138703
loss (test data): 7600.918565196977
Epoch 1/10, Loss: 388.9584
Epoch 2/10, Loss: 1.8102
Epoch 3/10, Loss: 0.8570
Epoch 4/10, Loss: 0.6330
Epoch 5/10, Loss: 0.4734
Epoch 6/10, Loss: 0.4329
Epoch 7/10, Loss: 0.3584
Epoch 8/10, Loss: 0.3449
Epoch 9/10, Loss: 0.3591
Epoch 10/10, Loss: 0.3443
Performance Metrics:
RMSE (test data): 89.58482360839844
MAE (test data): 71.90802764892578
MAPE (test data): 107.28899240493774
MSE (test data): 8025.44091796875
R2 (test data): 0.6002015431305824
loss (test data): 8025.4411186042325
Epoch 1/10, Loss: 245.4184
Epoch 2/10, Loss: 1.4693
Epoch 3/10, Loss: 0.7023
Epoch 4/10, Loss: 0.4894
Epoch 5/10, Loss: 0.4422
Epoch 6/10, Loss: 0.3365
Epoch 7/10, Loss: 0.2695
Epoch 8/10, Loss: 0.2648
Epoch 9/10, Loss: 0.2699
Epoch 10/10, Loss: 0.4377
Performance Metrics:
RMSE (test data): 90.05839538574219
MAE (test data): 73.67845916748047
MAPE (test data): 107.71770477294922
MSE (test data): 8110.51416015625
R2 (test data): 0.5959635250587895
loss (test data): 8110.5139325646405
Epoch 1/10, Loss: 252.5735
Epoch 2/10, Loss: 1.8260
Epoch 3/10, Loss: 0.8565
Epoch 4/10, Loss: 0.6827
Epoch 5/10, Loss: 0.5294
Epoch 6/10, Loss: 0.4351
Epoch 7/10, Loss: 0.3195
Epoch 8/10, Loss: 0.2565
Epoch 9/10, Loss: 0.4307
Epoch 10/10, Loss: 0.3568
Performance Metrics:
RMSE (test data): 93.81875610351562
MAE (test data): 77.23698425292969
MAPE (test data): 105.61778545379639
MSE (test data): 8801.958984375
R2 (test data): 0.5615182390621596
loss (test data): 8801.958789198987
Epoch 1/10, Loss: 291.0336
Epoch 2/10, Loss: 2.6192
Epoch 3/10, Loss: 1.2531
Epoch 4/10, Loss: 0.8366
Epoch 5/10, Loss: 0.6022
Epoch 6/10, Loss: 0.5514
Epoch 7/10, Loss: 0.5247
Epoch 8/10, Loss: 0.3016
Epoch 9/10, Loss: 0.2687
Epoch 10/10, Loss: 0.2501
Performance Metrics:
RMSE (test data): 92.74000549316406
MAE (test data): 76.02587127685547
MAPE (test data): 105.79599142074585
MSE (test data): 8600.7080078125
R2 (test data): 0.5715438231912153
loss (test data): 8600.708065819357
Epoch 1/10, Loss: 320.9000
Epoch 2/10, Loss: 1.9357
Epoch 3/10, Loss: 1.0136
Epoch 4/10, Loss: 0.7487
Epoch 5/10, Loss: 0.5894
Epoch 6/10, Loss: 0.4812
Epoch 7/10, Loss: 0.4082
Epoch 8/10, Loss: 0.4694
Epoch 9/10, Loss: 0.3651
Epoch 10/10, Loss: 0.3263
Performance Metrics:
RMSE (test data): 93.09466552734375
MAE (test data): 75.81521606445312
MAPE (test data): 105.36361932754517
MSE (test data): 8666.6171875
R2 (test data): 0.5682604800594035
loss (test data): 8666.617045553809
Epoch 1/10, Loss: 361.8993
Epoch 2/10, Loss: 2.8442
Epoch 3/10, Loss: 1.1218
Epoch 4/10, Loss: 0.7635
Epoch 5/10, Loss: 0.5248
Epoch 6/10, Loss: 0.5877
Epoch 7/10, Loss: 0.3861
Epoch 8/10, Loss: 0.3619
Epoch 9/10, Loss: 0.2963
Epoch 10/10, Loss: 0.2779
Performance Metrics:
RMSE (test data): 92.4909896850586
MAE (test data): 75.95564270019531
MAPE (test data): 105.84734678268433
MSE (test data): 8554.5830078125
R2 (test data): 0.5738415952737677
loss (test data): 8554.58333572185
Epoch 1/10, Loss: 289.3702
Epoch 2/10, Loss: 1.7038
Epoch 3/10, Loss: 0.7429
Epoch 4/10, Loss: 0.5986
Epoch 5/10, Loss: 0.4364
Epoch 6/10, Loss: 0.3747
Epoch 7/10, Loss: 0.3069
Epoch 8/10, Loss: 0.3086
Epoch 9/10, Loss: 0.2591
Epoch 10/10, Loss: 0.2073
Performance Metrics:
RMSE (test data): 94.19444274902344
MAE (test data): 77.1971435546875
MAPE (test data): 105.22149801254272
MSE (test data): 8872.59375
R2 (test data): 0.5579994295395163
loss (test data): 8872.594533092572
Epoch 1/10, Loss: 341.1057
Epoch 2/10, Loss: 1.7627
Epoch 3/10, Loss: 0.8488
Epoch 4/10, Loss: 0.7077
Epoch 5/10, Loss: 0.5889
Epoch 6/10, Loss: 0.4536
Epoch 7/10, Loss: 0.3347
Epoch 8/10, Loss: 0.3240
Epoch 9/10, Loss: 0.2558
Epoch 10/10, Loss: 0.2521
Performance Metrics:
RMSE (test data): 93.30823516845703
MAE (test data): 76.47154235839844
MAPE (test data): 105.46066761016846
MSE (test data): 8706.4267578125
R2 (test data): 0.5662773524203375
loss (test data): 8706.425714371506
Epoch 1/10, Loss: 172.1533
Epoch 2/10, Loss: 0.9994
Epoch 3/10, Loss: 0.8489
Epoch 4/10, Loss: 0.5109
Epoch 5/10, Loss: 0.3719
Epoch 6/10, Loss: 0.3791
Epoch 7/10, Loss: 0.2907
Epoch 8/10, Loss: 0.4058
Epoch 9/10, Loss: 0.3184
Epoch 10/10, Loss: 0.3099
Performance Metrics:
RMSE (test data): 93.1816635131836
MAE (test data): 76.98612213134766
MAPE (test data): 105.97240924835205
MSE (test data): 8682.822265625
R2 (test data): 0.5674532026527408
loss (test data): 8682.82205407058
Epoch 1/10, Loss: 266.0454
Epoch 2/10, Loss: 1.4854
Epoch 3/10, Loss: 0.9391
Epoch 4/10, Loss: 0.6771
Epoch 5/10, Loss: 0.5077
Epoch 6/10, Loss: 0.4012
Epoch 7/10, Loss: 0.3682
Epoch 8/10, Loss: 0.2949
Epoch 9/10, Loss: 0.2321
Epoch 10/10, Loss: 0.2762
Performance Metrics:
RMSE (test data): 92.4251708984375
MAE (test data): 76.37391662597656
MAPE (test data): 106.28397464752197
MSE (test data): 8542.412109375
R2 (test data): 0.5744479285648247
loss (test data): 8542.411911469253
Epoch 1/10, Loss: 326.3401
Epoch 2/10, Loss: 1.9537
Epoch 3/10, Loss: 1.0308
Epoch 4/10, Loss: 0.7389
Epoch 5/10, Loss: 0.6048
Epoch 6/10, Loss: 0.5388
Epoch 7/10, Loss: 0.4379
Epoch 8/10, Loss: 0.3219
Epoch 9/10, Loss: 0.3520
Epoch 10/10, Loss: 0.2612
Performance Metrics:
RMSE (test data): 93.05236053466797
MAE (test data): 76.09490966796875
MAPE (test data): 105.32838106155396
MSE (test data): 8658.7421875
R2 (test data): 0.5686527801982348
loss (test data): 8658.7420636383
Epoch 1/10, Loss: 189.3891
Epoch 2/10, Loss: 1.0822
Epoch 3/10, Loss: 0.6946
Epoch 4/10, Loss: 0.5161
Epoch 5/10, Loss: 0.4439
Epoch 6/10, Loss: 0.4254
Epoch 7/10, Loss: 0.3088
Epoch 8/10, Loss: 0.2162
Epoch 9/10, Loss: 0.3595
Epoch 10/10, Loss: 0.3907
Performance Metrics:
RMSE (test data): 92.85325622558594
MAE (test data): 75.8571548461914
MAPE (test data): 105.48317432403564
MSE (test data): 8621.7275390625
R2 (test data): 0.5704967213382952
loss (test data): 8621.727374254782
Epoch 1/10, Loss: 321.4993
Epoch 2/10, Loss: 2.0325
Epoch 3/10, Loss: 0.8024
Epoch 4/10, Loss: 0.6040
Epoch 5/10, Loss: 0.5109
Epoch 6/10, Loss: 0.4496
Epoch 7/10, Loss: 0.3444
Epoch 8/10, Loss: 0.2809
Epoch 9/10, Loss: 0.2259
Epoch 10/10, Loss: 0.2351
Performance Metrics:
RMSE (test data): 92.88097381591797
MAE (test data): 76.38216400146484
MAPE (test data): 105.79495429992676
MSE (test data): 8626.875
R2 (test data): 0.5702402893407112
loss (test data): 8626.874943016794
Epoch 1/10, Loss: 256.1429
Epoch 2/10, Loss: 1.6973
Epoch 3/10, Loss: 0.8452
Epoch 4/10, Loss: 0.6593
Epoch 5/10, Loss: 0.5546
Epoch 6/10, Loss: 0.5139
Epoch 7/10, Loss: 0.4112
Epoch 8/10, Loss: 0.2943
Epoch 9/10, Loss: 0.2745
Epoch 10/10, Loss: 0.2298
Performance Metrics:
RMSE (test data): 92.84941101074219
MAE (test data): 76.28924560546875
MAPE (test data): 105.89158535003662
MSE (test data): 8621.013671875
R2 (test data): 0.5705322730762111
loss (test data): 8621.013611479626
Epoch 1/10, Loss: 268.9435
Epoch 2/10, Loss: 1.9066
Epoch 3/10, Loss: 0.8706
Epoch 4/10, Loss: 0.6488
Epoch 5/10, Loss: 0.5655
Epoch 6/10, Loss: 0.4824
Epoch 7/10, Loss: 0.3995
Epoch 8/10, Loss: 0.4100
Epoch 9/10, Loss: 0.2928
Epoch 10/10, Loss: 0.3255
Performance Metrics:
RMSE (test data): 91.86942291259766
MAE (test data): 75.41091918945312
MAPE (test data): 106.39452934265137
MSE (test data): 8439.990234375
R2 (test data): 0.579550194691016
loss (test data): 8439.990511443048
Epoch 1/10, Loss: 286.1308
Epoch 2/10, Loss: 1.7629
Epoch 3/10, Loss: 0.8888
Epoch 4/10, Loss: 0.7344
Epoch 5/10, Loss: 0.5122
Epoch 6/10, Loss: 0.4012
Epoch 7/10, Loss: 0.3027
Epoch 8/10, Loss: 0.2381
Epoch 9/10, Loss: 0.2542
Epoch 10/10, Loss: 0.1683
Performance Metrics:
RMSE (test data): 93.38948059082031
MAE (test data): 76.03565216064453
MAPE (test data): 105.2630066871643
MSE (test data): 8721.595703125
R2 (test data): 0.5655216083425553
loss (test data): 8721.59646403848
Epoch 1/10, Loss: 303.6232
Epoch 2/10, Loss: 1.7372
Epoch 3/10, Loss: 0.8334
Epoch 4/10, Loss: 0.6116
Epoch 5/10, Loss: 0.5067
Epoch 6/10, Loss: 0.4694
Epoch 7/10, Loss: 0.4051
Epoch 8/10, Loss: 0.2915
Epoch 9/10, Loss: 0.2770
Epoch 10/10, Loss: 0.2195
Performance Metrics:
RMSE (test data): 93.46653747558594
MAE (test data): 77.15766143798828
MAPE (test data): 105.77107667922974
MSE (test data): 8735.994140625
R2 (test data): 0.5648043595252947
