wandb: Currently logged in as: longyunbo218 (digitalai). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.16.4 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.2
wandb: Run data is saved locally in /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/1_cluster/wandb/run-20240309_123333-suwz3nuv
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run worthy-sponge-29
Epoch 4/10, Loss: 8.6955
Epoch 5/10, Loss: 7.2172
Epoch 6/10, Loss: 6.0556
Epoch 7/10, Loss: 5.0478
Epoch 8/10, Loss: 4.6673
Epoch 9/10, Loss: 3.9381
Epoch 10/10, Loss: 3.6224
Performance Metrics:
RMSE (test data): 165.21246337890625
MAE (test data): 142.6658172607422
MAPE (test data): 188.57214450836182
MSE (test data): 27295.15625
R2 (test data): -1.2159228866109566
loss (test data): 27295.15469879518
Epoch 1/10, Loss: 1365.2539
Epoch 2/10, Loss: 14.8679
Epoch 3/10, Loss: 6.6143
Epoch 4/10, Loss: 4.6090
Epoch 5/10, Loss: 4.0465
Epoch 6/10, Loss: 3.6059
Epoch 7/10, Loss: 3.3382
Epoch 8/10, Loss: 2.9688
Epoch 9/10, Loss: 2.8180
Epoch 10/10, Loss: 2.5700
Performance Metrics:
RMSE (test data): 171.4334716796875
MAE (test data): 147.94674682617188
MAPE (test data): 192.2988772392273
MSE (test data): 29389.4375
R2 (test data): -1.385944719137573
loss (test data): 29389.439271460844
Epoch 1/10, Loss: 1317.3632
Epoch 2/10, Loss: 16.7337
Epoch 3/10, Loss: 6.1775
Epoch 4/10, Loss: 4.1057
Epoch 5/10, Loss: 2.9858
Epoch 6/10, Loss: 2.5018
Epoch 7/10, Loss: 2.2271
Epoch 8/10, Loss: 1.8495
Epoch 9/10, Loss: 1.7010
Epoch 10/10, Loss: 1.5929
Performance Metrics:
RMSE (test data): 168.06719970703125
MAE (test data): 145.9647979736328
MAPE (test data): 190.62891006469727
MSE (test data): 28246.58203125
R2 (test data): -1.293163214470857
loss (test data): 28246.58065323795
Epoch 1/10, Loss: 850.2845
Epoch 2/10, Loss: 8.3756
Epoch 3/10, Loss: 3.1533
Epoch 4/10, Loss: 1.7039
Epoch 5/10, Loss: 1.2681
Epoch 6/10, Loss: 1.0000
Epoch 7/10, Loss: 0.8065
Epoch 8/10, Loss: 0.7011
Epoch 9/10, Loss: 0.5971
Epoch 10/10, Loss: 0.5298
Performance Metrics:
RMSE (test data): 172.8251190185547
MAE (test data): 149.2681884765625
MAPE (test data): 192.8499698638916
MSE (test data): 29868.521484375
R2 (test data): -1.424838501815263
loss (test data): 29868.522545180724
Epoch 1/10, Loss: 1235.8001
Epoch 2/10, Loss: 8.3011
Epoch 3/10, Loss: 4.1222
Epoch 4/10, Loss: 2.6093
Epoch 5/10, Loss: 2.0676
Epoch 6/10, Loss: 1.5489
Epoch 7/10, Loss: 1.3653
Epoch 8/10, Loss: 1.1726
Epoch 9/10, Loss: 0.9667
Epoch 10/10, Loss: 0.8634
Performance Metrics:
RMSE (test data): 167.65557861328125
MAE (test data): 143.21229553222656
MAPE (test data): 189.65985774993896
MSE (test data): 28108.39453125
R2 (test data): -1.2819448673203704
loss (test data): 28108.3964655497
Epoch 1/10, Loss: 1178.8098
Epoch 2/10, Loss: 6.6365
Epoch 3/10, Loss: 3.0935
Epoch 4/10, Loss: 1.7745
Epoch 5/10, Loss: 1.1688
Epoch 6/10, Loss: 0.8268
Epoch 7/10, Loss: 0.6416
Epoch 8/10, Loss: 0.5364
Epoch 9/10, Loss: 0.4558
Epoch 10/10, Loss: 0.3850
Performance Metrics:
RMSE (test data): 174.9943084716797
MAE (test data): 151.30149841308594
MAPE (test data): 193.8992977142334
MSE (test data): 30623.009765625
R2 (test data): -1.486090520635309
loss (test data): 30623.00859375
Epoch 1/10, Loss: 1332.9636
Epoch 2/10, Loss: 6.8105
Epoch 3/10, Loss: 3.1552
Epoch 4/10, Loss: 2.1000
Epoch 5/10, Loss: 1.5659
Epoch 6/10, Loss: 1.2791
Epoch 7/10, Loss: 1.0990
Epoch 8/10, Loss: 0.8946
Epoch 9/10, Loss: 0.7768
Epoch 10/10, Loss: 0.6782
Performance Metrics:
RMSE (test data): 174.1803436279297
MAE (test data): 148.57843017578125
MAPE (test data): 193.93057823181152
MSE (test data): 30338.791015625
R2 (test data): -1.4630167223438435
loss (test data): 30338.791342243974
Epoch 1/10, Loss: 1332.0899
Epoch 2/10, Loss: 8.4280
Epoch 3/10, Loss: 4.5436
Epoch 4/10, Loss: 2.8826
Epoch 5/10, Loss: 2.1117
Epoch 6/10, Loss: 1.7524
Epoch 7/10, Loss: 1.4029
Epoch 8/10, Loss: 1.1227
Epoch 9/10, Loss: 0.7129
Epoch 10/10, Loss: 0.5244
Performance Metrics:
RMSE (test data): 175.27725219726562
MAE (test data): 151.46359252929688
MAPE (test data): 193.60212087631226
MSE (test data): 30722.11328125
R2 (test data): -1.4941360883472403
loss (test data): 30722.112051957833
Epoch 1/10, Loss: 1697.5743
Epoch 2/10, Loss: 8.4309
Epoch 3/10, Loss: 4.2919
Epoch 4/10, Loss: 2.7556
Epoch 5/10, Loss: 1.9941
Epoch 6/10, Loss: 1.5914
Epoch 7/10, Loss: 1.2219
Epoch 8/10, Loss: 1.0421
Epoch 9/10, Loss: 0.8227
Epoch 10/10, Loss: 0.7845
Performance Metrics:
RMSE (test data): 173.97247314453125
MAE (test data): 147.41099548339844
MAPE (test data): 193.42937469482422
MSE (test data): 30266.419921875
R2 (test data): -1.457141258753028
loss (test data): 30266.419182040663
Epoch 1/10, Loss: 1211.3298
Epoch 2/10, Loss: 4.4817
Epoch 3/10, Loss: 2.6114
Epoch 4/10, Loss: 1.5577
Epoch 5/10, Loss: 1.1657
Epoch 6/10, Loss: 0.8703
Epoch 7/10, Loss: 0.5956
Epoch 8/10, Loss: 0.4463
Epoch 9/10, Loss: 0.4370
Epoch 10/10, Loss: 0.3333
Performance Metrics:
RMSE (test data): 177.50933837890625
MAE (test data): 153.26644897460938
MAPE (test data): 195.5759048461914
MSE (test data): 31509.56640625
R2 (test data): -1.5580647362814126
loss (test data): 31509.568013930722
Epoch 1/10, Loss: 1241.6157
Epoch 2/10, Loss: 7.6564
Epoch 3/10, Loss: 3.6612
Epoch 4/10, Loss: 2.3407
Epoch 5/10, Loss: 1.7251
Epoch 6/10, Loss: 1.3593
Epoch 7/10, Loss: 1.1383
Epoch 8/10, Loss: 0.9929
Epoch 9/10, Loss: 0.8364
Epoch 10/10, Loss: 0.6408
Performance Metrics:
RMSE (test data): 174.49176025390625
MAE (test data): 147.9080352783203
MAPE (test data): 194.0814971923828
MSE (test data): 30447.373046875
R2 (test data): -1.4718317712638482
loss (test data): 30447.372742846386
Epoch 1/10, Loss: 1360.4294
Epoch 2/10, Loss: 7.6739
Epoch 3/10, Loss: 4.2478
Epoch 4/10, Loss: 2.1191
Epoch 5/10, Loss: 0.6280
Epoch 6/10, Loss: 0.3931
Epoch 7/10, Loss: 0.2613
Epoch 8/10, Loss: 0.2129
Epoch 9/10, Loss: 0.1690
Epoch 10/10, Loss: 0.1308
Performance Metrics:
RMSE (test data): 175.23829650878906
MAE (test data): 151.77969360351562
MAPE (test data): 194.25345659255981
MSE (test data): 30708.4609375
R2 (test data): -1.493027880031406
loss (test data): 30708.4611125753
Epoch 1/10, Loss: 1403.6800
Epoch 2/10, Loss: 9.8252
Epoch 3/10, Loss: 4.4572
Epoch 4/10, Loss: 2.6061
Epoch 5/10, Loss: 1.6081
Epoch 6/10, Loss: 1.1568
Epoch 7/10, Loss: 0.9660
Epoch 8/10, Loss: 0.7491
Epoch 9/10, Loss: 0.6624
Epoch 10/10, Loss: 0.5784
Performance Metrics:
RMSE (test data): 172.394775390625
MAE (test data): 145.4526824951172
MAPE (test data): 192.88259744644165
MSE (test data): 29719.95703125
R2 (test data): -1.412777572642109
loss (test data): 29719.95898625753
Epoch 1/10, Loss: 896.4058
Epoch 2/10, Loss: 12.0427
Epoch 3/10, Loss: 4.7739
Epoch 4/10, Loss: 1.7408
Epoch 5/10, Loss: 0.8971
Epoch 6/10, Loss: 0.6438
Epoch 7/10, Loss: 0.4752
Epoch 8/10, Loss: 0.4221
Epoch 9/10, Loss: 0.3640
Epoch 10/10, Loss: 0.3367
Performance Metrics:
RMSE (test data): 173.43441772460938
MAE (test data): 148.5940399169922
MAPE (test data): 193.2561993598938
MSE (test data): 30079.498046875
R2 (test data): -1.4419665025365123
loss (test data): 30079.50061182229
Epoch 1/10, Loss: 1295.0546
Epoch 2/10, Loss: 14.2607
Epoch 3/10, Loss: 3.1652
Epoch 4/10, Loss: 1.6930
Epoch 5/10, Loss: 1.1827
Epoch 6/10, Loss: 0.8422
Epoch 7/10, Loss: 0.6676
Epoch 8/10, Loss: 0.5383
Epoch 9/10, Loss: 0.5033
Epoch 10/10, Loss: 0.4012
Performance Metrics:
RMSE (test data): 174.5238494873047
MAE (test data): 149.42941284179688
MAPE (test data): 194.59660053253174
MSE (test data): 30458.572265625
R2 (test data): -1.472740952206486
loss (test data): 30458.571822289156
Epoch 1/10, Loss: 1129.4897
Epoch 2/10, Loss: 14.8127
Epoch 3/10, Loss: 5.1313
Epoch 4/10, Loss: 1.8314
Epoch 5/10, Loss: 0.9791
Epoch 6/10, Loss: 0.6769
Epoch 7/10, Loss: 0.5512
Epoch 8/10, Loss: 0.4289
Epoch 9/10, Loss: 0.4167
Epoch 10/10, Loss: 0.3631
Performance Metrics:
RMSE (test data): 177.37039184570312
MAE (test data): 151.59487915039062
MAPE (test data): 196.29210233688354
MSE (test data): 31460.25390625
R2 (test data): -1.5540612635844018
loss (test data): 31460.253232304218
Epoch 1/10, Loss: 1649.5537
Epoch 2/10, Loss: 15.6037
Epoch 3/10, Loss: 7.7489
Epoch 4/10, Loss: 3.5322
Epoch 5/10, Loss: 2.1853
Epoch 6/10, Loss: 1.5936
Epoch 7/10, Loss: 1.1782
Epoch 8/10, Loss: 0.9129
Epoch 9/10, Loss: 0.7531
Epoch 10/10, Loss: 0.6058
Performance Metrics:
RMSE (test data): 175.16566467285156
MAE (test data): 149.38014221191406
MAPE (test data): 194.01204586029053
MSE (test data): 30683.01171875
R2 (test data): -1.4909618116349632
loss (test data): 30683.011946536146
Epoch 1/10, Loss: 1185.3385
Epoch 2/10, Loss: 10.4076
Epoch 3/10, Loss: 3.7362
Epoch 4/10, Loss: 2.3848
Epoch 5/10, Loss: 1.6280
Epoch 6/10, Loss: 1.1539
Epoch 7/10, Loss: 0.9436
Epoch 8/10, Loss: 0.7486
Epoch 9/10, Loss: 0.6317
Epoch 10/10, Loss: 0.5263
Performance Metrics:
RMSE (test data): 173.7080841064453
MAE (test data): 147.78433227539062
MAPE (test data): 192.9716944694519
MSE (test data): 30174.498046875
R2 (test data): -1.4496788012568427
loss (test data): 30174.498942018072
Epoch 1/10, Loss: 1060.4055
Epoch 2/10, Loss: 11.7328
Epoch 3/10, Loss: 4.1211
Epoch 4/10, Loss: 2.2396
Epoch 5/10, Loss: 1.6390
Epoch 6/10, Loss: 1.2475
Epoch 7/10, Loss: 0.9721
Epoch 8/10, Loss: 0.7312
Epoch 9/10, Loss: 0.5767
Epoch 10/10, Loss: 0.4657
Performance Metrics:
RMSE (test data): 173.76332092285156
MAE (test data): 147.4171142578125
MAPE (test data): 193.6885118484497
MSE (test data): 30193.693359375
R2 (test data): -1.4512370547100004
loss (test data): 30193.692746611447
Epoch 1/10, Loss: 1121.8851
Epoch 2/10, Loss: 11.0876
Epoch 3/10, Loss: 6.7353
Epoch 4/10, Loss: 4.0464
Epoch 5/10, Loss: 2.3396
Epoch 6/10, Loss: 1.4153
Epoch 7/10, Loss: 1.0239
Epoch 8/10, Loss: 0.7962
Epoch 9/10, Loss: 0.6097
Epoch 10/10, Loss: 0.4963
Performance Metrics:
RMSE (test data): 174.01564025878906
MAE (test data): 148.115478515625
MAPE (test data): 193.30625534057617
MSE (test data): 30281.44140625
R2 (test data): -1.4583607638783054
loss (test data): 30281.44096385542
Epoch 1/10, Loss: 1376.8875
Epoch 2/10, Loss: 12.2537
Epoch 3/10, Loss: 6.1552
Epoch 4/10, Loss: 3.1454
Epoch 5/10, Loss: 2.1378
Epoch 6/10, Loss: 1.4963
Epoch 7/10, Loss: 1.0462
Epoch 8/10, Loss: 0.7535
Epoch 9/10, Loss: 0.6208
Epoch 10/10, Loss: 0.5302
Performance Metrics:
RMSE (test data): 175.56605529785156
MAE (test data): 151.59014892578125
MAPE (test data): 194.95357275009155
MSE (test data): 30823.44140625
R2 (test data): -1.5023623165482305
loss (test data): 30823.44015625
Epoch 1/10, Loss: 943.4391
Epoch 2/10, Loss: 13.1479
Epoch 3/10, Loss: 6.3498
Epoch 4/10, Loss: 2.4177
Epoch 5/10, Loss: 1.7198
Epoch 6/10, Loss: 1.2720
Epoch 7/10, Loss: 0.9683
Epoch 8/10, Loss: 0.7388
Epoch 9/10, Loss: 0.6739
Epoch 10/10, Loss: 0.5616
Performance Metrics:
RMSE (test data): 174.4521484375
MAE (test data): 149.4874267578125
MAPE (test data): 194.40463781356812
MSE (test data): 30433.5546875
R2 (test data): -1.4707100238945112
loss (test data): 30433.5553125
Epoch 1/10, Loss: 1148.5134
Epoch 2/10, Loss: 13.7101
Epoch 3/10, Loss: 7.2180
Epoch 4/10, Loss: 4.6898
Epoch 5/10, Loss: 2.9575
Epoch 6/10, Loss: 1.5698
Epoch 7/10, Loss: 1.0704
Epoch 8/10, Loss: 0.8220
Epoch 9/10, Loss: 0.6838
Epoch 10/10, Loss: 0.6057
Performance Metrics:
RMSE (test data): 175.44943237304688
MAE (test data): 150.22154235839844
MAPE (test data): 195.32501697540283
MSE (test data): 30782.50390625
R2 (test data): -1.4990389086484042
loss (test data): 30782.503782944277
Epoch 1/10, Loss: 1058.4441
Epoch 2/10, Loss: 15.1527
Epoch 3/10, Loss: 8.0380
Epoch 4/10, Loss: 5.2506
Epoch 5/10, Loss: 3.5777
Epoch 6/10, Loss: 2.3590
Epoch 7/10, Loss: 1.4490
Epoch 8/10, Loss: 0.9937
Epoch 9/10, Loss: 0.7047
Epoch 10/10, Loss: 0.5551
Performance Metrics:
RMSE (test data): 173.59420776367188
MAE (test data): 146.63192749023438
MAPE (test data): 193.36562156677246
MSE (test data): 30134.951171875
R2 (test data): -1.4464682048359863
loss (test data): 30134.950897966868
Epoch 1/10, Loss: 1015.5810
Epoch 2/10, Loss: 13.6623
Epoch 3/10, Loss: 7.1447
Epoch 4/10, Loss: 4.3709
Epoch 5/10, Loss: 2.5300
Epoch 6/10, Loss: 1.2637
Epoch 7/10, Loss: 0.8701
Epoch 8/10, Loss: 0.6568
Epoch 9/10, Loss: 0.5431
Epoch 10/10, Loss: 0.4764
Performance Metrics:
RMSE (test data): 175.28302001953125
MAE (test data): 148.39321899414062
MAPE (test data): 194.51440572738647
MSE (test data): 30724.13671875
R2 (test data): -1.4943005144325352
loss (test data): 30724.1367375753
Epoch 1/10, Loss: 948.5065
Epoch 2/10, Loss: 10.6202
Epoch 3/10, Loss: 5.1493
Epoch 4/10, Loss: 3.1037
Epoch 5/10, Loss: 1.8341
Epoch 6/10, Loss: 1.1404
Epoch 7/10, Loss: 0.8389
Epoch 8/10, Loss: 0.6732
Epoch 9/10, Loss: 0.5805
Epoch 10/10, Loss: 0.5039
Performance Metrics:
RMSE (test data): 174.757080078125
MAE (test data): 147.74642944335938
MAPE (test data): 194.0325379371643
MSE (test data): 30540.037109375
R2 (test data): -1.479354668818944
loss (test data): 30540.03697571536
Epoch 1/10, Loss: 1259.3537
Epoch 2/10, Loss: 14.4797
Epoch 3/10, Loss: 7.7447
Epoch 4/10, Loss: 4.3823
Epoch 5/10, Loss: 2.5262
Epoch 6/10, Loss: 1.4916
Epoch 7/10, Loss: 1.1352
Epoch 8/10, Loss: 0.9281
Epoch 9/10, Loss: 0.7363
Epoch 10/10, Loss: 0.5955
Performance Metrics:
RMSE (test data): 175.80101013183594
MAE (test data): 148.86761474609375
MAPE (test data): 194.90712881088257
MSE (test data): 30905.994140625
R2 (test data): -1.509064397520787
loss (test data): 30905.99375
Epoch 1/10, Loss: 1193.4622
Epoch 2/10, Loss: 14.6848
Epoch 3/10, Loss: 8.2676
Epoch 4/10, Loss: 4.9844
Epoch 5/10, Loss: 2.9925
Epoch 6/10, Loss: 1.8747
Epoch 7/10, Loss: 1.3477
Epoch 8/10, Loss: 1.1111
Epoch 9/10, Loss: 0.9440
Epoch 10/10, Loss: 0.7813
Performance Metrics:
RMSE (test data): 170.66802978515625
MAE (test data): 144.41615295410156
MAPE (test data): 191.69533252716064
MSE (test data): 29127.57421875
R2 (test data): -1.364685537676173
loss (test data): 29127.573546686748
Epoch 1/10, Loss: 1011.6399
Epoch 2/10, Loss: 13.7701
Epoch 3/10, Loss: 7.9049
Epoch 4/10, Loss: 5.0582
Epoch 5/10, Loss: 3.0358
Epoch 6/10, Loss: 1.6500
Epoch 7/10, Loss: 1.1974
Epoch 8/10, Loss: 0.9667
Epoch 9/10, Loss: 0.7820
Epoch 10/10, Loss: 0.6327
Performance Metrics:
RMSE (test data): 174.29823303222656
MAE (test data): 147.11761474609375
MAPE (test data): 193.76757144927979
MSE (test data): 30379.875
R2 (test data): -1.4663520195542294
loss (test data): 30379.874791980423
Epoch 1/10, Loss: 1324.9637
Epoch 2/10, Loss: 12.6050
Epoch 3/10, Loss: 7.1796
Epoch 4/10, Loss: 4.9316
Epoch 5/10, Loss: 2.9242
Epoch 6/10, Loss: 1.6263
Epoch 7/10, Loss: 1.2980
Epoch 8/10, Loss: 1.1331
Epoch 9/10, Loss: 0.8900
Epoch 10/10, Loss: 0.7817
Performance Metrics:
RMSE (test data): 174.75425720214844
MAE (test data): 147.59445190429688
MAPE (test data): 194.22942399978638
MSE (test data): 30539.052734375
R2 (test data): -1.4792748547162415
loss (test data): 30539.05487010542
Epoch 1/10, Loss: 1107.4625
Epoch 2/10, Loss: 14.8549
Epoch 3/10, Loss: 8.0130
Epoch 4/10, Loss: 5.1123
Epoch 5/10, Loss: 2.6935
Epoch 6/10, Loss: 1.7247
Epoch 7/10, Loss: 1.3462
Epoch 8/10, Loss: 1.1159
Epoch 9/10, Loss: 1.0068
Epoch 10/10, Loss: 0.8204
Performance Metrics:
RMSE (test data): 176.4235076904297
MAE (test data): 149.08631896972656
MAPE (test data): 195.25662660598755
MSE (test data): 31125.251953125
R2 (test data): -1.5268646006839255
loss (test data): 31125.252902861444
Epoch 1/10, Loss: 1159.0751
Epoch 2/10, Loss: 16.1087
Epoch 3/10, Loss: 8.9987
Epoch 4/10, Loss: 6.0769
Epoch 5/10, Loss: 4.4928
Epoch 6/10, Loss: 3.4541
Epoch 7/10, Loss: 2.7030
Epoch 8/10, Loss: 2.0209
Epoch 9/10, Loss: 1.2335
Epoch 10/10, Loss: 0.8718
Performance Metrics:
RMSE (test data): 174.99728393554688
MAE (test data): 147.55357360839844
MAPE (test data): 194.1661238670349
MSE (test data): 30624.046875
R2 (test data): -1.4861746832707077
loss (test data): 30624.04550075301
Epoch 1/10, Loss: 1237.3370
Epoch 2/10, Loss: 13.5520
Epoch 3/10, Loss: 7.6430
Epoch 4/10, Loss: 5.1167
Epoch 5/10, Loss: 2.8978
Epoch 6/10, Loss: 1.6390
Epoch 7/10, Loss: 1.3091
Epoch 8/10, Loss: 1.0625
Epoch 9/10, Loss: 0.8241
Epoch 10/10, Loss: 0.6664
Performance Metrics:
RMSE (test data): 175.27490234375
MAE (test data): 147.81858825683594
MAPE (test data): 194.3485140800476
MSE (test data): 30721.2890625
R2 (test data): -1.4940693767064133
loss (test data): 30721.290088478916
Epoch 1/10, Loss: 1186.5159
Epoch 2/10, Loss: 15.5408
Epoch 3/10, Loss: 8.7218
Epoch 4/10, Loss: 5.4763
Epoch 5/10, Loss: 2.8053
Epoch 6/10, Loss: 1.8177
Epoch 7/10, Loss: 1.4849
Epoch 8/10, Loss: 1.1830
Epoch 9/10, Loss: 0.8672
Epoch 10/10, Loss: 0.7091
Performance Metrics:
RMSE (test data): 175.53683471679688
MAE (test data): 147.994384765625
MAPE (test data): 194.57738399505615
MSE (test data): 30813.177734375
R2 (test data): -1.5015291035856317
loss (test data): 30813.17694371235
Epoch 1/10, Loss: 1035.2230
Epoch 2/10, Loss: 14.9324
Epoch 3/10, Loss: 8.5141
Epoch 4/10, Loss: 5.7165
Epoch 5/10, Loss: 4.0095
Epoch 6/10, Loss: 2.3191
Epoch 7/10, Loss: 1.1858
Epoch 8/10, Loss: 0.8954
Epoch 9/10, Loss: 0.7899
Epoch 10/10, Loss: 0.6591
Performance Metrics:
RMSE (test data): 174.9032745361328
MAE (test data): 147.57070922851562
MAPE (test data): 194.19143199920654
MSE (test data): 30591.15625
R2 (test data): -1.4835046629155815
loss (test data): 30591.156833584337
Epoch 1/10, Loss: 1414.9245
Epoch 2/10, Loss: 14.1718
Epoch 3/10, Loss: 8.2069
Epoch 4/10, Loss: 5.5580
Epoch 5/10, Loss: 3.4233
Epoch 6/10, Loss: 1.8791
Epoch 7/10, Loss: 1.4572
Epoch 8/10, Loss: 1.1281
Epoch 9/10, Loss: 0.8722
Epoch 10/10, Loss: 0.7026
Performance Metrics:
RMSE (test data): 174.68524169921875
MAE (test data): 148.1107177734375
MAPE (test data): 194.4138526916504
MSE (test data): 30514.935546875
R2 (test data): -1.4773167929037423
loss (test data): 30514.936059864456
Epoch 1/10, Loss: 1163.1023
Epoch 2/10, Loss: 16.0806
Epoch 3/10, Loss: 9.3055
Epoch 4/10, Loss: 6.4442
Epoch 5/10, Loss: 4.6993
Epoch 6/10, Loss: 3.3977
Epoch 7/10, Loss: 1.9891
Epoch 8/10, Loss: 1.0823
Epoch 9/10, Loss: 0.8302
Epoch 10/10, Loss: 0.6571
Performance Metrics:
RMSE (test data): 172.44833374023438
MAE (test data): 145.59132385253906
MAPE (test data): 192.6849126815796
MSE (test data): 29738.4296875
R2 (test data): -1.4142771228697093
loss (test data): 29738.43026449548
Epoch 1/10, Loss: 1203.4156
Epoch 2/10, Loss: 12.8149
Epoch 3/10, Loss: 7.3699
Epoch 4/10, Loss: 4.8771
Epoch 5/10, Loss: 2.8192
Epoch 6/10, Loss: 1.7128
Epoch 7/10, Loss: 1.3476
Epoch 8/10, Loss: 1.0207
Epoch 9/10, Loss: 0.7681
Epoch 10/10, Loss: 0.6389
Performance Metrics:
RMSE (test data): 174.97079467773438
MAE (test data): 147.36569213867188
MAPE (test data): 194.1895604133606
MSE (test data): 30614.78125
R2 (test data): -1.4854227927773032
