wandb: Currently logged in as: longyunbo218 (digitalai). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.16.4 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.2
wandb: Run data is saved locally in /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/1_cluster/wandb/run-20240309_123332-qms3ufcd
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run light-dawn-19
Epoch 4/10, Loss: 1.8107
Epoch 5/10, Loss: 1.2526
Epoch 6/10, Loss: 0.8999
Epoch 7/10, Loss: 0.6748
Epoch 8/10, Loss: 0.5289
Epoch 9/10, Loss: 0.4438
Epoch 10/10, Loss: 0.3688
Performance Metrics:
RMSE (test data): 175.33702087402344
MAE (test data): 148.48963928222656
MAPE (test data): 194.90692615509033
MSE (test data): 30743.068359375
R2 (test data): -1.4627418682193793
loss (test data): 30743.070325531695
Epoch 1/10, Loss: 965.9418
Epoch 2/10, Loss: 4.5931
Epoch 3/10, Loss: 1.7585
Epoch 4/10, Loss: 1.1290
Epoch 5/10, Loss: 0.8472
Epoch 6/10, Loss: 0.5865
Epoch 7/10, Loss: 0.4342
Epoch 8/10, Loss: 0.3368
Epoch 9/10, Loss: 0.2759
Epoch 10/10, Loss: 0.2288
Performance Metrics:
RMSE (test data): 178.83700561523438
MAE (test data): 154.35585021972656
MAPE (test data): 197.0245599746704
MSE (test data): 31982.671875
R2 (test data): -1.5620427195601345
loss (test data): 31982.669542326938
Epoch 1/10, Loss: 979.5818
Epoch 2/10, Loss: 7.6422
Epoch 3/10, Loss: 3.1262
Epoch 4/10, Loss: 1.9791
Epoch 5/10, Loss: 1.4494
Epoch 6/10, Loss: 1.1657
Epoch 7/10, Loss: 1.0653
Epoch 8/10, Loss: 0.8216
Epoch 9/10, Loss: 0.5983
Epoch 10/10, Loss: 0.4984
Performance Metrics:
RMSE (test data): 175.85577392578125
MAE (test data): 149.03482055664062
MAPE (test data): 195.53916454315186
MSE (test data): 30925.25390625
R2 (test data): -1.477335908020239
loss (test data): 30925.251905885114
Epoch 1/10, Loss: 1332.9709
Epoch 2/10, Loss: 3.9958
Epoch 3/10, Loss: 1.6825
Epoch 4/10, Loss: 0.8632
Epoch 5/10, Loss: 0.5481
Epoch 6/10, Loss: 0.3888
Epoch 7/10, Loss: 0.3261
Epoch 8/10, Loss: 0.2739
Epoch 9/10, Loss: 0.2257
Epoch 10/10, Loss: 0.1952
Performance Metrics:
RMSE (test data): 176.5332489013672
MAE (test data): 152.8263702392578
MAPE (test data): 195.68817615509033
MSE (test data): 31163.990234375
R2 (test data): -1.4964607080894012
loss (test data): 31163.991731390743
Epoch 1/10, Loss: 998.9097
Epoch 2/10, Loss: 6.8223
Epoch 3/10, Loss: 2.6303
Epoch 4/10, Loss: 1.6574
Epoch 5/10, Loss: 1.1555
Epoch 6/10, Loss: 0.9251
Epoch 7/10, Loss: 0.8036
Epoch 8/10, Loss: 0.6402
Epoch 9/10, Loss: 0.5715
Epoch 10/10, Loss: 0.4306
Performance Metrics:
RMSE (test data): 173.76513671875
MAE (test data): 146.56846618652344
MAPE (test data): 194.32291984558105
MSE (test data): 30194.322265625
R2 (test data): -1.418783239592631
loss (test data): 30194.323096395434
Epoch 1/10, Loss: 841.4985
Epoch 2/10, Loss: 6.9145
Epoch 3/10, Loss: 2.6726
Epoch 4/10, Loss: 0.9546
Epoch 5/10, Loss: 0.5891
Epoch 6/10, Loss: 0.4857
Epoch 7/10, Loss: 0.4286
Epoch 8/10, Loss: 0.3825
Epoch 9/10, Loss: 0.2721
Epoch 10/10, Loss: 0.2050
Performance Metrics:
RMSE (test data): 174.72576904296875
MAE (test data): 149.65093994140625
MAPE (test data): 194.67995166778564
MSE (test data): 30529.09375
R2 (test data): -1.4456007447492358
loss (test data): 30529.093117962886
Epoch 1/10, Loss: 948.4084
Epoch 2/10, Loss: 10.4368
Epoch 3/10, Loss: 2.4032
Epoch 4/10, Loss: 1.2455
Epoch 5/10, Loss: 0.9909
Epoch 6/10, Loss: 0.7343
Epoch 7/10, Loss: 0.6166
Epoch 8/10, Loss: 0.5284
Epoch 9/10, Loss: 0.5036
Epoch 10/10, Loss: 0.4483
Performance Metrics:
RMSE (test data): 175.8506317138672
MAE (test data): 150.56341552734375
MAPE (test data): 196.04676961898804
MSE (test data): 30923.443359375
R2 (test data): -1.477190757757402
loss (test data): 30923.439593215702
Epoch 1/10, Loss: 929.1860
Epoch 2/10, Loss: 9.2634
Epoch 3/10, Loss: 4.6826
Epoch 4/10, Loss: 2.3834
Epoch 5/10, Loss: 1.1577
Epoch 6/10, Loss: 0.8699
Epoch 7/10, Loss: 0.7393
Epoch 8/10, Loss: 0.6052
Epoch 9/10, Loss: 0.5230
Epoch 10/10, Loss: 0.4588
Performance Metrics:
RMSE (test data): 178.72860717773438
MAE (test data): 152.73431396484375
MAPE (test data): 197.76911735534668
MSE (test data): 31943.9140625
R2 (test data): -1.5589379033262514
loss (test data): 31943.910775255423
Epoch 1/10, Loss: 1157.0523
Epoch 2/10, Loss: 10.3255
Epoch 3/10, Loss: 3.3325
Epoch 4/10, Loss: 1.5230
Epoch 5/10, Loss: 1.0627
Epoch 6/10, Loss: 0.8548
Epoch 7/10, Loss: 0.6679
Epoch 8/10, Loss: 0.5867
Epoch 9/10, Loss: 0.5041
Epoch 10/10, Loss: 0.4480
Performance Metrics:
RMSE (test data): 176.54202270507812
MAE (test data): 150.5312957763672
MAPE (test data): 195.48662900924683
MSE (test data): 31167.0859375
R2 (test data): -1.4967086701537347
loss (test data): 31167.087019130526
Epoch 1/10, Loss: 1165.9304
Epoch 2/10, Loss: 8.5688
Epoch 3/10, Loss: 3.2502
Epoch 4/10, Loss: 2.0328
Epoch 5/10, Loss: 1.4331
Epoch 6/10, Loss: 1.0821
Epoch 7/10, Loss: 0.8407
Epoch 8/10, Loss: 0.7107
Epoch 9/10, Loss: 0.6282
Epoch 10/10, Loss: 0.4987
Performance Metrics:
RMSE (test data): 175.10186767578125
MAE (test data): 148.96531677246094
MAPE (test data): 194.45390701293945
MSE (test data): 30660.6640625
R2 (test data): -1.4561406063884332
loss (test data): 30660.66487046497
Epoch 1/10, Loss: 1082.5174
Epoch 2/10, Loss: 9.7862
Epoch 3/10, Loss: 3.1938
Epoch 4/10, Loss: 1.3884
Epoch 5/10, Loss: 0.9399
Epoch 6/10, Loss: 0.6750
Epoch 7/10, Loss: 0.5738
Epoch 8/10, Loss: 0.5032
Epoch 9/10, Loss: 0.4331
Epoch 10/10, Loss: 0.4247
Performance Metrics:
RMSE (test data): 175.11767578125
MAE (test data): 148.54983520507812
MAPE (test data): 195.13165950775146
MSE (test data): 30666.19921875
R2 (test data): -1.4565838233151864
loss (test data): 30666.197518114055
Epoch 1/10, Loss: 1184.9272
Epoch 2/10, Loss: 13.2087
Epoch 3/10, Loss: 7.0076
Epoch 4/10, Loss: 4.6576
Epoch 5/10, Loss: 3.0698
Epoch 6/10, Loss: 1.7955
Epoch 7/10, Loss: 0.8612
Epoch 8/10, Loss: 0.5931
Epoch 9/10, Loss: 0.5162
Epoch 10/10, Loss: 0.4538
Performance Metrics:
RMSE (test data): 175.41575622558594
MAE (test data): 149.30926513671875
MAPE (test data): 194.79057788848877
MSE (test data): 30770.689453125
R2 (test data): -1.464954193755005
loss (test data): 30770.687359909298
Epoch 1/10, Loss: 920.2691
Epoch 2/10, Loss: 5.3345
Epoch 3/10, Loss: 1.4144
Epoch 4/10, Loss: 0.7811
Epoch 5/10, Loss: 0.5277
Epoch 6/10, Loss: 0.3573
Epoch 7/10, Loss: 0.2930
Epoch 8/10, Loss: 0.2508
Epoch 9/10, Loss: 0.2134
Epoch 10/10, Loss: 0.1797
Performance Metrics:
RMSE (test data): 176.9017333984375
MAE (test data): 152.72276306152344
MAPE (test data): 196.4078187942505
MSE (test data): 31294.224609375
R2 (test data): -1.5068933002396219
loss (test data): 31294.224363401794
Epoch 1/10, Loss: 904.1583
Epoch 2/10, Loss: 12.1915
Epoch 3/10, Loss: 3.8583
Epoch 4/10, Loss: 2.0603
Epoch 5/10, Loss: 1.5686
Epoch 6/10, Loss: 1.2982
Epoch 7/10, Loss: 1.1630
Epoch 8/10, Loss: 0.8579
Epoch 9/10, Loss: 0.6980
Epoch 10/10, Loss: 0.5671
Performance Metrics:
RMSE (test data): 175.77821350097656
MAE (test data): 150.59507751464844
MAPE (test data): 195.8573818206787
MSE (test data): 30897.982421875
R2 (test data): -1.4751513790631199
loss (test data): 30897.981801240618
Epoch 1/10, Loss: 1024.9278
Epoch 2/10, Loss: 12.9889
Epoch 3/10, Loss: 6.6355
Epoch 4/10, Loss: 3.9283
Epoch 5/10, Loss: 2.5440
Epoch 6/10, Loss: 1.2828
Epoch 7/10, Loss: 0.9124
Epoch 8/10, Loss: 0.7120
Epoch 9/10, Loss: 0.6202
Epoch 10/10, Loss: 0.5344
Performance Metrics:
RMSE (test data): 176.77780151367188
MAE (test data): 151.34873962402344
MAPE (test data): 196.77155017852783
MSE (test data): 31250.388671875
R2 (test data): -1.5033815079033261
loss (test data): 31250.385855400335
Epoch 1/10, Loss: 1011.4471
Epoch 2/10, Loss: 12.8801
Epoch 3/10, Loss: 6.4573
Epoch 4/10, Loss: 4.0359
Epoch 5/10, Loss: 2.4568
Epoch 6/10, Loss: 1.5333
Epoch 7/10, Loss: 1.0637
Epoch 8/10, Loss: 0.7597
Epoch 9/10, Loss: 0.6275
Epoch 10/10, Loss: 0.5266
Performance Metrics:
RMSE (test data): 174.9811553955078
MAE (test data): 147.8133544921875
MAPE (test data): 194.8280692100525
MSE (test data): 30618.40234375
R2 (test data): -1.4527551846018683
loss (test data): 30618.403793525857
Epoch 1/10, Loss: 1052.4720
Epoch 2/10, Loss: 10.9820
Epoch 3/10, Loss: 5.3778
Epoch 4/10, Loss: 3.0309
Epoch 5/10, Loss: 1.8288
Epoch 6/10, Loss: 1.0665
Epoch 7/10, Loss: 0.7921
Epoch 8/10, Loss: 0.6321
Epoch 9/10, Loss: 0.5741
Epoch 10/10, Loss: 0.4963
Performance Metrics:
RMSE (test data): 176.66586303710938
MAE (test data): 149.58181762695312
MAPE (test data): 195.98939418792725
MSE (test data): 31210.828125
R2 (test data): -1.5002126483273286
loss (test data): 31210.828229253544
Epoch 1/10, Loss: 846.0475
Epoch 2/10, Loss: 9.4450
Epoch 3/10, Loss: 3.8228
Epoch 4/10, Loss: 1.5761
Epoch 5/10, Loss: 0.9821
Epoch 6/10, Loss: 0.7517
Epoch 7/10, Loss: 0.6241
Epoch 8/10, Loss: 0.5464
Epoch 9/10, Loss: 0.5035
Epoch 10/10, Loss: 0.4384
Performance Metrics:
RMSE (test data): 176.14956665039062
MAE (test data): 148.92442321777344
MAPE (test data): 195.52778005599976
MSE (test data): 31028.669921875
R2 (test data): -1.4856203908768837
loss (test data): 31028.668962416596
Epoch 1/10, Loss: 1090.6664
Epoch 2/10, Loss: 12.4963
Epoch 3/10, Loss: 6.3018
Epoch 4/10, Loss: 3.6977
Epoch 5/10, Loss: 2.2737
Epoch 6/10, Loss: 1.3565
Epoch 7/10, Loss: 1.0702
Epoch 8/10, Loss: 0.8192
Epoch 9/10, Loss: 0.6644
Epoch 10/10, Loss: 0.5678
Performance Metrics:
RMSE (test data): 177.154052734375
MAE (test data): 150.02040100097656
MAPE (test data): 196.36380672454834
MSE (test data): 31383.560546875
R2 (test data): -1.5140497353804618
loss (test data): 31383.56017710071
Epoch 1/10, Loss: 1104.0719
Epoch 2/10, Loss: 11.6369
Epoch 3/10, Loss: 6.1123
Epoch 4/10, Loss: 3.6640
Epoch 5/10, Loss: 1.9230
Epoch 6/10, Loss: 0.9585
Epoch 7/10, Loss: 0.7579
Epoch 8/10, Loss: 0.6562
Epoch 9/10, Loss: 0.5634
Epoch 10/10, Loss: 0.5241
Performance Metrics:
RMSE (test data): 172.03961181640625
MAE (test data): 145.59133911132812
MAPE (test data): 193.16136837005615
MSE (test data): 29597.62890625
R2 (test data): -1.3709837968968523
loss (test data): 29597.62975331005
Epoch 1/10, Loss: 1058.7029
Epoch 2/10, Loss: 11.9573
Epoch 3/10, Loss: 6.4853
Epoch 4/10, Loss: 3.7049
Epoch 5/10, Loss: 1.8302
Epoch 6/10, Loss: 1.2999
Epoch 7/10, Loss: 1.1066
Epoch 8/10, Loss: 0.9486
Epoch 9/10, Loss: 0.7352
Epoch 10/10, Loss: 0.6347
Performance Metrics:
RMSE (test data): 175.6788330078125
MAE (test data): 148.2841339111328
MAPE (test data): 195.24593353271484
MSE (test data): 30863.052734375
R2 (test data): -1.4723531303138668
loss (test data): 30863.050098715074
Epoch 1/10, Loss: 1078.4160
Epoch 2/10, Loss: 13.7088
Epoch 3/10, Loss: 7.6139
Epoch 4/10, Loss: 4.9874
Epoch 5/10, Loss: 3.3105
Epoch 6/10, Loss: 1.8500
Epoch 7/10, Loss: 1.0718
Epoch 8/10, Loss: 0.8691
Epoch 9/10, Loss: 0.7389
Epoch 10/10, Loss: 0.6708
Performance Metrics:
RMSE (test data): 176.1365966796875
MAE (test data): 148.75753784179688
MAPE (test data): 195.69263458251953
MSE (test data): 31024.099609375
R2 (test data): -1.4852541463133142
loss (test data): 31024.097183851125
Epoch 1/10, Loss: 738.7595
Epoch 2/10, Loss: 9.1131
Epoch 3/10, Loss: 4.9073
Epoch 4/10, Loss: 3.0451
Epoch 5/10, Loss: 1.6146
Epoch 6/10, Loss: 1.0150
Epoch 7/10, Loss: 0.7597
Epoch 8/10, Loss: 0.6496
Epoch 9/10, Loss: 0.5886
Epoch 10/10, Loss: 0.5372
Performance Metrics:
RMSE (test data): 177.80029296875
MAE (test data): 150.2410888671875
MAPE (test data): 196.71177864074707
MSE (test data): 31612.943359375
R2 (test data): -1.5324252117272659
loss (test data): 31612.946032501044
Epoch 1/10, Loss: 1062.7468
Epoch 2/10, Loss: 11.7823
Epoch 3/10, Loss: 6.6184
Epoch 4/10, Loss: 4.4112
Epoch 5/10, Loss: 3.0865
Epoch 6/10, Loss: 1.5012
Epoch 7/10, Loss: 1.0663
Epoch 8/10, Loss: 0.7898
Epoch 9/10, Loss: 0.6951
Epoch 10/10, Loss: 0.5517
Performance Metrics:
RMSE (test data): 176.39706420898438
MAE (test data): 148.7511444091797
MAPE (test data): 195.6494927406311
MSE (test data): 31115.923828125
R2 (test data): -1.4926099077336619
loss (test data): 31115.92065979462
Epoch 1/10, Loss: 929.1992
Epoch 2/10, Loss: 10.5564
Epoch 3/10, Loss: 5.9667
Epoch 4/10, Loss: 3.7762
Epoch 5/10, Loss: 1.7666
Epoch 6/10, Loss: 1.1896
Epoch 7/10, Loss: 0.9047
Epoch 8/10, Loss: 0.7250
Epoch 9/10, Loss: 0.6260
Epoch 10/10, Loss: 0.5565
Performance Metrics:
RMSE (test data): 176.68582153320312
MAE (test data): 149.02545166015625
MAPE (test data): 195.84349393844604
MSE (test data): 31217.880859375
R2 (test data): -1.5007776621264872
loss (test data): 31217.881266615408
Epoch 1/10, Loss: 829.1968
Epoch 2/10, Loss: 11.1689
Epoch 3/10, Loss: 6.1444
Epoch 4/10, Loss: 3.7774
Epoch 5/10, Loss: 1.5602
Epoch 6/10, Loss: 1.0552
Epoch 7/10, Loss: 0.8655
Epoch 8/10, Loss: 0.7083
Epoch 9/10, Loss: 0.5905
Epoch 10/10, Loss: 0.5174
Performance Metrics:
RMSE (test data): 176.94955444335938
MAE (test data): 149.2197723388672
MAPE (test data): 196.0678219795227
MSE (test data): 31311.142578125
R2 (test data): -1.5082485070394878
loss (test data): 31311.141815770956
Epoch 1/10, Loss: 985.8387
Epoch 2/10, Loss: 10.9369
Epoch 3/10, Loss: 6.9457
Epoch 4/10, Loss: 4.7172
Epoch 5/10, Loss: 3.2064
Epoch 6/10, Loss: 1.2795
Epoch 7/10, Loss: 0.9938
Epoch 8/10, Loss: 0.7565
Epoch 9/10, Loss: 0.6259
Epoch 10/10, Loss: 0.5460
Performance Metrics:
RMSE (test data): 176.28591918945312
MAE (test data): 148.7571563720703
MAPE (test data): 195.6586480140686
MSE (test data): 31076.724609375
R2 (test data): -1.4894698778660014
loss (test data): 31076.723280142305
Epoch 1/10, Loss: 962.1234
Epoch 2/10, Loss: 13.3852
Epoch 3/10, Loss: 7.0153
Epoch 4/10, Loss: 4.4324
Epoch 5/10, Loss: 1.9750
Epoch 6/10, Loss: 1.2408
Epoch 7/10, Loss: 0.9358
Epoch 8/10, Loss: 0.7910
Epoch 9/10, Loss: 0.6447
Epoch 10/10, Loss: 0.5653
Performance Metrics:
RMSE (test data): 176.05392456054688
MAE (test data): 149.3006134033203
MAPE (test data): 195.88308334350586
MSE (test data): 30994.986328125
R2 (test data): -1.4829221558494416
loss (test data): 30994.986023509173
Epoch 1/10, Loss: 752.2209
Epoch 2/10, Loss: 9.5104
Epoch 3/10, Loss: 5.3979
Epoch 4/10, Loss: 3.0242
Epoch 5/10, Loss: 1.2589
Epoch 6/10, Loss: 0.9505
Epoch 7/10, Loss: 0.7042
Epoch 8/10, Loss: 0.5955
Epoch 9/10, Loss: 0.5033
Epoch 10/10, Loss: 0.4616
Performance Metrics:
RMSE (test data): 173.83045959472656
MAE (test data): 146.7726593017578
MAPE (test data): 194.1678762435913
MSE (test data): 30217.02734375
R2 (test data): -1.42060191684502
loss (test data): 30217.025773430985
Epoch 1/10, Loss: 1069.6848
Epoch 2/10, Loss: 12.1601
Epoch 3/10, Loss: 6.7286
Epoch 4/10, Loss: 4.2107
Epoch 5/10, Loss: 1.8355
Epoch 6/10, Loss: 1.1899
Epoch 7/10, Loss: 0.9001
Epoch 8/10, Loss: 0.7482
Epoch 9/10, Loss: 0.6212
Epoch 10/10, Loss: 0.5338
Performance Metrics:
RMSE (test data): 176.3762664794922
MAE (test data): 148.57179260253906
MAPE (test data): 195.6653356552124
MSE (test data): 31108.58984375
R2 (test data): -1.4920224114541383
loss (test data): 31108.58728302231
