wandb: Currently logged in as: longyunbo218 (digitalai). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.16.4 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.2
wandb: Run data is saved locally in /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/2_clusters/wandb/run-20240309_184511-q9lm3u43
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run sunny-frog-44
MAPE (test data): 69.77576017379761
MSE (test data): 20942.802734375
R2 (test data): 0.22665585102315178
loss (test data): 20942.80307945009
Epoch 1/10, Loss: 1486.8255
Epoch 2/10, Loss: 6.7342
Epoch 3/10, Loss: 3.5090
Epoch 4/10, Loss: 2.6162
Epoch 5/10, Loss: 2.1438
Epoch 6/10, Loss: 2.1163
Epoch 7/10, Loss: 2.0562
Epoch 8/10, Loss: 1.4457
Epoch 9/10, Loss: 1.3656
Epoch 10/10, Loss: 1.6652
Performance Metrics:
RMSE (test data): 141.84262084960938
MAE (test data): 110.25257110595703
MAPE (test data): 69.30280327796936
MSE (test data): 20119.328125
R2 (test data): 0.2570639272223558
loss (test data): 20119.32699591431
Epoch 1/10, Loss: 622.0517
Epoch 2/10, Loss: 6.6878
Epoch 3/10, Loss: 2.0976
Epoch 4/10, Loss: 2.6130
Epoch 5/10, Loss: 1.8097
Epoch 6/10, Loss: 2.2782
Epoch 7/10, Loss: 1.4688
Epoch 8/10, Loss: 2.4103
Epoch 9/10, Loss: 1.4266
Epoch 10/10, Loss: 3.8722
Performance Metrics:
RMSE (test data): 143.33677673339844
MAE (test data): 112.98246765136719
MAPE (test data): 69.91896629333496
MSE (test data): 20545.43359375
R2 (test data): 0.24132937038132474
loss (test data): 20545.432232083702
Epoch 1/10, Loss: 865.2767
Epoch 2/10, Loss: 4.3843
Epoch 3/10, Loss: 2.8020
Epoch 4/10, Loss: 2.0292
Epoch 5/10, Loss: 3.3491
Epoch 6/10, Loss: 2.0404
Epoch 7/10, Loss: 3.6085
Epoch 8/10, Loss: 3.4388
Epoch 9/10, Loss: 1.8670
Epoch 10/10, Loss: 3.4518
Performance Metrics:
RMSE (test data): 143.61248779296875
MAE (test data): 113.28739166259766
MAPE (test data): 70.08633613586426
MSE (test data): 20624.544921875
R2 (test data): 0.23840804073086108
loss (test data): 20624.543973608656
Epoch 1/10, Loss: 691.0825
Epoch 2/10, Loss: 6.0513
Epoch 3/10, Loss: 2.8610
Epoch 4/10, Loss: 2.7232
Epoch 5/10, Loss: 7.6787
Epoch 6/10, Loss: 3.3943
Epoch 7/10, Loss: 3.7255
Epoch 8/10, Loss: 1.6672
Epoch 9/10, Loss: 3.6914
Epoch 10/10, Loss: 5.5369
Performance Metrics:
RMSE (test data): 144.0236053466797
MAE (test data): 113.38333892822266
MAPE (test data): 69.76298689842224
MSE (test data): 20742.798828125
R2 (test data): 0.23404128650469014
loss (test data): 20742.798298089663
Epoch 1/10, Loss: 1551.9911
Epoch 2/10, Loss: 15.4646
Epoch 3/10, Loss: 7.2472
Epoch 4/10, Loss: 6.2839
Epoch 5/10, Loss: 4.4095
Epoch 6/10, Loss: 3.9781
Epoch 7/10, Loss: 2.2084
Epoch 8/10, Loss: 2.5680
Epoch 9/10, Loss: 2.7819
Epoch 10/10, Loss: 1.9481
Performance Metrics:
RMSE (test data): 142.302001953125
MAE (test data): 110.1226806640625
MAPE (test data): 69.10162568092346
MSE (test data): 20249.861328125
R2 (test data): 0.2522437491935987
loss (test data): 20249.861662157684
Epoch 1/10, Loss: 1749.3599
Epoch 2/10, Loss: 14.7420
Epoch 3/10, Loss: 7.0898
Epoch 4/10, Loss: 2.4348
Epoch 5/10, Loss: 1.6935
Epoch 6/10, Loss: 1.4058
Epoch 7/10, Loss: 1.0670
Epoch 8/10, Loss: 0.9635
Epoch 9/10, Loss: 0.9820
Epoch 10/10, Loss: 1.5582
Performance Metrics:
RMSE (test data): 143.17745971679688
MAE (test data): 112.5626220703125
MAPE (test data): 69.89505290985107
MSE (test data): 20499.783203125
R2 (test data): 0.24301501110668589
loss (test data): 20499.78332597173
Epoch 1/10, Loss: 719.0938
Epoch 2/10, Loss: 3.5864
Epoch 3/10, Loss: 1.9935
Epoch 4/10, Loss: 1.3289
Epoch 5/10, Loss: 1.3307
Epoch 6/10, Loss: 1.5945
Epoch 7/10, Loss: 0.9629
Epoch 8/10, Loss: 1.0005
Epoch 9/10, Loss: 1.5307
Epoch 10/10, Loss: 10.9600
Performance Metrics:
RMSE (test data): 142.5466766357422
MAE (test data): 111.02473449707031
MAPE (test data): 69.20106410980225
MSE (test data): 20319.556640625
R2 (test data): 0.24967016250947338
loss (test data): 20319.556270704506
Epoch 1/10, Loss: 843.9573
Epoch 2/10, Loss: 7.1907
Epoch 3/10, Loss: 2.7131
Epoch 4/10, Loss: 4.9255
Epoch 5/10, Loss: 5.3617
Epoch 6/10, Loss: 1.8544
Epoch 7/10, Loss: 2.8610
Epoch 8/10, Loss: 2.0600
Epoch 9/10, Loss: 3.3961
Epoch 10/10, Loss: 5.9753
Performance Metrics:
RMSE (test data): 142.58848571777344
MAE (test data): 111.8550796508789
MAPE (test data): 69.72695589065552
MSE (test data): 20331.4765625
R2 (test data): 0.24922994392847275
loss (test data): 20331.47761566917
Epoch 1/10, Loss: 927.4431
Epoch 2/10, Loss: 9.1271
Epoch 3/10, Loss: 3.8635
Epoch 4/10, Loss: 2.4039
Epoch 5/10, Loss: 2.5791
Epoch 6/10, Loss: 2.6544
Epoch 7/10, Loss: 2.1557
Epoch 8/10, Loss: 5.3836
Epoch 9/10, Loss: 4.1718
Epoch 10/10, Loss: 1.5035
Performance Metrics:
RMSE (test data): 142.2932891845703
MAE (test data): 112.1850814819336
MAPE (test data): 70.19221186637878
MSE (test data): 20247.380859375
R2 (test data): 0.25233528905366553
loss (test data): 20247.3814439322
Epoch 1/10, Loss: 730.8996
Epoch 2/10, Loss: 6.0955
Epoch 3/10, Loss: 2.8764
Epoch 4/10, Loss: 3.3461
Epoch 5/10, Loss: 2.5247
Epoch 6/10, Loss: 2.2949
Epoch 7/10, Loss: 1.8711
Epoch 8/10, Loss: 8.9386
Epoch 9/10, Loss: 3.5663
Epoch 10/10, Loss: 9.0270
Performance Metrics:
RMSE (test data): 141.4114532470703
MAE (test data): 109.53692626953125
MAPE (test data): 69.09175515174866
MSE (test data): 19997.197265625
R2 (test data): 0.2615737180899733
loss (test data): 19997.198268413205
Epoch 1/10, Loss: 712.7081
Epoch 2/10, Loss: 6.9841
Epoch 3/10, Loss: 3.8308
Epoch 4/10, Loss: 1.6648
Epoch 5/10, Loss: 1.6595
Epoch 6/10, Loss: 1.4091
Epoch 7/10, Loss: 1.1955
Epoch 8/10, Loss: 1.0900
Epoch 9/10, Loss: 1.9882
Epoch 10/10, Loss: 1.0381
Performance Metrics:
RMSE (test data): 143.08544921875
MAE (test data): 112.80302429199219
MAPE (test data): 70.00841498374939
MSE (test data): 20473.447265625
R2 (test data): 0.24398752487097408
loss (test data): 20473.446695560953
Epoch 1/10, Loss: 578.1127
Epoch 2/10, Loss: 3.7964
Epoch 3/10, Loss: 2.0919
Epoch 4/10, Loss: 1.4940
Epoch 5/10, Loss: 1.2229
Epoch 6/10, Loss: 1.1111
Epoch 7/10, Loss: 0.7271
Epoch 8/10, Loss: 1.2038
Epoch 9/10, Loss: 0.5902
Epoch 10/10, Loss: 0.9494
Performance Metrics:
RMSE (test data): 144.0019989013672
MAE (test data): 113.20071411132812
MAPE (test data): 69.79524493217468
MSE (test data): 20736.576171875
R2 (test data): 0.23427106417130494
loss (test data): 20736.576584584807
Epoch 1/10, Loss: 798.4278
Epoch 2/10, Loss: 10.3381
Epoch 3/10, Loss: 4.0199
Epoch 4/10, Loss: 2.9178
Epoch 5/10, Loss: 2.8633
Epoch 6/10, Loss: 2.7259
Epoch 7/10, Loss: 2.0011
Epoch 8/10, Loss: 1.4865
Epoch 9/10, Loss: 3.3818
Epoch 10/10, Loss: 1.5224
Performance Metrics:
RMSE (test data): 142.96768188476562
MAE (test data): 112.34439086914062
MAPE (test data): 69.80872750282288
MSE (test data): 20439.7578125
R2 (test data): 0.2452315667028533
loss (test data): 20439.75707127871
Epoch 1/10, Loss: 1086.4393
Epoch 2/10, Loss: 5.1601
Epoch 3/10, Loss: 2.6085
Epoch 4/10, Loss: 2.2015
Epoch 5/10, Loss: 1.6988
Epoch 6/10, Loss: 1.8690
Epoch 7/10, Loss: 1.5017
Epoch 8/10, Loss: 1.2835
Epoch 9/10, Loss: 1.6193
Epoch 10/10, Loss: 1.4369
Performance Metrics:
RMSE (test data): 142.28878784179688
MAE (test data): 108.67438507080078
MAPE (test data): 68.5884416103363
MSE (test data): 20246.099609375
R2 (test data): 0.2523826813196689
loss (test data): 20246.09907485369
Epoch 1/10, Loss: 632.3646
Epoch 2/10, Loss: 4.0799
Epoch 3/10, Loss: 1.7273
Epoch 4/10, Loss: 1.2592
Epoch 5/10, Loss: 0.9985
Epoch 6/10, Loss: 1.0633
Epoch 7/10, Loss: 1.0203
Epoch 8/10, Loss: 0.8157
Epoch 9/10, Loss: 0.6332
Epoch 10/10, Loss: 1.3653
Performance Metrics:
RMSE (test data): 143.0016632080078
MAE (test data): 112.65983581542969
MAPE (test data): 69.96511220932007
MSE (test data): 20449.4765625
R2 (test data): 0.2448726678548374
loss (test data): 20449.47652247129
Epoch 1/10, Loss: 669.9265
Epoch 2/10, Loss: 4.9436
Epoch 3/10, Loss: 1.9913
Epoch 4/10, Loss: 1.2596
Epoch 5/10, Loss: 1.2585
Epoch 6/10, Loss: 0.8827
Epoch 7/10, Loss: 0.9462
Epoch 8/10, Loss: 0.7819
Epoch 9/10, Loss: 1.0215
Epoch 10/10, Loss: 0.5950
Performance Metrics:
RMSE (test data): 141.14772033691406
MAE (test data): 109.01268005371094
MAPE (test data): 68.98725032806396
MSE (test data): 19922.6796875
R2 (test data): 0.2643254560904731
loss (test data): 19922.678775121465
Epoch 1/10, Loss: 884.6826
Epoch 2/10, Loss: 4.9648
Epoch 3/10, Loss: 2.1558
Epoch 4/10, Loss: 1.5476
Epoch 5/10, Loss: 1.4106
Epoch 6/10, Loss: 1.1842
Epoch 7/10, Loss: 1.0454
Epoch 8/10, Loss: 0.9757
Epoch 9/10, Loss: 0.8480
Epoch 10/10, Loss: 0.7713
Performance Metrics:
RMSE (test data): 142.53933715820312
MAE (test data): 111.81201171875
MAPE (test data): 69.88006234169006
MSE (test data): 20317.4609375
R2 (test data): 0.24974746389102287
loss (test data): 20317.46320602363
Epoch 1/10, Loss: 825.1184
Epoch 2/10, Loss: 10.1744
Epoch 3/10, Loss: 5.9072
Epoch 4/10, Loss: 4.7144
Epoch 5/10, Loss: 3.7573
Epoch 6/10, Loss: 3.2277
Epoch 7/10, Loss: 3.3097
Epoch 8/10, Loss: 3.1553
Epoch 9/10, Loss: 2.0397
Epoch 10/10, Loss: 2.0508
Performance Metrics:
RMSE (test data): 144.61309814453125
MAE (test data): 114.53321838378906
MAPE (test data): 70.15441656112671
MSE (test data): 20912.947265625
R2 (test data): 0.22775831379649492
loss (test data): 20912.94750303666
Epoch 1/10, Loss: 1003.3114
Epoch 2/10, Loss: 11.2318
Epoch 3/10, Loss: 3.8169
Epoch 4/10, Loss: 2.7145
Epoch 5/10, Loss: 2.1113
Epoch 6/10, Loss: 1.8510
Epoch 7/10, Loss: 1.9373
Epoch 8/10, Loss: 1.4705
Epoch 9/10, Loss: 1.2292
Epoch 10/10, Loss: 0.9330
Performance Metrics:
RMSE (test data): 144.62240600585938
MAE (test data): 114.30652618408203
MAPE (test data): 69.98419761657715
MSE (test data): 20915.640625
R2 (test data): 0.22765886891446474
loss (test data): 20915.64047040636
Epoch 1/10, Loss: 890.0019
Epoch 2/10, Loss: 6.1291
Epoch 3/10, Loss: 2.0801
Epoch 4/10, Loss: 1.3926
Epoch 5/10, Loss: 1.1568
Epoch 6/10, Loss: 1.0559
Epoch 7/10, Loss: 0.8098
Epoch 8/10, Loss: 0.6984
Epoch 9/10, Loss: 0.6767
Epoch 10/10, Loss: 0.5001
Performance Metrics:
RMSE (test data): 144.00088500976562
MAE (test data): 113.19508361816406
MAPE (test data): 69.79517936706543
MSE (test data): 20736.25390625
R2 (test data): 0.23428294185734022
loss (test data): 20736.255224436838
Epoch 1/10, Loss: 722.0743
Epoch 2/10, Loss: 7.6287
Epoch 3/10, Loss: 2.9986
Epoch 4/10, Loss: 3.3533
Epoch 5/10, Loss: 3.9760
Epoch 6/10, Loss: 1.8624
Epoch 7/10, Loss: 2.9778
Epoch 8/10, Loss: 1.6575
Epoch 9/10, Loss: 1.9833
Epoch 10/10, Loss: 1.5849
Performance Metrics:
RMSE (test data): 143.24411010742188
MAE (test data): 112.47040557861328
MAPE (test data): 69.84911561012268
MSE (test data): 20518.876953125
R2 (test data): 0.2423099514921141
loss (test data): 20518.877015238515
Epoch 1/10, Loss: 712.0459
Epoch 2/10, Loss: 3.6072
Epoch 3/10, Loss: 1.9726
Epoch 4/10, Loss: 1.6508
Epoch 5/10, Loss: 1.4921
Epoch 6/10, Loss: 1.6884
Epoch 7/10, Loss: 1.4153
Epoch 8/10, Loss: 1.0070
Epoch 9/10, Loss: 1.5782
Epoch 10/10, Loss: 1.0890
Performance Metrics:
RMSE (test data): 143.18307495117188
MAE (test data): 112.14546966552734
MAPE (test data): 69.52620148658752
MSE (test data): 20501.39453125
R2 (test data): 0.24295547430861175
loss (test data): 20501.394622349824
Epoch 1/10, Loss: 720.5224
Epoch 2/10, Loss: 4.7012
Epoch 3/10, Loss: 1.9619
Epoch 4/10, Loss: 1.4597
Epoch 5/10, Loss: 1.3266
Epoch 6/10, Loss: 1.2595
Epoch 7/10, Loss: 1.1887
Epoch 8/10, Loss: 0.8228
Epoch 9/10, Loss: 0.9168
Epoch 10/10, Loss: 0.7584
Performance Metrics:
RMSE (test data): 142.9644775390625
MAE (test data): 111.38682556152344
MAPE (test data): 69.27608251571655
MSE (test data): 20438.83984375
R2 (test data): 0.245265452055779
loss (test data): 20438.83992104682
Epoch 1/10, Loss: 949.2936
Epoch 2/10, Loss: 10.1860
Epoch 3/10, Loss: 3.4334
Epoch 4/10, Loss: 2.0903
Epoch 5/10, Loss: 1.8763
Epoch 6/10, Loss: 1.7053
Epoch 7/10, Loss: 1.1602
Epoch 8/10, Loss: 1.0193
Epoch 9/10, Loss: 0.8040
Epoch 10/10, Loss: 0.7236
Performance Metrics:
RMSE (test data): 142.8386993408203
MAE (test data): 112.62599182128906
MAPE (test data): 70.07058262825012
MSE (test data): 20402.892578125
R2 (test data): 0.24659288836275417
loss (test data): 20402.89157257619
Epoch 1/10, Loss: 758.1250
Epoch 2/10, Loss: 6.0625
Epoch 3/10, Loss: 2.4919
Epoch 4/10, Loss: 1.8287
Epoch 5/10, Loss: 1.5249
Epoch 6/10, Loss: 1.1729
Epoch 7/10, Loss: 1.0000
Epoch 8/10, Loss: 1.1109
Epoch 9/10, Loss: 0.7993
Epoch 10/10, Loss: 0.7862
Performance Metrics:
RMSE (test data): 143.0027313232422
MAE (test data): 112.9593734741211
MAPE (test data): 70.21918892860413
MSE (test data): 20449.783203125
R2 (test data): 0.24486135949227528
loss (test data): 20449.782681371467
Epoch 1/10, Loss: 825.3636
Epoch 2/10, Loss: 5.8021
Epoch 3/10, Loss: 2.2879
Epoch 4/10, Loss: 1.6400
Epoch 5/10, Loss: 1.4610
Epoch 6/10, Loss: 1.1814
Epoch 7/10, Loss: 1.0193
Epoch 8/10, Loss: 0.9776
Epoch 9/10, Loss: 0.9995
Epoch 10/10, Loss: 0.7190
Performance Metrics:
RMSE (test data): 142.74249267578125
MAE (test data): 111.98896026611328
MAPE (test data): 69.67875957489014
MSE (test data): 20375.41796875
R2 (test data): 0.24760735091231534
loss (test data): 20375.419188935513
Epoch 1/10, Loss: 595.0805
Epoch 2/10, Loss: 4.9463
Epoch 3/10, Loss: 1.5148
Epoch 4/10, Loss: 1.1038
Epoch 5/10, Loss: 1.1802
Epoch 6/10, Loss: 0.9433
Epoch 7/10, Loss: 0.8353
Epoch 8/10, Loss: 0.6098
Epoch 9/10, Loss: 0.6710
Epoch 10/10, Loss: 0.6436
Performance Metrics:
RMSE (test data): 140.83436584472656
MAE (test data): 108.06224822998047
MAPE (test data): 68.5631275177002
MSE (test data): 19834.3203125
R2 (test data): 0.26758819768424713
loss (test data): 19834.321114454506
Epoch 1/10, Loss: 612.2328
Epoch 2/10, Loss: 4.0280
Epoch 3/10, Loss: 1.5696
Epoch 4/10, Loss: 1.2461
Epoch 5/10, Loss: 0.9981
Epoch 6/10, Loss: 0.9443
Epoch 7/10, Loss: 0.7498
Epoch 8/10, Loss: 0.6200
Epoch 9/10, Loss: 0.4733
Epoch 10/10, Loss: 0.4464
Performance Metrics:
RMSE (test data): 143.21273803710938
MAE (test data): 113.01791381835938
MAPE (test data): 70.1938271522522
MSE (test data): 20509.888671875
R2 (test data): 0.24264184161578795
loss (test data): 20509.889079063603
Epoch 1/10, Loss: 662.6142
Epoch 2/10, Loss: 4.0818
Epoch 3/10, Loss: 1.6936
Epoch 4/10, Loss: 1.3593
Epoch 5/10, Loss: 1.0799
Epoch 6/10, Loss: 0.9935
Epoch 7/10, Loss: 0.9779
Epoch 8/10, Loss: 0.6906
Epoch 9/10, Loss: 0.6194
Epoch 10/10, Loss: 0.4782
Performance Metrics:
RMSE (test data): 142.622802734375
MAE (test data): 112.32815551757812
MAPE (test data): 70.11508345603943
MSE (test data): 20341.263671875
R2 (test data): 0.24886854975004924
loss (test data): 20341.26460288759
Epoch 1/10, Loss: 794.9357
Epoch 2/10, Loss: 8.0385
Epoch 3/10, Loss: 2.5482
Epoch 4/10, Loss: 1.1999
Epoch 5/10, Loss: 0.9297
Epoch 6/10, Loss: 0.8143
Epoch 7/10, Loss: 0.7468
Epoch 8/10, Loss: 0.6686
Epoch 9/10, Loss: 0.6202
Epoch 10/10, Loss: 0.5219
Performance Metrics:
RMSE (test data): 143.97959899902344
MAE (test data): 113.09444427490234
MAPE (test data): 69.65057253837585
MSE (test data): 20730.125
R2 (test data): 0.23450927408875655
loss (test data): 20730.1257784894
Epoch 1/10, Loss: 737.4830
Epoch 2/10, Loss: 6.8230
Epoch 3/10, Loss: 2.6177
Epoch 4/10, Loss: 1.6013
Epoch 5/10, Loss: 1.1669
Epoch 6/10, Loss: 1.0582
Epoch 7/10, Loss: 0.9341
Epoch 8/10, Loss: 0.8305
Epoch 9/10, Loss: 0.6391
Epoch 10/10, Loss: 0.6766
Performance Metrics:
RMSE (test data): 144.498779296875
MAE (test data): 114.62922668457031
MAPE (test data): 70.26754021644592
MSE (test data): 20879.8984375
R2 (test data): 0.22897871883229481
loss (test data): 20879.897917126767
Epoch 1/10, Loss: 857.9707
Epoch 2/10, Loss: 7.2296
Epoch 3/10, Loss: 2.3584
Epoch 4/10, Loss: 1.4907
Epoch 5/10, Loss: 1.2200
Epoch 6/10, Loss: 1.0091
Epoch 7/10, Loss: 0.9561
Epoch 8/10, Loss: 0.9162
Epoch 9/10, Loss: 0.7880
Epoch 10/10, Loss: 0.6160
Performance Metrics:
RMSE (test data): 143.20248413085938
MAE (test data): 113.16881561279297
MAPE (test data): 70.15923261642456
MSE (test data): 20506.951171875
R2 (test data): 0.24275034901007964
loss (test data): 20506.950373371244
Epoch 1/10, Loss: 771.0061
Epoch 2/10, Loss: 8.0646
Epoch 3/10, Loss: 2.2843
Epoch 4/10, Loss: 1.2651
Epoch 5/10, Loss: 0.9728
Epoch 6/10, Loss: 0.7759
Epoch 7/10, Loss: 0.7927
Epoch 8/10, Loss: 0.6445
Epoch 9/10, Loss: 0.5704
Epoch 10/10, Loss: 0.5504
Performance Metrics:
RMSE (test data): 140.3057403564453
MAE (test data): 109.48091125488281
MAPE (test data): 70.15628814697266
MSE (test data): 19685.701171875
R2 (test data): 0.27307620094711604
loss (test data): 19685.70136649735
Epoch 1/10, Loss: 953.3201
Epoch 2/10, Loss: 5.2988
Epoch 3/10, Loss: 1.8183
Epoch 4/10, Loss: 1.1199
Epoch 5/10, Loss: 0.9372
Epoch 6/10, Loss: 0.7935
Epoch 7/10, Loss: 0.7116
Epoch 8/10, Loss: 0.6467
Epoch 9/10, Loss: 0.6045
Epoch 10/10, Loss: 0.5243
Performance Metrics:
RMSE (test data): 142.8307342529297
MAE (test data): 112.51712799072266
MAPE (test data): 70.00904679298401
MSE (test data): 20400.6171875
R2 (test data): 0.2466768710447116
loss (test data): 20400.61710744258
Epoch 1/10, Loss: 945.3543
Epoch 2/10, Loss: 6.8684
Epoch 3/10, Loss: 2.0838
Epoch 4/10, Loss: 1.1039
Epoch 5/10, Loss: 0.9145
Epoch 6/10, Loss: 0.7809
Epoch 7/10, Loss: 0.7100
Epoch 8/10, Loss: 0.6220
Epoch 9/10, Loss: 0.6455
Epoch 10/10, Loss: 0.5873
Performance Metrics:
RMSE (test data): 142.1496124267578
MAE (test data): 111.57624053955078
