wandb: Currently logged in as: longyunbo218 (digitalai). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.16.4 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.2
wandb: Run data is saved locally in /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/2_clusters/wandb/run-20240309_184510-cbc4rir8
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run toasty-grass-39
Epoch 8/10, Loss: 2.1204
Epoch 9/10, Loss: 1.0573
Epoch 10/10, Loss: 35.0695
Performance Metrics:
RMSE (test data): 141.11085510253906
MAE (test data): 112.73787689208984
MAPE (test data): 69.6954071521759
MSE (test data): 19912.275390625
R2 (test data): 0.21597405362803324
loss (test data): 19912.274272375085
Epoch 1/10, Loss: 212.2869
Epoch 2/10, Loss: 1.8651
Epoch 3/10, Loss: 1.4213
Epoch 4/10, Loss: 25.5164
Epoch 5/10, Loss: 2.2641
Epoch 6/10, Loss: 67.5464
Epoch 7/10, Loss: 0.8844
Epoch 8/10, Loss: 2.0200
Epoch 9/10, Loss: 10.1824
Epoch 10/10, Loss: 18.4783
Performance Metrics:
RMSE (test data): 139.8254852294922
MAE (test data): 109.84593200683594
MAPE (test data): 68.97366642951965
MSE (test data): 19551.166015625
R2 (test data): 0.23019230984382888
loss (test data): 19551.166570367255
Epoch 1/10, Loss: 265.0533
Epoch 2/10, Loss: 1.3101
Epoch 3/10, Loss: 1.2504
Epoch 4/10, Loss: 1.6288
Epoch 5/10, Loss: 9.4237
Epoch 6/10, Loss: 25.9054
Epoch 7/10, Loss: 0.9702
Epoch 8/10, Loss: 8.9987
Epoch 9/10, Loss: 34.2229
Epoch 10/10, Loss: 2.5034
Performance Metrics:
RMSE (test data): 140.6746063232422
MAE (test data): 112.19353485107422
MAPE (test data): 69.72551941871643
MSE (test data): 19789.34375
R2 (test data): 0.22081429023182086
loss (test data): 19789.34436465922
Epoch 1/10, Loss: 272.1671
Epoch 2/10, Loss: 2.2991
Epoch 3/10, Loss: 3.1198
Epoch 4/10, Loss: 2.3532
Epoch 5/10, Loss: 3.2649
Epoch 6/10, Loss: 31.3054
Epoch 7/10, Loss: 8.6943
Epoch 8/10, Loss: 9.4814
Epoch 9/10, Loss: 77.1268
Epoch 10/10, Loss: 0.5478
Performance Metrics:
RMSE (test data): 139.9104766845703
MAE (test data): 110.60441589355469
MAPE (test data): 69.10567283630371
MSE (test data): 19574.939453125
R2 (test data): 0.22925634701897568
loss (test data): 19574.937751435125
Epoch 1/10, Loss: 328.4371
Epoch 2/10, Loss: 2.3848
Epoch 3/10, Loss: 2.0113
Epoch 4/10, Loss: 1.9682
Epoch 5/10, Loss: 3.5751
Epoch 6/10, Loss: 15.0133
Epoch 7/10, Loss: 2.1724
Epoch 8/10, Loss: 22.0448
Epoch 9/10, Loss: 7.5589
Epoch 10/10, Loss: 36.2849
Performance Metrics:
RMSE (test data): 140.01055908203125
MAE (test data): 111.4471664428711
MAPE (test data): 69.58077549934387
MSE (test data): 19602.95703125
R2 (test data): 0.22815307075926994
loss (test data): 19602.95794675483
Epoch 1/10, Loss: 196.9712
Epoch 2/10, Loss: 1.1470
Epoch 3/10, Loss: 1.6187
Epoch 4/10, Loss: 3.1169
Epoch 5/10, Loss: 10.7819
Epoch 6/10, Loss: 13.9243
Epoch 7/10, Loss: 23.2240
Epoch 8/10, Loss: 4.4716
Epoch 9/10, Loss: 5.2328
Epoch 10/10, Loss: 40.9193
Performance Metrics:
RMSE (test data): 139.8254852294922
MAE (test data): 111.84339904785156
MAPE (test data): 70.0016438961029
MSE (test data): 19551.16796875
R2 (test data): 0.23019222474479384
loss (test data): 19551.168647288632
Epoch 1/10, Loss: 294.1277
Epoch 2/10, Loss: 1.9559
Epoch 3/10, Loss: 1.5936
Epoch 4/10, Loss: 2.2042
Epoch 5/10, Loss: 1.4291
Epoch 6/10, Loss: 6.1679
Epoch 7/10, Loss: 17.3113
Epoch 8/10, Loss: 10.2560
Epoch 9/10, Loss: 13.9440
Epoch 10/10, Loss: 10.7624
Performance Metrics:
RMSE (test data): 138.99188232421875
MAE (test data): 109.2899398803711
MAPE (test data): 68.95689964294434
MSE (test data): 19318.7421875
R2 (test data): 0.2393437568765452
loss (test data): 19318.742849108185
Epoch 1/10, Loss: 242.6900
Epoch 2/10, Loss: 1.4877
Epoch 3/10, Loss: 1.2357
Epoch 4/10, Loss: 12.8485
Epoch 5/10, Loss: 1.8837
Epoch 6/10, Loss: 3.7239
Epoch 7/10, Loss: 5.7398
Epoch 8/10, Loss: 21.7370
Epoch 9/10, Loss: 1.3626
Epoch 10/10, Loss: 23.0535
Performance Metrics:
RMSE (test data): 140.67364501953125
MAE (test data): 112.503662109375
MAPE (test data): 69.81701850891113
MSE (test data): 19789.072265625
R2 (test data): 0.22082501140290245
loss (test data): 19789.07212609892
Epoch 1/10, Loss: 213.7245
Epoch 2/10, Loss: 3.5027
Epoch 3/10, Loss: 2.2632
Epoch 4/10, Loss: 1.8294
Epoch 5/10, Loss: 20.5857
Epoch 6/10, Loss: 3.0573
Epoch 7/10, Loss: 9.1755
Epoch 8/10, Loss: 4.5010
Epoch 9/10, Loss: 2.3079
Epoch 10/10, Loss: 36.8957
Performance Metrics:
RMSE (test data): 141.51597595214844
MAE (test data): 112.88587951660156
MAPE (test data): 69.61979866027832
MSE (test data): 20026.771484375
R2 (test data): 0.211465799186497
loss (test data): 20026.772393335792
Epoch 1/10, Loss: 229.9840
Epoch 2/10, Loss: 3.1690
Epoch 3/10, Loss: 1.6740
Epoch 4/10, Loss: 1.7735
Epoch 5/10, Loss: 9.2314
Epoch 6/10, Loss: 4.6345
Epoch 7/10, Loss: 4.9457
Epoch 8/10, Loss: 9.0304
Epoch 9/10, Loss: 10.0112
Epoch 10/10, Loss: 0.9251
Performance Metrics:
RMSE (test data): 140.50416564941406
MAE (test data): 112.02364349365234
MAPE (test data): 69.62992548942566
MSE (test data): 19741.419921875
R2 (test data): 0.2227012157250875
loss (test data): 19741.42140442968
Epoch 1/10, Loss: 652.8515
Epoch 2/10, Loss: 1.4345
Epoch 3/10, Loss: 1.1296
Epoch 4/10, Loss: 0.9331
Epoch 5/10, Loss: 1.5273
Epoch 6/10, Loss: 2.4286
Epoch 7/10, Loss: 4.1475
Epoch 8/10, Loss: 2.2286
Epoch 9/10, Loss: 9.0446
Epoch 10/10, Loss: 19.6161
Performance Metrics:
RMSE (test data): 139.65341186523438
MAE (test data): 108.30694580078125
MAPE (test data): 68.48687529563904
MSE (test data): 19503.076171875
R2 (test data): 0.2320858456578727
loss (test data): 19503.075481208885
Epoch 1/10, Loss: 198.4677
Epoch 2/10, Loss: 1.7720
Epoch 3/10, Loss: 1.2607
Epoch 4/10, Loss: 0.9936
Epoch 5/10, Loss: 9.2644
Epoch 6/10, Loss: 5.1648
Epoch 7/10, Loss: 2.6160
Epoch 8/10, Loss: 40.7087
Epoch 9/10, Loss: 0.3828
Epoch 10/10, Loss: 0.2726
Performance Metrics:
RMSE (test data): 140.32566833496094
MAE (test data): 112.15545654296875
MAPE (test data): 69.83333826065063
MSE (test data): 19691.294921875
R2 (test data): 0.22467491723190847
loss (test data): 19691.294272034072
Epoch 1/10, Loss: 328.3647
Epoch 2/10, Loss: 1.4341
Epoch 3/10, Loss: 1.1927
Epoch 4/10, Loss: 0.8752
Epoch 5/10, Loss: 0.8886
Epoch 6/10, Loss: 0.5611
Epoch 7/10, Loss: 11.7898
Epoch 8/10, Loss: 2.7763
Epoch 9/10, Loss: 1.0395
Epoch 10/10, Loss: 18.7988
Performance Metrics:
RMSE (test data): 138.46762084960938
MAE (test data): 108.53412628173828
MAPE (test data): 68.89929175376892
MSE (test data): 19173.283203125
R2 (test data): 0.24507106084511765
loss (test data): 19173.283772636365
Epoch 1/10, Loss: 202.1357
Epoch 2/10, Loss: 0.9454
Epoch 3/10, Loss: 0.7175
Epoch 4/10, Loss: 0.4757
Epoch 5/10, Loss: 0.4525
Epoch 6/10, Loss: 2.2665
Epoch 7/10, Loss: 61.0878
Epoch 8/10, Loss: 0.3770
Epoch 9/10, Loss: 0.2662
Epoch 10/10, Loss: 0.1662
Performance Metrics:
RMSE (test data): 139.8047332763672
MAE (test data): 111.26009368896484
MAPE (test data): 69.76007223129272
MSE (test data): 19545.365234375
R2 (test data): 0.23042073719263545
loss (test data): 19545.36492182217
Epoch 1/10, Loss: 276.2650
Epoch 2/10, Loss: 1.4940
Epoch 3/10, Loss: 0.9038
Epoch 4/10, Loss: 0.6463
Epoch 5/10, Loss: 0.4831
Epoch 6/10, Loss: 0.4459
Epoch 7/10, Loss: 1.3821
Epoch 8/10, Loss: 5.0429
Epoch 9/10, Loss: 14.9987
Epoch 10/10, Loss: 0.1039
Performance Metrics:
RMSE (test data): 141.8991241455078
MAE (test data): 113.99142456054688
MAPE (test data): 70.02699375152588
MSE (test data): 20135.361328125
R2 (test data): 0.20719016863363016
loss (test data): 20135.36263224959
Epoch 1/10, Loss: 198.0969
Epoch 2/10, Loss: 0.9990
Epoch 3/10, Loss: 0.7927
Epoch 4/10, Loss: 0.5483
Epoch 5/10, Loss: 1.2515
Epoch 6/10, Loss: 31.9980
Epoch 7/10, Loss: 0.1831
Epoch 8/10, Loss: 0.8502
Epoch 9/10, Loss: 1.0923
Epoch 10/10, Loss: 4.0087
Performance Metrics:
RMSE (test data): 141.96432495117188
MAE (test data): 113.82687377929688
MAPE (test data): 69.84649300575256
MSE (test data): 20153.869140625
R2 (test data): 0.20646139257786134
loss (test data): 20153.871711411073
Epoch 1/10, Loss: 324.1756
Epoch 2/10, Loss: 3.5813
Epoch 3/10, Loss: 2.4301
Epoch 4/10, Loss: 1.6983
Epoch 5/10, Loss: 1.5036
Epoch 6/10, Loss: 2.5392
Epoch 7/10, Loss: 12.0262
Epoch 8/10, Loss: 5.4986
Epoch 9/10, Loss: 0.8936
Epoch 10/10, Loss: 3.2418
Performance Metrics:
RMSE (test data): 141.28468322753906
MAE (test data): 112.7220458984375
MAPE (test data): 69.68204975128174
MSE (test data): 19961.36328125
R2 (test data): 0.2140412068639379
loss (test data): 19961.363475049566
Epoch 1/10, Loss: 171.1002
Epoch 2/10, Loss: 2.3311
Epoch 3/10, Loss: 1.6993
Epoch 4/10, Loss: 2.2220
Epoch 5/10, Loss: 2.7647
Epoch 6/10, Loss: 3.2036
Epoch 7/10, Loss: 14.1212
Epoch 8/10, Loss: 1.8703
Epoch 9/10, Loss: 8.1555
Epoch 10/10, Loss: 0.6571
Performance Metrics:
RMSE (test data): 140.50775146484375
MAE (test data): 111.97174835205078
MAPE (test data): 69.73438858985901
MSE (test data): 19742.427734375
R2 (test data): 0.2226615609245879
loss (test data): 19742.428454339188
Epoch 1/10, Loss: 223.4979
Epoch 2/10, Loss: 1.7893
Epoch 3/10, Loss: 1.4554
Epoch 4/10, Loss: 1.0815
Epoch 5/10, Loss: 1.0800
Epoch 6/10, Loss: 3.0109
Epoch 7/10, Loss: 1.2472
Epoch 8/10, Loss: 8.2757
Epoch 9/10, Loss: 6.5784
Epoch 10/10, Loss: 1.2007
Performance Metrics:
RMSE (test data): 140.50816345214844
MAE (test data): 111.67180633544922
MAPE (test data): 69.41210627555847
MSE (test data): 19742.544921875
R2 (test data): 0.22265698297139502
loss (test data): 19742.544446861935
Epoch 1/10, Loss: 331.3462
Epoch 2/10, Loss: 1.5581
Epoch 3/10, Loss: 1.1507
Epoch 4/10, Loss: 0.9266
Epoch 5/10, Loss: 0.6988
Epoch 6/10, Loss: 0.5817
Epoch 7/10, Loss: 0.6883
Epoch 8/10, Loss: 1.9973
Epoch 9/10, Loss: 5.3211
Epoch 10/10, Loss: 0.4788
Performance Metrics:
RMSE (test data): 140.24813842773438
MAE (test data): 110.89630126953125
MAPE (test data): 69.17628645896912
MSE (test data): 19669.5390625
R2 (test data): 0.22553145810182118
loss (test data): 19669.540449715856
Epoch 1/10, Loss: 204.6777
Epoch 2/10, Loss: 1.1752
Epoch 3/10, Loss: 0.8444
Epoch 4/10, Loss: 0.6797
Epoch 5/10, Loss: 0.7332
Epoch 6/10, Loss: 2.6996
Epoch 7/10, Loss: 14.4012
Epoch 8/10, Loss: 0.4259
Epoch 9/10, Loss: 5.4226
Epoch 10/10, Loss: 1.7984
Performance Metrics:
RMSE (test data): 140.11968994140625
MAE (test data): 112.08344268798828
MAPE (test data): 69.93630528450012
MSE (test data): 19633.529296875
R2 (test data): 0.22694937870819554
loss (test data): 19633.52871427556
Epoch 1/10, Loss: 169.7751
Epoch 2/10, Loss: 0.9560
Epoch 3/10, Loss: 0.7035
Epoch 4/10, Loss: 0.6103
Epoch 5/10, Loss: 0.7058
Epoch 6/10, Loss: 7.7799
Epoch 7/10, Loss: 0.5806
Epoch 8/10, Loss: 0.6817
Epoch 9/10, Loss: 4.2821
Epoch 10/10, Loss: 1.0852
Performance Metrics:
RMSE (test data): 140.21908569335938
MAE (test data): 112.31551361083984
MAPE (test data): 70.06993293762207
MSE (test data): 19661.392578125
R2 (test data): 0.22585216372478922
loss (test data): 19661.39505825514
Epoch 1/10, Loss: 276.4237
Epoch 2/10, Loss: 1.0575
Epoch 3/10, Loss: 0.7069
Epoch 4/10, Loss: 0.5466
Epoch 5/10, Loss: 0.4211
Epoch 6/10, Loss: 0.4103
Epoch 7/10, Loss: 1.2163
Epoch 8/10, Loss: 1.7643
Epoch 9/10, Loss: 21.9746
Epoch 10/10, Loss: 0.9060
Performance Metrics:
RMSE (test data): 140.0201873779297
MAE (test data): 111.43297576904297
MAPE (test data): 69.55429911613464
MSE (test data): 19605.654296875
R2 (test data): 0.22804691127840482
loss (test data): 19605.65409971336
Epoch 1/10, Loss: 252.7327
Epoch 2/10, Loss: 0.9689
Epoch 3/10, Loss: 0.6567
Epoch 4/10, Loss: 0.5557
Epoch 5/10, Loss: 0.3215
Epoch 6/10, Loss: 1.6716
Epoch 7/10, Loss: 0.7218
Epoch 8/10, Loss: 2.0155
Epoch 9/10, Loss: 10.4779
Epoch 10/10, Loss: 0.1572
Performance Metrics:
RMSE (test data): 138.17872619628906
MAE (test data): 107.60565185546875
MAPE (test data): 68.48301291465759
MSE (test data): 19093.359375
R2 (test data): 0.2482180377111941
loss (test data): 19093.358628139216
Epoch 1/10, Loss: 283.0545
Epoch 2/10, Loss: 1.0084
Epoch 3/10, Loss: 0.7550
Epoch 4/10, Loss: 0.5892
Epoch 5/10, Loss: 0.5064
Epoch 6/10, Loss: 0.3142
Epoch 7/10, Loss: 1.2653
Epoch 8/10, Loss: 0.9126
Epoch 9/10, Loss: 5.8478
Epoch 10/10, Loss: 2.0022
Performance Metrics:
RMSE (test data): 140.55596923828125
MAE (test data): 112.54145050048828
MAPE (test data): 70.05655765533447
MSE (test data): 19755.98046875
R2 (test data): 0.22212793479005521
loss (test data): 19755.981306026566
Epoch 1/10, Loss: 300.4075
Epoch 2/10, Loss: 1.1007
Epoch 3/10, Loss: 0.7650
Epoch 4/10, Loss: 0.6773
Epoch 5/10, Loss: 0.3818
Epoch 6/10, Loss: 0.3785
Epoch 7/10, Loss: 0.6207
Epoch 8/10, Loss: 12.0683
Epoch 9/10, Loss: 0.2266
Epoch 10/10, Loss: 4.4718
Performance Metrics:
RMSE (test data): 139.9539794921875
MAE (test data): 111.84127807617188
MAPE (test data): 69.97514963150024
MSE (test data): 19587.115234375
R2 (test data): 0.22877685325689612
loss (test data): 19587.115398996564
Epoch 1/10, Loss: 256.0205
Epoch 2/10, Loss: 1.0438
Epoch 3/10, Loss: 0.7847
Epoch 4/10, Loss: 0.5994
Epoch 5/10, Loss: 0.5186
Epoch 6/10, Loss: 0.3676
Epoch 7/10, Loss: 5.9823
Epoch 8/10, Loss: 0.4333
Epoch 9/10, Loss: 4.3815
Epoch 10/10, Loss: 0.1493
Performance Metrics:
RMSE (test data): 141.43199157714844
MAE (test data): 112.72285461425781
MAPE (test data): 69.50002908706665
MSE (test data): 20003.009765625
R2 (test data): 0.21240141759213604
loss (test data): 20003.0100792585
Epoch 1/10, Loss: 252.6064
Epoch 2/10, Loss: 0.9845
Epoch 3/10, Loss: 0.7554
Epoch 4/10, Loss: 0.4576
Epoch 5/10, Loss: 0.4828
Epoch 6/10, Loss: 0.3390
Epoch 7/10, Loss: 1.1831
Epoch 8/10, Loss: 5.3621
Epoch 9/10, Loss: 1.0719
Epoch 10/10, Loss: 3.8633
Performance Metrics:
RMSE (test data): 141.88031005859375
MAE (test data): 114.168701171875
MAPE (test data): 70.11130452156067
MSE (test data): 20130.0234375
R2 (test data): 0.2074003615729627
loss (test data): 20130.02421461945
Epoch 1/10, Loss: 224.8289
Epoch 2/10, Loss: 0.9634
Epoch 3/10, Loss: 0.7025
Epoch 4/10, Loss: 0.4479
Epoch 5/10, Loss: 0.4151
Epoch 6/10, Loss: 0.3856
Epoch 7/10, Loss: 4.1008
Epoch 8/10, Loss: 0.7523
Epoch 9/10, Loss: 0.8400
Epoch 10/10, Loss: 5.1109
Performance Metrics:
RMSE (test data): 140.60203552246094
MAE (test data): 112.71922302246094
MAPE (test data): 70.00058889389038
MSE (test data): 19768.93359375
R2 (test data): 0.22161799947760474
loss (test data): 19768.93222466533
Epoch 1/10, Loss: 262.8385
Epoch 2/10, Loss: 1.5363
Epoch 3/10, Loss: 1.0047
Epoch 4/10, Loss: 0.7759
Epoch 5/10, Loss: 0.4797
Epoch 6/10, Loss: 0.3868
Epoch 7/10, Loss: 2.1218
Epoch 8/10, Loss: 1.4498
Epoch 9/10, Loss: 0.5728
Epoch 10/10, Loss: 18.4003
Performance Metrics:
RMSE (test data): 137.620849609375
MAE (test data): 108.95842742919922
MAPE (test data): 70.02632021903992
MSE (test data): 18939.498046875
R2 (test data): 0.2542760695790871
loss (test data): 18939.50004646867
Epoch 1/10, Loss: 194.1386
Epoch 2/10, Loss: 0.8882
Epoch 3/10, Loss: 0.5280
Epoch 4/10, Loss: 0.4460
Epoch 5/10, Loss: 0.3334
Epoch 6/10, Loss: 0.6857
Epoch 7/10, Loss: 1.6331
Epoch 8/10, Loss: 0.7142
Epoch 9/10, Loss: 3.0347
Epoch 10/10, Loss: 5.7615
Performance Metrics:
RMSE (test data): 140.20252990722656
MAE (test data): 112.0511703491211
MAPE (test data): 69.86338496208191
MSE (test data): 19656.75
R2 (test data): 0.22603504020710363
loss (test data): 19656.750653683295
Epoch 1/10, Loss: 185.3971
Epoch 2/10, Loss: 0.7947
Epoch 3/10, Loss: 0.5874
Epoch 4/10, Loss: 0.4355
Epoch 5/10, Loss: 0.3569
Epoch 6/10, Loss: 0.2295
Epoch 7/10, Loss: 3.4189
Epoch 8/10, Loss: 0.7153
Epoch 9/10, Loss: 8.9132
Epoch 10/10, Loss: 0.1945
Performance Metrics:
RMSE (test data): 139.50543212890625
MAE (test data): 111.10850524902344
MAPE (test data): 69.71431970596313
