wandb: Currently logged in as: longyunbo218 (digitalai). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.16.4 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.2
wandb: Run data is saved locally in /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/2_clusters/wandb/run-20240309_184510-u3udjtt6
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run fresh-donkey-41
Epoch 7/10, Loss: 1.7226
Epoch 8/10, Loss: 1.5432
Epoch 9/10, Loss: 1.3473
Epoch 10/10, Loss: 1.1737
Performance Metrics:
RMSE (test data): 104.1407699584961
MAE (test data): 88.89283752441406
MAPE (test data): 151.93344354629517
MSE (test data): 10845.2998046875
R2 (test data): 0.1312132285147618
loss (test data): 10845.299379121272
Epoch 1/10, Loss: 650.7919
Epoch 2/10, Loss: 14.9319
Epoch 3/10, Loss: 9.1545
Epoch 4/10, Loss: 5.9240
Epoch 5/10, Loss: 3.8738
Epoch 6/10, Loss: 2.9382
Epoch 7/10, Loss: 2.4906
Epoch 8/10, Loss: 2.5187
Epoch 9/10, Loss: 1.8901
Epoch 10/10, Loss: 1.5410
Performance Metrics:
RMSE (test data): 120.09467315673828
MAE (test data): 106.04203033447266
MAPE (test data): 162.37046718597412
MSE (test data): 14422.73046875
R2 (test data): -0.15536481425132043
loss (test data): 14422.73029933799
Epoch 1/10, Loss: 804.6371
Epoch 2/10, Loss: 12.3583
Epoch 3/10, Loss: 8.5474
Epoch 4/10, Loss: 7.0823
Epoch 5/10, Loss: 5.3115
Epoch 6/10, Loss: 3.0070
Epoch 7/10, Loss: 2.1227
Epoch 8/10, Loss: 1.5034
Epoch 9/10, Loss: 1.2905
Epoch 10/10, Loss: 1.0519
Performance Metrics:
RMSE (test data): 143.4104461669922
MAE (test data): 122.03163146972656
MAPE (test data): 175.57107210159302
MSE (test data): 20566.5546875
R2 (test data): -0.6475294626353332
loss (test data): 20566.55411899239
Epoch 1/10, Loss: 646.5944
Epoch 2/10, Loss: 8.4741
Epoch 3/10, Loss: 5.3264
Epoch 4/10, Loss: 4.0121
Epoch 5/10, Loss: 3.2305
Epoch 6/10, Loss: 2.8970
Epoch 7/10, Loss: 1.8362
Epoch 8/10, Loss: 1.3302
Epoch 9/10, Loss: 1.2377
Epoch 10/10, Loss: 1.1056
Performance Metrics:
RMSE (test data): 135.468017578125
MAE (test data): 115.00283813476562
MAPE (test data): 170.83319425582886
MSE (test data): 18351.583984375
R2 (test data): -0.47009438568883133
loss (test data): 18351.584271072246
Epoch 1/10, Loss: 648.1809
Epoch 2/10, Loss: 6.4971
Epoch 3/10, Loss: 3.6799
Epoch 4/10, Loss: 2.5362
Epoch 5/10, Loss: 2.1421
Epoch 6/10, Loss: 1.7612
Epoch 7/10, Loss: 1.4748
Epoch 8/10, Loss: 1.1730
Epoch 9/10, Loss: 1.0032
Epoch 10/10, Loss: 0.9923
Performance Metrics:
RMSE (test data): 143.957275390625
MAE (test data): 122.19677734375
MAPE (test data): 175.95713138580322
MSE (test data): 20723.69921875
R2 (test data): -0.6601180205523942
loss (test data): 20723.700650607276
Epoch 1/10, Loss: 783.4061
Epoch 2/10, Loss: 8.7890
Epoch 3/10, Loss: 4.6596
Epoch 4/10, Loss: 2.4037
Epoch 5/10, Loss: 1.7349
Epoch 6/10, Loss: 1.3060
Epoch 7/10, Loss: 1.0477
Epoch 8/10, Loss: 0.8886
Epoch 9/10, Loss: 0.7951
Epoch 10/10, Loss: 0.6008
Performance Metrics:
RMSE (test data): 147.68341064453125
MAE (test data): 125.46627044677734
MAPE (test data): 178.50576639175415
MSE (test data): 21810.388671875
R2 (test data): -0.7471696543630746
loss (test data): 21810.3894065367
Epoch 1/10, Loss: 593.8197
Epoch 2/10, Loss: 6.2057
Epoch 3/10, Loss: 3.1159
Epoch 4/10, Loss: 2.3939
Epoch 5/10, Loss: 1.9298
Epoch 6/10, Loss: 1.6991
Epoch 7/10, Loss: 1.3787
Epoch 8/10, Loss: 1.2674
Epoch 9/10, Loss: 1.1302
Epoch 10/10, Loss: 1.0290
Performance Metrics:
RMSE (test data): 137.45352172851562
MAE (test data): 116.97596740722656
MAPE (test data): 173.11357259750366
MSE (test data): 18893.46875
R2 (test data): -0.5135032635759584
loss (test data): 18893.468924298893
Epoch 1/10, Loss: 556.9092
Epoch 2/10, Loss: 4.5144
Epoch 3/10, Loss: 2.2947
Epoch 4/10, Loss: 1.4484
Epoch 5/10, Loss: 1.0260
Epoch 6/10, Loss: 0.8306
Epoch 7/10, Loss: 0.7015
Epoch 8/10, Loss: 0.6255
Epoch 9/10, Loss: 0.5257
Epoch 10/10, Loss: 0.4815
Performance Metrics:
RMSE (test data): 148.4540252685547
MAE (test data): 125.93932342529297
MAPE (test data): 179.18583154678345
MSE (test data): 22038.595703125
R2 (test data): -0.7654505656814643
loss (test data): 22038.595558147415
Epoch 1/10, Loss: 1178.6243
Epoch 2/10, Loss: 7.9751
Epoch 3/10, Loss: 2.6512
Epoch 4/10, Loss: 1.4283
Epoch 5/10, Loss: 0.9306
Epoch 6/10, Loss: 0.7014
Epoch 7/10, Loss: 0.5779
Epoch 8/10, Loss: 0.5064
Epoch 9/10, Loss: 0.4207
Epoch 10/10, Loss: 0.3718
Performance Metrics:
RMSE (test data): 152.57733154296875
MAE (test data): 129.86863708496094
MAPE (test data): 181.45936727523804
MSE (test data): 23279.841796875
R2 (test data): -0.8648833762464083
loss (test data): 23279.841591625835
Epoch 1/10, Loss: 888.1206
Epoch 2/10, Loss: 7.0515
Epoch 3/10, Loss: 2.2066
Epoch 4/10, Loss: 1.2653
Epoch 5/10, Loss: 0.9718
Epoch 6/10, Loss: 0.7848
Epoch 7/10, Loss: 0.6080
Epoch 8/10, Loss: 0.5458
Epoch 9/10, Loss: 0.4350
Epoch 10/10, Loss: 0.3796
Performance Metrics:
RMSE (test data): 152.2916717529297
MAE (test data): 128.7673797607422
MAPE (test data): 181.25606775283813
MSE (test data): 23192.75390625
R2 (test data): -0.8579069726763107
loss (test data): 23192.753353217526
Epoch 1/10, Loss: 765.9435
Epoch 2/10, Loss: 6.2163
Epoch 3/10, Loss: 3.2055
Epoch 4/10, Loss: 1.6905
Epoch 5/10, Loss: 1.0450
Epoch 6/10, Loss: 0.6487
Epoch 7/10, Loss: 0.4812
Epoch 8/10, Loss: 0.4042
Epoch 9/10, Loss: 0.3659
Epoch 10/10, Loss: 0.3307
Performance Metrics:
RMSE (test data): 151.6686553955078
MAE (test data): 128.8079376220703
MAPE (test data): 181.1491847038269
MSE (test data): 23003.37890625
R2 (test data): -0.8427366469760458
loss (test data): 23003.378011950063
Epoch 1/10, Loss: 610.0696
Epoch 2/10, Loss: 3.8262
Epoch 3/10, Loss: 1.4032
Epoch 4/10, Loss: 0.7652
Epoch 5/10, Loss: 0.5381
Epoch 6/10, Loss: 0.4457
Epoch 7/10, Loss: 0.3765
Epoch 8/10, Loss: 0.3610
Epoch 9/10, Loss: 0.3370
Epoch 10/10, Loss: 0.2945
Performance Metrics:
RMSE (test data): 151.45301818847656
MAE (test data): 128.7064208984375
MAPE (test data): 181.04339838027954
MSE (test data): 22938.015625
R2 (test data): -0.8375006727045011
loss (test data): 22938.01627006881
Epoch 1/10, Loss: 604.2525
Epoch 2/10, Loss: 4.8298
Epoch 3/10, Loss: 1.5665
Epoch 4/10, Loss: 1.1124
Epoch 5/10, Loss: 0.8906
Epoch 6/10, Loss: 0.7769
Epoch 7/10, Loss: 0.6667
Epoch 8/10, Loss: 0.5734
Epoch 9/10, Loss: 0.5011
Epoch 10/10, Loss: 0.4685
Performance Metrics:
RMSE (test data): 149.80014038085938
MAE (test data): 128.1035614013672
MAPE (test data): 179.9700379371643
MSE (test data): 22440.08203125
R2 (test data): -0.7976124496790358
loss (test data): 22440.08086654243
Epoch 1/10, Loss: 1099.8224
Epoch 2/10, Loss: 7.4041
Epoch 3/10, Loss: 3.1880
Epoch 4/10, Loss: 1.3847
Epoch 5/10, Loss: 1.0459
Epoch 6/10, Loss: 0.7861
Epoch 7/10, Loss: 0.6442
Epoch 8/10, Loss: 0.5374
Epoch 9/10, Loss: 0.4540
Epoch 10/10, Loss: 0.3790
Performance Metrics:
RMSE (test data): 152.7378692626953
MAE (test data): 129.90020751953125
MAPE (test data): 181.79162740707397
MSE (test data): 23328.85546875
R2 (test data): -0.8688097372772228
loss (test data): 23328.855323772415
Epoch 1/10, Loss: 797.7936
Epoch 2/10, Loss: 6.6737
Epoch 3/10, Loss: 3.4912
Epoch 4/10, Loss: 1.9974
Epoch 5/10, Loss: 1.1720
Epoch 6/10, Loss: 0.7899
Epoch 7/10, Loss: 0.6065
Epoch 8/10, Loss: 0.4795
Epoch 9/10, Loss: 0.4205
Epoch 10/10, Loss: 0.3890
Performance Metrics:
RMSE (test data): 152.5530242919922
MAE (test data): 129.97317504882812
MAPE (test data): 181.54457807540894
MSE (test data): 23272.423828125
R2 (test data): -0.8642890187233878
loss (test data): 23272.42209328086
Epoch 1/10, Loss: 779.7675
Epoch 2/10, Loss: 5.7828
Epoch 3/10, Loss: 2.3368
Epoch 4/10, Loss: 1.3497
Epoch 5/10, Loss: 0.9399
Epoch 6/10, Loss: 0.6461
Epoch 7/10, Loss: 0.4943
Epoch 8/10, Loss: 0.4251
Epoch 9/10, Loss: 0.3767
Epoch 10/10, Loss: 0.3320
Performance Metrics:
RMSE (test data): 152.82151794433594
MAE (test data): 129.75599670410156
MAPE (test data): 181.66388273239136
MSE (test data): 23354.416015625
R2 (test data): -0.8708572480168726
loss (test data): 23354.415201144184
Epoch 1/10, Loss: 516.7858
Epoch 2/10, Loss: 4.2518
Epoch 3/10, Loss: 2.0059
Epoch 4/10, Loss: 1.1058
Epoch 5/10, Loss: 0.6886
Epoch 6/10, Loss: 0.5712
Epoch 7/10, Loss: 0.4885
Epoch 8/10, Loss: 0.4340
Epoch 9/10, Loss: 0.3784
Epoch 10/10, Loss: 0.3420
Performance Metrics:
RMSE (test data): 153.08596801757812
MAE (test data): 130.02792358398438
MAPE (test data): 181.93963766098022
MSE (test data): 23435.3125
R2 (test data): -0.8773377717358717
loss (test data): 23435.313304707048
Epoch 1/10, Loss: 900.1814
Epoch 2/10, Loss: 5.8231
Epoch 3/10, Loss: 1.8486
Epoch 4/10, Loss: 1.1006
Epoch 5/10, Loss: 0.7419
Epoch 6/10, Loss: 0.5196
Epoch 7/10, Loss: 0.4723
Epoch 8/10, Loss: 0.3681
Epoch 9/10, Loss: 0.3674
Epoch 10/10, Loss: 0.3427
Performance Metrics:
RMSE (test data): 152.75143432617188
MAE (test data): 129.9345245361328
MAPE (test data): 181.43938779830933
MSE (test data): 23333.001953125
R2 (test data): -0.8691418767862975
loss (test data): 23333.001682717368
Epoch 1/10, Loss: 600.1189
Epoch 2/10, Loss: 6.5191
Epoch 3/10, Loss: 2.0944
Epoch 4/10, Loss: 0.8423
Epoch 5/10, Loss: 0.5575
Epoch 6/10, Loss: 0.4927
Epoch 7/10, Loss: 0.4237
Epoch 8/10, Loss: 0.3759
Epoch 9/10, Loss: 0.3391
Epoch 10/10, Loss: 0.3263
Performance Metrics:
RMSE (test data): 152.6546630859375
MAE (test data): 129.11599731445312
MAPE (test data): 181.47212266921997
MSE (test data): 23303.4453125
R2 (test data): -0.8667741643414295
loss (test data): 23303.444760282007
Epoch 1/10, Loss: 882.1866
Epoch 2/10, Loss: 6.6044
Epoch 3/10, Loss: 3.1700
Epoch 4/10, Loss: 1.6805
Epoch 5/10, Loss: 1.0994
Epoch 6/10, Loss: 0.8152
Epoch 7/10, Loss: 0.6322
Epoch 8/10, Loss: 0.5226
Epoch 9/10, Loss: 0.4625
Epoch 10/10, Loss: 0.3962
Performance Metrics:
RMSE (test data): 148.52386474609375
MAE (test data): 126.33174896240234
MAPE (test data): 179.30524349212646
MSE (test data): 22059.33984375
R2 (test data): -0.7671122659250007
loss (test data): 22059.338416779607
Epoch 1/10, Loss: 644.4818
Epoch 2/10, Loss: 8.5981
Epoch 3/10, Loss: 3.1235
Epoch 4/10, Loss: 1.3618
Epoch 5/10, Loss: 0.9573
Epoch 6/10, Loss: 0.8066
Epoch 7/10, Loss: 0.6870
Epoch 8/10, Loss: 0.6389
Epoch 9/10, Loss: 0.5754
Epoch 10/10, Loss: 0.5114
Performance Metrics:
RMSE (test data): 152.78912353515625
MAE (test data): 129.7217254638672
MAPE (test data): 181.70307874679565
MSE (test data): 23344.517578125
R2 (test data): -0.8700643832912447
loss (test data): 23344.517244187864
Epoch 1/10, Loss: 671.0755
Epoch 2/10, Loss: 5.0208
Epoch 3/10, Loss: 1.6228
Epoch 4/10, Loss: 0.9483
Epoch 5/10, Loss: 0.6779
Epoch 6/10, Loss: 0.5464
Epoch 7/10, Loss: 0.4700
Epoch 8/10, Loss: 0.4287
Epoch 9/10, Loss: 0.3817
Epoch 10/10, Loss: 0.3741
Performance Metrics:
RMSE (test data): 142.0641632080078
MAE (test data): 122.33135986328125
MAPE (test data): 175.30066967010498
MSE (test data): 20182.228515625
R2 (test data): -0.6167422346339133
loss (test data): 20182.228891915136
Epoch 1/10, Loss: 606.7365
Epoch 2/10, Loss: 7.1973
Epoch 3/10, Loss: 1.9269
Epoch 4/10, Loss: 0.9932
Epoch 5/10, Loss: 0.6416
Epoch 6/10, Loss: 0.5223
Epoch 7/10, Loss: 0.4721
Epoch 8/10, Loss: 0.3972
Epoch 9/10, Loss: 0.3655
Epoch 10/10, Loss: 0.3269
Performance Metrics:
RMSE (test data): 154.0634002685547
MAE (test data): 130.92007446289062
MAPE (test data): 182.57099390029907
MSE (test data): 23735.533203125
R2 (test data): -0.9013875825982389
loss (test data): 23735.53341489001
Epoch 1/10, Loss: 808.2736
Epoch 2/10, Loss: 8.5199
Epoch 3/10, Loss: 3.2497
Epoch 4/10, Loss: 1.2682
Epoch 5/10, Loss: 0.8994
Epoch 6/10, Loss: 0.7112
Epoch 7/10, Loss: 0.6200
Epoch 8/10, Loss: 0.5028
Epoch 9/10, Loss: 0.4436
Epoch 10/10, Loss: 0.3791
Performance Metrics:
RMSE (test data): 152.8609619140625
MAE (test data): 130.457275390625
MAPE (test data): 181.51068687438965
MSE (test data): 23366.474609375
R2 (test data): -0.8718233673228644
loss (test data): 23366.475437701993
Epoch 1/10, Loss: 775.6822
Epoch 2/10, Loss: 7.1378
Epoch 3/10, Loss: 2.9519
Epoch 4/10, Loss: 1.3732
Epoch 5/10, Loss: 0.9951
Epoch 6/10, Loss: 0.7994
Epoch 7/10, Loss: 0.6313
Epoch 8/10, Loss: 0.4983
Epoch 9/10, Loss: 0.4554
Epoch 10/10, Loss: 0.3890
Performance Metrics:
RMSE (test data): 152.95156860351562
MAE (test data): 130.240478515625
MAPE (test data): 181.74796104431152
MSE (test data): 23394.18359375
R2 (test data): -0.8740429643115393
loss (test data): 23394.183080627085
Epoch 1/10, Loss: 558.5339
Epoch 2/10, Loss: 6.0935
Epoch 3/10, Loss: 2.0580
Epoch 4/10, Loss: 0.9819
Epoch 5/10, Loss: 0.6816
Epoch 6/10, Loss: 0.5483
Epoch 7/10, Loss: 0.4759
Epoch 8/10, Loss: 0.4275
Epoch 9/10, Loss: 0.3908
Epoch 10/10, Loss: 0.3826
Performance Metrics:
RMSE (test data): 151.3905029296875
MAE (test data): 128.1265869140625
MAPE (test data): 180.81812858581543
MSE (test data): 22919.0859375
R2 (test data): -0.835984132205424
loss (test data): 22919.084466547643
Epoch 1/10, Loss: 867.8476
Epoch 2/10, Loss: 6.5301
Epoch 3/10, Loss: 2.4480
Epoch 4/10, Loss: 1.3122
Epoch 5/10, Loss: 0.9115
Epoch 6/10, Loss: 0.7335
Epoch 7/10, Loss: 0.5969
Epoch 8/10, Loss: 0.4923
Epoch 9/10, Loss: 0.4453
Epoch 10/10, Loss: 0.4190
Performance Metrics:
RMSE (test data): 151.25253295898438
MAE (test data): 128.06646728515625
MAPE (test data): 180.75262308120728
MSE (test data): 22877.328125
R2 (test data): -0.8326390586228041
loss (test data): 22877.327043369474
Epoch 1/10, Loss: 673.3617
Epoch 2/10, Loss: 10.0629
Epoch 3/10, Loss: 3.6251
Epoch 4/10, Loss: 1.5308
Epoch 5/10, Loss: 1.0463
Epoch 6/10, Loss: 0.8132
Epoch 7/10, Loss: 0.7033
Epoch 8/10, Loss: 0.5865
Epoch 9/10, Loss: 0.4853
Epoch 10/10, Loss: 0.4166
Performance Metrics:
RMSE (test data): 147.87376403808594
MAE (test data): 125.97134399414062
MAPE (test data): 178.96791696548462
MSE (test data): 21866.65234375
R2 (test data): -0.7516766331444031
loss (test data): 21866.651602572456
Epoch 1/10, Loss: 569.4928
Epoch 2/10, Loss: 5.9311
Epoch 3/10, Loss: 2.2215
Epoch 4/10, Loss: 1.2789
Epoch 5/10, Loss: 0.9546
Epoch 6/10, Loss: 0.7576
Epoch 7/10, Loss: 0.5858
Epoch 8/10, Loss: 0.4671
Epoch 9/10, Loss: 0.4052
Epoch 10/10, Loss: 0.3486
Performance Metrics:
RMSE (test data): 149.20945739746094
MAE (test data): 127.31014251708984
MAPE (test data): 179.73229885101318
MSE (test data): 22263.462890625
R2 (test data): -0.7834640476280506
loss (test data): 22263.46235469662
Epoch 1/10, Loss: 674.2511
Epoch 2/10, Loss: 8.8088
Epoch 3/10, Loss: 3.2887
Epoch 4/10, Loss: 1.4546
Epoch 5/10, Loss: 1.0747
Epoch 6/10, Loss: 0.9391
Epoch 7/10, Loss: 0.7951
Epoch 8/10, Loss: 0.7042
Epoch 9/10, Loss: 0.6089
Epoch 10/10, Loss: 0.5417
Performance Metrics:
RMSE (test data): 151.96560668945312
MAE (test data): 129.19625854492188
MAPE (test data): 181.1409831047058
MSE (test data): 23093.544921875
R2 (test data): -0.8499595682098446
loss (test data): 23093.543589384382
Epoch 1/10, Loss: 635.4541
Epoch 2/10, Loss: 7.0458
Epoch 3/10, Loss: 2.5903
Epoch 4/10, Loss: 1.3187
Epoch 5/10, Loss: 0.8808
Epoch 6/10, Loss: 0.7230
Epoch 7/10, Loss: 0.6208
Epoch 8/10, Loss: 0.4970
Epoch 9/10, Loss: 0.4547
Epoch 10/10, Loss: 0.3754
Performance Metrics:
RMSE (test data): 149.718994140625
MAE (test data): 127.46707916259766
MAPE (test data): 179.7595739364624
MSE (test data): 22415.775390625
R2 (test data): -0.7956654027719687
loss (test data): 22415.77536130369
Epoch 1/10, Loss: 579.5243
Epoch 2/10, Loss: 6.9610
Epoch 3/10, Loss: 2.4057
Epoch 4/10, Loss: 1.2475
Epoch 5/10, Loss: 0.9118
Epoch 6/10, Loss: 0.7138
Epoch 7/10, Loss: 0.5828
Epoch 8/10, Loss: 0.4683
Epoch 9/10, Loss: 0.3917
Epoch 10/10, Loss: 0.3478
Performance Metrics:
RMSE (test data): 153.69508361816406
MAE (test data): 130.4972686767578
MAPE (test data): 182.34665393829346
MSE (test data): 23622.177734375
R2 (test data): -0.8923069560062242
loss (test data): 23622.17757147884
Epoch 1/10, Loss: 759.4791
Epoch 2/10, Loss: 7.2949
Epoch 3/10, Loss: 2.6577
Epoch 4/10, Loss: 1.2544
Epoch 5/10, Loss: 0.7994
Epoch 6/10, Loss: 0.5893
Epoch 7/10, Loss: 0.4887
Epoch 8/10, Loss: 0.4118
Epoch 9/10, Loss: 0.3960
Epoch 10/10, Loss: 0.3498
Performance Metrics:
RMSE (test data): 153.57183837890625
MAE (test data): 130.17132568359375
MAPE (test data): 182.19069242477417
MSE (test data): 23584.30859375
R2 (test data): -0.8892733490961529
loss (test data): 23584.30836243745
Epoch 1/10, Loss: 834.7397
Epoch 2/10, Loss: 6.2157
Epoch 3/10, Loss: 2.7659
Epoch 4/10, Loss: 1.3810
Epoch 5/10, Loss: 0.9915
Epoch 6/10, Loss: 0.7857
Epoch 7/10, Loss: 0.6944
Epoch 8/10, Loss: 0.5876
Epoch 9/10, Loss: 0.4544
Epoch 10/10, Loss: 0.4202
Performance Metrics:
RMSE (test data): 153.62185668945312
MAE (test data): 130.4181365966797
MAPE (test data): 182.16552734375
MSE (test data): 23599.67578125
R2 (test data): -0.8905043999640287
loss (test data): 23599.675835005735
Epoch 1/10, Loss: 826.4071
Epoch 2/10, Loss: 6.4966
Epoch 3/10, Loss: 2.5618
Epoch 4/10, Loss: 1.4007
Epoch 5/10, Loss: 1.0152
Epoch 6/10, Loss: 0.7511
Epoch 7/10, Loss: 0.5797
Epoch 8/10, Loss: 0.4887
Epoch 9/10, Loss: 0.4646
Epoch 10/10, Loss: 0.3539
Performance Metrics:
RMSE (test data): 153.15679931640625
MAE (test data): 130.72674560546875
MAPE (test data): 181.65595531463623
MSE (test data): 23457.005859375
R2 (test data): -0.8790755942341664
loss (test data): 23457.007081096224
Epoch 1/10, Loss: 784.5550
Epoch 2/10, Loss: 6.9550
Epoch 3/10, Loss: 2.6492
Epoch 4/10, Loss: 1.4248
Epoch 5/10, Loss: 1.0424
Epoch 6/10, Loss: 0.7597
Epoch 7/10, Loss: 0.5991
Epoch 8/10, Loss: 0.4867
Epoch 9/10, Loss: 0.4283
Epoch 10/10, Loss: 0.3845
Performance Metrics:
RMSE (test data): 152.485107421875
MAE (test data): 129.39283752441406
MAPE (test data): 181.54393434524536
MSE (test data): 23251.70703125
R2 (test data): -0.862629552920988
loss (test data): 23251.7066745074
Epoch 1/10, Loss: 626.4810
Epoch 2/10, Loss: 5.6108
Epoch 3/10, Loss: 1.6669
Epoch 4/10, Loss: 0.9543
Epoch 5/10, Loss: 0.7752
Epoch 6/10, Loss: 0.6023
Epoch 7/10, Loss: 0.4314
Epoch 8/10, Loss: 0.4118
Epoch 9/10, Loss: 0.3591
Epoch 10/10, Loss: 0.3204
Performance Metrics:
RMSE (test data): 153.25111389160156
MAE (test data): 130.0960235595703
MAPE (test data): 181.99516534805298
MSE (test data): 23485.90234375
R2 (test data): -0.8813901732904228
loss (test data): 23485.90051116816
Epoch 1/10, Loss: 677.7687
Epoch 2/10, Loss: 6.2712
Epoch 3/10, Loss: 2.2757
Epoch 4/10, Loss: 1.4401
Epoch 5/10, Loss: 1.0288
Epoch 6/10, Loss: 0.7232
Epoch 7/10, Loss: 0.5774
Epoch 8/10, Loss: 0.5185
Epoch 9/10, Loss: 0.4193
Epoch 10/10, Loss: 0.3893
Performance Metrics:
RMSE (test data): 150.3477020263672
MAE (test data): 127.22466278076172
MAPE (test data): 180.05521297454834
MSE (test data): 22604.431640625
R2 (test data): -0.810778169259609
loss (test data): 22604.431733475813
Epoch 1/10, Loss: 483.5186
Epoch 2/10, Loss: 6.3277
Epoch 3/10, Loss: 2.1184
Epoch 4/10, Loss: 1.0709
Epoch 5/10, Loss: 0.7290
Epoch 6/10, Loss: 0.6049
Epoch 7/10, Loss: 0.5284
Epoch 8/10, Loss: 0.4726
Epoch 9/10, Loss: 0.4407
Epoch 10/10, Loss: 0.4179
Performance Metrics:
RMSE (test data): 152.13758850097656
MAE (test data): 128.58030700683594
MAPE (test data): 181.3368797302246
MSE (test data): 23145.845703125
R2 (test data): -0.8541491995024302
loss (test data): 23145.844204480298
Epoch 1/10, Loss: 618.6191
Epoch 2/10, Loss: 6.8488
Epoch 3/10, Loss: 2.8269
Epoch 4/10, Loss: 1.4306
Epoch 5/10, Loss: 0.9435
Epoch 6/10, Loss: 0.6704
Epoch 7/10, Loss: 0.5509
Epoch 8/10, Loss: 0.4880
Epoch 9/10, Loss: 0.4542
Epoch 10/10, Loss: 0.4036
Performance Metrics:
RMSE (test data): 154.01589965820312
MAE (test data): 130.34796142578125
MAPE (test data): 182.38861560821533
MSE (test data): 23720.896484375
R2 (test data): -0.9002149682338123
loss (test data): 23720.895472789824
Epoch 1/10, Loss: 715.4177
Epoch 2/10, Loss: 8.2873
Epoch 3/10, Loss: 3.0516
Epoch 4/10, Loss: 1.5131
Epoch 5/10, Loss: 1.0036
Epoch 6/10, Loss: 0.6808
Epoch 7/10, Loss: 0.5257
Epoch 8/10, Loss: 0.4412
Epoch 9/10, Loss: 0.3769
Epoch 10/10, Loss: 0.3427
Performance Metrics:
RMSE (test data): 154.7704315185547
MAE (test data): 131.93478393554688
MAPE (test data): 182.9717516899109
MSE (test data): 23953.88671875
R2 (test data): -0.9188793222416749
loss (test data): 23953.887479475085
Epoch 1/10, Loss: 742.8420
Epoch 2/10, Loss: 7.9989
Epoch 3/10, Loss: 3.0692
Epoch 4/10, Loss: 1.5145
Epoch 5/10, Loss: 0.9122
Epoch 6/10, Loss: 0.6612
Epoch 7/10, Loss: 0.5382
Epoch 8/10, Loss: 0.4757
Epoch 9/10, Loss: 0.4606
Epoch 10/10, Loss: 0.3907
Performance Metrics:
RMSE (test data): 153.302001953125
MAE (test data): 129.89236450195312
MAPE (test data): 182.0037841796875
MSE (test data): 23501.50390625
R2 (test data): -0.8826402259924069
loss (test data): 23501.50516217942
Epoch 1/10, Loss: 687.3136
Epoch 2/10, Loss: 7.1340
Epoch 3/10, Loss: 1.9843
Epoch 4/10, Loss: 1.0176
Epoch 5/10, Loss: 0.6870
Epoch 6/10, Loss: 0.5800
Epoch 7/10, Loss: 0.4619
Epoch 8/10, Loss: 0.4160
Epoch 9/10, Loss: 0.3614
Epoch 10/10, Loss: 0.3454
Performance Metrics:
RMSE (test data): 154.03802490234375
MAE (test data): 130.58380126953125
MAPE (test data): 182.52618312835693
