wandb: Currently logged in as: longyunbo218 (digitalai). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.16.4 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.2
wandb: Run data is saved locally in /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/2_clusters/wandb/run-20240309_184510-r968a140
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run resilient-shape-40
MSE (test data): 9749.21484375
R2 (test data): 0.3622441937256009
loss (test data): 9749.214963054188
Epoch 1/10, Loss: 213.2293
Epoch 2/10, Loss: 1.8983
Epoch 3/10, Loss: 1.3883
Epoch 4/10, Loss: 1.8692
Epoch 5/10, Loss: 1.0328
Epoch 6/10, Loss: 0.8379
Epoch 7/10, Loss: 1.4398
Epoch 8/10, Loss: 0.8630
Epoch 9/10, Loss: 0.7467
Epoch 10/10, Loss: 0.8060
Performance Metrics:
RMSE (test data): 97.58074951171875
MAE (test data): 81.15803527832031
MAPE (test data): 90.35796523094177
MSE (test data): 9522.0029296875
R2 (test data): 0.3771075271872103
loss (test data): 9522.003170540846
Epoch 1/10, Loss: 201.8308
Epoch 2/10, Loss: 1.7937
Epoch 3/10, Loss: 1.4478
Epoch 4/10, Loss: 1.1906
Epoch 5/10, Loss: 1.7471
Epoch 6/10, Loss: 0.6771
Epoch 7/10, Loss: 0.5117
Epoch 8/10, Loss: 0.3181
Epoch 9/10, Loss: 0.8348
Epoch 10/10, Loss: 0.6341
Performance Metrics:
RMSE (test data): 98.88581085205078
MAE (test data): 83.83657836914062
MAPE (test data): 90.70243239402771
MSE (test data): 9778.404296875
R2 (test data): 0.3603347893671043
loss (test data): 9778.4038716133
Epoch 1/10, Loss: 169.9276
Epoch 2/10, Loss: 1.9772
Epoch 3/10, Loss: 1.7548
Epoch 4/10, Loss: 1.1316
Epoch 5/10, Loss: 0.6345
Epoch 6/10, Loss: 2.1358
Epoch 7/10, Loss: 1.0259
Epoch 8/10, Loss: 0.6676
Epoch 9/10, Loss: 0.3469
Epoch 10/10, Loss: 0.4803
Performance Metrics:
RMSE (test data): 99.03449249267578
MAE (test data): 83.8902587890625
MAPE (test data): 90.57506918907166
MSE (test data): 9807.830078125
R2 (test data): 0.35840985770440603
loss (test data): 9807.829701050005
Epoch 1/10, Loss: 294.4098
Epoch 2/10, Loss: 3.0455
Epoch 3/10, Loss: 1.9661
Epoch 4/10, Loss: 1.5105
Epoch 5/10, Loss: 1.2630
Epoch 6/10, Loss: 0.9241
Epoch 7/10, Loss: 0.7233
Epoch 8/10, Loss: 0.9245
Epoch 9/10, Loss: 0.4117
Epoch 10/10, Loss: 0.3126
Performance Metrics:
RMSE (test data): 97.99100494384766
MAE (test data): 82.8274154663086
MAPE (test data): 90.92995524406433
MSE (test data): 9602.2373046875
R2 (test data): 0.37185888981513715
loss (test data): 9602.23774662613
Epoch 1/10, Loss: 176.3039
Epoch 2/10, Loss: 1.7411
Epoch 3/10, Loss: 0.9977
Epoch 4/10, Loss: 0.6548
Epoch 5/10, Loss: 0.5143
Epoch 6/10, Loss: 0.4008
Epoch 7/10, Loss: 0.4789
Epoch 8/10, Loss: 0.3102
Epoch 9/10, Loss: 0.2406
Epoch 10/10, Loss: 0.3121
Performance Metrics:
RMSE (test data): 97.60716247558594
MAE (test data): 80.02123260498047
MAPE (test data): 90.17446637153625
MSE (test data): 9527.158203125
R2 (test data): 0.37677027231286986
loss (test data): 9527.158662381979
Epoch 1/10, Loss: 288.7936
Epoch 2/10, Loss: 1.4498
Epoch 3/10, Loss: 1.0488
Epoch 4/10, Loss: 0.6850
Epoch 5/10, Loss: 0.7689
Epoch 6/10, Loss: 0.4439
Epoch 7/10, Loss: 0.4249
Epoch 8/10, Loss: 0.4851
Epoch 9/10, Loss: 0.4563
Epoch 10/10, Loss: 0.3607
Performance Metrics:
RMSE (test data): 97.94205474853516
MAE (test data): 82.95907592773438
MAPE (test data): 91.02176427841187
MSE (test data): 9592.6455078125
R2 (test data): 0.37248637104393156
loss (test data): 9592.645582537973
Epoch 1/10, Loss: 312.1085
Epoch 2/10, Loss: 1.5932
Epoch 3/10, Loss: 0.9248
Epoch 4/10, Loss: 0.6696
Epoch 5/10, Loss: 0.5052
Epoch 6/10, Loss: 0.3698
Epoch 7/10, Loss: 0.3574
Epoch 8/10, Loss: 0.2795
Epoch 9/10, Loss: 0.2944
Epoch 10/10, Loss: 0.2144
Performance Metrics:
RMSE (test data): 96.50572204589844
MAE (test data): 79.87914276123047
MAPE (test data): 90.65648317337036
MSE (test data): 9313.3544921875
R2 (test data): 0.3907565180627428
loss (test data): 9313.354344660816
Epoch 1/10, Loss: 327.9553
Epoch 2/10, Loss: 1.4249
Epoch 3/10, Loss: 1.0127
Epoch 4/10, Loss: 0.8706
Epoch 5/10, Loss: 0.9356
Epoch 6/10, Loss: 0.5554
Epoch 7/10, Loss: 0.4273
Epoch 8/10, Loss: 0.3978
Epoch 9/10, Loss: 0.3508
Epoch 10/10, Loss: 0.2728
Performance Metrics:
RMSE (test data): 97.63585662841797
MAE (test data): 81.9668960571289
MAPE (test data): 90.96207022666931
MSE (test data): 9532.7607421875
R2 (test data): 0.3764038338508088
loss (test data): 9532.760302173132
Epoch 1/10, Loss: 340.4838
Epoch 2/10, Loss: 1.9140
Epoch 3/10, Loss: 1.2659
Epoch 4/10, Loss: 0.9436
Epoch 5/10, Loss: 0.8492
Epoch 6/10, Loss: 0.6241
Epoch 7/10, Loss: 0.5437
Epoch 8/10, Loss: 0.4717
Epoch 9/10, Loss: 0.4649
Epoch 10/10, Loss: 0.2966
Performance Metrics:
RMSE (test data): 99.56219482421875
MAE (test data): 84.53524017333984
MAPE (test data): 90.61138033866882
MSE (test data): 9912.630859375
R2 (test data): 0.3515541404615168
loss (test data): 9912.631434408353
Epoch 1/10, Loss: 311.5146
Epoch 2/10, Loss: 1.7891
Epoch 3/10, Loss: 1.1193
Epoch 4/10, Loss: 0.7222
Epoch 5/10, Loss: 0.5463
Epoch 6/10, Loss: 0.5036
Epoch 7/10, Loss: 0.4864
Epoch 8/10, Loss: 0.3830
Epoch 9/10, Loss: 0.4144
Epoch 10/10, Loss: 0.6196
Performance Metrics:
RMSE (test data): 99.6410140991211
MAE (test data): 84.34732055664062
MAPE (test data): 90.36149382591248
MSE (test data): 9928.3310546875
R2 (test data): 0.35052712234518635
loss (test data): 9928.331168539615
Epoch 1/10, Loss: 310.4957
Epoch 2/10, Loss: 1.6990
Epoch 3/10, Loss: 1.0875
Epoch 4/10, Loss: 0.8571
Epoch 5/10, Loss: 0.7177
Epoch 6/10, Loss: 0.6291
Epoch 7/10, Loss: 0.4877
Epoch 8/10, Loss: 0.4122
Epoch 9/10, Loss: 0.4138
Epoch 10/10, Loss: 0.4181
Performance Metrics:
RMSE (test data): 98.75215911865234
MAE (test data): 83.28841400146484
MAPE (test data): 90.50629138946533
MSE (test data): 9751.9892578125
R2 (test data): 0.3620626950771627
loss (test data): 9751.989716107348
Epoch 1/10, Loss: 300.5337
Epoch 2/10, Loss: 1.6884
Epoch 3/10, Loss: 1.0207
Epoch 4/10, Loss: 0.7539
Epoch 5/10, Loss: 0.6044
Epoch 6/10, Loss: 0.3951
Epoch 7/10, Loss: 0.3687
Epoch 8/10, Loss: 0.3401
Epoch 9/10, Loss: 0.3765
Epoch 10/10, Loss: 0.1822
Performance Metrics:
RMSE (test data): 97.56326293945312
MAE (test data): 82.1406478881836
MAPE (test data): 90.92942476272583
MSE (test data): 9518.58984375
R2 (test data): 0.3773308089717189
loss (test data): 9518.589828676622
Epoch 1/10, Loss: 307.3358
Epoch 2/10, Loss: 2.4136
Epoch 3/10, Loss: 1.6560
Epoch 4/10, Loss: 1.2419
Epoch 5/10, Loss: 0.9232
Epoch 6/10, Loss: 0.8290
Epoch 7/10, Loss: 0.6772
Epoch 8/10, Loss: 0.4443
Epoch 9/10, Loss: 0.6791
Epoch 10/10, Loss: 0.4212
Performance Metrics:
RMSE (test data): 97.92768096923828
MAE (test data): 82.01822662353516
MAPE (test data): 90.5243456363678
MSE (test data): 9589.830078125
R2 (test data): 0.37267051414077856
loss (test data): 9589.83055758672
Epoch 1/10, Loss: 222.9055
Epoch 2/10, Loss: 1.0284
Epoch 3/10, Loss: 0.6429
Epoch 4/10, Loss: 0.4841
Epoch 5/10, Loss: 0.4065
Epoch 6/10, Loss: 0.3579
Epoch 7/10, Loss: 0.2899
Epoch 8/10, Loss: 0.4605
Epoch 9/10, Loss: 0.2996
Epoch 10/10, Loss: 0.2893
Performance Metrics:
RMSE (test data): 98.28133392333984
MAE (test data): 81.79170989990234
MAPE (test data): 90.21978378295898
MSE (test data): 9659.220703125
R2 (test data): 0.3681313094882206
loss (test data): 9659.220342366136
Epoch 1/10, Loss: 274.4123
Epoch 2/10, Loss: 1.1444
Epoch 3/10, Loss: 0.8620
Epoch 4/10, Loss: 0.6416
Epoch 5/10, Loss: 0.5274
Epoch 6/10, Loss: 0.3639
Epoch 7/10, Loss: 0.4259
Epoch 8/10, Loss: 0.2152
Epoch 9/10, Loss: 0.2362
Epoch 10/10, Loss: 0.2385
Performance Metrics:
RMSE (test data): 97.51513671875
MAE (test data): 82.26292419433594
MAPE (test data): 91.0366415977478
MSE (test data): 9509.2021484375
R2 (test data): 0.37794493910579696
loss (test data): 9509.201715158046
Epoch 1/10, Loss: 219.7168
Epoch 2/10, Loss: 1.0304
Epoch 3/10, Loss: 0.7540
Epoch 4/10, Loss: 0.4833
Epoch 5/10, Loss: 0.3784
Epoch 6/10, Loss: 0.3104
Epoch 7/10, Loss: 0.2133
Epoch 8/10, Loss: 0.1796
Epoch 9/10, Loss: 0.1844
Epoch 10/10, Loss: 0.1634
Performance Metrics:
RMSE (test data): 97.79827880859375
MAE (test data): 82.57781982421875
MAPE (test data): 91.1069929599762
MSE (test data): 9564.50390625
R2 (test data): 0.37432729092266215
loss (test data): 9564.503879951766
Epoch 1/10, Loss: 205.5620
Epoch 2/10, Loss: 0.8862
Epoch 3/10, Loss: 0.7174
Epoch 4/10, Loss: 0.4939
Epoch 5/10, Loss: 0.3540
Epoch 6/10, Loss: 0.3288
Epoch 7/10, Loss: 0.2761
Epoch 8/10, Loss: 0.2297
Epoch 9/10, Loss: 0.1481
Epoch 10/10, Loss: 0.2188
Performance Metrics:
RMSE (test data): 97.43218994140625
MAE (test data): 81.72586059570312
MAPE (test data): 90.76014161109924
MSE (test data): 9493.03125
R2 (test data): 0.3790027732353307
loss (test data): 9493.030957833025
Epoch 1/10, Loss: 250.5263
Epoch 2/10, Loss: 1.0083
Epoch 3/10, Loss: 0.6696
Epoch 4/10, Loss: 0.4846
Epoch 5/10, Loss: 0.4208
Epoch 6/10, Loss: 0.3377
Epoch 7/10, Loss: 0.2163
Epoch 8/10, Loss: 0.2375
Epoch 9/10, Loss: 0.2048
Epoch 10/10, Loss: 0.1717
Performance Metrics:
RMSE (test data): 95.99140167236328
MAE (test data): 78.59285736083984
MAPE (test data): 90.48651456832886
MSE (test data): 9214.349609375
R2 (test data): 0.3972329858114183
loss (test data): 9214.350120667206
Epoch 1/10, Loss: 273.2096
Epoch 2/10, Loss: 0.9167
Epoch 3/10, Loss: 0.6105
Epoch 4/10, Loss: 0.4713
Epoch 5/10, Loss: 0.3537
Epoch 6/10, Loss: 0.2993
Epoch 7/10, Loss: 0.2685
Epoch 8/10, Loss: 0.2216
Epoch 9/10, Loss: 0.1990
Epoch 10/10, Loss: 0.1686
Performance Metrics:
RMSE (test data): 97.78926086425781
MAE (test data): 82.38847351074219
MAPE (test data): 91.09891057014465
MSE (test data): 9562.7392578125
R2 (test data): 0.37444276308885005
loss (test data): 9562.738631144806
Epoch 1/10, Loss: 320.2057
Epoch 2/10, Loss: 1.0773
Epoch 3/10, Loss: 0.7435
Epoch 4/10, Loss: 0.6106
Epoch 5/10, Loss: 0.4957
Epoch 6/10, Loss: 0.3643
Epoch 7/10, Loss: 0.2911
Epoch 8/10, Loss: 0.2215
Epoch 9/10, Loss: 0.2000
Epoch 10/10, Loss: 0.1804
Performance Metrics:
RMSE (test data): 97.5278091430664
MAE (test data): 82.11784362792969
MAPE (test data): 91.0327136516571
MSE (test data): 9511.673828125
R2 (test data): 0.37778323322438456
loss (test data): 9511.673763982964
Epoch 1/10, Loss: 317.2998
Epoch 2/10, Loss: 1.2470
Epoch 3/10, Loss: 0.7111
Epoch 4/10, Loss: 0.5594
Epoch 5/10, Loss: 0.4603
Epoch 6/10, Loss: 0.3457
Epoch 7/10, Loss: 0.3527
Epoch 8/10, Loss: 0.2371
Epoch 9/10, Loss: 0.1852
Epoch 10/10, Loss: 0.1598
Performance Metrics:
RMSE (test data): 98.987060546875
MAE (test data): 82.95661926269531
MAPE (test data): 90.33556580543518
MSE (test data): 9798.4384765625
R2 (test data): 0.3590242163286653
loss (test data): 9798.438149758826
Epoch 1/10, Loss: 250.3402
Epoch 2/10, Loss: 0.8621
Epoch 3/10, Loss: 0.5067
Epoch 4/10, Loss: 0.3797
Epoch 5/10, Loss: 0.3264
Epoch 6/10, Loss: 0.2795
Epoch 7/10, Loss: 0.2221
Epoch 8/10, Loss: 0.1421
Epoch 9/10, Loss: 0.1371
Epoch 10/10, Loss: 0.1172
Performance Metrics:
RMSE (test data): 99.43817901611328
MAE (test data): 84.37349700927734
MAPE (test data): 90.62352776527405
MSE (test data): 9887.951171875
R2 (test data): 0.35316857661323464
loss (test data): 9887.951924902503
Epoch 1/10, Loss: 300.0908
Epoch 2/10, Loss: 0.9171
Epoch 3/10, Loss: 0.6136
Epoch 4/10, Loss: 0.4726
Epoch 5/10, Loss: 0.4288
Epoch 6/10, Loss: 0.3367
Epoch 7/10, Loss: 0.2422
Epoch 8/10, Loss: 0.2414
Epoch 9/10, Loss: 0.1896
Epoch 10/10, Loss: 0.1519
Performance Metrics:
RMSE (test data): 98.13372039794922
MAE (test data): 82.95401000976562
MAPE (test data): 90.9414291381836
MSE (test data): 9630.2265625
R2 (test data): 0.37002797995444037
loss (test data): 9630.226363820044
Epoch 1/10, Loss: 201.5338
Epoch 2/10, Loss: 0.8985
Epoch 3/10, Loss: 0.5485
Epoch 4/10, Loss: 0.4050
Epoch 5/10, Loss: 0.2898
Epoch 6/10, Loss: 0.2493
Epoch 7/10, Loss: 0.3066
Epoch 8/10, Loss: 0.2190
Epoch 9/10, Loss: 0.1455
Epoch 10/10, Loss: 0.1478
Performance Metrics:
RMSE (test data): 95.3173599243164
MAE (test data): 79.6586685180664
MAPE (test data): 91.99154376983643
MSE (test data): 9085.3994140625
R2 (test data): 0.4056684367827811
loss (test data): 9085.399572493328
Epoch 1/10, Loss: 234.3772
Epoch 2/10, Loss: 0.7497
Epoch 3/10, Loss: 0.5468
Epoch 4/10, Loss: 0.3858
Epoch 5/10, Loss: 0.3351
Epoch 6/10, Loss: 0.2436
Epoch 7/10, Loss: 0.2105
Epoch 8/10, Loss: 0.1626
Epoch 9/10, Loss: 0.1866
Epoch 10/10, Loss: 0.1458
Performance Metrics:
RMSE (test data): 97.76181030273438
MAE (test data): 82.50196838378906
MAPE (test data): 91.03410243988037
MSE (test data): 9557.37109375
R2 (test data): 0.3747939059927139
loss (test data): 9557.370902286022
Epoch 1/10, Loss: 267.2784
Epoch 2/10, Loss: 0.9593
Epoch 3/10, Loss: 0.6385
Epoch 4/10, Loss: 0.4435
Epoch 5/10, Loss: 0.3742
Epoch 6/10, Loss: 0.2738
Epoch 7/10, Loss: 0.2644
Epoch 8/10, Loss: 0.2446
Epoch 9/10, Loss: 0.1956
Epoch 10/10, Loss: 0.1458
Performance Metrics:
RMSE (test data): 96.66434478759766
MAE (test data): 81.1417007446289
