wandb: Currently logged in as: longyunbo218 (digitalai). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.16.4 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.2
wandb: Run data is saved locally in /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/2_clusters/wandb/run-20240309_190013-2wbxrjae
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run polar-morning-2
Epoch 2/10, Loss: 1.6663
Epoch 3/10, Loss: 1.5287
Epoch 4/10, Loss: 2.2934
Epoch 5/10, Loss: 2.8486
Epoch 6/10, Loss: 20.8244
Epoch 7/10, Loss: 14.1788
Epoch 8/10, Loss: 2.1552
Epoch 9/10, Loss: 35.1736
Epoch 10/10, Loss: 131.7328
Performance Metrics:
RMSE (test data): 3.551283359527588
MAE (test data): 2.538888931274414
MAPE (test data): 151.089608669281
MSE (test data): 12.611614227294922
R2 (test data): 0.999468034750335
loss (test data): 12.611615025516832
Epoch 1/10, Loss: 4.2134
Epoch 2/10, Loss: 1.0275
Epoch 3/10, Loss: 2.2071
Epoch 4/10, Loss: 6.5278
Epoch 5/10, Loss: 19.5971
Epoch 6/10, Loss: 36.6141
Epoch 7/10, Loss: 8.4181
Epoch 8/10, Loss: 8.7102
Epoch 9/10, Loss: 1.7074
Epoch 10/10, Loss: 2.5027
Performance Metrics:
RMSE (test data): 4.9676313400268555
MAE (test data): 3.475411891937256
MAPE (test data): 150.16852617263794
MSE (test data): 24.67736053466797
R2 (test data): 0.9989590946026009
loss (test data): 24.67736068837372
Epoch 1/10, Loss: 23.0943
Epoch 2/10, Loss: 4.1324
Epoch 3/10, Loss: 4.4074
Epoch 4/10, Loss: 64.2410
Epoch 5/10, Loss: 3.8669
Epoch 6/10, Loss: 4.8734
Epoch 7/10, Loss: 171.5871
Epoch 8/10, Loss: 100.8500
Epoch 9/10, Loss: 6.6352
Epoch 10/10, Loss: 2.7778
Performance Metrics:
RMSE (test data): 2.7649357318878174
MAE (test data): 1.9508181810379028
MAPE (test data): 152.1901249885559
MSE (test data): 7.644869327545166
R2 (test data): 0.999677534967393
loss (test data): 7.644869310078604
Epoch 1/10, Loss: 7.3902
Epoch 2/10, Loss: 3.4056
Epoch 3/10, Loss: 2.6638
Epoch 4/10, Loss: 1.5293
Epoch 5/10, Loss: 1.1364
Epoch 6/10, Loss: 3.9716
Epoch 7/10, Loss: 5.1286
Epoch 8/10, Loss: 4.3735
Epoch 9/10, Loss: 10.0656
Epoch 10/10, Loss: 6.1749
Performance Metrics:
RMSE (test data): 2.0500941276550293
MAE (test data): 1.415297269821167
MAPE (test data): 152.4328351020813
MSE (test data): 4.20288610458374
R2 (test data): 0.9998227198121579
loss (test data): 4.202886338635679
Epoch 1/10, Loss: 15.8408
Epoch 2/10, Loss: 1.7878
Epoch 3/10, Loss: 32.2974
Epoch 4/10, Loss: 3.9320
Epoch 5/10, Loss: 125.3566
Epoch 6/10, Loss: 3.2962
Epoch 7/10, Loss: 1.6224
Epoch 8/10, Loss: 0.8765
Epoch 9/10, Loss: 2.2340
Epoch 10/10, Loss: 1.7649
Performance Metrics:
RMSE (test data): 3.618845224380493
MAE (test data): 2.8852179050445557
MAPE (test data): 150.99669694900513
MSE (test data): 13.096040725708008
R2 (test data): 0.9994476013551512
loss (test data): 13.096041703835512
Epoch 1/10, Loss: 18.2764
Epoch 2/10, Loss: 84.9126
Epoch 3/10, Loss: 2.2761
Epoch 4/10, Loss: 1.1230
Epoch 5/10, Loss: 0.5517
Epoch 6/10, Loss: 0.5732
Epoch 7/10, Loss: 0.7405
Epoch 8/10, Loss: 1.5711
Epoch 9/10, Loss: 66.9741
Epoch 10/10, Loss: 23.8790
Performance Metrics:
RMSE (test data): 3.7887814044952393
MAE (test data): 3.1582586765289307
MAPE (test data): 154.70212697982788
MSE (test data): 14.354864120483398
R2 (test data): 0.9993945035076286
loss (test data): 14.354863945817772
Epoch 1/10, Loss: 5.5383
Epoch 2/10, Loss: 1.1297
Epoch 3/10, Loss: 1.1413
Epoch 4/10, Loss: 1.0848
Epoch 5/10, Loss: 1.1359
Epoch 6/10, Loss: 1.0984
Epoch 7/10, Loss: 40.6628
Epoch 8/10, Loss: 13.7729
Epoch 9/10, Loss: 2.4186
Epoch 10/10, Loss: 1.2342
Performance Metrics:
RMSE (test data): 4.193569660186768
MAE (test data): 2.785399913787842
MAPE (test data): 150.79545974731445
MSE (test data): 17.586027145385742
R2 (test data): 0.9992582111456617
loss (test data): 17.58602778116862
Epoch 1/10, Loss: 50.0085
Epoch 2/10, Loss: 3.3816
Epoch 3/10, Loss: 1.3609
Epoch 4/10, Loss: 2.1754
Epoch 5/10, Loss: 1.3535
Epoch 6/10, Loss: 1.6596
Epoch 7/10, Loss: 1.2707
Epoch 8/10, Loss: 8.6766
Epoch 9/10, Loss: 10.7295
Epoch 10/10, Loss: 3.3216
Performance Metrics:
RMSE (test data): 4.220360279083252
MAE (test data): 3.4554738998413086
MAPE (test data): 150.62848329544067
MSE (test data): 17.81144142150879
R2 (test data): 0.9992487030769787
loss (test data): 17.811441292256227
Epoch 1/10, Loss: 11.2174
Epoch 2/10, Loss: 55.2808
Epoch 3/10, Loss: 13.8780
Epoch 4/10, Loss: 2.8984
Epoch 5/10, Loss: 2.3453
Epoch 6/10, Loss: 14.8871
Epoch 7/10, Loss: 1.6371
Epoch 8/10, Loss: 0.6071
Epoch 9/10, Loss: 1.3496
Epoch 10/10, Loss: 1.9383
Performance Metrics:
RMSE (test data): 5.672173023223877
MAE (test data): 4.337057590484619
MAPE (test data): 149.75497722625732
MSE (test data): 32.173545837402344
R2 (test data): 0.9986429011454452
loss (test data): 32.173546452225345
Epoch 1/10, Loss: 38.6374
Epoch 2/10, Loss: 91.8110
Epoch 3/10, Loss: 1.8104
Epoch 4/10, Loss: 0.9907
Epoch 5/10, Loss: 1.3179
Epoch 6/10, Loss: 1.0412
Epoch 7/10, Loss: 1.4695
Epoch 8/10, Loss: 1.3359
Epoch 9/10, Loss: 133.6269
Epoch 10/10, Loss: 41.2169
Performance Metrics:
RMSE (test data): 4.115189552307129
MAE (test data): 2.5002007484436035
MAPE (test data): 150.88460445404053
MSE (test data): 16.934785842895508
R2 (test data): 0.9992856809168722
loss (test data): 16.934785563430506
Epoch 1/10, Loss: 2.6950
Epoch 2/10, Loss: 0.4911
Epoch 3/10, Loss: 0.8368
Epoch 4/10, Loss: 0.4097
Epoch 5/10, Loss: 0.4522
Epoch 6/10, Loss: 0.6405
Epoch 7/10, Loss: 0.6275
Epoch 8/10, Loss: 0.6885
Epoch 9/10, Loss: 0.6507
Epoch 10/10, Loss: 1.4509
Performance Metrics:
RMSE (test data): 1.5415502786636353
MAE (test data): 1.133497714996338
MAPE (test data): 153.00170183181763
MSE (test data): 2.3763773441314697
R2 (test data): 0.9998997630157207
loss (test data): 2.37637753539033
Epoch 1/10, Loss: 9.5840
Epoch 2/10, Loss: 8.6488
Epoch 3/10, Loss: 0.6396
Epoch 4/10, Loss: 2.2262
Epoch 5/10, Loss: 0.9942
Epoch 6/10, Loss: 3.7382
Epoch 7/10, Loss: 183.8811
Epoch 8/10, Loss: 2.7028
Epoch 9/10, Loss: 0.5735
Epoch 10/10, Loss: 0.4097
Performance Metrics:
RMSE (test data): 1.6512376070022583
MAE (test data): 1.066145896911621
MAPE (test data): 152.33649015426636
MSE (test data): 2.726585626602173
R2 (test data): 0.999884991036657
loss (test data): 2.726585607388954
Epoch 1/10, Loss: 2.6215
Epoch 2/10, Loss: 0.7106
Epoch 3/10, Loss: 0.7432
Epoch 4/10, Loss: 0.5392
Epoch 5/10, Loss: 0.7338
Epoch 6/10, Loss: 0.5639
Epoch 7/10, Loss: 28.5331
Epoch 8/10, Loss: 19.4607
Epoch 9/10, Loss: 2.5185
Epoch 10/10, Loss: 1.0711
Performance Metrics:
RMSE (test data): 2.0670862197875977
MAE (test data): 1.4399007558822632
MAPE (test data): 151.96633338928223
MSE (test data): 4.27284574508667
R2 (test data): 0.9998197688845124
loss (test data): 4.2728457529466235
Epoch 1/10, Loss: 4.4063
Epoch 2/10, Loss: 80.3238
Epoch 3/10, Loss: 65.2192
Epoch 4/10, Loss: 1.2224
Epoch 5/10, Loss: 0.7404
Epoch 6/10, Loss: 0.4744
Epoch 7/10, Loss: 0.4792
Epoch 8/10, Loss: 0.4319
Epoch 9/10, Loss: 1.2241
Epoch 10/10, Loss: 0.6049
Performance Metrics:
RMSE (test data): 1.7022217512130737
MAE (test data): 1.0728780031204224
MAPE (test data): 152.3265838623047
MSE (test data): 2.8975589275360107
R2 (test data): 0.9998777792868823
loss (test data): 2.897558800466768
Epoch 1/10, Loss: 4.5404
Epoch 2/10, Loss: 34.1322
Epoch 3/10, Loss: 1.3090
Epoch 4/10, Loss: 1.6170
Epoch 5/10, Loss: 0.5486
Epoch 6/10, Loss: 0.3987
Epoch 7/10, Loss: 0.3636
Epoch 8/10, Loss: 4.9036
Epoch 9/10, Loss: 87.1524
Epoch 10/10, Loss: 8.5459
Performance Metrics:
RMSE (test data): 1.594240427017212
MAE (test data): 1.0839381217956543
MAPE (test data): 152.48324871063232
MSE (test data): 2.541602611541748
R2 (test data): 0.9998927937280435
loss (test data): 2.5416025332697143
Epoch 1/10, Loss: 1.7553
Epoch 2/10, Loss: 0.4689
Epoch 3/10, Loss: 0.4546
Epoch 4/10, Loss: 0.2546
Epoch 5/10, Loss: 2.5596
Epoch 6/10, Loss: 0.5362
Epoch 7/10, Loss: 4.2551
Epoch 8/10, Loss: 122.7895
Epoch 9/10, Loss: 2.7028
Epoch 10/10, Loss: 0.8921
Performance Metrics:
RMSE (test data): 1.8780807256698608
MAE (test data): 1.1823372840881348
MAPE (test data): 152.1195411682129
MSE (test data): 3.5271871089935303
R2 (test data): 0.999851221208697
loss (test data): 3.527186945244506
Epoch 1/10, Loss: 6.3819
Epoch 2/10, Loss: 0.4742
Epoch 3/10, Loss: 0.3091
Epoch 4/10, Loss: 0.3614
Epoch 5/10, Loss: 2.6253
Epoch 6/10, Loss: 0.6555
Epoch 7/10, Loss: 0.2950
Epoch 8/10, Loss: 10.6574
Epoch 9/10, Loss: 2.4268
Epoch 10/10, Loss: 1.0025
Performance Metrics:
RMSE (test data): 2.4540491104125977
MAE (test data): 1.4930853843688965
MAPE (test data): 151.74808502197266
MSE (test data): 6.0223565101623535
R2 (test data): 0.999745973525803
loss (test data): 6.0223559988287345
Epoch 1/10, Loss: 7.1579
Epoch 2/10, Loss: 6.3412
Epoch 3/10, Loss: 0.5334
Epoch 4/10, Loss: 0.8524
Epoch 5/10, Loss: 20.1319
Epoch 6/10, Loss: 3.7327
Epoch 7/10, Loss: 21.4844
Epoch 8/10, Loss: 1.0158
Epoch 9/10, Loss: 9.2011
Epoch 10/10, Loss: 149.7186
Performance Metrics:
RMSE (test data): 2.4186089038848877
MAE (test data): 1.5627599954605103
MAPE (test data): 151.81056261062622
MSE (test data): 5.849668502807617
R2 (test data): 0.9997532576002138
loss (test data): 5.849668180549537
Epoch 1/10, Loss: 1.8845
Epoch 2/10, Loss: 0.3630
Epoch 3/10, Loss: 0.3190
Epoch 4/10, Loss: 0.2955
Epoch 5/10, Loss: 0.3088
Epoch 6/10, Loss: 0.3332
Epoch 7/10, Loss: 0.2606
Epoch 8/10, Loss: 0.2587
Epoch 9/10, Loss: 0.4867
Epoch 10/10, Loss: 5.6846
Performance Metrics:
RMSE (test data): 2.016007900238037
MAE (test data): 1.220155119895935
MAPE (test data): 152.31592655181885
MSE (test data): 4.064288139343262
R2 (test data): 0.999828565969671
loss (test data): 4.064288110523433
Epoch 1/10, Loss: 18.2289
Epoch 2/10, Loss: 1.3559
Epoch 3/10, Loss: 2.7676
Epoch 4/10, Loss: 0.9950
Epoch 5/10, Loss: 0.3727
Epoch 6/10, Loss: 1.3757
Epoch 7/10, Loss: 18.0116
Epoch 8/10, Loss: 1.2298
Epoch 9/10, Loss: 0.6639
Epoch 10/10, Loss: 0.4136
Performance Metrics:
RMSE (test data): 2.6068851947784424
MAE (test data): 1.713966727256775
MAPE (test data): 151.5945315361023
MSE (test data): 6.7958502769470215
R2 (test data): 0.9997133470863946
loss (test data): 6.795850291356936
Epoch 1/10, Loss: 19.2948
Epoch 2/10, Loss: 31.1014
Epoch 3/10, Loss: 1.3654
Epoch 4/10, Loss: 0.5840
Epoch 5/10, Loss: 0.9674
Epoch 6/10, Loss: 0.4987
Epoch 7/10, Loss: 15.5278
Epoch 8/10, Loss: 1.3209
Epoch 9/10, Loss: 6.8274
Epoch 10/10, Loss: 2.3566
Performance Metrics:
RMSE (test data): 1.7387820482254028
MAE (test data): 1.1702758073806763
MAPE (test data): 152.76269912719727
MSE (test data): 3.023362874984741
R2 (test data): 0.999872472796349
loss (test data): 3.0233629160311635
Epoch 1/10, Loss: 3.4231
Epoch 2/10, Loss: 37.9098
Epoch 3/10, Loss: 62.7389
Epoch 4/10, Loss: 0.8435
Epoch 5/10, Loss: 0.7150
Epoch 6/10, Loss: 0.3589
Epoch 7/10, Loss: 0.3314
Epoch 8/10, Loss: 0.5405
Epoch 9/10, Loss: 0.5225
Epoch 10/10, Loss: 0.3593
Performance Metrics:
RMSE (test data): 2.603452444076538
MAE (test data): 1.637886881828308
MAPE (test data): 151.55233144760132
MSE (test data): 6.777965068817139
R2 (test data): 0.999714101494238
loss (test data): 6.777965262695983
Epoch 1/10, Loss: 5.4929
Epoch 2/10, Loss: 1.6463
Epoch 3/10, Loss: 1.0485
Epoch 4/10, Loss: 11.3891
Epoch 5/10, Loss: 1.1563
Epoch 6/10, Loss: 6.4693
Epoch 7/10, Loss: 4.7123
Epoch 8/10, Loss: 0.6593
Epoch 9/10, Loss: 0.4635
Epoch 10/10, Loss: 2.1211
Performance Metrics:
RMSE (test data): 2.970151901245117
MAE (test data): 2.1110148429870605
MAPE (test data): 151.3222336769104
MSE (test data): 8.821802139282227
R2 (test data): 0.9996278912989656
loss (test data): 8.821801332327036
Epoch 1/10, Loss: 58.2035
Epoch 2/10, Loss: 2.4476
Epoch 3/10, Loss: 0.8818
Epoch 4/10, Loss: 4.6609
Epoch 5/10, Loss: 1.4007
Epoch 6/10, Loss: 3.2296
Epoch 7/10, Loss: 0.4727
Epoch 8/10, Loss: 0.7098
Epoch 9/10, Loss: 0.5568
Epoch 10/10, Loss: 2.7251
Performance Metrics:
RMSE (test data): 2.344780445098877
MAE (test data): 1.3471163511276245
MAPE (test data): 151.91022157669067
MSE (test data): 5.497995853424072
R2 (test data): 0.9997680913294829
loss (test data): 5.497996169568855
Epoch 1/10, Loss: 106.7934
Epoch 2/10, Loss: 1.8834
Epoch 3/10, Loss: 0.5339
Epoch 4/10, Loss: 0.3243
Epoch 5/10, Loss: 0.2444
Epoch 6/10, Loss: 0.3793
Epoch 7/10, Loss: 0.3466
Epoch 8/10, Loss: 0.3777
Epoch 9/10, Loss: 9.7966
Epoch 10/10, Loss: 1.6968
Performance Metrics:
RMSE (test data): 2.204547643661499
MAE (test data): 1.2889184951782227
MAPE (test data): 151.91495418548584
MSE (test data): 4.860030174255371
R2 (test data): 0.999795001111291
loss (test data): 4.860030051989433
Epoch 1/10, Loss: 10.4724
Epoch 2/10, Loss: 0.7312
Epoch 3/10, Loss: 0.4115
Epoch 4/10, Loss: 0.3204
Epoch 5/10, Loss: 1.2541
Epoch 6/10, Loss: 5.3616
Epoch 7/10, Loss: 1.3819
Epoch 8/10, Loss: 7.7475
Epoch 9/10, Loss: 1.3171
Epoch 10/10, Loss: 7.9509
Performance Metrics:
RMSE (test data): 2.4112024307250977
MAE (test data): 1.6122465133666992
MAPE (test data): 151.7181158065796
MSE (test data): 5.813897132873535
R2 (test data): 0.9997547664352904
loss (test data): 5.813897283085973
Epoch 1/10, Loss: 22.4573
Epoch 2/10, Loss: 37.1967
Epoch 3/10, Loss: 0.6757
Epoch 4/10, Loss: 1.7456
Epoch 5/10, Loss: 1.9095
Epoch 6/10, Loss: 4.1215
Epoch 7/10, Loss: 6.5694
Epoch 8/10, Loss: 0.8444
Epoch 9/10, Loss: 0.4404
Epoch 10/10, Loss: 38.2059
Performance Metrics:
RMSE (test data): 3.0278000831604004
MAE (test data): 2.0850486755371094
MAPE (test data): 151.46247148513794
MSE (test data): 9.167573928833008
R2 (test data): 0.9996133064187696
loss (test data): 9.167573726220882
Epoch 1/10, Loss: 13.4961
Epoch 2/10, Loss: 0.5878
Epoch 3/10, Loss: 0.8155
Epoch 4/10, Loss: 2.2584
Epoch 5/10, Loss: 0.9017
Epoch 6/10, Loss: 0.3776
Epoch 7/10, Loss: 0.4808
Epoch 8/10, Loss: 4.2909
Epoch 9/10, Loss: 20.0046
Epoch 10/10, Loss: 0.9912
Performance Metrics:
RMSE (test data): 2.2876644134521484
MAE (test data): 1.37556791305542
MAPE (test data): 151.79580450057983
MSE (test data): 5.233408451080322
R2 (test data): 0.9997792517952284
loss (test data): 5.233408431867104
Epoch 1/10, Loss: 5.1977
Epoch 2/10, Loss: 0.7294
Epoch 3/10, Loss: 1.0386
Epoch 4/10, Loss: 1.4934
Epoch 5/10, Loss: 1.9918
Epoch 6/10, Loss: 0.5147
Epoch 7/10, Loss: 67.5259
Epoch 8/10, Loss: 2.5161
Epoch 9/10, Loss: 0.3535
Epoch 10/10, Loss: 0.2748
Performance Metrics:
RMSE (test data): 2.268493175506592
MAE (test data): 1.3696656227111816
MAPE (test data): 151.7932653427124
MSE (test data): 5.146060943603516
R2 (test data): 0.9997829361617353
loss (test data): 5.1460609427301875
Epoch 1/10, Loss: 1.8673
Epoch 2/10, Loss: 0.7614
Epoch 3/10, Loss: 0.4688
Epoch 4/10, Loss: 1.8241
Epoch 5/10, Loss: 2.0199
Epoch 6/10, Loss: 1.2021
Epoch 7/10, Loss: 1.0588
Epoch 8/10, Loss: 1.6768
Epoch 9/10, Loss: 1.1223
Epoch 10/10, Loss: 21.5554
Performance Metrics:
RMSE (test data): 3.296485662460327
MAE (test data): 2.7359113693237305
MAPE (test data): 151.56936645507812
MSE (test data): 10.866817474365234
R2 (test data): 0.9995416313209223
loss (test data): 10.866817753830235
Epoch 1/10, Loss: 6.5835
Epoch 2/10, Loss: 0.6900
Epoch 3/10, Loss: 4.2843
Epoch 4/10, Loss: 3.0170
Epoch 5/10, Loss: 0.4753
Epoch 6/10, Loss: 0.4594
Epoch 7/10, Loss: 27.6125
Epoch 8/10, Loss: 17.6155
Epoch 9/10, Loss: 12.0984
Epoch 10/10, Loss: 0.6983
Performance Metrics:
RMSE (test data): 2.159123659133911
MAE (test data): 1.35548734664917
MAPE (test data): 151.89619064331055
MSE (test data): 4.6618146896362305
R2 (test data): 0.9998033619489305
loss (test data): 4.6618146407298555
Epoch 1/10, Loss: 32.0132
Epoch 2/10, Loss: 1.7115
Epoch 3/10, Loss: 0.3890
Epoch 4/10, Loss: 0.6056
Epoch 5/10, Loss: 0.5609
Epoch 6/10, Loss: 0.2534
Epoch 7/10, Loss: 1.2157
Epoch 8/10, Loss: 0.7988
Epoch 9/10, Loss: 0.4213
Epoch 10/10, Loss: 0.7272
Performance Metrics:
RMSE (test data): 2.1271615028381348
MAE (test data): 1.2276458740234375
MAPE (test data): 151.92334651947021
MSE (test data): 4.524815559387207
R2 (test data): 0.9998091406438253
loss (test data): 4.524815759379348
Epoch 1/10, Loss: 9.8804
Epoch 2/10, Loss: 2.7824
Epoch 3/10, Loss: 11.6641
Epoch 4/10, Loss: 54.6260
Epoch 5/10, Loss: 0.6647
Epoch 6/10, Loss: 0.3409
Epoch 7/10, Loss: 0.2478
Epoch 8/10, Loss: 0.3581
Epoch 9/10, Loss: 0.3253
Epoch 10/10, Loss: 18.6905
Performance Metrics:
RMSE (test data): 2.3980419635772705
MAE (test data): 1.919639229774475
MAPE (test data): 153.45988273620605
MSE (test data): 5.750605583190918
R2 (test data): 0.9997574361233528
loss (test data): 5.750605495858105
Epoch 1/10, Loss: 25.5342
Epoch 2/10, Loss: 0.5714
Epoch 3/10, Loss: 0.3230
Epoch 4/10, Loss: 0.5225
Epoch 5/10, Loss: 0.4639
Epoch 6/10, Loss: 0.4060
Epoch 7/10, Loss: 2.0393
Epoch 8/10, Loss: 0.9101
Epoch 9/10, Loss: 0.4162
Epoch 10/10, Loss: 22.3786
Performance Metrics:
RMSE (test data): 2.2029356956481934
MAE (test data): 1.3888553380966187
MAPE (test data): 151.91996097564697
MSE (test data): 4.852925777435303
R2 (test data): 0.9997953007745
loss (test data): 4.852925672635927
Epoch 1/10, Loss: 1.8630
Epoch 2/10, Loss: 2.1596
Epoch 3/10, Loss: 3.1752
Epoch 4/10, Loss: 7.2226
Epoch 5/10, Loss: 21.6641
Epoch 6/10, Loss: 1.5580
Epoch 7/10, Loss: 1.1658
Epoch 8/10, Loss: 3.9101
