wandb: Currently logged in as: longyunbo218 (digitalai). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.16.4 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.2
wandb: Run data is saved locally in /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/2_clusters/wandb/run-20240309_184511-l10kn63a
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run dauntless-terrain-42
MSE (test data): 4294.53857421875
R2 (test data): 0.6513532394683688
loss (test data): 4294.539020613704
Epoch 1/10, Loss: 179.0584
Epoch 2/10, Loss: 13.9730
Epoch 3/10, Loss: 7.2346
Epoch 4/10, Loss: 4.8559
Epoch 5/10, Loss: 3.5043
Epoch 6/10, Loss: 2.8586
Epoch 7/10, Loss: 2.3967
Epoch 8/10, Loss: 1.9838
Epoch 9/10, Loss: 1.6731
Epoch 10/10, Loss: 1.6692
Performance Metrics:
RMSE (test data): 102.71269989013672
MAE (test data): 87.54285430908203
MAPE (test data): 150.3571629524231
MSE (test data): 10549.8994140625
R2 (test data): 0.14351964285239072
loss (test data): 10549.899732680722
Epoch 1/10, Loss: 461.0713
Epoch 2/10, Loss: 8.4637
Epoch 3/10, Loss: 5.5457
Epoch 4/10, Loss: 3.7828
Epoch 5/10, Loss: 2.5931
Epoch 6/10, Loss: 2.7612
Epoch 7/10, Loss: 2.2963
Epoch 8/10, Loss: 1.7533
Epoch 9/10, Loss: 1.6903
Epoch 10/10, Loss: 2.0295
Performance Metrics:
RMSE (test data): 118.82695770263672
MAE (test data): 104.82855224609375
MAPE (test data): 160.89640855789185
MSE (test data): 14119.8466796875
R2 (test data): -0.14630203862555557
loss (test data): 14119.846578030874
Epoch 1/10, Loss: 822.2757
Epoch 2/10, Loss: 14.2880
Epoch 3/10, Loss: 10.9847
Epoch 4/10, Loss: 8.5883
Epoch 5/10, Loss: 6.7697
Epoch 6/10, Loss: 5.4589
Epoch 7/10, Loss: 4.2727
Epoch 8/10, Loss: 3.6633
Epoch 9/10, Loss: 3.2463
Epoch 10/10, Loss: 2.7510
Performance Metrics:
RMSE (test data): 142.0746307373047
MAE (test data): 120.84423065185547
MAPE (test data): 174.07339811325073
MSE (test data): 20185.19921875
R2 (test data): -0.6387099492821282
loss (test data): 20185.19766942771
Epoch 1/10, Loss: 992.8234
Epoch 2/10, Loss: 10.8503
Epoch 3/10, Loss: 7.1050
Epoch 4/10, Loss: 5.5328
Epoch 5/10, Loss: 4.3334
Epoch 6/10, Loss: 3.7164
Epoch 7/10, Loss: 3.1022
Epoch 8/10, Loss: 2.7153
Epoch 9/10, Loss: 2.3574
Epoch 10/10, Loss: 2.1197
Performance Metrics:
RMSE (test data): 134.1122283935547
MAE (test data): 113.84391784667969
MAPE (test data): 169.29783821105957
MSE (test data): 17986.087890625
R2 (test data): -0.4601779705772797
loss (test data): 17986.087834149097
Epoch 1/10, Loss: 962.9103
Epoch 2/10, Loss: 8.3733
Epoch 3/10, Loss: 4.4136
Epoch 4/10, Loss: 3.4031
Epoch 5/10, Loss: 2.6555
Epoch 6/10, Loss: 2.3038
Epoch 7/10, Loss: 1.9999
Epoch 8/10, Loss: 1.6521
Epoch 9/10, Loss: 1.4821
Epoch 10/10, Loss: 1.2491
Performance Metrics:
RMSE (test data): 142.72491455078125
MAE (test data): 121.1222915649414
MAPE (test data): 174.5280385017395
MSE (test data): 20370.40234375
R2 (test data): -0.6537453776518147
loss (test data): 20370.39999058735
Epoch 1/10, Loss: 853.1250
Epoch 2/10, Loss: 11.5971
Epoch 3/10, Loss: 6.3834
Epoch 4/10, Loss: 3.9412
Epoch 5/10, Loss: 2.6681
Epoch 6/10, Loss: 2.2758
Epoch 7/10, Loss: 2.0211
Epoch 8/10, Loss: 1.8367
Epoch 9/10, Loss: 1.7694
Epoch 10/10, Loss: 1.4868
Performance Metrics:
RMSE (test data): 146.547607421875
MAE (test data): 124.54326629638672
MAPE (test data): 177.14717388153076
MSE (test data): 21476.203125
R2 (test data): -0.7435185524992021
loss (test data): 21476.202645896083
Epoch 1/10, Loss: 892.2859
Epoch 2/10, Loss: 10.1450
Epoch 3/10, Loss: 4.8664
Epoch 4/10, Loss: 2.8669
Epoch 5/10, Loss: 2.1349
Epoch 6/10, Loss: 1.7646
Epoch 7/10, Loss: 1.5411
Epoch 8/10, Loss: 1.3815
Epoch 9/10, Loss: 1.2157
Epoch 10/10, Loss: 1.1198
Performance Metrics:
RMSE (test data): 136.4046630859375
MAE (test data): 116.06937408447266
MAPE (test data): 171.81850671768188
MSE (test data): 18606.232421875
R2 (test data): -0.5105236400822104
loss (test data): 18606.232391754518
Epoch 1/10, Loss: 556.0575
Epoch 2/10, Loss: 5.0584
Epoch 3/10, Loss: 2.9493
Epoch 4/10, Loss: 1.8826
Epoch 5/10, Loss: 1.3153
Epoch 6/10, Loss: 0.9973
Epoch 7/10, Loss: 0.7892
Epoch 8/10, Loss: 0.6933
Epoch 9/10, Loss: 0.6222
Epoch 10/10, Loss: 0.5589
Performance Metrics:
RMSE (test data): 147.2859649658203
MAE (test data): 124.9372329711914
MAPE (test data): 177.80804634094238
MSE (test data): 21693.154296875
R2 (test data): -0.7611313801747062
loss (test data): 21693.15263177711
Epoch 1/10, Loss: 1028.7874
Epoch 2/10, Loss: 8.6577
Epoch 3/10, Loss: 3.4129
Epoch 4/10, Loss: 1.7433
Epoch 5/10, Loss: 1.4562
Epoch 6/10, Loss: 0.9403
Epoch 7/10, Loss: 0.6455
Epoch 8/10, Loss: 0.6189
Epoch 9/10, Loss: 0.4410
Epoch 10/10, Loss: 0.3623
Performance Metrics:
RMSE (test data): 151.40866088867188
MAE (test data): 128.88711547851562
MAPE (test data): 180.08359670639038
MSE (test data): 22924.583984375
R2 (test data): -0.861103453897694
loss (test data): 22924.582686370482
Epoch 1/10, Loss: 884.7766
Epoch 2/10, Loss: 5.1324
Epoch 3/10, Loss: 1.7814
Epoch 4/10, Loss: 1.2034
Epoch 5/10, Loss: 0.8985
Epoch 6/10, Loss: 0.6151
Epoch 7/10, Loss: 0.4763
Epoch 8/10, Loss: 0.3605
Epoch 9/10, Loss: 0.3123
Epoch 10/10, Loss: 0.2784
Performance Metrics:
RMSE (test data): 151.08322143554688
MAE (test data): 127.73104095458984
MAPE (test data): 179.86940145492554
MSE (test data): 22826.140625
R2 (test data): -0.8531115241193927
loss (test data): 22826.13976374247
Epoch 1/10, Loss: 734.2144
Epoch 2/10, Loss: 6.9952
Epoch 3/10, Loss: 3.4693
Epoch 4/10, Loss: 1.8406
Epoch 5/10, Loss: 1.1710
Epoch 6/10, Loss: 0.8696
Epoch 7/10, Loss: 0.6441
Epoch 8/10, Loss: 0.4148
Epoch 9/10, Loss: 0.3378
Epoch 10/10, Loss: 0.2870
Performance Metrics:
RMSE (test data): 150.51358032226562
MAE (test data): 127.81454467773438
MAPE (test data): 179.79530096054077
MSE (test data): 22654.337890625
R2 (test data): -0.839164034073338
loss (test data): 22654.33817865211
Epoch 1/10, Loss: 1386.8580
Epoch 2/10, Loss: 11.7093
Epoch 3/10, Loss: 4.5858
Epoch 4/10, Loss: 3.4680
Epoch 5/10, Loss: 2.2185
Epoch 6/10, Loss: 1.2077
Epoch 7/10, Loss: 0.8609
Epoch 8/10, Loss: 0.6876
Epoch 9/10, Loss: 0.5517
Epoch 10/10, Loss: 0.3756
Performance Metrics:
RMSE (test data): 150.28941345214844
MAE (test data): 127.69019317626953
MAPE (test data): 179.68645095825195
MSE (test data): 22586.90625
R2 (test data): -0.8336897316064467
loss (test data): 22586.907209149096
Epoch 1/10, Loss: 1329.5983
Epoch 2/10, Loss: 10.5258
Epoch 3/10, Loss: 4.8284
Epoch 4/10, Loss: 3.6082
Epoch 5/10, Loss: 2.0265
Epoch 6/10, Loss: 1.2290
Epoch 7/10, Loss: 0.8879
Epoch 8/10, Loss: 0.6423
Epoch 9/10, Loss: 0.5070
Epoch 10/10, Loss: 0.3634
Performance Metrics:
RMSE (test data): 148.64979553222656
MAE (test data): 127.12246704101562
MAPE (test data): 178.6116600036621
MSE (test data): 22096.759765625
R2 (test data): -0.7938975785139712
loss (test data): 22096.758004518073
Epoch 1/10, Loss: 1034.6114
Epoch 2/10, Loss: 6.0928
Epoch 3/10, Loss: 3.1547
Epoch 4/10, Loss: 1.9954
Epoch 5/10, Loss: 1.1354
Epoch 6/10, Loss: 0.8986
Epoch 7/10, Loss: 0.7169
Epoch 8/10, Loss: 0.5228
Epoch 9/10, Loss: 0.4137
Epoch 10/10, Loss: 0.3414
Performance Metrics:
RMSE (test data): 151.55679321289062
MAE (test data): 128.89427185058594
MAPE (test data): 180.41205406188965
MSE (test data): 22969.4609375
R2 (test data): -0.864746851195312
loss (test data): 22969.460682417168
Epoch 1/10, Loss: 818.6424
Epoch 2/10, Loss: 8.0238
Epoch 3/10, Loss: 4.1150
Epoch 4/10, Loss: 2.5248
Epoch 5/10, Loss: 1.5830
Epoch 6/10, Loss: 1.0319
Epoch 7/10, Loss: 0.7802
Epoch 8/10, Loss: 0.5910
Epoch 9/10, Loss: 0.4474
Epoch 10/10, Loss: 0.3945
Performance Metrics:
RMSE (test data): 151.41844177246094
MAE (test data): 129.0105438232422
MAPE (test data): 180.20333051681519
MSE (test data): 22927.54296875
R2 (test data): -0.861343781867441
loss (test data): 22927.54257624247
Epoch 1/10, Loss: 832.3264
Epoch 2/10, Loss: 6.8163
Epoch 3/10, Loss: 3.1546
Epoch 4/10, Loss: 1.7859
Epoch 5/10, Loss: 1.2070
Epoch 6/10, Loss: 0.8967
Epoch 7/10, Loss: 0.6966
Epoch 8/10, Loss: 0.5654
Epoch 9/10, Loss: 0.4610
Epoch 10/10, Loss: 0.3642
Performance Metrics:
RMSE (test data): 151.63719177246094
MAE (test data): 128.74716186523438
MAPE (test data): 180.29168844223022
MSE (test data): 22993.83984375
R2 (test data): -0.8667259318542204
loss (test data): 22993.838652108432
Epoch 1/10, Loss: 930.5690
Epoch 2/10, Loss: 9.2929
Epoch 3/10, Loss: 4.2826
Epoch 4/10, Loss: 2.2929
Epoch 5/10, Loss: 1.3291
Epoch 6/10, Loss: 0.9902
Epoch 7/10, Loss: 0.7855
Epoch 8/10, Loss: 0.6882
Epoch 9/10, Loss: 0.5627
Epoch 10/10, Loss: 0.4663
Performance Metrics:
RMSE (test data): 151.92001342773438
MAE (test data): 129.03529357910156
MAPE (test data): 180.57806491851807
MSE (test data): 23079.69140625
R2 (test data): -0.873695878738157
loss (test data): 23079.69237669428
Epoch 1/10, Loss: 930.5506
Epoch 2/10, Loss: 8.0297
Epoch 3/10, Loss: 2.9273
Epoch 4/10, Loss: 1.4907
Epoch 5/10, Loss: 1.1909
Epoch 6/10, Loss: 0.9982
Epoch 7/10, Loss: 0.7727
Epoch 8/10, Loss: 0.6019
Epoch 9/10, Loss: 0.4478
Epoch 10/10, Loss: 0.3890
Performance Metrics:
RMSE (test data): 151.57241821289062
MAE (test data): 128.95639038085938
MAPE (test data): 180.06932735443115
MSE (test data): 22974.197265625
R2 (test data): -0.8651315159253452
loss (test data): 22974.199077560243
Epoch 1/10, Loss: 818.6312
Epoch 2/10, Loss: 6.7540
Epoch 3/10, Loss: 2.2081
Epoch 4/10, Loss: 1.1544
Epoch 5/10, Loss: 0.7316
Epoch 6/10, Loss: 0.5053
Epoch 7/10, Loss: 0.3987
Epoch 8/10, Loss: 0.3404
Epoch 9/10, Loss: 0.2939
Epoch 10/10, Loss: 0.2539
Performance Metrics:
RMSE (test data): 151.44082641601562
MAE (test data): 128.0930633544922
MAPE (test data): 180.0889253616333
MSE (test data): 22934.326171875
R2 (test data): -0.8618946364900735
loss (test data): 22934.327683546686
Epoch 1/10, Loss: 856.5987
Epoch 2/10, Loss: 7.3262
Epoch 3/10, Loss: 2.9062
Epoch 4/10, Loss: 1.4407
Epoch 5/10, Loss: 0.9935
Epoch 6/10, Loss: 0.7247
Epoch 7/10, Loss: 0.5124
Epoch 8/10, Loss: 0.4019
Epoch 9/10, Loss: 0.3318
Epoch 10/10, Loss: 0.2895
Performance Metrics:
RMSE (test data): 147.37916564941406
MAE (test data): 125.3735580444336
MAPE (test data): 177.95472145080566
MSE (test data): 21720.6171875
R2 (test data): -0.7633609939892978
loss (test data): 21720.616674510544
Epoch 1/10, Loss: 762.7481
Epoch 2/10, Loss: 9.7989
Epoch 3/10, Loss: 4.3573
Epoch 4/10, Loss: 2.2235
Epoch 5/10, Loss: 1.3873
Epoch 6/10, Loss: 1.1248
Epoch 7/10, Loss: 0.9760
Epoch 8/10, Loss: 0.8453
Epoch 9/10, Loss: 0.6717
Epoch 10/10, Loss: 0.5212
Performance Metrics:
RMSE (test data): 151.6025390625
MAE (test data): 128.72189331054688
MAPE (test data): 180.33150434494019
MSE (test data): 22983.33203125
R2 (test data): -0.8658729457009384
loss (test data): 22983.33159073795
Epoch 1/10, Loss: 997.6311
Epoch 2/10, Loss: 10.4536
Epoch 3/10, Loss: 6.5421
Epoch 4/10, Loss: 3.2100
Epoch 5/10, Loss: 1.3345
Epoch 6/10, Loss: 0.8168
Epoch 7/10, Loss: 0.5986
Epoch 8/10, Loss: 0.4528
Epoch 9/10, Loss: 0.3696
Epoch 10/10, Loss: 0.3279
Performance Metrics:
RMSE (test data): 141.0257568359375
MAE (test data): 121.50650024414062
MAPE (test data): 174.01115894317627
MSE (test data): 19888.265625
R2 (test data): -0.6146037341302693
loss (test data): 19888.263492093374
Epoch 1/10, Loss: 680.0366
Epoch 2/10, Loss: 7.1556
Epoch 3/10, Loss: 2.2544
Epoch 4/10, Loss: 1.2720
Epoch 5/10, Loss: 0.9649
Epoch 6/10, Loss: 0.6626
Epoch 7/10, Loss: 0.5158
Epoch 8/10, Loss: 0.3976
Epoch 9/10, Loss: 0.3477
Epoch 10/10, Loss: 0.3060
Performance Metrics:
RMSE (test data): 152.89187622070312
MAE (test data): 129.94517517089844
MAPE (test data): 181.2042236328125
MSE (test data): 23375.923828125
R2 (test data): -0.8977449569354763
loss (test data): 23375.922703313252
Epoch 1/10, Loss: 953.5147
Epoch 2/10, Loss: 7.7451
Epoch 3/10, Loss: 3.9142
Epoch 4/10, Loss: 1.8167
Epoch 5/10, Loss: 1.1372
Epoch 6/10, Loss: 0.8191
Epoch 7/10, Loss: 0.6445
Epoch 8/10, Loss: 0.5156
Epoch 9/10, Loss: 0.4931
Epoch 10/10, Loss: 0.3052
Performance Metrics:
RMSE (test data): 151.6436309814453
MAE (test data): 129.45359802246094
MAPE (test data): 180.11724948883057
MSE (test data): 22995.7890625
R2 (test data): -0.8668842274601916
loss (test data): 22995.78845820783
Epoch 1/10, Loss: 943.7962
Epoch 2/10, Loss: 12.3669
Epoch 3/10, Loss: 6.0789
Epoch 4/10, Loss: 2.1562
Epoch 5/10, Loss: 1.2668
Epoch 6/10, Loss: 0.9047
Epoch 7/10, Loss: 0.7782
Epoch 8/10, Loss: 0.6049
Epoch 9/10, Loss: 0.4432
Epoch 10/10, Loss: 0.3719
Performance Metrics:
RMSE (test data): 151.7812042236328
MAE (test data): 129.2854766845703
MAPE (test data): 180.37995100021362
MSE (test data): 23037.533203125
R2 (test data): -0.8702732494768142
loss (test data): 23037.533173945783
Epoch 1/10, Loss: 854.5346
Epoch 2/10, Loss: 12.0729
Epoch 3/10, Loss: 6.1822
Epoch 4/10, Loss: 2.6979
Epoch 5/10, Loss: 1.3577
Epoch 6/10, Loss: 0.9337
Epoch 7/10, Loss: 0.7820
Epoch 8/10, Loss: 0.6213
Epoch 9/10, Loss: 0.4731
Epoch 10/10, Loss: 0.4378
Performance Metrics:
RMSE (test data): 150.20703125
MAE (test data): 127.14131164550781
MAPE (test data): 179.44810390472412
MSE (test data): 22562.150390625
R2 (test data): -0.8316798832254662
loss (test data): 22562.150475338854
Epoch 1/10, Loss: 757.2081
Epoch 2/10, Loss: 10.1525
Epoch 3/10, Loss: 3.6877
Epoch 4/10, Loss: 1.6925
Epoch 5/10, Loss: 1.1425
Epoch 6/10, Loss: 0.8892
Epoch 7/10, Loss: 0.7373
Epoch 8/10, Loss: 0.6123
Epoch 9/10, Loss: 0.4813
Epoch 10/10, Loss: 0.4225
Performance Metrics:
RMSE (test data): 150.08767700195312
MAE (test data): 127.0886459350586
MAPE (test data): 179.3931245803833
MSE (test data): 22526.310546875
R2 (test data): -0.8287702505728773
loss (test data): 22526.310326618976
Epoch 1/10, Loss: 749.8558
Epoch 2/10, Loss: 8.6086
Epoch 3/10, Loss: 3.0643
Epoch 4/10, Loss: 1.4475
Epoch 5/10, Loss: 1.0014
Epoch 6/10, Loss: 0.7808
Epoch 7/10, Loss: 0.6404
Epoch 8/10, Loss: 0.4913
Epoch 9/10, Loss: 0.3913
Epoch 10/10, Loss: 0.3302
Performance Metrics:
RMSE (test data): 146.69947814941406
MAE (test data): 124.96286010742188
MAPE (test data): 177.58764028549194
MSE (test data): 21520.73828125
R2 (test data): -0.7471341655206873
loss (test data): 21520.73892083961
Epoch 1/10, Loss: 927.4138
Epoch 2/10, Loss: 10.8892
Epoch 3/10, Loss: 4.4464
Epoch 4/10, Loss: 1.7504
Epoch 5/10, Loss: 1.2167
Epoch 6/10, Loss: 1.0120
Epoch 7/10, Loss: 0.8611
Epoch 8/10, Loss: 0.7213
Epoch 9/10, Loss: 0.5976
Epoch 10/10, Loss: 0.4966
Performance Metrics:
RMSE (test data): 148.02565002441406
MAE (test data): 126.30158233642578
MAPE (test data): 178.34477424621582
MSE (test data): 21911.59375
R2 (test data): -0.7788652263361036
loss (test data): 21911.593314194277
Epoch 1/10, Loss: 666.2861
Epoch 2/10, Loss: 10.2448
Epoch 3/10, Loss: 4.7503
Epoch 4/10, Loss: 2.1051
Epoch 5/10, Loss: 1.4223
Epoch 6/10, Loss: 1.1706
Epoch 7/10, Loss: 0.9517
Epoch 8/10, Loss: 0.7498
Epoch 9/10, Loss: 0.6727
Epoch 10/10, Loss: 0.5726
Performance Metrics:
RMSE (test data): 150.78115844726562
MAE (test data): 128.1933135986328
MAPE (test data): 179.76067066192627
MSE (test data): 22734.95703125
R2 (test data): -0.8457089605772692
loss (test data): 22734.956872176204
Epoch 1/10, Loss: 965.7955
Epoch 2/10, Loss: 10.6706
Epoch 3/10, Loss: 5.0343
Epoch 4/10, Loss: 2.5552
Epoch 5/10, Loss: 1.5090
Epoch 6/10, Loss: 1.0227
Epoch 7/10, Loss: 0.8162
Epoch 8/10, Loss: 0.6934
Epoch 9/10, Loss: 0.5291
Epoch 10/10, Loss: 0.4625
Performance Metrics:
RMSE (test data): 148.54757690429688
MAE (test data): 126.48540496826172
MAPE (test data): 178.38985919952393
MSE (test data): 22066.3828125
R2 (test data): -0.7914315692965377
loss (test data): 22066.382668486447
Epoch 1/10, Loss: 880.9110
Epoch 2/10, Loss: 9.7125
Epoch 3/10, Loss: 3.7574
Epoch 4/10, Loss: 1.7872
Epoch 5/10, Loss: 1.2990
Epoch 6/10, Loss: 1.0898
Epoch 7/10, Loss: 0.9612
Epoch 8/10, Loss: 0.8593
Epoch 9/10, Loss: 0.7528
Epoch 10/10, Loss: 0.6320
Performance Metrics:
RMSE (test data): 152.51426696777344
MAE (test data): 129.5171356201172
MAPE (test data): 180.97296953201294
MSE (test data): 23260.603515625
R2 (test data): -0.8883828326075887
loss (test data): 23260.602487763554
Epoch 1/10, Loss: 783.8428
Epoch 2/10, Loss: 9.5715
Epoch 3/10, Loss: 4.0047
Epoch 4/10, Loss: 1.7698
Epoch 5/10, Loss: 1.1015
Epoch 6/10, Loss: 0.8726
Epoch 7/10, Loss: 0.6551
Epoch 8/10, Loss: 0.4697
Epoch 9/10, Loss: 0.4011
Epoch 10/10, Loss: 0.3325
Performance Metrics:
RMSE (test data): 152.39483642578125
MAE (test data): 129.21707153320312
MAPE (test data): 180.82188367843628
MSE (test data): 23224.1875
R2 (test data): -0.8854264746984473
loss (test data): 23224.186904179216
Epoch 1/10, Loss: 858.9235
Epoch 2/10, Loss: 7.6950
Epoch 3/10, Loss: 3.0373
Epoch 4/10, Loss: 1.6267
Epoch 5/10, Loss: 1.0613
Epoch 6/10, Loss: 0.7365
Epoch 7/10, Loss: 0.5187
Epoch 8/10, Loss: 0.4072
Epoch 9/10, Loss: 0.3743
Epoch 10/10, Loss: 0.3165
Performance Metrics:
RMSE (test data): 152.43832397460938
MAE (test data): 129.4508514404297
MAPE (test data): 180.79066276550293
MSE (test data): 23237.443359375
R2 (test data): -0.8865027662709764
loss (test data): 23237.444364646086
Epoch 1/10, Loss: 793.2103
Epoch 2/10, Loss: 7.5519
Epoch 3/10, Loss: 2.8384
Epoch 4/10, Loss: 1.6182
Epoch 5/10, Loss: 1.1538
Epoch 6/10, Loss: 0.9264
Epoch 7/10, Loss: 0.7662
Epoch 8/10, Loss: 0.6210
Epoch 9/10, Loss: 0.5004
Epoch 10/10, Loss: 0.4535
Performance Metrics:
RMSE (test data): 152.00958251953125
MAE (test data): 129.8036651611328
MAPE (test data): 180.30188083648682
MSE (test data): 23106.9140625
R2 (test data): -0.8759058596440656
loss (test data): 23106.914021084336
Epoch 1/10, Loss: 744.2090
Epoch 2/10, Loss: 7.5996
Epoch 3/10, Loss: 2.9569
Epoch 4/10, Loss: 1.6425
Epoch 5/10, Loss: 1.0587
Epoch 6/10, Loss: 0.7684
Epoch 7/10, Loss: 0.5635
Epoch 8/10, Loss: 0.4469
Epoch 9/10, Loss: 0.3686
Epoch 10/10, Loss: 0.3632
Performance Metrics:
RMSE (test data): 151.32606506347656
MAE (test data): 128.44711303710938
MAPE (test data): 180.18038272857666
MSE (test data): 22899.580078125
R2 (test data): -0.8590736935035348
loss (test data): 22899.58037932982
Epoch 1/10, Loss: 763.4200
Epoch 2/10, Loss: 8.1967
Epoch 3/10, Loss: 3.7478
Epoch 4/10, Loss: 1.6001
Epoch 5/10, Loss: 1.0652
Epoch 6/10, Loss: 0.7981
Epoch 7/10, Loss: 0.6370
Epoch 8/10, Loss: 0.5239
Epoch 9/10, Loss: 0.4798
Epoch 10/10, Loss: 0.3884
Performance Metrics:
RMSE (test data): 152.0514373779297
MAE (test data): 129.10475158691406
MAPE (test data): 180.6118607521057
MSE (test data): 23119.638671875
R2 (test data): -0.8769388518766061
loss (test data): 23119.638790474397
Epoch 1/10, Loss: 1073.8853
Epoch 2/10, Loss: 13.9788
Epoch 3/10, Loss: 5.9361
Epoch 4/10, Loss: 2.7756
Epoch 5/10, Loss: 1.3425
Epoch 6/10, Loss: 1.0013
Epoch 7/10, Loss: 0.7428
Epoch 8/10, Loss: 0.5692
Epoch 9/10, Loss: 0.4710
Epoch 10/10, Loss: 0.3863
Performance Metrics:
RMSE (test data): 149.1734619140625
MAE (test data): 126.25668334960938
MAPE (test data): 178.69127988815308
MSE (test data): 22252.720703125
R2 (test data): -0.8065592129707964
loss (test data): 22252.72101750753
Epoch 1/10, Loss: 760.8131
Epoch 2/10, Loss: 9.1743
Epoch 3/10, Loss: 4.8255
Epoch 4/10, Loss: 2.2575
Epoch 5/10, Loss: 1.3361
Epoch 6/10, Loss: 0.9253
Epoch 7/10, Loss: 0.6918
Epoch 8/10, Loss: 0.5310
Epoch 9/10, Loss: 0.4763
Epoch 10/10, Loss: 0.4057
Performance Metrics:
RMSE (test data): 150.94525146484375
MAE (test data): 127.58119201660156
MAPE (test data): 179.95117902755737
MSE (test data): 22784.466796875
R2 (test data): -0.8497282904363836
loss (test data): 22784.46592432229
Epoch 1/10, Loss: 862.2163
Epoch 2/10, Loss: 10.0474
Epoch 3/10, Loss: 4.5092
Epoch 4/10, Loss: 2.2151
Epoch 5/10, Loss: 1.4399
Epoch 6/10, Loss: 1.0273
Epoch 7/10, Loss: 0.7704
Epoch 8/10, Loss: 0.5727
Epoch 9/10, Loss: 0.4775
Epoch 10/10, Loss: 0.4407
Performance Metrics:
RMSE (test data): 152.81658935546875
MAE (test data): 129.3481903076172
MAPE (test data): 181.00380897521973
MSE (test data): 23352.908203125
R2 (test data): -0.8958766614017282
loss (test data): 23352.90969126506
Epoch 1/10, Loss: 977.9271
Epoch 2/10, Loss: 10.2336
Epoch 3/10, Loss: 4.5804
Epoch 4/10, Loss: 2.3563
Epoch 5/10, Loss: 1.4919
Epoch 6/10, Loss: 1.0922
Epoch 7/10, Loss: 0.8364
Epoch 8/10, Loss: 0.6712
Epoch 9/10, Loss: 0.5217
Epoch 10/10, Loss: 0.4584
Performance Metrics:
RMSE (test data): 153.5803680419922
MAE (test data): 130.9056396484375
MAPE (test data): 181.6043257713318
MSE (test data): 23586.9296875
R2 (test data): -0.914875340610739
loss (test data): 23586.930237198794
Epoch 1/10, Loss: 935.7001
Epoch 2/10, Loss: 8.9790
Epoch 3/10, Loss: 3.8408
Epoch 4/10, Loss: 2.0684
Epoch 5/10, Loss: 1.2904
Epoch 6/10, Loss: 0.9820
Epoch 7/10, Loss: 0.7502
Epoch 8/10, Loss: 0.5355
Epoch 9/10, Loss: 0.4593
Epoch 10/10, Loss: 0.3632
Performance Metrics:
RMSE (test data): 152.12045288085938
MAE (test data): 128.8898468017578
MAPE (test data): 180.64013719558716
MSE (test data): 23140.6328125
R2 (test data): -0.8786431677982562
loss (test data): 23140.63200865964
Epoch 1/10, Loss: 957.3914
Epoch 2/10, Loss: 7.6814
Epoch 3/10, Loss: 3.4421
Epoch 4/10, Loss: 1.9580
Epoch 5/10, Loss: 1.3696
Epoch 6/10, Loss: 0.9699
Epoch 7/10, Loss: 0.6748
Epoch 8/10, Loss: 0.5547
Epoch 9/10, Loss: 0.4350
Epoch 10/10, Loss: 0.3608
Performance Metrics:
RMSE (test data): 152.8641357421875
MAE (test data): 129.62001037597656
MAPE (test data): 181.1608910560608
