INFO:root:Variances Dataframe:
INFO:root:          0         1         2         3         4         5         6         7         8         9         10        11        12        13
4   0.562561  0.651369  0.743110  0.581030  0.900365  0.812533  0.813718  0.851428  0.579136  0.764764  0.808639  0.514596  0.727747  0.866303
5   0.357354  0.630493  0.645486  0.492837  0.812533  0.939531  0.857560  0.922265  0.259661  0.828163  0.702702  0.271612  0.898031  0.893519
6   0.202899  0.345250  0.593345  0.048131  0.813718  0.857560  0.983678  0.966063 -0.349300  0.913523  0.857415 -0.139984  0.846173  0.959560
7   0.103801  0.436376  0.598759  0.078204  0.851428  0.922265  0.966063  0.972653 -0.350341  0.891984  0.815441 -0.206246  0.896368  0.955330
8   0.960555  0.907675  0.875333  0.976489  0.579136  0.259661 -0.349300 -0.350341  0.993733  0.270069  0.530609  0.989826  0.234592 -0.175166
9   0.576145  0.588575  0.619508  0.472991  0.764764  0.828163  0.913523  0.891984  0.270069  0.922546  0.842904  0.278277  0.826148  0.913901
10  0.697455  0.709720  0.677633  0.557993  0.808639  0.702702  0.857415  0.815441  0.530609  0.842904  0.909655  0.573915  0.755284  0.822013
11  0.953026  0.907753  0.864691  0.970324  0.514596  0.271612 -0.139984 -0.206246  0.989826  0.278277  0.573915  0.990676  0.341591 -0.173751
12  0.550838  0.738393  0.728396  0.501750  0.727747  0.898031  0.846173  0.896368  0.234592  0.826148  0.755284  0.341591  0.951930  0.810438
13  0.149457  0.421877  0.601618  0.073460  0.866303  0.893519  0.959560  0.955330 -0.175166  0.913901  0.822013 -0.173751  0.810438  0.973310
INFO:root:Standard Deviations Dataframe:
INFO:root:          0         1         2         3         4         5         6         7         8         9         10        11        12        13
0   0.046815  0.064353  0.033751  0.022661  0.109575  0.126800  0.191112  0.200644  0.023991  0.074819  0.048038  0.027615  0.037808  0.202618
1   0.064353  0.010212  0.008301  0.050466  0.080627  0.085453  0.062701  0.115495  0.038527  0.028458  0.033289  0.050429  0.050293  0.140724
2   0.033751  0.008301  0.029503  0.026467  0.024660  0.061111  0.095232  0.052608  0.021384  0.037055  0.021802  0.021159  0.034665  0.065622
3   0.022661  0.050466  0.026467  0.004263  0.079621  0.133105  0.130211  0.103233  0.007857  0.066625  0.194041  0.005003  0.102939  0.144022
4   0.109575  0.080627  0.024660  0.079621  0.032706  0.070421  0.083492  0.081444  0.150170  0.058575  0.013493  0.181016  0.029655  0.064344
5   0.126800  0.085453  0.061111  0.133105  0.070421  0.005439  0.116046  0.030952  0.126360  0.040581  0.145240  0.139526  0.019784  0.052227
6   0.191112  0.062701  0.095232  0.130211  0.083492  0.116046  0.006729  0.011263  0.175508  0.029815  0.048177  0.095408  0.021214  0.012642
7   0.200644  0.115495  0.052608  0.103233  0.081444  0.030952  0.011263  0.018642  0.079214  0.010039  0.026266  0.090702  0.024992  0.025699
8   0.023991  0.038527  0.021384  0.007857  0.150170  0.126360  0.175508  0.079214  0.002745  0.188570  0.145091  0.003033  0.311996  0.129625
9   0.074819  0.028458  0.037055  0.066625  0.058575  0.040581  0.029815  0.010039  0.188570  0.024172  0.033200  0.108368  0.022565  0.008683
10  0.048038  0.033289  0.021802  0.194041  0.013493  0.145240  0.048177  0.026266  0.145091  0.033200  0.023805  0.082780  0.021629  0.041385
11  0.027615  0.050429  0.021159  0.005003  0.181016  0.139526  0.095408  0.090702  0.003033  0.108368  0.082780  0.003495  0.267762  0.184277
12  0.037808  0.050293  0.034665  0.102939  0.029655  0.019784  0.021214  0.024992  0.311996  0.022565  0.021629  0.267762  0.016226  0.030295
13  0.202618  0.140724  0.065622  0.144022  0.064344  0.052227  0.012642  0.025699  0.129625  0.008683  0.041385  0.184277  0.030295  0.031629
